/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
164.897: (load-truck p23 t2 l2-4)
172.224: (unload-airplane p17 a1 l4-0)
170.049: (unload-airplane p5 a0 l4-0)
171.497: (load-airplane p17 a0 l4-0)
169.018: (load-airplane p5 a1 l4-0)
160.115: (load-truck p9 t2 l2-4)
168.103: (unload-truck p22 t2 l2-4)
172.133: (unload-airplane p17 a0 l4-0)
169.632: (unload-airplane p10 a1 l4-0)
171.442: (load-airplane p17 a0 l4-0)
158.335: (load-truck p22 t2 l2-4)
166.718: (unload-truck p23 t2 l2-4)
170.375: (unload-airplane p17 a0 l4-0)
172.385: (load-airplane p17 a1 l4-0)
169.953: (unload-airplane p5 a1 l4-0)
168.837: (unload-airplane p17 a1 l4-0)
170.161: (load-airplane p17 a0 l4-0)
167.663: (load-airplane p10 a0 l4-0)
169.954: (unload-airplane p17 a0 l4-0)
171.381: (load-airplane p17 a1 l4-0)
168.902: (load-airplane p5 a0 l4-0)
172.089: (unload-airplane p17 a1 l4-0)
173.583: (load-airplane p17 a0 l4-0)
171.651: (unload-airplane p10 a0 l4-0)
169.983: (unload-airplane p17 a0 l4-0)
171.398: (load-airplane p17 a1 l4-0)
169.072: (load-airplane p10 a1 l4-0)
172.108: (unload-airplane p17 a1 l4-0)
173.850: (load-airplane p17 a0 l4-0)
172.078: (unload-airplane p5 a0 l4-0)
170.354: (unload-airplane p17 a0 l4-0)
172.372: (load-airplane p17 a1 l4-0)
168.719: (load-airplane p5 a1 l4-0)
171.685: (unload-airplane p17 a1 l4-0)
172.491: (load-airplane p17 a0 l4-0)
159.987: (load-truck p18 t2 l2-4)
168.027: (unload-truck p9 t2 l2-4)
174.032: (unload-truck p24 t2 l2-4)
178.904: (unload-truck p22 t2 l2-4)
181.206: (unload-airplane p17 a0 l4-0)
183.011: (load-airplane p17 a1 l4-0)
180.761: (unload-airplane p5 a1 l4-0)
179.657: (unload-airplane p17 a1 l4-0)
181.263: (load-airplane p17 a0 l4-0)
179.994: (unload-airplane p10 a1 l4-0)
179.002: (unload-airplane p17 a0 l4-0)
180.533: (load-airplane p17 a1 l4-0)
177.644: (load-airplane p5 a1 l4-0)
179.688: (unload-airplane p17 a1 l4-0)
181.284: (load-airplane p17 a0 l4-0)
178.740: (load-airplane p10 a0 l4-0)
181.216: (unload-airplane p17 a0 l4-0)
183.246: (load-airplane p17 a1 l4-0)
181.187: (unload-airplane p5 a1 l4-0)
180.019: (unload-airplane p17 a1 l4-0)
182.255: (load-airplane p17 a0 l4-0)
178.422: (load-airplane p5 a0 l4-0)
180.794: (unload-airplane p17 a0 l4-0)
181.917: (load-airplane p17 a1 l4-0)
181.178: (unload-airplane p10 a0 l4-0)
180.043: (unload-airplane p17 a1 l4-0)
182.272: (load-airplane p17 a0 l4-0)
177.890: (load-airplane p10 a1 l4-0)
181.219: (unload-airplane p17 a0 l4-0)
183.250: (load-airplane p17 a1 l4-0)
169.134: (load-truck p23 t2 l2-4)
177.050: (unload-airplane p17 a1 l4-0)
179.105: (load-airplane p17 a0 l4-0)
177.023: (unload-airplane p10 a1 l4-0)
175.522: (unload-airplane p17 a0 l4-0)
177.143: (load-airplane p17 a1 l4-0)
175.851: (unload-airplane p5 a0 l4-0)
174.847: (unload-airplane p17 a1 l4-0)
176.251: (load-airplane p17 a0 l4-0)
173.673: (load-airplane p10 a0 l4-0)
175.491: (unload-airplane p17 a0 l4-0)
177.122: (load-airplane p17 a1 l4-0)
174.401: (load-airplane p5 a0 l4-0)
177.039: (unload-airplane p17 a1 l4-0)
178.869: (load-airplane p17 a0 l4-0)
164.544: (load-truck p22 t2 l2-4)
173.771: (unload-truck p23 t2 l2-4)
176.595: (unload-airplane p17 a0 l4-0)
177.743: (load-airplane p17 a1 l4-0)
176.977: (unload-airplane p5 a0 l4-0)
175.820: (unload-airplane p17 a1 l4-0)
178.081: (load-airplane p17 a0 l4-0)
175.428: (unload-airplane p10 a0 l4-0)
174.816: (unload-airplane p17 a0 l4-0)
176.201: (load-airplane p17 a1 l4-0)
173.642: (load-airplane p10 a1 l4-0)
175.458: (unload-airplane p17 a1 l4-0)
177.090: (load-airplane p17 a0 l4-0)
174.344: (load-airplane p5 a0 l4-0)
177.020: (unload-airplane p17 a0 l4-0)
179.075: (load-airplane p17 a1 l4-0)
176.984: (unload-airplane p10 a1 l4-0)
175.843: (unload-airplane p17 a1 l4-0)
178.099: (load-airplane p17 a0 l4-0)
163.406: (load-truck p23 t2 l2-4)
170.174: (unload-airplane p17 a0 l4-0)
171.589: (load-airplane p17 a1 l4-0)
170.541: (unload-airplane p5 a0 l4-0)
169.028: (unload-airplane p17 a1 l4-0)
170.354: (load-airplane p17 a0 l4-0)
167.854: (load-airplane p10 a0 l4-0)
170.144: (unload-airplane p17 a0 l4-0)
171.572: (load-airplane p17 a1 l4-0)
169.093: (load-airplane p5 a0 l4-0)
172.280: (unload-airplane p17 a1 l4-0)
157.707: (load-truck p9 t2 l2-4)
168.224: (load-airplane p17 a0 l4-0)
167.784: (unload-truck p22 t2 l2-4)
173.700: (unload-truck p23 t2 l2-4)
176.551: (unload-airplane p17 a0 l4-0)
177.699: (load-airplane p17 a1 l4-0)
176.933: (unload-airplane p5 a0 l4-0)
175.776: (unload-airplane p17 a1 l4-0)
178.037: (load-airplane p17 a0 l4-0)
175.384: (unload-airplane p10 a0 l4-0)
174.774: (unload-airplane p17 a0 l4-0)
176.130: (load-airplane p17 a1 l4-0)
173.600: (load-airplane p10 a1 l4-0)
175.414: (unload-airplane p17 a1 l4-0)
177.045: (load-airplane p17 a0 l4-0)
174.324: (load-airplane p5 a1 l4-0)
176.962: (unload-airplane p17 a0 l4-0)
178.792: (load-airplane p17 a1 l4-0)
176.518: (unload-airplane p10 a1 l4-0)
175.445: (unload-airplane p17 a1 l4-0)
177.066: (load-airplane p17 a0 l4-0)
174.496: (load-airplane p10 a0 l4-0)
176.972: (unload-airplane p17 a0 l4-0)
179.027: (load-airplane p17 a1 l4-0)
164.894: (load-truck p23 t2 l2-4)
174.128: (unload-truck p9 t2 l2-4)
177.053: (unload-airplane p17 a1 l4-0)
179.108: (load-airplane p17 a0 l4-0)
177.017: (unload-airplane p10 a0 l4-0)
175.876: (unload-airplane p17 a0 l4-0)
178.131: (load-airplane p17 a1 l4-0)
174.426: (load-airplane p10 a1 l4-0)
176.628: (unload-airplane p17 a1 l4-0)
177.776: (load-airplane p17 a0 l4-0)
177.010: (unload-airplane p5 a1 l4-0)
175.853: (unload-airplane p17 a0 l4-0)
178.114: (load-airplane p17 a1 l4-0)
163.406: (load-truck p22 t2 l2-4)
170.144: (unload-airplane p17 a1 l4-0)
171.572: (load-airplane p17 a0 l4-0)
169.093: (load-airplane p5 a1 l4-0)
172.280: (unload-airplane p17 a0 l4-0)
173.774: (load-airplane p17 a1 l4-0)
173.771: (unload-truck p23 t2 l2-4)
176.595: (unload-airplane p17 a1 l4-0)
174.845: (unload-airplane p10 a1 l4-0)
178.099: (load-airplane p17 a1 l4-0)
173.692: (load-airplane p10 a0 l4-0)
177.020: (unload-airplane p17 a1 l4-0)
179.075: (load-airplane p17 a0 l4-0)
176.984: (unload-airplane p10 a0 l4-0)
163.762: (load-truck p23 t2 l2-4)
170.566: (unload-airplane p17 a0 l4-0)
172.576: (load-airplane p17 a1 l4-0)
168.376: (load-airplane p10 a0 l4-0)
172.302: (unload-airplane p17 a1 l4-0)
174.045: (load-airplane p17 a0 l4-0)
160.208: (load-truck p9 t2 l2-4)
168.196: (unload-truck p22 t2 l2-4)
172.228: (unload-airplane p17 a0 l4-0)
170.053: (unload-airplane p5 a1 l4-0)
172.492: (load-airplane p17 a0 l4-0)
170.043: (unload-airplane p10 a0 l4-0)
168.957: (unload-airplane p17 a0 l4-0)
170.283: (load-airplane p17 a1 l4-0)
167.783: (load-airplane p10 a1 l4-0)
170.073: (unload-airplane p17 a1 l4-0)
171.501: (load-airplane p17 a0 l4-0)
169.022: (load-airplane p5 a1 l4-0)
172.209: (unload-airplane p17 a0 l4-0)
173.703: (load-airplane p17 a1 l4-0)
171.771: (unload-airplane p10 a1 l4-0)
170.103: (unload-airplane p17 a1 l4-0)
171.518: (load-airplane p17 a0 l4-0)
158.410: (load-truck p22 t2 l2-4)
166.773: (unload-truck p23 t2 l2-4)
170.451: (unload-airplane p17 a0 l4-0)
172.461: (load-airplane p17 a1 l4-0)
170.028: (unload-airplane p5 a1 l4-0)
168.913: (unload-airplane p17 a1 l4-0)
170.238: (load-airplane p17 a0 l4-0)
167.738: (load-airplane p10 a0 l4-0)
170.029: (unload-airplane p17 a0 l4-0)
171.457: (load-airplane p17 a1 l4-0)
168.977: (load-airplane p5 a0 l4-0)
172.164: (unload-airplane p17 a1 l4-0)
173.658: (load-airplane p17 a0 l4-0)
171.726: (unload-airplane p10 a0 l4-0)
171.954: (unload-truck p22 t2 l2-4)
175.445: (unload-airplane p17 a0 l4-0)
177.066: (load-airplane p17 a1 l4-0)
174.496: (load-airplane p10 a1 l4-0)
176.972: (unload-airplane p17 a1 l4-0)
179.027: (load-airplane p17 a0 l4-0)
164.894: (load-truck p23 t2 l2-4)
172.231: (unload-airplane p17 a0 l4-0)
173.974: (load-airplane p17 a1 l4-0)
172.195: (unload-airplane p10 a1 l4-0)
170.495: (unload-airplane p17 a1 l4-0)
172.506: (load-airplane p17 a0 l4-0)
158.017: (load-truck p22 t2 l2-4)
164.570: (unload-airplane p17 a0 l4-0)
166.284: (load-airplane p17 a1 l4-0)
166.773: (unload-truck p23 t2 l2-4)
170.451: (unload-airplane p17 a1 l4-0)
166.871: (load-airplane p10 a1 l4-0)
173.929: (load-airplane p17 a1 l4-0)
172.154: (unload-airplane p5 a0 l4-0)
170.029: (unload-airplane p17 a1 l4-0)
171.457: (load-airplane p17 a0 l4-0)
168.977: (load-airplane p5 a1 l4-0)
172.164: (unload-airplane p17 a0 l4-0)
173.658: (load-airplane p17 a1 l4-0)
159.676: (load-truck p23 t2 l2-4)
165.889: (unload-airplane p17 a1 l4-0)
167.133: (load-airplane p17 a0 l4-0)
166.250: (unload-airplane p5 a1 l4-0)
164.854: (unload-airplane p17 a0 l4-0)
167.255: (load-airplane p17 a1 l4-0)
164.511: (unload-airplane p10 a1 l4-0)
163.672: (unload-airplane p17 a1 l4-0)
165.345: (load-airplane p17 a0 l4-0)
162.498: (load-airplane p10 a0 l4-0)
164.541: (unload-airplane p17 a0 l4-0)
166.264: (load-airplane p17 a1 l4-0)
166.750: (unload-truck p22 t2 l2-4)
169.022: (load-airplane p5 a0 l4-0)
172.209: (unload-airplane p17 a1 l4-0)
157.629: (load-truck p24 t2 l2-4)
168.148: (load-airplane p17 a0 l4-0)
167.698: (unload-truck p9 t2 l2-4)
173.671: (unload-truck p23 t2 l2-4)
176.533: (unload-airplane p17 a0 l4-0)
177.681: (load-airplane p17 a1 l4-0)
176.915: (unload-airplane p5 a0 l4-0)
175.758: (unload-airplane p17 a1 l4-0)
178.019: (load-airplane p17 a0 l4-0)
175.366: (unload-airplane p10 a0 l4-0)
174.756: (unload-airplane p17 a0 l4-0)
176.103: (load-airplane p17 a1 l4-0)
173.582: (load-airplane p10 a1 l4-0)
175.396: (unload-airplane p17 a1 l4-0)
177.028: (load-airplane p17 a0 l4-0)
174.307: (load-airplane p5 a1 l4-0)
176.944: (unload-airplane p17 a0 l4-0)
178.774: (load-airplane p17 a1 l4-0)
176.500: (unload-airplane p10 a1 l4-0)
175.427: (unload-airplane p17 a1 l4-0)
177.049: (load-airplane p17 a0 l4-0)
174.479: (load-airplane p10 a0 l4-0)
176.955: (unload-airplane p17 a0 l4-0)
179.010: (load-airplane p17 a1 l4-0)
164.877: (load-truck p23 t2 l2-4)
172.202: (unload-airplane p17 a1 l4-0)
173.945: (load-airplane p17 a0 l4-0)
172.170: (unload-airplane p5 a1 l4-0)
170.045: (unload-airplane p17 a0 l4-0)
171.473: (load-airplane p17 a1 l4-0)
170.420: (unload-airplane p10 a0 l4-0)
168.928: (unload-airplane p17 a1 l4-0)
170.255: (load-airplane p17 a0 l4-0)
167.570: (load-airplane p5 a0 l4-0)
171.969: (unload-truck p23 t2 l2-4)
175.427: (unload-airplane p17 a0 l4-0)
177.049: (load-airplane p17 a1 l4-0)
174.479: (load-airplane p10 a1 l4-0)
176.955: (unload-airplane p17 a1 l4-0)
179.010: (load-airplane p17 a0 l4-0)
164.877: (load-truck p23 t2 l2-4)
172.202: (unload-airplane p17 a0 l4-0)
173.945: (load-airplane p17 a1 l4-0)
172.170: (unload-airplane p5 a0 l4-0)
170.045: (unload-airplane p17 a1 l4-0)
171.473: (load-airplane p17 a0 l4-0)
168.993: (load-airplane p5 a1 l4-0)
172.180: (unload-airplane p17 a0 l4-0)
173.675: (load-airplane p17 a1 l4-0)
171.743: (unload-airplane p10 a1 l4-0)
170.074: (unload-airplane p17 a1 l4-0)
171.490: (load-airplane p17 a0 l4-0)
158.382: (load-truck p22 t2 l2-4)
166.742: (unload-truck p23 t2 l2-4)
170.421: (unload-airplane p17 a0 l4-0)
172.431: (load-airplane p17 a1 l4-0)
169.999: (unload-airplane p5 a1 l4-0)
168.883: (unload-airplane p17 a1 l4-0)
170.208: (load-airplane p17 a0 l4-0)
167.709: (load-airplane p10 a0 l4-0)
169.999: (unload-airplane p17 a0 l4-0)
171.427: (load-airplane p17 a1 l4-0)
168.948: (load-airplane p5 a0 l4-0)
172.134: (unload-airplane p17 a1 l4-0)
173.629: (load-airplane p17 a0 l4-0)
171.697: (unload-airplane p10 a0 l4-0)
170.029: (unload-airplane p17 a0 l4-0)
171.444: (load-airplane p17 a1 l4-0)
169.118: (load-airplane p10 a1 l4-0)
172.153: (unload-airplane p17 a1 l4-0)
173.896: (load-airplane p17 a0 l4-0)
172.124: (unload-airplane p5 a0 l4-0)
170.399: (unload-airplane p17 a0 l4-0)
172.418: (load-airplane p17 a1 l4-0)
168.764: (load-airplane p5 a1 l4-0)
171.730: (unload-airplane p17 a1 l4-0)
157.569: (load-truck p23 t2 l2-4)
168.193: (load-airplane p17 a1 l4-0)
165.823: (unload-airplane p5 a1 l4-0)
164.510: (unload-airplane p17 a1 l4-0)
166.233: (load-airplane p17 a0 l4-0)
164.797: (unload-airplane p10 a1 l4-0)
163.640: (unload-airplane p17 a0 l4-0)
165.313: (load-airplane p17 a1 l4-0)
162.282: (load-airplane p5 a1 l4-0)
164.538: (unload-airplane p17 a1 l4-0)
161.646: (load-airplane p10 a0 l4-0)
168.381: (load-airplane p17 a0 l4-0)
168.163: (unload-truck p18 t2 l2-4)
172.224: (unload-airplane p17 a0 l4-0)
157.978: (load-truck p9 t2 l2-4)
168.357: (load-airplane p17 a0 l4-0)
168.122: (unload-truck p23 t2 l2-4)
172.108: (unload-airplane p17 a0 l4-0)
173.850: (load-airplane p17 a1 l4-0)
160.028: (load-truck p23 t2 l2-4)
166.196: (unload-airplane p5 a1 l4-0)
164.799: (unload-airplane p17 a1 l4-0)
167.199: (load-airplane p17 a0 l4-0)
164.455: (unload-airplane p10 a0 l4-0)
163.615: (unload-airplane p17 a0 l4-0)
165.288: (load-airplane p17 a1 l4-0)
162.441: (load-airplane p10 a1 l4-0)
164.486: (unload-airplane p17 a1 l4-0)
166.208: (load-airplane p17 a0 l4-0)
163.323: (load-airplane p5 a0 l4-0)
166.229: (unload-airplane p17 a0 l4-0)
168.357: (load-airplane p17 a1 l4-0)
154.121: (load-truck p18 t2 l2-4)
163.484: (unload-truck p9 t2 l2-4)
168.164: (unload-truck p24 t2 l2-4)
172.299: (unload-airplane p17 a1 l4-0)
174.041: (load-airplane p17 a0 l4-0)
160.211: (load-truck p9 t2 l2-4)
168.199: (unload-truck p23 t2 l2-4)
160.088: (load-truck p24 t2 l2-4)
168.050: (unload-truck p22 t2 l2-4)
172.085: (unload-airplane p17 a0 l4-0)
173.828: (load-airplane p17 a1 l4-0)
172.053: (unload-airplane p5 a0 l4-0)
169.928: (unload-airplane p17 a1 l4-0)
171.356: (load-airplane p17 a0 l4-0)
170.303: (unload-airplane p10 a1 l4-0)
168.812: (unload-airplane p17 a0 l4-0)
170.137: (load-airplane p17 a1 l4-0)
167.453: (load-airplane p5 a1 l4-0)
169.958: (unload-airplane p17 a1 l4-0)
171.373: (load-airplane p17 a0 l4-0)
169.068: (load-airplane p10 a1 l4-0)
172.063: (unload-airplane p17 a0 l4-0)
173.558: (load-airplane p17 a1 l4-0)
159.576: (load-truck p23 t2 l2-4)
165.802: (unload-airplane p17 a1 l4-0)
167.057: (load-airplane p17 a0 l4-0)
166.144: (unload-airplane p5 a1 l4-0)
164.779: (unload-airplane p17 a0 l4-0)
167.178: (load-airplane p17 a1 l4-0)
164.435: (unload-airplane p10 a1 l4-0)
163.595: (unload-airplane p17 a1 l4-0)
165.268: (load-airplane p17 a0 l4-0)
162.421: (load-airplane p10 a0 l4-0)
166.360: (unload-truck p23 t2 l2-4)
169.928: (unload-airplane p17 a0 l4-0)
171.356: (load-airplane p17 a1 l4-0)
168.877: (load-airplane p5 a0 l4-0)
172.063: (unload-airplane p17 a1 l4-0)
173.558: (load-airplane p17 a0 l4-0)
171.626: (unload-airplane p10 a0 l4-0)
169.958: (unload-airplane p17 a0 l4-0)
171.373: (load-airplane p17 a1 l4-0)
158.267: (load-truck p23 t2 l2-4)
166.699: (unload-truck p9 t2 l2-4)
Failed to find a solution!
