/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
290.168: (load-airplane p15 a1 l5-0)
279.130: (fly-airplane a1 l5-0 l3-0)
296.507: (fly-airplane a1 l3-0 l4-0)
288.556: (unload-airplane p15 a1 l4-0)
272.648: (fly-airplane a0 l3-0 l4-0)
285.192: (load-airplane p15 a0 l4-0)
274.077: (fly-airplane a0 l4-0 l0-0)
275.272: (fly-airplane a0 l0-0 l5-0)
272.758: (unload-airplane p15 a0 l5-0)
254.894: (fly-airplane a0 l5-0 l2-0)
281.369: (load-airplane p19 a0 l2-0)
275.256: (fly-airplane a0 l2-0 l1-0)
275.274: (fly-airplane a0 l1-0 l3-0)
273.212: (fly-airplane a1 l4-0 l0-0)
296.670: (fly-airplane a0 l3-0 l4-0)
288.727: (unload-airplane p19 a0 l4-0)
270.906: (fly-airplane a0 l4-0 l1-0)
292.242: (fly-airplane a1 l0-0 l5-0)
290.403: (load-airplane p15 a1 l5-0)
279.483: (fly-airplane a1 l5-0 l1-0)
295.655: (fly-airplane a1 l1-0 l0-0)
295.340: (fly-airplane a1 l0-0 l3-0)
295.978: (fly-airplane a1 l3-0 l2-0)
292.040: (fly-airplane a0 l1-0 l4-0)
285.245: (load-airplane p19 a0 l4-0)
275.841: (fly-airplane a1 l2-0 l5-0)
273.228: (unload-airplane p19 a0 l4-0)
271.435: (unload-airplane p15 a1 l5-0)
267.770: (load-airplane p19 a0 l4-0)
256.544: (fly-airplane a0 l4-0 l0-0)
291.114: (load-airplane p15 a1 l5-0)
280.903: (fly-airplane a0 l0-0 l1-0)
294.992: (unload-airplane p15 a1 l5-0)
279.007: (fly-airplane a0 l1-0 l3-0)
291.179: (load-airplane p15 a1 l5-0)
281.642: (fly-airplane a0 l3-0 l2-0)
294.288: (unload-airplane p15 a1 l5-0)
276.424: (fly-airplane a1 l5-0 l0-0)
295.886: (fly-airplane a0 l2-0 l0-0)
295.498: (fly-airplane a0 l0-0 l1-0)
292.186: (unload-airplane p19 a0 l1-0)
292.707: (fly-airplane a0 l1-0 l4-0)
273.219: (fly-airplane a1 l0-0 l4-0)
273.539: (fly-airplane a1 l4-0 l1-0)
272.606: (fly-airplane a0 l4-0 l0-0)
292.707: (fly-airplane a1 l1-0 l4-0)
273.019: (fly-airplane a1 l4-0 l0-0)
293.601: (fly-airplane a1 l0-0 l5-0)
291.266: (load-airplane p15 a1 l5-0)
280.332: (fly-airplane a1 l5-0 l0-0)
296.353: (fly-airplane a1 l0-0 l1-0)
295.761: (fly-airplane a1 l1-0 l4-0)
289.622: (unload-airplane p15 a1 l4-0)
271.902: (fly-airplane a1 l4-0 l0-0)
293.606: (fly-airplane a0 l0-0 l4-0)
285.895: (load-airplane p15 a0 l4-0)
274.900: (fly-airplane a0 l4-0 l0-0)
296.353: (fly-airplane a0 l0-0 l1-0)
295.748: (fly-airplane a0 l1-0 l5-0)
295.041: (unload-airplane p15 a0 l5-0)
277.166: (fly-airplane a1 l0-0 l5-0)
291.582: (load-airplane p15 a1 l5-0)
280.659: (fly-airplane a1 l5-0 l1-0)
280.667: (fly-airplane a1 l1-0 l4-0)
273.650: (unload-airplane p15 a1 l4-0)
255.951: (fly-airplane a1 l4-0 l1-0)
278.052: (fly-airplane a1 l1-0 l5-0)
278.849: (fly-airplane a0 l5-0 l1-0)
288.049: (load-airplane p19 a0 l1-0)
280.430: (fly-airplane a0 l1-0 l3-0)
281.185: (fly-airplane a0 l3-0 l2-0)
277.534: (fly-airplane a1 l5-0 l1-0)
295.927: (fly-airplane a0 l2-0 l1-0)
295.655: (fly-airplane a0 l1-0 l0-0)
292.207: (unload-airplane p19 a0 l0-0)
292.710: (fly-airplane a0 l0-0 l5-0)
278.247: (fly-airplane a0 l5-0 l3-0)
292.893: (fly-airplane a1 l1-0 l4-0)
285.842: (load-airplane p15 a1 l4-0)
274.770: (fly-airplane a1 l4-0 l0-0)
295.709: (fly-airplane a1 l0-0 l5-0)
294.985: (unload-airplane p15 a1 l5-0)
279.017: (fly-airplane a0 l3-0 l5-0)
291.575: (load-airplane p15 a1 l5-0)
280.673: (fly-airplane a1 l5-0 l0-0)
280.622: (fly-airplane a1 l0-0 l4-0)
273.644: (unload-airplane p15 a1 l4-0)
255.875: (fly-airplane a1 l4-0 l3-0)
278.232: (fly-airplane a0 l5-0 l0-0)
303.412: (load-airplane p19 a0 l0-0)
295.594: (fly-airplane a0 l0-0 l3-0)
296.719: (fly-airplane a0 l3-0 l4-0)
287.231: (unload-airplane p19 a0 l4-0)
284.064: (load-airplane p15 a0 l4-0)
285.713: (load-airplane p19 a0 l4-0)
274.282: (fly-airplane a0 l4-0 l3-0)
297.994: (fly-airplane a0 l3-0 l5-0)
294.370: (unload-airplane p19 a0 l5-0)
292.711: (unload-airplane p15 a0 l5-0)
289.422: (load-airplane p19 a0 l5-0)
277.978: (fly-airplane a0 l5-0 l3-0)
296.690: (fly-airplane a0 l3-0 l4-0)
288.694: (unload-airplane p19 a0 l4-0)
270.882: (fly-airplane a0 l4-0 l0-0)
292.013: (fly-airplane a0 l0-0 l5-0)
290.300: (load-airplane p15 a0 l5-0)
279.266: (fly-airplane a0 l5-0 l3-0)
296.198: (fly-airplane a0 l3-0 l0-0)
295.395: (fly-airplane a0 l0-0 l1-0)
295.370: (fly-airplane a0 l1-0 l2-0)
292.367: (fly-airplane a1 l3-0 l5-0)
280.454: (fly-airplane a0 l2-0 l0-0)
280.409: (fly-airplane a0 l0-0 l1-0)
278.119: (fly-airplane a1 l5-0 l2-0)
295.264: (fly-airplane a0 l1-0 l4-0)
286.678: (unload-airplane p15 a0 l4-0)
283.503: (load-airplane p19 a0 l4-0)
285.150: (load-airplane p15 a0 l4-0)
273.708: (fly-airplane a0 l4-0 l0-0)
296.490: (fly-airplane a0 l0-0 l5-0)
293.836: (unload-airplane p19 a0 l5-0)
292.184: (unload-airplane p15 a0 l5-0)
288.892: (load-airplane p19 a0 l5-0)
277.433: (fly-airplane a0 l5-0 l0-0)
295.161: (fly-airplane a0 l0-0 l4-0)
288.135: (unload-airplane p19 a0 l4-0)
270.322: (fly-airplane a0 l4-0 l0-0)
291.701: (fly-airplane a0 l0-0 l5-0)
289.765: (load-airplane p15 a0 l5-0)
278.719: (fly-airplane a0 l5-0 l0-0)
295.147: (fly-airplane a0 l0-0 l2-0)
295.448: (fly-airplane a0 l2-0 l3-0)
291.653: (fly-airplane a1 l2-0 l1-0)
295.978: (fly-airplane a0 l3-0 l2-0)
291.557: (unload-airplane p15 a0 l2-0)
291.580: (fly-airplane a0 l2-0 l5-0)
277.273: (fly-airplane a0 l5-0 l0-0)
291.389: (fly-airplane a1 l1-0 l3-0)
291.851: (fly-airplane a0 l0-0 l5-0)
277.164: (fly-airplane a0 l5-0 l3-0)
292.881: (fly-airplane a1 l3-0 l4-0)
284.817: (load-airplane p19 a1 l4-0)
273.711: (fly-airplane a1 l4-0 l3-0)
296.019: (fly-airplane a1 l3-0 l0-0)
295.229: (fly-airplane a1 l0-0 l1-0)
295.275: (fly-airplane a1 l1-0 l2-0)
292.190: (fly-airplane a0 l3-0 l4-0)
274.709: (fly-airplane a1 l2-0 l5-0)
272.758: (unload-airplane p19 a1 l5-0)
254.973: (fly-airplane a1 l5-0 l1-0)
271.922: (fly-airplane a0 l4-0 l3-0)
291.513: (fly-airplane a0 l3-0 l2-0)
291.369: (fly-airplane a1 l1-0 l4-0)
271.125: (fly-airplane a1 l4-0 l0-0)
291.300: (fly-airplane a1 l0-0 l5-0)
289.403: (load-airplane p19 a1 l5-0)
278.344: (fly-airplane a1 l5-0 l0-0)
294.831: (fly-airplane a1 l0-0 l4-0)
287.774: (unload-airplane p19 a1 l4-0)
269.979: (fly-airplane a1 l4-0 l0-0)
291.293: (fly-airplane a1 l0-0 l5-0)
276.361: (fly-airplane a1 l5-0 l3-0)
290.737: (fly-airplane a1 l3-0 l2-0)
302.837: (load-airplane p15 a1 l2-0)
295.905: (fly-airplane a1 l2-0 l5-0)
293.565: (unload-airplane p15 a1 l5-0)
275.719: (fly-airplane a1 l5-0 l0-0)
291.707: (fly-airplane a1 l0-0 l4-0)
284.384: (load-airplane p19 a1 l4-0)
273.276: (fly-airplane a1 l4-0 l0-0)
295.152: (fly-airplane a1 l0-0 l2-0)
295.550: (fly-airplane a1 l2-0 l1-0)
294.984: (fly-airplane a1 l1-0 l3-0)
291.634: (fly-airplane a0 l2-0 l3-0)
296.690: (fly-airplane a1 l3-0 l4-0)
288.694: (unload-airplane p19 a1 l4-0)
270.882: (fly-airplane a1 l4-0 l0-0)
292.013: (fly-airplane a1 l0-0 l5-0)
290.300: (load-airplane p15 a1 l5-0)
279.266: (fly-airplane a1 l5-0 l3-0)
296.198: (fly-airplane a1 l3-0 l0-0)
295.395: (fly-airplane a1 l0-0 l1-0)
295.370: (fly-airplane a1 l1-0 l2-0)
291.488: (unload-airplane p15 a1 l2-0)
291.673: (fly-airplane a0 l3-0 l4-0)
284.046: (load-airplane p19 a0 l4-0)
272.890: (fly-airplane a0 l4-0 l1-0)
302.877: (load-airplane p15 a1 l2-0)
296.572: (fly-airplane a1 l2-0 l1-0)
297.383: (fly-airplane a1 l1-0 l0-0)
296.566: (fly-airplane a0 l1-0 l0-0)
297.223: (fly-airplane a1 l0-0 l1-0)
296.469: (fly-airplane a0 l0-0 l4-0)
289.634: (unload-airplane p19 a0 l4-0)
273.893: (fly-airplane a1 l1-0 l0-0)
285.873: (load-airplane p19 a0 l4-0)
275.456: (fly-airplane a1 l0-0 l3-0)
289.722: (unload-airplane p19 a0 l4-0)
271.979: (fly-airplane a0 l4-0 l0-0)
291.913: (unload-airplane p15 a1 l3-0)
292.680: (fly-airplane a1 l3-0 l5-0)
278.431: (fly-airplane a0 l0-0 l5-0)
278.780: (fly-airplane a1 l5-0 l0-0)
278.177: (fly-airplane a0 l5-0 l1-0)
292.966: (fly-airplane a1 l0-0 l5-0)
278.219: (fly-airplane a1 l5-0 l3-0)
292.529: (fly-airplane a0 l1-0 l4-0)
285.382: (load-airplane p19 a0 l4-0)
274.255: (fly-airplane a0 l4-0 l0-0)
303.973: (load-airplane p15 a1 l3-0)
296.173: (fly-airplane a0 l0-0 l3-0)
297.834: (fly-airplane a1 l3-0 l0-0)
296.745: (fly-airplane a0 l3-0 l2-0)
295.733: (fly-airplane a1 l0-0 l2-0)
297.147: (fly-airplane a1 l2-0 l1-0)
296.124: (fly-airplane a0 l2-0 l3-0)
296.063: (fly-airplane a1 l1-0 l2-0)
292.285: (unload-airplane p15 a1 l2-0)
295.331: (fly-airplane a0 l3-0 l2-0)
304.164: (load-airplane p15 a0 l2-0)
296.844: (fly-airplane a0 l2-0 l1-0)
296.293: (fly-airplane a0 l1-0 l3-0)
292.657: (unload-airplane p15 a0 l3-0)
295.975: (fly-airplane a0 l3-0 l4-0)
288.951: (unload-airplane p19 a0 l4-0)
272.643: (fly-airplane a1 l2-0 l4-0)
286.156: (load-airplane p19 a1 l4-0)
275.038: (fly-airplane a1 l4-0 l0-0)
276.218: (fly-airplane a1 l0-0 l5-0)
273.713: (unload-airplane p19 a1 l5-0)
255.933: (fly-airplane a1 l5-0 l1-0)
272.908: (fly-airplane a0 l4-0 l3-0)
292.767: (fly-airplane a0 l3-0 l5-0)
291.237: (load-airplane p19 a0 l5-0)
280.307: (fly-airplane a0 l5-0 l1-0)
296.381: (fly-airplane a0 l1-0 l0-0)
295.982: (fly-airplane a0 l0-0 l2-0)
292.747: (fly-airplane a1 l1-0 l4-0)
284.286: (fly-airplane a0 l2-0 l4-0)
275.038: (fly-airplane a0 l4-0 l0-0)
276.218: (fly-airplane a0 l0-0 l5-0)
273.713: (unload-airplane p19 a0 l5-0)
255.928: (fly-airplane a0 l5-0 l3-0)
272.337: (fly-airplane a1 l4-0 l2-0)
302.979: (load-airplane p15 a0 l3-0)
296.253: (fly-airplane a0 l3-0 l4-0)
288.135: (unload-airplane p15 a0 l4-0)
270.322: (fly-airplane a0 l4-0 l0-0)
291.701: (fly-airplane a0 l0-0 l5-0)
289.765: (load-airplane p19 a0 l5-0)
278.719: (fly-airplane a0 l5-0 l0-0)
295.147: (fly-airplane a0 l0-0 l2-0)
295.545: (fly-airplane a0 l2-0 l1-0)
294.979: (fly-airplane a0 l1-0 l3-0)
291.529: (unload-airplane p19 a0 l3-0)
292.360: (fly-airplane a1 l2-0 l4-0)
285.382: (load-airplane p15 a1 l4-0)
274.255: (fly-airplane a1 l4-0 l0-0)
296.000: (fly-airplane a1 l0-0 l5-0)
294.488: (unload-airplane p15 a1 l5-0)
277.274: (fly-airplane a0 l3-0 l5-0)
291.532: (load-airplane p15 a1 l5-0)
280.592: (fly-airplane a1 l5-0 l0-0)
281.397: (fly-airplane a1 l0-0 l4-0)
273.590: (unload-airplane p15 a1 l4-0)
255.870: (fly-airplane a1 l4-0 l0-0)
278.431: (fly-airplane a1 l0-0 l5-0)
278.780: (fly-airplane a0 l5-0 l0-0)
278.249: (fly-airplane a1 l5-0 l0-0)
293.576: (fly-airplane a1 l0-0 l4-0)
285.815: (load-airplane p15 a1 l4-0)
274.819: (fly-airplane a1 l4-0 l0-0)
296.239: (fly-airplane a1 l0-0 l3-0)
296.359: (fly-airplane a1 l3-0 l5-0)
294.969: (unload-airplane p15 a1 l5-0)
277.218: (fly-airplane a1 l5-0 l0-0)
293.576: (fly-airplane a1 l0-0 l4-0)
273.140: (fly-airplane a0 l0-0 l4-0)
273.461: (fly-airplane a1 l4-0 l0-0)
272.868: (fly-airplane a0 l4-0 l1-0)
292.986: (fly-airplane a0 l1-0 l5-0)
291.194: (load-airplane p15 a0 l5-0)
280.259: (fly-airplane a0 l5-0 l0-0)
296.239: (fly-airplane a0 l0-0 l3-0)
296.366: (fly-airplane a0 l3-0 l4-0)
289.543: (unload-airplane p15 a0 l4-0)
271.732: (fly-airplane a0 l4-0 l1-0)
292.975: (fly-airplane a1 l0-0 l4-0)
285.856: (load-airplane p15 a1 l4-0)
274.866: (fly-airplane a1 l4-0 l1-0)
296.381: (fly-airplane a1 l1-0 l0-0)
296.334: (fly-airplane a1 l0-0 l5-0)
295.015: (unload-airplane p15 a1 l5-0)
277.271: (fly-airplane a1 l5-0 l1-0)
293.651: (fly-airplane a1 l1-0 l4-0)
272.908: (fly-airplane a1 l4-0 l3-0)
292.528: (fly-airplane a0 l1-0 l4-0)
272.447: (fly-airplane a0 l4-0 l0-0)
292.437: (fly-airplane a0 l0-0 l5-0)
290.699: (load-airplane p15 a0 l5-0)
279.651: (fly-airplane a0 l5-0 l0-0)
296.011: (fly-airplane a0 l0-0 l4-0)
289.104: (unload-airplane p15 a0 l4-0)
271.957: (fly-airplane a1 l3-0 l4-0)
286.156: (load-airplane p15 a0 l4-0)
275.038: (fly-airplane a0 l4-0 l0-0)
276.218: (fly-airplane a0 l0-0 l5-0)
273.713: (unload-airplane p15 a0 l5-0)
255.928: (fly-airplane a0 l5-0 l3-0)
272.447: (fly-airplane a1 l4-0 l0-0)
291.803: (fly-airplane a0 l3-0 l2-0)
292.435: (fly-airplane a1 l0-0 l4-0)
272.280: (fly-airplane a1 l4-0 l1-0)
292.827: (fly-airplane a0 l2-0 l5-0)
291.237: (load-airplane p15 a0 l5-0)
280.307: (fly-airplane a0 l5-0 l1-0)
296.381: (fly-airplane a0 l1-0 l0-0)
296.345: (fly-airplane a0 l0-0 l4-0)
289.587: (unload-airplane p15 a0 l4-0)
271.873: (fly-airplane a0 l4-0 l1-0)
293.640: (fly-airplane a1 l1-0 l5-0)
278.219: (fly-airplane a1 l5-0 l3-0)
303.470: (load-airplane p19 a1 l3-0)
295.978: (fly-airplane a1 l3-0 l2-0)
291.556: (unload-airplane p19 a1 l2-0)
291.580: (fly-airplane a1 l2-0 l5-0)
277.225: (fly-airplane a1 l5-0 l3-0)
291.952: (fly-airplane a0 l1-0 l4-0)
284.817: (load-airplane p15 a0 l4-0)
273.711: (fly-airplane a0 l4-0 l3-0)
296.019: (fly-airplane a0 l3-0 l0-0)
295.229: (fly-airplane a0 l0-0 l1-0)
295.275: (fly-airplane a0 l1-0 l2-0)
303.855: (load-airplane p19 a0 l2-0)
296.870: (fly-airplane a0 l2-0 l0-0)
296.712: (fly-airplane a0 l0-0 l1-0)
293.294: (unload-airplane p15 a0 l1-0)
295.791: (fly-airplane a0 l1-0 l4-0)
289.579: (unload-airplane p19 a0 l4-0)
273.675: (fly-airplane a1 l3-0 l4-0)
286.213: (load-airplane p19 a1 l4-0)
275.111: (fly-airplane a1 l4-0 l1-0)
275.521: (fly-airplane a1 l1-0 l5-0)
273.773: (unload-airplane p19 a1 l5-0)
256.029: (fly-airplane a1 l5-0 l1-0)
272.796: (fly-airplane a1 l1-0 l4-0)
273.539: (fly-airplane a0 l4-0 l1-0)
272.606: (fly-airplane a1 l4-0 l0-0)
292.707: (fly-airplane a0 l1-0 l4-0)
273.019: (fly-airplane a0 l4-0 l0-0)
293.605: (fly-airplane a1 l0-0 l4-0)
272.980: (fly-airplane a1 l4-0 l1-0)
292.706: (fly-airplane a1 l1-0 l5-0)
291.266: (load-airplane p19 a1 l5-0)
280.332: (fly-airplane a1 l5-0 l0-0)
296.353: (fly-airplane a1 l0-0 l1-0)
295.761: (fly-airplane a1 l1-0 l4-0)
289.622: (unload-airplane p19 a1 l4-0)
271.902: (fly-airplane a1 l4-0 l0-0)
293.606: (fly-airplane a0 l0-0 l4-0)
285.895: (load-airplane p19 a0 l4-0)
274.900: (fly-airplane a0 l4-0 l0-0)
296.353: (fly-airplane a0 l0-0 l1-0)
295.748: (fly-airplane a0 l1-0 l5-0)
295.041: (unload-airplane p19 a0 l5-0)
277.166: (fly-airplane a1 l0-0 l5-0)
291.582: (load-airplane p19 a1 l5-0)
280.659: (fly-airplane a1 l5-0 l1-0)
280.667: (fly-airplane a1 l1-0 l4-0)
273.650: (unload-airplane p19 a1 l4-0)
255.951: (fly-airplane a1 l4-0 l1-0)
278.052: (fly-airplane a1 l1-0 l5-0)
278.849: (fly-airplane a0 l5-0 l1-0)
277.878: (fly-airplane a1 l5-0 l0-0)
292.700: (fly-airplane a0 l1-0 l5-0)
278.213: (fly-airplane a0 l5-0 l3-0)
292.785: (fly-airplane a1 l0-0 l4-0)
285.844: (load-airplane p19 a1 l4-0)
274.750: (fly-airplane a1 l4-0 l1-0)
295.778: (fly-airplane a1 l1-0 l5-0)
294.991: (unload-airplane p19 a1 l5-0)
277.170: (fly-airplane a1 l5-0 l1-0)
293.010: (fly-airplane a0 l3-0 l5-0)
290.882: (load-airplane p19 a0 l5-0)
279.816: (fly-airplane a0 l5-0 l0-0)
296.126: (fly-airplane a0 l0-0 l4-0)
289.255: (unload-airplane p19 a0 l4-0)
271.461: (fly-airplane a0 l4-0 l0-0)
292.700: (fly-airplane a1 l1-0 l5-0)
278.213: (fly-airplane a1 l5-0 l3-0)
292.776: (fly-airplane a0 l0-0 l5-0)
278.229: (fly-airplane a0 l5-0 l1-0)
293.013: (fly-airplane a1 l3-0 l4-0)
285.537: (load-airplane p19 a1 l4-0)
274.398: (fly-airplane a1 l4-0 l0-0)
296.114: (fly-airplane a1 l0-0 l5-0)
294.661: (unload-airplane p19 a1 l5-0)
276.771: (fly-airplane a1 l5-0 l3-0)
303.487: (load-airplane p15 a0 l1-0)
295.753: (fly-airplane a0 l1-0 l3-0)
296.690: (fly-airplane a0 l3-0 l4-0)
288.694: (unload-airplane p15 a0 l4-0)
270.882: (fly-airplane a0 l4-0 l0-0)
292.013: (fly-airplane a0 l0-0 l5-0)
290.300: (load-airplane p19 a0 l5-0)
279.242: (fly-airplane a0 l5-0 l1-0)
295.370: (fly-airplane a0 l1-0 l2-0)
291.488: (unload-airplane p19 a0 l2-0)
291.673: (fly-airplane a1 l3-0 l4-0)
284.046: (load-airplane p15 a1 l4-0)
272.913: (fly-airplane a1 l4-0 l0-0)
294.819: (fly-airplane a1 l0-0 l5-0)
293.193: (unload-airplane p15 a1 l5-0)
275.353: (fly-airplane a1 l5-0 l0-0)
290.634: (fly-airplane a1 l0-0 l1-0)
302.326: (load-airplane p19 a0 l2-0)
295.331: (fly-airplane a0 l2-0 l3-0)
291.988: (unload-airplane p19 a0 l3-0)
292.765: (fly-airplane a0 l3-0 l4-0)
272.924: (fly-airplane a0 l4-0 l0-0)
292.192: (fly-airplane a1 l1-0 l2-0)
292.435: (fly-airplane a0 l0-0 l4-0)
272.280: (fly-airplane a0 l4-0 l1-0)
292.505: (fly-airplane a0 l1-0 l5-0)
290.597: (load-airplane p15 a0 l5-0)
279.910: (fly-airplane a1 l2-0 l5-0)
280.592: (fly-airplane a0 l5-0 l0-0)
281.397: (fly-airplane a0 l0-0 l4-0)
273.590: (unload-airplane p15 a0 l4-0)
255.850: (fly-airplane a0 l4-0 l3-0)
277.691: (fly-airplane a1 l5-0 l0-0)
291.799: (fly-airplane a0 l3-0 l2-0)
292.436: (fly-airplane a1 l0-0 l4-0)
285.208: (load-airplane p15 a1 l4-0)
274.489: (fly-airplane a0 l2-0 l4-0)
Failed to find a solution!
