/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
339.039: (load-airplane p1 a0 l1-0)
340.334: (load-airplane p11 a0 l1-0)
329.716: (fly-airplane a1 l2-0 l6-0)
343.666: (unload-airplane p4 a0 l1-0)
341.624: (unload-airplane p11 a0 l1-0)
340.366: (unload-airplane p1 a0 l1-0)
337.142: (load-airplane p1 a2 l1-0)
338.985: (load-airplane p11 a2 l1-0)
341.624: (unload-airplane p1 a2 l1-0)
338.856: (load-airplane p4 a2 l1-0)
341.624: (unload-airplane p11 a2 l1-0)
339.038: (load-airplane p1 a2 l1-0)
340.332: (load-airplane p11 a2 l1-0)
329.600: (fly-airplane a1 l6-0 l0-0)
344.112: (unload-airplane p4 a2 l1-0)
342.046: (unload-airplane p11 a2 l1-0)
340.772: (unload-airplane p1 a2 l1-0)
337.558: (load-airplane p1 a0 l1-0)
339.370: (load-airplane p11 a0 l1-0)
342.045: (unload-airplane p1 a0 l1-0)
339.240: (load-airplane p4 a0 l1-0)
342.045: (unload-airplane p11 a0 l1-0)
339.422: (load-airplane p1 a0 l1-0)
340.731: (load-airplane p11 a0 l1-0)
330.951: (fly-airplane a1 l0-0 l3-0)
343.440: (unload-airplane p11 a0 l1-0)
341.409: (unload-airplane p4 a0 l1-0)
340.143: (unload-airplane p1 a0 l1-0)
336.920: (load-airplane p1 a2 l1-0)
338.765: (load-airplane p11 a2 l1-0)
341.398: (unload-airplane p1 a2 l1-0)
338.635: (load-airplane p4 a2 l1-0)
341.399: (unload-airplane p11 a2 l1-0)
338.817: (load-airplane p1 a2 l1-0)
340.108: (load-airplane p11 a2 l1-0)
329.193: (fly-airplane a1 l3-0 l5-0)
343.204: (unload-airplane p4 a2 l1-0)
341.149: (unload-airplane p11 a2 l1-0)
339.886: (unload-airplane p1 a2 l1-0)
336.659: (load-airplane p1 a0 l1-0)
338.483: (load-airplane p11 a0 l1-0)
341.149: (unload-airplane p1 a0 l1-0)
338.357: (load-airplane p4 a0 l1-0)
341.149: (unload-airplane p11 a0 l1-0)
338.541: (load-airplane p1 a0 l1-0)
339.837: (load-airplane p11 a0 l1-0)
328.486: (fly-airplane a0 l1-0 l4-0)
332.155: (fly-airplane a1 l5-0 l4-0)
332.722: (fly-airplane a0 l4-0 l2-0)
332.173: (fly-airplane a0 l2-0 l6-0)
332.059: (fly-airplane a0 l6-0 l3-0)
331.754: (fly-airplane a1 l4-0 l3-0)
332.398: (fly-airplane a0 l3-0 l4-0)
331.984: (fly-airplane a0 l4-0 l2-0)
331.933: (fly-airplane a0 l2-0 l6-0)
331.808: (fly-airplane a0 l6-0 l0-0)
333.344: (fly-airplane a0 l0-0 l5-0)
331.176: (fly-airplane a1 l3-0 l2-0)
332.680: (fly-airplane a0 l5-0 l2-0)
332.664: (fly-airplane a0 l2-0 l4-0)
332.188: (fly-airplane a0 l4-0 l6-0)
332.023: (fly-airplane a0 l6-0 l3-0)
331.666: (fly-airplane a0 l3-0 l0-0)
332.509: (fly-airplane a1 l2-0 l4-0)
332.567: (fly-airplane a1 l4-0 l6-0)
334.036: (fly-airplane a0 l0-0 l6-0)
332.662: (fly-airplane a0 l6-0 l4-0)
332.186: (fly-airplane a0 l4-0 l2-0)
332.023: (fly-airplane a0 l2-0 l3-0)
331.557: (fly-airplane a0 l3-0 l5-0)
331.405: (fly-airplane a1 l6-0 l5-0)
332.927: (fly-airplane a0 l5-0 l2-0)
331.841: (fly-airplane a1 l5-0 l0-0)
332.686: (fly-airplane a0 l2-0 l4-0)
332.737: (fly-airplane a0 l4-0 l6-0)
333.050: (fly-airplane a1 l0-0 l5-0)
331.521: (fly-airplane a0 l6-0 l3-0)
331.605: (fly-airplane a1 l5-0 l0-0)
332.171: (fly-airplane a0 l3-0 l0-0)
333.830: (fly-airplane a0 l0-0 l5-0)
329.579: (fly-airplane a2 l1-0 l4-0)
347.068: (fly-airplane a0 l5-0 l4-0)
348.082: (fly-airplane a1 l0-0 l4-0)
347.032: (fly-airplane a0 l4-0 l2-0)
346.560: (fly-airplane a0 l2-0 l1-0)
343.644: (unload-airplane p4 a0 l1-0)
341.915: (unload-airplane p11 a0 l1-0)
340.717: (unload-airplane p1 a0 l1-0)
337.329: (load-airplane p11 a0 l1-0)
339.120: (load-airplane p4 a0 l1-0)
341.917: (unload-airplane p11 a0 l1-0)
339.301: (load-airplane p1 a0 l1-0)
331.608: (fly-airplane a1 l4-0 l1-0)
341.093: (unload-airplane p4 a0 l1-0)
339.911: (unload-airplane p2 a1 l1-0)
338.199: (unload-airplane p1 a0 l1-0)
334.995: (load-airplane p2 a1 l1-0)
336.939: (load-airplane p1 a1 l1-0)
339.489: (unload-airplane p2 a1 l1-0)
336.838: (load-airplane p11 a1 l1-0)
339.432: (unload-airplane p1 a1 l1-0)
336.912: (load-airplane p2 a1 l1-0)
338.248: (load-airplane p1 a1 l1-0)
339.378: (load-airplane p4 a1 l1-0)
342.747: (unload-airplane p11 a1 l1-0)
340.737: (unload-airplane p1 a1 l1-0)
339.492: (unload-airplane p2 a1 l1-0)
336.894: (load-airplane p1 a1 l1-0)
338.159: (load-airplane p11 a1 l1-0)
340.680: (unload-airplane p1 a1 l1-0)
338.234: (load-airplane p2 a1 l1-0)
338.774: (load-airplane p1 a0 l1-0)
343.235: (unload-airplane p4 a1 l1-0)
341.083: (unload-airplane p2 a1 l1-0)
338.471: (load-airplane p2 a0 l1-0)
341.082: (unload-airplane p11 a1 l1-0)
339.489: (unload-airplane p1 a0 l1-0)
336.885: (load-airplane p11 a0 l1-0)
339.478: (unload-airplane p2 a0 l1-0)
336.881: (load-airplane p1 a0 l1-0)
338.232: (load-airplane p2 a0 l1-0)
339.378: (load-airplane p4 a0 l1-0)
342.747: (unload-airplane p11 a0 l1-0)
340.737: (unload-airplane p1 a0 l1-0)
339.492: (unload-airplane p2 a0 l1-0)
336.894: (load-airplane p1 a0 l1-0)
338.159: (load-airplane p11 a0 l1-0)
340.680: (unload-airplane p1 a0 l1-0)
338.234: (load-airplane p2 a0 l1-0)
338.774: (load-airplane p1 a1 l1-0)
343.235: (unload-airplane p4 a0 l1-0)
341.084: (unload-airplane p11 a0 l1-0)
338.447: (load-airplane p11 a1 l1-0)
341.084: (unload-airplane p1 a1 l1-0)
338.314: (load-airplane p4 a0 l1-0)
341.082: (unload-airplane p2 a0 l1-0)
338.473: (load-airplane p2 a1 l1-0)
341.082: (unload-airplane p11 a1 l1-0)
338.499: (load-airplane p1 a1 l1-0)
341.091: (unload-airplane p2 a1 l1-0)
338.483: (load-airplane p2 a0 l1-0)
339.601: (load-airplane p11 a1 l1-0)
343.222: (unload-airplane p2 a0 l1-0)
339.726: (load-airplane p2 a1 l1-0)
328.715: (fly-airplane a1 l1-0 l4-0)
345.632: (unload-airplane p4 a0 l1-0)
329.429: (fly-airplane a1 l4-0 l2-0)
341.396: (load-airplane p4 a0 l1-0)
331.605: (fly-airplane a1 l2-0 l6-0)
345.314: (unload-airplane p4 a0 l1-0)
329.572: (fly-airplane a1 l6-0 l3-0)
341.130: (load-airplane p4 a0 l1-0)
331.118: (fly-airplane a1 l3-0 l0-0)
345.908: (unload-airplane p4 a0 l1-0)
331.014: (fly-airplane a1 l0-0 l5-0)
341.035: (load-airplane p4 a0 l1-0)
330.161: (fly-airplane a0 l1-0 l4-0)
347.365: (fly-airplane a1 l5-0 l4-0)
347.033: (fly-airplane a1 l4-0 l2-0)
346.559: (fly-airplane a1 l2-0 l1-0)
343.624: (unload-airplane p11 a1 l1-0)
341.906: (unload-airplane p2 a1 l1-0)
340.655: (unload-airplane p1 a1 l1-0)
337.338: (load-airplane p2 a1 l1-0)
339.236: (load-airplane p11 a1 l1-0)
341.898: (unload-airplane p2 a1 l1-0)
339.229: (load-airplane p1 a1 l1-0)
327.375: (fly-airplane a0 l4-0 l2-0)
341.488: (unload-airplane p11 a1 l1-0)
340.281: (unload-airplane p1 a1 l1-0)
336.957: (load-airplane p2 a1 l1-0)
338.904: (load-airplane p1 a1 l1-0)
340.123: (load-airplane p11 a1 l1-0)
343.264: (unload-airplane p1 a1 l1-0)
341.533: (unload-airplane p2 a1 l1-0)
326.304: (fly-airplane a0 l2-0 l6-0)
340.271: (unload-airplane p11 a1 l1-0)
336.956: (load-airplane p2 a1 l1-0)
338.902: (load-airplane p1 a1 l1-0)
341.539: (unload-airplane p2 a1 l1-0)
338.808: (load-airplane p11 a1 l1-0)
340.149: (load-airplane p2 a1 l1-0)
343.263: (unload-airplane p1 a1 l1-0)
327.446: (fly-airplane a0 l6-0 l3-0)
341.292: (unload-airplane p11 a1 l1-0)
340.091: (unload-airplane p2 a1 l1-0)
336.696: (load-airplane p1 a1 l1-0)
338.653: (load-airplane p2 a1 l1-0)
339.882: (load-airplane p11 a1 l1-0)
343.019: (unload-airplane p2 a1 l1-0)
341.246: (unload-airplane p1 a1 l1-0)
325.890: (fly-airplane a0 l3-0 l0-0)
340.728: (unload-airplane p11 a1 l1-0)
337.425: (load-airplane p2 a1 l1-0)
339.337: (load-airplane p1 a1 l1-0)
342.017: (unload-airplane p2 a1 l1-0)
339.243: (load-airplane p11 a1 l1-0)
340.607: (load-airplane p2 a1 l1-0)
343.778: (unload-airplane p1 a1 l1-0)
328.696: (fly-airplane a0 l0-0 l5-0)
341.053: (unload-airplane p11 a1 l1-0)
339.841: (unload-airplane p2 a1 l1-0)
336.451: (load-airplane p1 a1 l1-0)
338.385: (load-airplane p2 a1 l1-0)
339.622: (load-airplane p11 a1 l1-0)
342.799: (unload-airplane p2 a1 l1-0)
341.007: (unload-airplane p1 a1 l1-0)
325.136: (fly-airplane a1 l1-0 l4-0)
344.575: (fly-airplane a0 l5-0 l4-0)
344.426: (fly-airplane a1 l4-0 l2-0)
343.848: (fly-airplane a1 l2-0 l6-0)
343.755: (fly-airplane a1 l6-0 l3-0)
343.703: (fly-airplane a1 l3-0 l0-0)
344.783: (fly-airplane a1 l0-0 l5-0)
343.014: (fly-airplane a0 l4-0 l5-0)
344.506: (fly-airplane a0 l5-0 l1-0)
339.789: (unload-airplane p4 a0 l1-0)
336.472: (load-airplane p2 a0 l1-0)
338.392: (load-airplane p1 a0 l1-0)
341.055: (unload-airplane p2 a0 l1-0)
338.176: (load-airplane p4 a0 l1-0)
339.658: (load-airplane p2 a0 l1-0)
342.804: (unload-airplane p1 a0 l1-0)
328.100: (fly-airplane a1 l5-0 l4-0)
341.903: (unload-airplane p4 a0 l1-0)
340.695: (unload-airplane p2 a0 l1-0)
337.304: (load-airplane p1 a0 l1-0)
339.262: (load-airplane p2 a0 l1-0)
340.366: (load-airplane p4 a0 l1-0)
343.629: (unload-airplane p2 a0 l1-0)
341.857: (unload-airplane p1 a0 l1-0)
326.172: (fly-airplane a1 l4-0 l2-0)
340.278: (unload-airplane p4 a0 l1-0)
336.951: (load-airplane p2 a0 l1-0)
338.897: (load-airplane p1 a0 l1-0)
341.535: (unload-airplane p2 a0 l1-0)
338.681: (load-airplane p4 a0 l1-0)
340.156: (load-airplane p2 a0 l1-0)
343.269: (unload-airplane p1 a0 l1-0)
327.574: (fly-airplane a1 l2-0 l6-0)
341.537: (unload-airplane p4 a0 l1-0)
340.319: (unload-airplane p2 a0 l1-0)
336.922: (load-airplane p1 a0 l1-0)
338.880: (load-airplane p2 a0 l1-0)
339.994: (load-airplane p4 a0 l1-0)
343.268: (unload-airplane p2 a0 l1-0)
341.491: (unload-airplane p1 a0 l1-0)
326.187: (fly-airplane a1 l6-0 l3-0)
340.042: (unload-airplane p4 a0 l1-0)
336.718: (load-airplane p2 a0 l1-0)
338.662: (load-airplane p1 a0 l1-0)
341.294: (unload-airplane p2 a0 l1-0)
338.446: (load-airplane p4 a0 l1-0)
339.915: (load-airplane p2 a0 l1-0)
343.024: (unload-airplane p1 a0 l1-0)
327.153: (fly-airplane a1 l3-0 l0-0)
342.015: (unload-airplane p4 a0 l1-0)
340.777: (unload-airplane p2 a0 l1-0)
337.390: (load-airplane p1 a0 l1-0)
339.318: (load-airplane p2 a0 l1-0)
340.451: (load-airplane p4 a0 l1-0)
343.783: (unload-airplane p2 a0 l1-0)
341.969: (unload-airplane p1 a0 l1-0)
325.942: (fly-airplane a0 l1-0 l2-0)
344.966: (fly-airplane a1 l0-0 l4-0)
343.848: (fly-airplane a0 l2-0 l6-0)
343.754: (fly-airplane a0 l6-0 l3-0)
343.703: (fly-airplane a0 l3-0 l0-0)
343.642: (fly-airplane a1 l4-0 l0-0)
345.211: (fly-airplane a1 l0-0 l2-0)
344.748: (fly-airplane a0 l0-0 l2-0)
344.166: (fly-airplane a1 l2-0 l6-0)
343.409: (fly-airplane a0 l2-0 l6-0)
344.163: (fly-airplane a1 l6-0 l2-0)
343.126: (fly-airplane a1 l2-0 l3-0)
343.373: (fly-airplane a0 l6-0 l3-0)
344.190: (fly-airplane a1 l3-0 l2-0)
343.209: (fly-airplane a1 l2-0 l6-0)
343.079: (fly-airplane a1 l6-0 l0-0)
344.178: (fly-airplane a1 l0-0 l5-0)
342.749: (fly-airplane a0 l3-0 l2-0)
343.331: (fly-airplane a1 l5-0 l3-0)
343.081: (fly-airplane a0 l2-0 l0-0)
344.177: (fly-airplane a0 l0-0 l5-0)
342.749: (fly-airplane a1 l3-0 l2-0)
342.775: (fly-airplane a1 l2-0 l6-0)
343.276: (fly-airplane a0 l5-0 l0-0)
343.314: (fly-airplane a1 l6-0 l5-0)
344.054: (fly-airplane a0 l0-0 l6-0)
343.276: (fly-airplane a1 l5-0 l0-0)
343.313: (fly-airplane a0 l6-0 l5-0)
340.259: (fly-airplane a2 l4-0 l1-0)
338.833: (load-airplane p2 a2 l1-0)
340.650: (load-airplane p1 a2 l1-0)
343.911: (unload-airplane p2 a2 l1-0)
339.206: (fly-airplane a1 l0-0 l1-0)
341.452: (unload-airplane p11 a1 l1-0)
339.821: (unload-airplane p1 a2 l1-0)
336.626: (load-airplane p2 a2 l1-0)
338.522: (load-airplane p1 a2 l1-0)
339.816: (load-airplane p11 a2 l1-0)
343.182: (unload-airplane p1 a2 l1-0)
341.129: (unload-airplane p2 a2 l1-0)
338.463: (load-airplane p1 a2 l1-0)
339.111: (load-airplane p2 a1 l1-0)
343.702: (unload-airplane p11 a2 l1-0)
341.509: (unload-airplane p1 a2 l1-0)
338.522: (load-airplane p1 a1 l1-0)
341.140: (unload-airplane p2 a1 l1-0)
338.419: (load-airplane p11 a1 l1-0)
341.083: (unload-airplane p1 a1 l1-0)
338.494: (load-airplane p2 a1 l1-0)
339.863: (load-airplane p1 a1 l1-0)
338.759: (fly-airplane a0 l5-0 l1-0)
343.720: (unload-airplane p1 a1 l1-0)
341.241: (unload-airplane p2 a1 l1-0)
338.646: (load-airplane p2 a0 l1-0)
340.016: (load-airplane p1 a0 l1-0)
343.720: (unload-airplane p2 a0 l1-0)
339.901: (load-airplane p2 a1 l1-0)
328.891: (fly-airplane a1 l1-0 l4-0)
344.774: (unload-airplane p4 a0 l1-0)
342.707: (unload-airplane p1 a0 l1-0)
339.511: (load-airplane p1 a2 l1-0)
341.208: (load-airplane p4 a2 l1-0)
344.774: (unload-airplane p1 a2 l1-0)
340.736: (load-airplane p1 a0 l1-0)
338.164: (fly-airplane a1 l4-0 l1-0)
344.213: (unload-airplane p11 a1 l1-0)
340.141: (load-airplane p11 a0 l1-0)
344.213: (unload-airplane p2 a1 l1-0)
340.000: (load-airplane p2 a0 l1-0)
343.720: (unload-airplane p1 a0 l1-0)
339.916: (load-airplane p1 a2 l1-0)
328.891: (fly-airplane a0 l1-0 l4-0)
344.774: (unload-airplane p4 a2 l1-0)
342.707: (unload-airplane p1 a2 l1-0)
339.511: (load-airplane p1 a1 l1-0)
341.208: (load-airplane p4 a1 l1-0)
344.774: (unload-airplane p1 a1 l1-0)
340.736: (load-airplane p1 a2 l1-0)
338.164: (fly-airplane a0 l4-0 l1-0)
344.213: (unload-airplane p11 a0 l1-0)
340.141: (load-airplane p11 a2 l1-0)
344.213: (unload-airplane p1 a2 l1-0)
340.181: (load-airplane p1 a1 l1-0)
344.214: (unload-airplane p2 a0 l1-0)
340.000: (load-airplane p2 a1 l1-0)
329.019: (fly-airplane a1 l1-0 l4-0)
345.772: (unload-airplane p11 a2 l1-0)
341.770: (load-airplane p11 a0 l1-0)
332.075: (fly-airplane a1 l4-0 l2-0)
345.740: (unload-airplane p11 a0 l1-0)
341.738: (load-airplane p11 a2 l1-0)
332.025: (fly-airplane a1 l2-0 l6-0)
345.739: (unload-airplane p11 a2 l1-0)
341.737: (load-airplane p11 a0 l1-0)
331.911: (fly-airplane a1 l6-0 l3-0)
345.491: (unload-airplane p11 a0 l1-0)
341.487: (load-airplane p11 a2 l1-0)
331.570: (fly-airplane a1 l3-0 l0-0)
346.269: (unload-airplane p11 a2 l1-0)
342.273: (load-airplane p11 a0 l1-0)
333.258: (fly-airplane a1 l0-0 l5-0)
345.377: (unload-airplane p11 a0 l1-0)
341.366: (load-airplane p11 a2 l1-0)
330.406: (fly-airplane a2 l1-0 l4-0)
342.052: (fly-airplane a1 l5-0 l1-0)
343.689: (unload-airplane p4 a1 l1-0)
341.648: (unload-airplane p2 a1 l1-0)
340.334: (unload-airplane p1 a1 l1-0)
337.142: (load-airplane p2 a1 l1-0)
338.881: (load-airplane p4 a1 l1-0)
341.649: (unload-airplane p2 a1 l1-0)
339.007: (load-airplane p1 a1 l1-0)
339.648: (load-airplane p2 a0 l1-0)
344.218: (unload-airplane p4 a1 l1-0)
342.026: (unload-airplane p1 a1 l1-0)
339.052: (load-airplane p1 a0 l1-0)
341.648: (unload-airplane p2 a0 l1-0)
338.835: (load-airplane p4 a0 l1-0)
341.602: (unload-airplane p1 a0 l1-0)
339.037: (load-airplane p2 a0 l1-0)
340.400: (load-airplane p1 a0 l1-0)
336.103: (fly-airplane a2 l4-0 l1-0)
343.720: (unload-airplane p1 a0 l1-0)
341.241: (unload-airplane p2 a0 l1-0)
338.646: (load-airplane p2 a2 l1-0)
340.016: (load-airplane p1 a2 l1-0)
343.720: (unload-airplane p2 a2 l1-0)
341.195: (unload-airplane p11 a2 l1-0)
338.658: (load-airplane p2 a0 l1-0)
339.874: (load-airplane p11 a2 l1-0)
328.891: (fly-airplane a0 l1-0 l4-0)
344.769: (unload-airplane p11 a2 l1-0)
342.712: (unload-airplane p1 a2 l1-0)
339.516: (load-airplane p1 a1 l1-0)
341.332: (load-airplane p11 a1 l1-0)
344.769: (unload-airplane p1 a1 l1-0)
340.731: (load-airplane p1 a2 l1-0)
338.159: (fly-airplane a0 l4-0 l1-0)
Failed to find a solution!
