/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
102.372: (unload-airplane p26 a2 l1-0)
105.120: (load-airplane p26 a0 l1-0)
96.607: (load-airplane p27 a2 l1-0)
101.699: (unload-airplane p26 a0 l1-0)
108.614: (load-airplane p26 a2 l1-0)
101.483: (unload-airplane p9 a2 l1-0)
102.372: (unload-airplane p26 a2 l1-0)
105.120: (load-airplane p26 a0 l1-0)
96.594: (load-airplane p24 a2 l1-0)
101.718: (unload-airplane p26 a0 l1-0)
108.583: (load-airplane p26 a2 l1-0)
101.473: (unload-airplane p27 a2 l1-0)
102.376: (unload-airplane p26 a2 l1-0)
105.082: (load-airplane p26 a0 l1-0)
96.639: (load-airplane p9 a2 l1-0)
101.718: (unload-airplane p26 a0 l1-0)
108.583: (load-airplane p26 a2 l1-0)
95.696: (load-airplane p27 a2 l1-0)
100.773: (unload-airplane p26 a2 l1-0)
103.541: (load-airplane p26 a0 l1-0)
94.848: (load-airplane p2 a2 l1-0)
100.051: (unload-airplane p26 a0 l1-0)
107.532: (load-airplane p26 a2 l1-0)
99.902: (unload-airplane p24 a2 l1-0)
100.766: (unload-airplane p26 a2 l1-0)
103.570: (load-airplane p26 a0 l1-0)
100.757: (unload-airplane p9 a2 l1-0)
101.678: (unload-airplane p26 a0 l1-0)
108.601: (load-airplane p26 a2 l1-0)
95.747: (load-airplane p24 a2 l1-0)
100.760: (unload-airplane p26 a2 l1-0)
103.530: (load-airplane p26 a0 l1-0)
100.784: (unload-airplane p27 a2 l1-0)
101.715: (unload-airplane p26 a0 l1-0)
108.583: (load-airplane p26 a2 l1-0)
95.699: (load-airplane p9 a2 l1-0)
100.760: (unload-airplane p26 a2 l1-0)
103.530: (load-airplane p26 a0 l1-0)
100.785: (unload-airplane p24 a2 l1-0)
101.678: (unload-airplane p26 a0 l1-0)
108.601: (load-airplane p26 a2 l1-0)
95.466: (load-airplane p16 a2 l1-0)
100.744: (unload-airplane p26 a2 l1-0)
103.552: (load-airplane p26 a0 l1-0)
100.729: (unload-airplane p2 a2 l1-0)
101.669: (unload-airplane p26 a0 l1-0)
108.594: (load-airplane p26 a2 l1-0)
101.459: (unload-airplane p9 a2 l1-0)
102.363: (unload-airplane p26 a2 l1-0)
105.112: (load-airplane p26 a0 l1-0)
96.597: (load-airplane p27 a2 l1-0)
101.669: (unload-airplane p26 a0 l1-0)
108.594: (load-airplane p26 a2 l1-0)
95.740: (load-airplane p24 a2 l1-0)
100.751: (unload-airplane p26 a2 l1-0)
103.524: (load-airplane p26 a0 l1-0)
100.775: (unload-airplane p27 a2 l1-0)
101.706: (unload-airplane p26 a0 l1-0)
108.576: (load-airplane p26 a2 l1-0)
95.691: (load-airplane p9 a2 l1-0)
100.751: (unload-airplane p26 a2 l1-0)
103.524: (load-airplane p26 a0 l1-0)
94.962: (load-airplane p27 a2 l1-0)
100.038: (unload-airplane p26 a0 l1-0)
107.527: (load-airplane p26 a2 l1-0)
99.889: (unload-airplane p24 a2 l1-0)
100.757: (unload-airplane p26 a2 l1-0)
103.563: (load-airplane p26 a0 l1-0)
94.903: (load-airplane p24 a0 l1-0)
100.053: (unload-airplane p26 a0 l1-0)
107.185: (load-airplane p26 a2 l1-0)
99.944: (unload-airplane p16 a2 l1-0)
100.888: (unload-airplane p26 a2 l1-0)
107.674: (load-airplane p26 a0 l1-0)
100.835: (unload-airplane p9 a2 l1-0)
101.743: (unload-airplane p26 a0 l1-0)
108.250: (load-airplane p26 a2 l1-0)
101.623: (unload-airplane p27 a2 l1-0)
102.562: (unload-airplane p26 a2 l1-0)
108.783: (load-airplane p26 a0 l1-0)
102.477: (unload-airplane p14 a2 l1-0)
103.213: (unload-airplane p26 a0 l1-0)
105.901: (load-airplane p26 a2 l1-0)
97.409: (load-airplane p9 a2 l1-0)
102.582: (unload-airplane p26 a2 l1-0)
108.804: (load-airplane p26 a0 l1-0)
96.677: (load-airplane p27 a0 l1-0)
101.751: (unload-airplane p26 a0 l1-0)
108.249: (load-airplane p26 a2 l1-0)
101.700: (unload-airplane p9 a2 l1-0)
102.589: (unload-airplane p26 a2 l1-0)
109.350: (load-airplane p26 a0 l1-0)
96.450: (load-airplane p9 a0 l1-0)
101.586: (unload-airplane p26 a0 l1-0)
104.298: (load-airplane p26 a2 l1-0)
101.677: (unload-airplane p24 a0 l1-0)
102.575: (unload-airplane p26 a2 l1-0)
109.387: (load-airplane p26 a0 l1-0)
102.313: (unload-airplane p27 a0 l1-0)
103.209: (unload-airplane p26 a0 l1-0)
105.937: (load-airplane p26 a2 l1-0)
97.390: (load-airplane p27 a2 l1-0)
102.568: (unload-airplane p26 a2 l1-0)
108.802: (load-airplane p26 a0 l1-0)
96.653: (load-airplane p24 a0 l1-0)
101.751: (unload-airplane p26 a0 l1-0)
108.249: (load-airplane p26 a2 l1-0)
101.702: (unload-airplane p9 a0 l1-0)
102.582: (unload-airplane p26 a2 l1-0)
108.804: (load-airplane p26 a0 l1-0)
96.584: (load-airplane p9 a2 l1-0)
101.786: (unload-airplane p26 a0 l1-0)
108.280: (load-airplane p26 a2 l1-0)
95.721: (load-airplane p2 a2 l1-0)
100.910: (unload-airplane p26 a2 l1-0)
107.691: (load-airplane p26 a0 l1-0)
100.858: (unload-airplane p9 a2 l1-0)
101.760: (unload-airplane p26 a0 l1-0)
108.267: (load-airplane p26 a2 l1-0)
101.640: (unload-airplane p27 a2 l1-0)
102.578: (unload-airplane p26 a2 l1-0)
108.800: (load-airplane p26 a0 l1-0)
96.674: (load-airplane p27 a0 l1-0)
101.725: (unload-airplane p26 a0 l1-0)
108.236: (load-airplane p26 a2 l1-0)
101.678: (unload-airplane p24 a0 l1-0)
102.544: (unload-airplane p26 a2 l1-0)
108.788: (load-airplane p26 a0 l1-0)
96.643: (load-airplane p9 a0 l1-0)
101.707: (unload-airplane p26 a0 l1-0)
108.230: (load-airplane p26 a2 l1-0)
101.661: (unload-airplane p27 a0 l1-0)
102.544: (unload-airplane p26 a2 l1-0)
108.788: (load-airplane p26 a0 l1-0)
96.630: (load-airplane p24 a0 l1-0)
101.725: (unload-airplane p26 a0 l1-0)
108.236: (load-airplane p26 a2 l1-0)
101.674: (unload-airplane p2 a2 l1-0)
102.589: (unload-airplane p26 a2 l1-0)
109.350: (load-airplane p26 a0 l1-0)
96.270: (load-airplane p2 a0 l1-0)
101.571: (unload-airplane p26 a0 l1-0)
104.286: (load-airplane p26 a2 l1-0)
101.651: (unload-airplane p24 a0 l1-0)
102.551: (unload-airplane p26 a2 l1-0)
109.373: (load-airplane p26 a0 l1-0)
102.295: (unload-airplane p9 a0 l1-0)
103.207: (unload-airplane p26 a0 l1-0)
105.938: (load-airplane p26 a2 l1-0)
97.387: (load-airplane p9 a2 l1-0)
102.544: (unload-airplane p26 a2 l1-0)
108.788: (load-airplane p26 a0 l1-0)
96.643: (load-airplane p27 a0 l1-0)
101.707: (unload-airplane p26 a0 l1-0)
108.230: (load-airplane p26 a2 l1-0)
101.659: (unload-airplane p9 a2 l1-0)
102.551: (unload-airplane p26 a2 l1-0)
109.373: (load-airplane p26 a0 l1-0)
96.457: (load-airplane p24 a0 l1-0)
101.571: (unload-airplane p26 a0 l1-0)
104.286: (load-airplane p26 a2 l1-0)
101.649: (unload-airplane p27 a0 l1-0)
102.585: (unload-airplane p26 a2 l1-0)
109.350: (load-airplane p26 a0 l1-0)
96.198: (load-airplane p16 a0 l1-0)
101.564: (unload-airplane p26 a0 l1-0)
104.279: (load-airplane p26 a2 l1-0)
101.639: (unload-airplane p24 a0 l1-0)
102.539: (unload-airplane p26 a2 l1-0)
109.365: (load-airplane p26 a0 l1-0)
102.286: (unload-airplane p2 a0 l1-0)
103.199: (unload-airplane p26 a0 l1-0)
105.930: (load-airplane p26 a2 l1-0)
97.382: (load-airplane p9 a2 l1-0)
102.536: (unload-airplane p26 a2 l1-0)
108.783: (load-airplane p26 a0 l1-0)
96.635: (load-airplane p27 a0 l1-0)
101.698: (unload-airplane p26 a0 l1-0)
108.225: (load-airplane p26 a2 l1-0)
101.649: (unload-airplane p9 a2 l1-0)
102.543: (unload-airplane p26 a2 l1-0)
109.365: (load-airplane p26 a0 l1-0)
96.451: (load-airplane p24 a0 l1-0)
101.562: (unload-airplane p26 a0 l1-0)
104.277: (load-airplane p26 a2 l1-0)
101.640: (unload-airplane p27 a0 l1-0)
102.577: (unload-airplane p26 a2 l1-0)
109.342: (load-airplane p26 a0 l1-0)
96.445: (load-airplane p9 a0 l1-0)
101.562: (unload-airplane p26 a0 l1-0)
104.277: (load-airplane p26 a2 l1-0)
101.642: (unload-airplane p24 a0 l1-0)
102.543: (unload-airplane p26 a2 l1-0)
109.365: (load-airplane p26 a0 l1-0)
96.443: (load-airplane p27 a0 l1-0)
101.573: (unload-airplane p26 a0 l1-0)
104.326: (load-airplane p26 a2 l1-0)
95.836: (load-airplane p24 a0 l1-0)
100.903: (unload-airplane p26 a2 l1-0)
108.056: (load-airplane p26 a0 l1-0)
94.776: (load-airplane p2 a0 l1-0)
99.985: (unload-airplane p26 a0 l1-0)
102.987: (load-airplane p26 a2 l1-0)
99.979: (unload-airplane p24 a0 l1-0)
100.853: (unload-airplane p26 a2 l1-0)
108.068: (load-airplane p26 a0 l1-0)
100.680: (unload-airplane p16 a0 l1-0)
101.582: (unload-airplane p26 a0 l1-0)
104.335: (load-airplane p26 a2 l1-0)
95.846: (load-airplane p24 a0 l1-0)
100.917: (unload-airplane p26 a2 l1-0)
108.062: (load-airplane p26 a0 l1-0)
94.534: (load-airplane p14 a0 l1-0)
99.989: (unload-airplane p26 a0 l1-0)
102.982: (load-airplane p26 a2 l1-0)
99.965: (unload-airplane p24 a0 l1-0)
100.845: (unload-airplane p26 a2 l1-0)
108.062: (load-airplane p26 a0 l1-0)
100.678: (unload-airplane p27 a0 l1-0)
101.555: (unload-airplane p26 a0 l1-0)
104.314: (load-airplane p26 a2 l1-0)
101.592: (unload-airplane p9 a0 l1-0)
102.532: (unload-airplane p26 a2 l1-0)
109.363: (load-airplane p26 a0 l1-0)
102.284: (unload-airplane p2 a0 l1-0)
103.196: (unload-airplane p26 a0 l1-0)
105.940: (load-airplane p26 a2 l1-0)
97.376: (load-airplane p9 a2 l1-0)
102.528: (unload-airplane p26 a2 l1-0)
108.770: (load-airplane p26 a0 l1-0)
96.627: (load-airplane p27 a0 l1-0)
101.690: (unload-airplane p26 a0 l1-0)
108.213: (load-airplane p26 a2 l1-0)
101.641: (unload-airplane p9 a2 l1-0)
102.535: (unload-airplane p26 a2 l1-0)
109.363: (load-airplane p26 a0 l1-0)
96.450: (load-airplane p24 a0 l1-0)
101.561: (unload-airplane p26 a0 l1-0)
104.278: (load-airplane p26 a2 l1-0)
101.632: (unload-airplane p27 a0 l1-0)
102.569: (unload-airplane p26 a2 l1-0)
109.341: (load-airplane p26 a0 l1-0)
96.444: (load-airplane p9 a0 l1-0)
101.561: (unload-airplane p26 a0 l1-0)
104.278: (load-airplane p26 a2 l1-0)
101.634: (unload-airplane p24 a0 l1-0)
102.535: (unload-airplane p26 a2 l1-0)
109.363: (load-airplane p26 a0 l1-0)
96.442: (load-airplane p27 a0 l1-0)
101.571: (unload-airplane p26 a0 l1-0)
104.327: (load-airplane p26 a2 l1-0)
95.828: (load-airplane p24 a0 l1-0)
100.894: (unload-airplane p26 a2 l1-0)
108.050: (load-airplane p26 a0 l1-0)
94.712: (load-airplane p16 a0 l1-0)
99.976: (unload-airplane p26 a0 l1-0)
102.976: (load-airplane p26 a2 l1-0)
99.952: (unload-airplane p24 a0 l1-0)
100.835: (unload-airplane p26 a2 l1-0)
108.056: (load-airplane p26 a0 l1-0)
100.669: (unload-airplane p27 a0 l1-0)
101.547: (unload-airplane p26 a0 l1-0)
104.305: (load-airplane p26 a2 l1-0)
101.584: (unload-airplane p9 a0 l1-0)
102.523: (unload-airplane p26 a2 l1-0)
109.355: (load-airplane p26 a0 l1-0)
96.443: (load-airplane p24 a0 l1-0)
101.553: (unload-airplane p26 a0 l1-0)
104.270: (load-airplane p26 a2 l1-0)
95.803: (load-airplane p9 a0 l1-0)
100.862: (unload-airplane p26 a2 l1-0)
108.033: (load-airplane p26 a0 l1-0)
94.753: (load-airplane p2 a0 l1-0)
99.966: (unload-airplane p26 a0 l1-0)
102.967: (load-airplane p26 a2 l1-0)
99.932: (unload-airplane p24 a0 l1-0)
100.817: (unload-airplane p26 a2 l1-0)
108.045: (load-airplane p26 a0 l1-0)
100.655: (unload-airplane p9 a0 l1-0)
101.547: (unload-airplane p26 a0 l1-0)
104.307: (load-airplane p26 a2 l1-0)
95.796: (load-airplane p24 a0 l1-0)
100.861: (unload-airplane p26 a2 l1-0)
108.033: (load-airplane p26 a0 l1-0)
100.666: (unload-airplane p16 a0 l1-0)
101.562: (unload-airplane p26 a0 l1-0)
104.279: (load-airplane p26 a2 l1-0)
95.812: (load-airplane p27 a0 l1-0)
100.871: (unload-airplane p26 a2 l1-0)
108.039: (load-airplane p26 a0 l1-0)
100.673: (unload-airplane p24 a0 l1-0)
101.555: (unload-airplane p26 a0 l1-0)
104.314: (load-airplane p26 a2 l1-0)
95.728: (load-airplane p24 a2 l1-0)
100.898: (unload-airplane p26 a2 l1-0)
107.712: (load-airplane p26 a0 l1-0)
100.776: (unload-airplane p27 a0 l1-0)
101.707: (unload-airplane p26 a0 l1-0)
108.217: (load-airplane p26 a2 l1-0)
101.657: (unload-airplane p2 a0 l1-0)
102.561: (unload-airplane p26 a2 l1-0)
108.782: (load-airplane p26 a0 l1-0)
96.659: (load-airplane p27 a0 l1-0)
101.710: (unload-airplane p26 a0 l1-0)
108.220: (load-airplane p26 a2 l1-0)
101.658: (unload-airplane p14 a0 l1-0)
102.582: (unload-airplane p26 a2 l1-0)
108.803: (load-airplane p26 a0 l1-0)
96.677: (load-airplane p9 a0 l1-0)
101.753: (unload-airplane p26 a0 l1-0)
108.250: (load-airplane p26 a2 l1-0)
101.702: (unload-airplane p27 a0 l1-0)
102.582: (unload-airplane p26 a2 l1-0)
108.803: (load-airplane p26 a0 l1-0)
96.586: (load-airplane p27 a2 l1-0)
101.786: (unload-airplane p26 a0 l1-0)
108.280: (load-airplane p26 a2 l1-0)
95.719: (load-airplane p2 a2 l1-0)
100.908: (unload-airplane p26 a2 l1-0)
107.689: (load-airplane p26 a0 l1-0)
100.858: (unload-airplane p24 a2 l1-0)
101.745: (unload-airplane p26 a0 l1-0)
108.260: (load-airplane p26 a2 l1-0)
95.733: (load-airplane p24 a0 l1-0)
100.941: (unload-airplane p26 a2 l1-0)
107.741: (load-airplane p26 a0 l1-0)
94.831: (load-airplane p16 a0 l1-0)
100.076: (unload-airplane p26 a0 l1-0)
107.184: (load-airplane p26 a2 l1-0)
100.023: (unload-airplane p24 a0 l1-0)
100.882: (unload-airplane p26 a2 l1-0)
107.716: (load-airplane p26 a0 l1-0)
100.798: (unload-airplane p27 a2 l1-0)
101.677: (unload-airplane p26 a0 l1-0)
108.211: (load-airplane p26 a2 l1-0)
101.630: (unload-airplane p9 a0 l1-0)
102.532: (unload-airplane p26 a2 l1-0)
108.779: (load-airplane p26 a0 l1-0)
96.633: (load-airplane p27 a0 l1-0)
101.677: (unload-airplane p26 a0 l1-0)
108.211: (load-airplane p26 a2 l1-0)
95.789: (load-airplane p9 a2 l1-0)
100.882: (unload-airplane p26 a2 l1-0)
107.716: (load-airplane p26 a0 l1-0)
100.794: (unload-airplane p16 a0 l1-0)
101.745: (unload-airplane p26 a0 l1-0)
108.260: (load-airplane p26 a2 l1-0)
95.865: (load-airplane p24 a2 l1-0)
100.908: (unload-airplane p26 a2 l1-0)
107.689: (load-airplane p26 a0 l1-0)
100.857: (unload-airplane p9 a2 l1-0)
101.760: (unload-airplane p26 a0 l1-0)
108.266: (load-airplane p26 a2 l1-0)
95.716: (load-airplane p9 a0 l1-0)
100.940: (unload-airplane p26 a2 l1-0)
107.740: (load-airplane p26 a0 l1-0)
100.853: (unload-airplane p27 a0 l1-0)
101.760: (unload-airplane p26 a0 l1-0)
108.266: (load-airplane p26 a2 l1-0)
95.637: (load-airplane p16 a2 l1-0)
100.870: (unload-airplane p26 a2 l1-0)
107.671: (load-airplane p26 a0 l1-0)
100.821: (unload-airplane p24 a2 l1-0)
101.714: (unload-airplane p26 a0 l1-0)
108.242: (load-airplane p26 a2 l1-0)
101.590: (unload-airplane p2 a2 l1-0)
102.536: (unload-airplane p26 a2 l1-0)
108.783: (load-airplane p26 a0 l1-0)
96.635: (load-airplane p27 a0 l1-0)
101.698: (unload-airplane p26 a0 l1-0)
108.225: (load-airplane p26 a2 l1-0)
101.651: (unload-airplane p9 a0 l1-0)
102.536: (unload-airplane p26 a2 l1-0)
108.783: (load-airplane p26 a0 l1-0)
96.622: (load-airplane p24 a0 l1-0)
101.717: (unload-airplane p26 a0 l1-0)
108.231: (load-airplane p26 a2 l1-0)
101.668: (unload-airplane p27 a0 l1-0)
102.570: (unload-airplane p26 a2 l1-0)
108.795: (load-airplane p26 a0 l1-0)
96.667: (load-airplane p9 a0 l1-0)
101.717: (unload-airplane p26 a0 l1-0)
108.231: (load-airplane p26 a2 l1-0)
95.826: (load-airplane p27 a2 l1-0)
100.927: (unload-airplane p26 a2 l1-0)
107.735: (load-airplane p26 a0 l1-0)
100.841: (unload-airplane p24 a0 l1-0)
101.735: (unload-airplane p26 a0 l1-0)
108.255: (load-airplane p26 a2 l1-0)
95.855: (load-airplane p24 a2 l1-0)
100.894: (unload-airplane p26 a2 l1-0)
107.684: (load-airplane p26 a0 l1-0)
100.843: (unload-airplane p27 a2 l1-0)
101.752: (unload-airplane p26 a0 l1-0)
108.261: (load-airplane p26 a2 l1-0)
Failed to find a solution!
