/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
94.973: (load-airplane p8 a1 l2-0)
86.396: (unload-airplane p21 a1 l2-0)
94.974: (load-airplane p2 a1 l2-0)
86.397: (unload-airplane p8 a1 l2-0)
86.304: (unload-airplane p2 a1 l2-0)
85.297: (unload-airplane p27 a1 l2-0)
92.503: (load-airplane p2 a1 l2-0)
94.549: (load-airplane p8 a1 l2-0)
94.661: (load-airplane p21 a1 l2-0)
86.163: (unload-airplane p8 a1 l2-0)
86.089: (unload-airplane p2 a1 l2-0)
94.548: (load-airplane p8 a1 l2-0)
86.089: (unload-airplane p21 a1 l2-0)
83.303: (fly-airplane a1 l2-0 l0-0)
89.054: (fly-airplane a1 l0-0 l1-0)
85.234: (unload-airplane p8 a1 l1-0)
83.054: (load-truck p5 t0 l0-1)
93.385: (load-airplane p8 a1 l1-0)
92.505: (fly-airplane a1 l1-0 l0-0)
92.632: (fly-airplane a1 l0-0 l2-0)
97.382: (load-airplane p27 a1 l2-0)
95.587: (load-airplane p21 a1 l2-0)
87.024: (unload-airplane p8 a1 l2-0)
86.924: (unload-airplane p21 a1 l2-0)
95.469: (load-airplane p2 a1 l2-0)
95.573: (load-airplane p8 a1 l2-0)
86.068: (unload-airplane p27 a1 l2-0)
95.346: (load-airplane p21 a1 l2-0)
86.866: (unload-airplane p8 a1 l2-0)
86.796: (unload-airplane p2 a1 l2-0)
95.239: (load-airplane p8 a1 l2-0)
84.478: (fly-airplane a1 l2-0 l0-0)
94.832: (unload-truck p5 t0 l0-1)
89.877: (fly-airplane a1 l0-0 l1-0)
85.369: (unload-airplane p8 a1 l1-0)
85.956: (fly-airplane a1 l1-0 l0-0)
85.432: (unload-airplane p21 a1 l0-0)
93.738: (load-airplane p21 a0 l0-0)
90.527: (fly-airplane a0 l0-0 l2-0)
96.718: (load-airplane p27 a0 l2-0)
95.011: (load-airplane p2 a0 l2-0)
92.669: (fly-airplane a0 l2-0 l0-0)
92.023: (fly-airplane a0 l0-0 l1-0)
95.133: (load-airplane p8 a0 l1-0)
94.917: (fly-airplane a0 l1-0 l0-0)
93.066: (fly-airplane a0 l0-0 l2-0)
85.870: (unload-airplane p2 a0 l2-0)
86.396: (unload-airplane p8 a0 l2-0)
94.973: (load-airplane p2 a0 l2-0)
86.396: (unload-airplane p21 a0 l2-0)
94.974: (load-airplane p8 a0 l2-0)
86.397: (unload-airplane p2 a0 l2-0)
86.304: (unload-airplane p8 a0 l2-0)
85.297: (unload-airplane p27 a0 l2-0)
92.503: (load-airplane p2 a0 l2-0)
94.549: (load-airplane p8 a0 l2-0)
94.661: (load-airplane p21 a0 l2-0)
86.163: (unload-airplane p2 a0 l2-0)
86.089: (unload-airplane p8 a0 l2-0)
94.548: (load-airplane p2 a0 l2-0)
84.006: (fly-airplane a0 l2-0 l0-0)
89.877: (fly-airplane a0 l0-0 l1-0)
85.369: (unload-airplane p2 a0 l1-0)
85.956: (fly-airplane a0 l1-0 l0-0)
90.527: (fly-airplane a0 l0-0 l2-0)
96.718: (load-airplane p27 a0 l2-0)
95.011: (load-airplane p8 a0 l2-0)
92.669: (fly-airplane a0 l2-0 l0-0)
92.023: (fly-airplane a0 l0-0 l1-0)
86.042: (unload-airplane p8 a0 l1-0)
87.352: (fly-airplane a0 l1-0 l0-0)
91.915: (fly-airplane a0 l0-0 l2-0)
85.636: (unload-airplane p21 a0 l2-0)
85.339: (unload-airplane p27 a0 l2-0)
92.555: (load-airplane p21 a0 l2-0)
83.278: (fly-airplane a0 l2-0 l0-0)
89.415: (fly-airplane a0 l0-0 l1-0)
94.780: (load-airplane p2 a0 l1-0)
94.906: (load-airplane p8 a0 l1-0)
92.972: (fly-airplane a0 l1-0 l0-0)
85.668: (unload-airplane p2 a0 l0-0)
93.826: (load-airplane p2 a1 l0-0)
92.236: (fly-airplane a0 l0-0 l2-0)
96.114: (fly-airplane a1 l0-0 l2-0)
87.177: (unload-airplane p2 a1 l2-0)
97.772: (load-airplane p27 a0 l2-0)
87.899: (unload-airplane p8 a0 l2-0)
95.843: (load-airplane p2 a0 l2-0)
93.913: (load-airplane p8 a1 l2-0)
90.671: (fly-airplane a0 l2-0 l0-0)
92.876: (fly-airplane a0 l0-0 l1-0)
92.584: (fly-airplane a1 l2-0 l1-0)
93.439: (fly-airplane a0 l1-0 l2-0)
91.058: (fly-airplane a0 l2-0 l0-0)
94.297: (fly-airplane a1 l1-0 l0-0)
93.340: (fly-airplane a0 l0-0 l2-0)
90.929: (fly-airplane a0 l2-0 l1-0)
86.428: (unload-airplane p2 a0 l1-0)
94.643: (fly-airplane a1 l0-0 l1-0)
87.031: (unload-airplane p8 a1 l1-0)
95.853: (load-airplane p2 a0 l1-0)
87.372: (unload-airplane p21 a0 l1-0)
93.888: (load-airplane p8 a1 l1-0)
86.993: (unload-airplane p2 a0 l1-0)
95.812: (load-airplane p2 a1 l1-0)
87.004: (unload-airplane p8 a1 l1-0)
95.851: (load-airplane p8 a0 l1-0)
86.681: (fly-airplane a0 l1-0 l2-0)
90.731: (fly-airplane a0 l2-0 l0-0)
88.122: (fly-airplane a1 l1-0 l0-0)
92.821: (fly-airplane a0 l0-0 l2-0)
90.892: (fly-airplane a0 l2-0 l1-0)
86.749: (unload-airplane p8 a0 l1-0)
95.691: (load-airplane p21 a0 l1-0)
94.643: (fly-airplane a1 l0-0 l1-0)
86.669: (fly-airplane a0 l1-0 l2-0)
90.729: (fly-airplane a0 l2-0 l0-0)
88.109: (fly-airplane a1 l1-0 l0-0)
92.820: (fly-airplane a0 l0-0 l2-0)
94.912: (fly-airplane a1 l0-0 l2-0)
90.466: (fly-airplane a0 l2-0 l1-0)
86.773: (unload-airplane p21 a0 l1-0)
88.833: (fly-airplane a0 l1-0 l2-0)
89.895: (fly-airplane a0 l2-0 l0-0)
92.207: (fly-airplane a1 l2-0 l0-0)
92.080: (fly-airplane a0 l0-0 l2-0)
90.901: (fly-airplane a1 l0-0 l1-0)
95.697: (load-airplane p8 a1 l1-0)
90.212: (fly-airplane a0 l2-0 l0-0)
95.808: (load-airplane p21 a1 l1-0)
86.394: (unload-airplane p8 a1 l1-0)
95.815: (fly-airplane a0 l0-0 l1-0)
87.003: (unload-airplane p2 a1 l1-0)
95.850: (load-airplane p2 a0 l1-0)
86.669: (fly-airplane a0 l1-0 l2-0)
90.728: (fly-airplane a0 l2-0 l0-0)
88.111: (fly-airplane a1 l1-0 l0-0)
92.819: (fly-airplane a0 l0-0 l2-0)
94.915: (fly-airplane a1 l0-0 l2-0)
90.465: (fly-airplane a0 l2-0 l1-0)
89.365: (fly-airplane a1 l2-0 l0-0)
86.748: (unload-airplane p2 a0 l1-0)
91.401: (fly-airplane a1 l0-0 l2-0)
95.739: (load-airplane p8 a0 l1-0)
89.812: (fly-airplane a0 l1-0 l2-0)
90.316: (fly-airplane a0 l2-0 l0-0)
92.455: (fly-airplane a1 l2-0 l0-0)
92.819: (fly-airplane a0 l0-0 l2-0)
90.904: (fly-airplane a1 l0-0 l1-0)
90.728: (fly-airplane a0 l2-0 l0-0)
86.712: (unload-airplane p21 a1 l1-0)
93.463: (fly-airplane a0 l0-0 l2-0)
86.452: (unload-airplane p8 a0 l2-0)
93.565: (load-airplane p2 a1 l1-0)
95.603: (load-airplane p21 a1 l1-0)
96.825: (fly-airplane a1 l1-0 l2-0)
87.406: (unload-airplane p2 a1 l2-0)
95.788: (load-airplane p2 a0 l2-0)
87.430: (unload-airplane p21 a1 l2-0)
95.844: (load-airplane p8 a0 l2-0)
87.900: (unload-airplane p2 a0 l2-0)
93.856: (load-airplane p2 a1 l2-0)
87.390: (unload-airplane p8 a0 l2-0)
95.777: (load-airplane p21 a0 l2-0)
86.509: (unload-airplane p27 a0 l2-0)
95.480: (load-airplane p8 a1 l2-0)
87.176: (unload-airplane p21 a0 l2-0)
97.775: (load-airplane p27 a1 l2-0)
95.998: (load-airplane p21 a1 l2-0)
89.133: (fly-airplane a1 l2-0 l0-0)
92.752: (fly-airplane a1 l0-0 l1-0)
85.882: (unload-airplane p8 a1 l1-0)
88.920: (fly-airplane a1 l1-0 l2-0)
88.980: (fly-airplane a1 l2-0 l0-0)
85.793: (unload-airplane p2 a1 l0-0)
88.316: (fly-airplane a1 l0-0 l2-0)
88.881: (fly-airplane a1 l2-0 l1-0)
95.142: (load-airplane p8 a1 l1-0)
96.114: (fly-airplane a1 l1-0 l2-0)
89.257: (fly-airplane a1 l2-0 l0-0)
86.143: (unload-airplane p8 a1 l0-0)
95.107: (load-airplane p2 a1 l0-0)
88.868: (fly-airplane a1 l0-0 l2-0)
88.842: (fly-airplane a1 l2-0 l1-0)
85.769: (unload-airplane p2 a1 l1-0)
88.371: (fly-airplane a1 l1-0 l2-0)
89.010: (fly-airplane a1 l2-0 l0-0)
95.144: (load-airplane p8 a1 l0-0)
96.019: (fly-airplane a1 l0-0 l2-0)
89.144: (fly-airplane a1 l2-0 l1-0)
86.120: (unload-airplane p8 a1 l1-0)
88.348: (fly-airplane a1 l1-0 l2-0)
88.722: (fly-airplane a1 l2-0 l0-0)
85.677: (unload-airplane p21 a1 l0-0)
87.339: (fly-airplane a1 l0-0 l2-0)
88.550: (fly-airplane a1 l2-0 l1-0)
95.025: (load-airplane p2 a1 l1-0)
95.142: (load-airplane p8 a1 l1-0)
96.122: (fly-airplane a1 l1-0 l2-0)
89.259: (fly-airplane a1 l2-0 l0-0)
86.144: (unload-airplane p8 a1 l0-0)
88.300: (fly-airplane a1 l0-0 l2-0)
88.576: (fly-airplane a1 l2-0 l1-0)
85.647: (unload-airplane p2 a1 l1-0)
87.380: (fly-airplane a1 l1-0 l2-0)
88.689: (fly-airplane a1 l2-0 l0-0)
95.030: (load-airplane p8 a1 l0-0)
88.327: (fly-airplane a1 l0-0 l2-0)
88.880: (fly-airplane a1 l2-0 l1-0)
85.092: (unload-airplane p27 a1 l1-0)
94.668: (load-airplane p2 a1 l1-0)
87.484: (fly-airplane a1 l1-0 l2-0)
88.328: (fly-airplane a1 l2-0 l0-0)
94.981: (load-airplane p21 a1 l0-0)
94.572: (fly-airplane a1 l0-0 l2-0)
88.726: (fly-airplane a1 l2-0 l1-0)
85.789: (unload-airplane p8 a1 l1-0)
87.382: (fly-airplane a1 l1-0 l2-0)
88.037: (fly-airplane a1 l2-0 l0-0)
85.482: (unload-airplane p2 a1 l0-0)
86.796: (fly-airplane a1 l0-0 l2-0)
87.932: (fly-airplane a1 l2-0 l1-0)
94.668: (load-airplane p8 a1 l1-0)
87.484: (fly-airplane a1 l1-0 l2-0)
88.328: (fly-airplane a1 l2-0 l0-0)
85.897: (unload-airplane p8 a1 l0-0)
94.864: (load-airplane p2 a1 l0-0)
87.814: (fly-airplane a1 l0-0 l2-0)
88.451: (fly-airplane a1 l2-0 l1-0)
85.705: (unload-airplane p2 a1 l1-0)
86.380: (fly-airplane a1 l1-0 l2-0)
87.776: (fly-airplane a1 l2-0 l0-0)
94.896: (load-airplane p8 a1 l0-0)
93.902: (fly-airplane a1 l0-0 l2-0)
88.467: (fly-airplane a1 l2-0 l1-0)
85.709: (unload-airplane p8 a1 l1-0)
86.403: (fly-airplane a1 l1-0 l2-0)
87.513: (fly-airplane a1 l2-0 l0-0)
85.348: (unload-airplane p21 a1 l0-0)
83.134: (load-truck p5 t0 l0-1)
93.458: (load-airplane p21 a1 l0-0)
95.263: (fly-airplane a1 l0-0 l2-0)
88.964: (fly-airplane a1 l2-0 l1-0)
97.416: (load-airplane p27 a1 l1-0)
95.682: (load-airplane p2 a1 l1-0)
95.972: (load-airplane p8 a1 l1-0)
98.404: (fly-airplane a1 l1-0 l2-0)
90.320: (fly-airplane a1 l2-0 l0-0)
86.360: (unload-airplane p8 a1 l0-0)
90.307: (fly-airplane a1 l0-0 l2-0)
90.363: (fly-airplane a1 l2-0 l1-0)
86.385: (unload-airplane p2 a1 l1-0)
89.040: (fly-airplane a1 l1-0 l2-0)
89.893: (fly-airplane a1 l2-0 l0-0)
95.756: (load-airplane p8 a1 l0-0)
98.475: (fly-airplane a1 l0-0 l2-0)
90.721: (fly-airplane a1 l2-0 l1-0)
86.739: (unload-airplane p21 a1 l1-0)
95.682: (load-airplane p2 a1 l1-0)
94.726: (unload-truck p5 t0 l0-1)
88.932: (fly-airplane a1 l1-0 l2-0)
88.981: (fly-airplane a1 l2-0 l0-0)
85.794: (unload-airplane p8 a1 l0-0)
88.315: (fly-airplane a1 l0-0 l2-0)
88.880: (fly-airplane a1 l2-0 l1-0)
86.048: (unload-airplane p2 a1 l1-0)
87.383: (fly-airplane a1 l1-0 l2-0)
88.662: (fly-airplane a1 l2-0 l0-0)
95.062: (load-airplane p8 a1 l0-0)
95.428: (fly-airplane a1 l0-0 l2-0)
88.894: (fly-airplane a1 l2-0 l1-0)
86.027: (unload-airplane p8 a1 l1-0)
94.988: (load-airplane p2 a1 l1-0)
88.353: (fly-airplane a1 l1-0 l2-0)
88.720: (fly-airplane a1 l2-0 l0-0)
85.677: (unload-airplane p2 a1 l0-0)
87.327: (fly-airplane a1 l0-0 l2-0)
88.550: (fly-airplane a1 l2-0 l1-0)
95.027: (load-airplane p8 a1 l1-0)
88.381: (fly-airplane a1 l1-0 l2-0)
89.008: (fly-airplane a1 l2-0 l0-0)
86.073: (unload-airplane p8 a1 l0-0)
87.325: (fly-airplane a1 l0-0 l2-0)
88.522: (fly-airplane a1 l2-0 l1-0)
95.050: (load-airplane p21 a1 l1-0)
95.544: (fly-airplane a1 l1-0 l2-0)
86.180: (unload-airplane p21 a1 l2-0)
93.840: (load-airplane p21 a0 l2-0)
90.184: (fly-airplane a1 l2-0 l0-0)
95.743: (load-airplane p8 a1 l0-0)
93.398: (fly-airplane a0 l2-0 l0-0)
95.903: (load-airplane p2 a0 l0-0)
92.593: (fly-airplane a1 l0-0 l2-0)
95.650: (fly-airplane a0 l0-0 l2-0)
90.139: (fly-airplane a1 l2-0 l0-0)
92.562: (fly-airplane a1 l0-0 l1-0)
93.146: (fly-airplane a0 l2-0 l1-0)
92.702: (fly-airplane a1 l1-0 l2-0)
90.638: (fly-airplane a1 l2-0 l0-0)
86.392: (unload-airplane p8 a1 l0-0)
95.324: (fly-airplane a0 l1-0 l0-0)
87.027: (unload-airplane p2 a0 l0-0)
86.955: (unload-airplane p21 a0 l0-0)
95.709: (load-airplane p8 a1 l0-0)
95.854: (load-airplane p21 a1 l0-0)
87.393: (unload-airplane p8 a1 l0-0)
95.858: (load-airplane p2 a1 l0-0)
86.514: (unload-airplane p27 a1 l0-0)
95.485: (load-airplane p8 a1 l0-0)
87.004: (unload-airplane p2 a1 l0-0)
93.610: (load-airplane p2 a0 l0-0)
86.675: (unload-airplane p8 a1 l0-0)
97.567: (load-airplane p27 a1 l0-0)
87.016: (unload-airplane p21 a1 l0-0)
95.855: (load-airplane p8 a1 l0-0)
86.629: (fly-airplane a1 l0-0 l2-0)
90.599: (fly-airplane a1 l2-0 l1-0)
95.758: (load-airplane p21 a0 l0-0)
86.356: (unload-airplane p2 a0 l0-0)
93.596: (fly-airplane a1 l1-0 l2-0)
88.902: (fly-airplane a0 l0-0 l2-0)
90.179: (fly-airplane a1 l2-0 l1-0)
92.341: (fly-airplane a0 l2-0 l1-0)
92.932: (fly-airplane a1 l1-0 l2-0)
91.015: (fly-airplane a1 l2-0 l0-0)
95.823: (load-airplane p2 a1 l0-0)
86.457: (unload-airplane p8 a1 l0-0)
91.638: (fly-airplane a0 l1-0 l2-0)
89.741: (fly-airplane a1 l0-0 l2-0)
90.179: (fly-airplane a1 l2-0 l1-0)
92.341: (fly-airplane a0 l2-0 l1-0)
92.932: (fly-airplane a1 l1-0 l2-0)
91.162: (fly-airplane a0 l1-0 l0-0)
86.716: (unload-airplane p21 a0 l0-0)
93.719: (load-airplane p8 a0 l0-0)
94.413: (fly-airplane a1 l2-0 l0-0)
87.018: (unload-airplane p2 a1 l0-0)
95.843: (load-airplane p21 a1 l0-0)
86.618: (fly-airplane a1 l0-0 l2-0)
90.597: (fly-airplane a1 l2-0 l1-0)
87.960: (fly-airplane a0 l0-0 l1-0)
92.933: (fly-airplane a1 l1-0 l2-0)
95.033: (fly-airplane a0 l1-0 l2-0)
90.604: (fly-airplane a1 l2-0 l0-0)
89.241: (fly-airplane a0 l2-0 l1-0)
86.778: (unload-airplane p21 a1 l0-0)
95.709: (load-airplane p2 a1 l0-0)
91.638: (fly-airplane a0 l1-0 l2-0)
89.754: (fly-airplane a1 l0-0 l2-0)
90.180: (fly-airplane a1 l2-0 l1-0)
92.340: (fly-airplane a0 l2-0 l1-0)
92.933: (fly-airplane a1 l1-0 l2-0)
86.465: (unload-airplane p2 a1 l2-0)
96.234: (fly-airplane a0 l1-0 l2-0)
95.794: (load-airplane p2 a0 l2-0)
89.923: (fly-airplane a1 l2-0 l0-0)
93.940: (fly-airplane a0 l2-0 l0-0)
86.126: (unload-airplane p27 a1 l0-0)
97.706: (load-airplane p27 a0 l0-0)
87.393: (unload-airplane p2 a0 l0-0)
95.854: (load-airplane p21 a0 l0-0)
87.393: (unload-airplane p8 a0 l0-0)
95.858: (load-airplane p2 a0 l0-0)
87.392: (unload-airplane p21 a0 l0-0)
93.892: (load-airplane p8 a1 l0-0)
87.018: (unload-airplane p2 a0 l0-0)
95.843: (load-airplane p21 a0 l0-0)
86.618: (fly-airplane a0 l0-0 l2-0)
90.597: (fly-airplane a0 l2-0 l1-0)
95.766: (load-airplane p2 a1 l0-0)
86.356: (unload-airplane p8 a1 l0-0)
93.597: (fly-airplane a0 l1-0 l2-0)
88.899: (fly-airplane a1 l0-0 l2-0)
90.604: (fly-airplane a0 l2-0 l0-0)
86.800: (unload-airplane p21 a0 l0-0)
95.744: (load-airplane p8 a0 l0-0)
93.394: (fly-airplane a1 l2-0 l0-0)
87.018: (unload-airplane p8 a0 l0-0)
86.956: (unload-airplane p2 a1 l0-0)
93.818: (load-airplane p21 a1 l0-0)
95.854: (load-airplane p8 a0 l0-0)
86.617: (fly-airplane a0 l0-0 l2-0)
90.596: (fly-airplane a0 l2-0 l1-0)
95.766: (load-airplane p2 a1 l0-0)
86.356: (unload-airplane p21 a1 l0-0)
93.599: (fly-airplane a0 l1-0 l2-0)
88.913: (fly-airplane a1 l0-0 l2-0)
90.180: (fly-airplane a0 l2-0 l1-0)
92.340: (fly-airplane a1 l2-0 l1-0)
92.933: (fly-airplane a0 l1-0 l2-0)
91.016: (fly-airplane a0 l2-0 l0-0)
86.779: (unload-airplane p8 a0 l0-0)
87.843: (fly-airplane a0 l0-0 l1-0)
92.190: (fly-airplane a0 l1-0 l2-0)
94.652: (fly-airplane a1 l1-0 l2-0)
89.757: (fly-airplane a0 l2-0 l1-0)
89.628: (fly-airplane a1 l2-0 l0-0)
95.704: (load-airplane p8 a1 l0-0)
93.078: (fly-airplane a0 l1-0 l2-0)
89.503: (fly-airplane a1 l0-0 l2-0)
89.923: (fly-airplane a0 l2-0 l0-0)
86.369: (unload-airplane p8 a1 l2-0)
95.689: (load-airplane p21 a0 l0-0)
92.518: (fly-airplane a0 l0-0 l1-0)
87.202: (unload-airplane p2 a1 l2-0)
93.709: (load-airplane p8 a1 l2-0)
97.643: (fly-airplane a0 l1-0 l2-0)
87.389: (unload-airplane p21 a0 l2-0)
95.790: (load-airplane p2 a0 l2-0)
86.510: (unload-airplane p27 a0 l2-0)
97.601: (load-airplane p27 a1 l2-0)
87.432: (unload-airplane p2 a0 l2-0)
95.838: (load-airplane p21 a1 l2-0)
87.899: (unload-airplane p8 a1 l2-0)
95.843: (load-airplane p2 a1 l2-0)
87.899: (unload-airplane p21 a1 l2-0)
93.856: (load-airplane p8 a0 l2-0)
87.390: (unload-airplane p2 a1 l2-0)
95.749: (load-airplane p2 a0 l2-0)
87.407: (unload-airplane p8 a0 l2-0)
95.777: (load-airplane p21 a1 l2-0)
86.509: (unload-airplane p27 a1 l2-0)
95.480: (load-airplane p8 a1 l2-0)
87.177: (unload-airplane p2 a0 l2-0)
96.314: (load-airplane p27 a0 l2-0)
83.943: (load-truck p5 t0 l0-1)
96.485: (load-airplane p2 a1 l2-0)
Failed to find a solution!
