/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
115.924: (load-airplane p1 a1 l2-0)
147.131: (fly-airplane a1 l2-0 l1-0)
147.421: (fly-airplane a0 l2-0 l1-0)
132.186: (fly-airplane a1 l1-0 l0-0)
138.991: (fly-airplane a1 l0-0 l2-0)
130.889: (unload-airplane p4 a0 l1-0)
149.211: (fly-airplane a1 l2-0 l1-0)
140.308: (load-airplane p4 a1 l1-0)
132.216: (unload-airplane p26 a1 l1-0)
137.576: (load-airplane p26 a0 l1-0)
132.186: (fly-airplane a1 l1-0 l0-0)
138.991: (fly-airplane a1 l0-0 l2-0)
133.984: (fly-airplane a0 l1-0 l2-0)
147.131: (fly-airplane a1 l2-0 l1-0)
138.291: (fly-airplane a0 l2-0 l0-0)
134.852: (fly-airplane a1 l1-0 l0-0)
138.693: (fly-airplane a1 l0-0 l2-0)
127.851: (unload-airplane p26 a0 l0-0)
110.819: (fly-airplane a1 l2-0 l0-0)
91.618: (unload-airplane p0 a1 l0-0)
96.317: (load-airplane p0 a2 l0-0)
91.335: (unload-airplane p1 a1 l0-0)
99.174: (load-airplane p1 a2 l0-0)
91.509: (unload-airplane p0 a2 l0-0)
99.195: (load-airplane p0 a1 l0-0)
91.335: (unload-airplane p1 a2 l0-0)
96.317: (load-airplane p1 a0 l0-0)
91.335: (unload-airplane p0 a1 l0-0)
99.174: (load-airplane p0 a0 l0-0)
91.509: (unload-airplane p1 a0 l0-0)
99.195: (load-airplane p1 a1 l0-0)
91.258: (unload-airplane p4 a1 l0-0)
92.073: (unload-airplane p0 a0 l0-0)
101.558: (load-airplane p0 a1 l0-0)
92.681: (unload-airplane p1 a1 l0-0)
97.339: (load-airplane p1 a0 l0-0)
92.073: (unload-airplane p0 a1 l0-0)
100.097: (load-airplane p0 a0 l0-0)
92.272: (unload-airplane p1 a0 l0-0)
95.861: (load-airplane p1 a2 l0-0)
92.268: (unload-airplane p0 a0 l0-0)
100.097: (load-airplane p0 a2 l0-0)
92.272: (unload-airplane p1 a2 l0-0)
100.086: (load-airplane p1 a1 l0-0)
91.997: (unload-airplane p6 a1 l0-0)
93.172: (unload-airplane p0 a2 l0-0)
102.567: (load-airplane p0 a1 l0-0)
93.766: (unload-airplane p1 a1 l0-0)
98.360: (load-airplane p1 a0 l0-0)
93.172: (unload-airplane p0 a1 l0-0)
102.567: (load-airplane p0 a0 l0-0)
93.766: (unload-airplane p1 a0 l0-0)
98.360: (load-airplane p1 a1 l0-0)
86.258: (load-airplane p26 a0 l0-0)
92.055: (unload-airplane p1 a1 l0-0)
101.533: (load-airplane p1 a0 l0-0)
92.656: (unload-airplane p0 a0 l0-0)
97.306: (load-airplane p0 a1 l0-0)
92.055: (unload-airplane p1 a0 l0-0)
100.081: (load-airplane p1 a1 l0-0)
92.254: (unload-airplane p0 a1 l0-0)
95.838: (load-airplane p0 a2 l0-0)
92.274: (unload-airplane p1 a1 l0-0)
100.081: (load-airplane p1 a2 l0-0)
92.254: (unload-airplane p0 a2 l0-0)
100.070: (load-airplane p0 a0 l0-0)
91.980: (unload-airplane p26 a0 l0-0)
93.172: (unload-airplane p0 a0 l0-0)
102.567: (load-airplane p0 a2 l0-0)
93.766: (unload-airplane p1 a2 l0-0)
98.360: (load-airplane p1 a0 l0-0)
86.258: (load-airplane p4 a0 l0-0)
92.055: (unload-airplane p0 a2 l0-0)
101.533: (load-airplane p0 a0 l0-0)
92.656: (unload-airplane p1 a0 l0-0)
97.306: (load-airplane p1 a1 l0-0)
92.055: (unload-airplane p0 a0 l0-0)
100.081: (load-airplane p0 a1 l0-0)
92.254: (unload-airplane p1 a1 l0-0)
100.070: (load-airplane p1 a0 l0-0)
85.177: (load-airplane p26 a0 l0-0)
91.326: (unload-airplane p0 a1 l0-0)
100.515: (load-airplane p0 a0 l0-0)
91.563: (unload-airplane p1 a0 l0-0)
96.270: (load-airplane p1 a1 l0-0)
91.325: (unload-airplane p0 a0 l0-0)
99.166: (load-airplane p0 a1 l0-0)
91.502: (unload-airplane p1 a1 l0-0)
94.919: (load-airplane p1 a2 l0-0)
91.612: (unload-airplane p0 a1 l0-0)
99.187: (load-airplane p0 a0 l0-0)
91.248: (unload-airplane p26 a0 l0-0)
92.055: (unload-airplane p0 a0 l0-0)
100.081: (load-airplane p0 a2 l0-0)
92.254: (unload-airplane p1 a2 l0-0)
95.838: (load-airplane p1 a1 l0-0)
85.276: (load-airplane p26 a1 l0-0)
91.609: (unload-airplane p0 a2 l0-0)
99.193: (load-airplane p0 a1 l0-0)
91.496: (unload-airplane p1 a1 l0-0)
99.151: (load-airplane p1 a0 l0-0)
91.323: (unload-airplane p0 a1 l0-0)
99.193: (load-airplane p0 a0 l0-0)
91.496: (unload-airplane p1 a0 l0-0)
99.151: (load-airplane p1 a1 l0-0)
91.247: (unload-airplane p4 a0 l0-0)
92.055: (unload-airplane p0 a0 l0-0)
101.533: (load-airplane p0 a1 l0-0)
92.656: (unload-airplane p1 a1 l0-0)
97.306: (load-airplane p1 a0 l0-0)
92.055: (unload-airplane p0 a1 l0-0)
100.081: (load-airplane p0 a0 l0-0)
92.254: (unload-airplane p1 a0 l0-0)
95.838: (load-airplane p1 a2 l0-0)
92.274: (unload-airplane p0 a0 l0-0)
100.081: (load-airplane p0 a2 l0-0)
92.254: (unload-airplane p1 a2 l0-0)
100.070: (load-airplane p1 a1 l0-0)
85.177: (load-airplane p4 a1 l0-0)
91.326: (unload-airplane p0 a2 l0-0)
100.515: (load-airplane p0 a1 l0-0)
91.563: (unload-airplane p1 a1 l0-0)
96.270: (load-airplane p1 a0 l0-0)
91.325: (unload-airplane p0 a1 l0-0)
99.166: (load-airplane p0 a0 l0-0)
91.502: (unload-airplane p1 a0 l0-0)
99.187: (load-airplane p1 a1 l0-0)
91.248: (unload-airplane p26 a1 l0-0)
92.055: (unload-airplane p0 a0 l0-0)
101.533: (load-airplane p0 a1 l0-0)
92.656: (unload-airplane p1 a1 l0-0)
97.306: (load-airplane p1 a0 l0-0)
92.055: (unload-airplane p0 a1 l0-0)
100.081: (load-airplane p0 a0 l0-0)
92.254: (unload-airplane p1 a0 l0-0)
95.838: (load-airplane p1 a2 l0-0)
92.274: (unload-airplane p0 a0 l0-0)
100.081: (load-airplane p0 a2 l0-0)
92.254: (unload-airplane p1 a2 l0-0)
100.070: (load-airplane p1 a1 l0-0)
85.109: (load-airplane p26 a2 l0-0)
91.323: (unload-airplane p0 a2 l0-0)
99.193: (load-airplane p0 a1 l0-0)
91.496: (unload-airplane p1 a1 l0-0)
99.151: (load-airplane p1 a2 l0-0)
91.323: (unload-airplane p0 a1 l0-0)
99.193: (load-airplane p0 a2 l0-0)
91.496: (unload-airplane p1 a2 l0-0)
94.914: (load-airplane p1 a0 l0-0)
91.609: (unload-airplane p0 a2 l0-0)
98.464: (load-airplane p0 a0 l0-0)
91.789: (unload-airplane p1 a0 l0-0)
98.453: (load-airplane p1 a2 l0-0)
91.537: (unload-airplane p4 a1 l0-0)
92.055: (unload-airplane p0 a0 l0-0)
101.533: (load-airplane p0 a2 l0-0)
92.656: (unload-airplane p1 a2 l0-0)
97.306: (load-airplane p1 a0 l0-0)
92.055: (unload-airplane p0 a2 l0-0)
100.081: (load-airplane p0 a0 l0-0)
92.254: (unload-airplane p1 a0 l0-0)
95.838: (load-airplane p1 a1 l0-0)
92.274: (unload-airplane p0 a0 l0-0)
100.081: (load-airplane p0 a1 l0-0)
92.254: (unload-airplane p1 a1 l0-0)
100.070: (load-airplane p1 a2 l0-0)
91.980: (unload-airplane p26 a2 l0-0)
86.258: (load-airplane p26 a1 l0-0)
85.177: (load-airplane p4 a1 l0-0)
91.325: (unload-airplane p0 a1 l0-0)
99.166: (load-airplane p0 a2 l0-0)
91.502: (unload-airplane p1 a2 l0-0)
94.919: (load-airplane p1 a0 l0-0)
91.540: (unload-airplane p26 a1 l0-0)
85.276: (load-airplane p26 a0 l0-0)
91.609: (unload-airplane p0 a2 l0-0)
99.193: (load-airplane p0 a0 l0-0)
91.496: (unload-airplane p1 a0 l0-0)
99.151: (load-airplane p1 a1 l0-0)
91.323: (unload-airplane p0 a0 l0-0)
99.193: (load-airplane p0 a1 l0-0)
91.496: (unload-airplane p1 a1 l0-0)
99.151: (load-airplane p1 a0 l0-0)
84.034: (load-airplane p6 a1 l0-0)
145.754: (fly-airplane a1 l0-0 l1-0)
148.429: (fly-airplane a0 l0-0 l1-0)
131.559: (fly-airplane a1 l1-0 l0-0)
138.176: (fly-airplane a1 l0-0 l2-0)
135.033: (fly-airplane a0 l1-0 l2-0)
146.886: (fly-airplane a1 l2-0 l1-0)
132.645: (fly-airplane a1 l1-0 l0-0)
127.705: (unload-airplane p6 a1 l0-0)
100.786: (fly-airplane a0 l2-0 l1-0)
91.789: (unload-airplane p0 a1 l0-0)
96.769: (load-airplane p0 a2 l0-0)
91.610: (unload-airplane p4 a1 l0-0)
109.390: (fly-airplane a0 l1-0 l0-0)
85.177: (load-airplane p4 a0 l0-0)
91.325: (unload-airplane p1 a0 l0-0)
99.166: (load-airplane p1 a2 l0-0)
84.221: (load-airplane p6 a2 l0-0)
145.896: (fly-airplane a2 l0-0 l1-0)
147.285: (fly-airplane a0 l0-0 l1-0)
131.689: (fly-airplane a2 l1-0 l0-0)
138.767: (fly-airplane a2 l0-0 l2-0)
134.923: (fly-airplane a0 l1-0 l2-0)
147.006: (fly-airplane a2 l2-0 l1-0)
132.232: (fly-airplane a2 l1-0 l0-0)
127.683: (unload-airplane p6 a2 l0-0)
99.623: (fly-airplane a0 l2-0 l1-0)
91.479: (unload-airplane p0 a2 l0-0)
96.417: (load-airplane p0 a1 l0-0)
91.248: (unload-airplane p1 a2 l0-0)
100.269: (load-airplane p1 a1 l0-0)
91.479: (unload-airplane p0 a1 l0-0)
96.417: (load-airplane p0 a2 l0-0)
108.206: (fly-airplane a0 l1-0 l0-0)
84.306: (load-airplane p6 a0 l0-0)
143.522: (fly-airplane a0 l0-0 l1-0)
147.031: (fly-airplane a1 l0-0 l1-0)
147.724: (fly-airplane a2 l0-0 l1-0)
131.251: (unload-airplane p6 a0 l1-0)
140.577: (load-airplane p6 a1 l1-0)
131.400: (unload-airplane p4 a0 l1-0)
140.802: (load-airplane p4 a1 l1-0)
131.303: (unload-airplane p26 a0 l1-0)
140.816: (load-airplane p26 a1 l1-0)
132.529: (unload-airplane p4 a1 l1-0)
140.701: (load-airplane p4 a2 l1-0)
132.688: (unload-airplane p26 a1 l1-0)
140.899: (load-airplane p26 a2 l1-0)
132.723: (unload-airplane p6 a1 l1-0)
140.676: (load-airplane p6 a2 l1-0)
132.529: (unload-airplane p26 a2 l1-0)
140.701: (load-airplane p26 a1 l1-0)
132.688: (unload-airplane p4 a2 l1-0)
140.899: (load-airplane p4 a1 l1-0)
132.723: (unload-airplane p6 a2 l1-0)
137.957: (load-airplane p6 a0 l1-0)
131.203: (unload-airplane p4 a1 l1-0)
140.734: (load-airplane p4 a2 l1-0)
131.450: (unload-airplane p6 a0 l1-0)
132.156: (unload-airplane p26 a1 l1-0)
137.103: (load-airplane p26 a0 l1-0)
140.629: (load-airplane p6 a2 l1-0)
131.206: (unload-airplane p4 a2 l1-0)
140.735: (load-airplane p4 a1 l1-0)
131.448: (unload-airplane p26 a0 l1-0)
140.898: (load-airplane p26 a2 l1-0)
132.724: (unload-airplane p4 a1 l1-0)
138.108: (load-airplane p4 a0 l1-0)
131.210: (unload-airplane p6 a2 l1-0)
140.561: (load-airplane p6 a1 l1-0)
131.448: (unload-airplane p4 a0 l1-0)
140.898: (load-airplane p4 a1 l1-0)
132.688: (unload-airplane p6 a1 l1-0)
138.100: (load-airplane p6 a0 l1-0)
131.386: (unload-airplane p26 a2 l1-0)
140.677: (load-airplane p26 a0 l1-0)
131.404: (unload-airplane p6 a0 l1-0)
131.449: (unload-airplane p26 a0 l1-0)
130.850: (unload-airplane p4 a1 l1-0)
138.541: (load-airplane p26 a1 l1-0)
137.103: (load-airplane p4 a0 l1-0)
140.629: (load-airplane p6 a1 l1-0)
131.206: (unload-airplane p26 a1 l1-0)
131.386: (unload-airplane p4 a0 l1-0)
129.752: (unload-airplane p0 a2 l1-0)
141.628: (load-airplane p0 a1 l1-0)
140.102: (load-airplane p4 a1 l1-0)
141.357: (load-airplane p26 a1 l1-0)
133.471: (unload-airplane p4 a1 l1-0)
138.610: (load-airplane p4 a2 l1-0)
132.623: (unload-airplane p26 a1 l1-0)
140.695: (load-airplane p26 a2 l1-0)
132.836: (unload-airplane p4 a2 l1-0)
140.867: (load-airplane p4 a1 l1-0)
132.622: (unload-airplane p6 a1 l1-0)
140.555: (load-airplane p6 a2 l1-0)
132.835: (unload-airplane p26 a2 l1-0)
140.865: (load-airplane p26 a1 l1-0)
132.742: (unload-airplane p6 a2 l1-0)
138.475: (load-airplane p6 a0 l1-0)
132.619: (unload-airplane p4 a1 l1-0)
140.691: (load-airplane p4 a0 l1-0)
132.835: (unload-airplane p6 a0 l1-0)
140.728: (load-airplane p6 a1 l1-0)
132.623: (unload-airplane p26 a1 l1-0)
140.695: (load-airplane p26 a0 l1-0)
132.836: (unload-airplane p4 a0 l1-0)
140.867: (load-airplane p4 a1 l1-0)
132.622: (unload-airplane p6 a1 l1-0)
140.555: (load-airplane p6 a0 l1-0)
132.835: (unload-airplane p26 a0 l1-0)
138.156: (load-airplane p26 a2 l1-0)
131.298: (unload-airplane p4 a1 l1-0)
140.735: (load-airplane p4 a2 l1-0)
131.552: (unload-airplane p6 a0 l1-0)
140.775: (load-airplane p6 a2 l1-0)
132.823: (unload-airplane p26 a2 l1-0)
140.970: (load-airplane p26 a1 l1-0)
132.835: (unload-airplane p4 a2 l1-0)
138.156: (load-airplane p4 a0 l1-0)
131.298: (unload-airplane p26 a1 l1-0)
140.735: (load-airplane p26 a0 l1-0)
131.552: (unload-airplane p6 a2 l1-0)
140.775: (load-airplane p6 a0 l1-0)
132.823: (unload-airplane p4 a0 l1-0)
138.319: (load-airplane p4 a2 l1-0)
131.498: (unload-airplane p6 a0 l1-0)
140.689: (load-airplane p6 a1 l1-0)
129.804: (unload-airplane p0 a1 l1-0)
143.348: (load-airplane p0 a0 l1-0)
131.448: (unload-airplane p4 a2 l1-0)
140.899: (load-airplane p4 a0 l1-0)
132.723: (unload-airplane p6 a1 l1-0)
140.676: (load-airplane p6 a0 l1-0)
132.529: (unload-airplane p4 a0 l1-0)
140.701: (load-airplane p4 a1 l1-0)
132.688: (unload-airplane p26 a0 l1-0)
140.899: (load-airplane p26 a1 l1-0)
132.723: (unload-airplane p6 a0 l1-0)
140.676: (load-airplane p6 a1 l1-0)
132.529: (unload-airplane p4 a1 l1-0)
140.701: (load-airplane p4 a0 l1-0)
132.688: (unload-airplane p26 a1 l1-0)
138.251: (load-airplane p26 a2 l1-0)
131.392: (unload-airplane p6 a1 l1-0)
140.629: (load-airplane p6 a0 l1-0)
131.303: (unload-airplane p26 a2 l1-0)
140.701: (load-airplane p26 a1 l1-0)
132.688: (unload-airplane p4 a0 l1-0)
138.251: (load-airplane p4 a2 l1-0)
131.392: (unload-airplane p6 a0 l1-0)
140.629: (load-airplane p6 a1 l1-0)
131.206: (unload-airplane p26 a1 l1-0)
140.681: (load-airplane p26 a2 l1-0)
131.401: (unload-airplane p6 a1 l1-0)
140.594: (load-airplane p6 a2 l1-0)
131.246: (unload-airplane p26 a2 l1-0)
140.752: (load-airplane p26 a1 l1-0)
131.400: (unload-airplane p4 a2 l1-0)
140.801: (load-airplane p4 a1 l1-0)
131.203: (unload-airplane p26 a1 l1-0)
140.734: (load-airplane p26 a0 l1-0)
131.450: (unload-airplane p6 a2 l1-0)
140.759: (load-airplane p6 a1 l1-0)
132.724: (unload-airplane p26 a0 l1-0)
138.108: (load-airplane p26 a2 l1-0)
131.210: (unload-airplane p6 a1 l1-0)
140.561: (load-airplane p6 a0 l1-0)
131.388: (unload-airplane p4 a1 l1-0)
140.681: (load-airplane p4 a2 l1-0)
131.400: (unload-airplane p26 a2 l1-0)
140.802: (load-airplane p26 a0 l1-0)
131.210: (unload-airplane p6 a0 l1-0)
140.505: (load-airplane p6 a2 l1-0)
131.400: (unload-airplane p4 a2 l1-0)
140.801: (load-airplane p4 a0 l1-0)
131.202: (unload-airplane p26 a0 l1-0)
140.734: (load-airplane p26 a1 l1-0)
131.450: (unload-airplane p6 a2 l1-0)
132.156: (unload-airplane p26 a1 l1-0)
130.850: (unload-airplane p4 a0 l1-0)
138.541: (load-airplane p4 a1 l1-0)
129.807: (unload-airplane p0 a0 l1-0)
141.678: (load-airplane p0 a1 l1-0)
131.266: (unload-airplane p4 a1 l1-0)
138.973: (load-airplane p26 a1 l1-0)
137.528: (load-airplane p4 a2 l1-0)
138.007: (load-airplane p6 a0 l1-0)
131.298: (unload-airplane p26 a1 l1-0)
131.440: (unload-airplane p4 a2 l1-0)
139.553: (load-airplane p4 a0 l1-0)
138.319: (load-airplane p26 a2 l1-0)
131.498: (unload-airplane p6 a0 l1-0)
140.689: (load-airplane p6 a1 l1-0)
129.804: (unload-airplane p0 a1 l1-0)
131.473: (unload-airplane p26 a2 l1-0)
139.596: (load-airplane p26 a1 l1-0)
132.087: (unload-airplane p4 a0 l1-0)
139.957: (load-airplane p4 a1 l1-0)
132.372: (unload-airplane p26 a1 l1-0)
137.410: (load-airplane p26 a2 l1-0)
132.003: (unload-airplane p4 a1 l1-0)
140.603: (load-airplane p0 a0 l1-0)
131.386: (unload-airplane p26 a2 l1-0)
129.706: (unload-airplane p1 a1 l1-0)
141.326: (load-airplane p1 a0 l1-0)
139.679: (load-airplane p4 a0 l1-0)
140.865: (load-airplane p26 a0 l1-0)
132.742: (unload-airplane p6 a1 l1-0)
141.234: (load-airplane p6 a0 l1-0)
133.471: (unload-airplane p4 a0 l1-0)
138.610: (load-airplane p4 a1 l1-0)
132.623: (unload-airplane p26 a0 l1-0)
140.695: (load-airplane p26 a1 l1-0)
132.836: (unload-airplane p4 a1 l1-0)
Failed to find a solution!
