/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
160.872: (load-airplane p27 a0 l1-0)
171.701: (load-truck p24 t2 l2-3)
179.582: (unload-airplane p10 a1 l1-0)
164.511: (unload-airplane p27 a0 l1-0)
164.612: (unload-airplane p15 a0 l1-0)
156.494: (load-airplane p10 a0 l1-0)
156.648: (load-airplane p15 a0 l1-0)
156.608: (load-airplane p27 a0 l1-0)
179.095: (unload-airplane p15 a0 l1-0)
164.542: (unload-airplane p10 a0 l1-0)
156.180: (load-airplane p15 a1 l1-0)
166.726: (unload-truck p24 t2 l2-3)
161.050: (load-airplane p10 a1 l1-0)
171.700: (load-truck p24 t2 l2-3)
179.581: (unload-airplane p27 a0 l1-0)
164.616: (unload-airplane p15 a1 l1-0)
156.633: (load-airplane p27 a1 l1-0)
164.542: (unload-airplane p10 a1 l1-0)
156.548: (load-airplane p15 a1 l1-0)
164.511: (unload-airplane p27 a1 l1-0)
156.448: (load-airplane p10 a0 l1-0)
156.424: (load-airplane p27 a1 l1-0)
179.581: (unload-airplane p15 a1 l1-0)
156.402: (load-airplane p15 a0 l1-0)
181.514: (unload-truck p19 t2 l2-3)
183.806: (unload-airplane p10 a0 l1-0)
157.234: (load-truck p11 t2 l2-3)
164.808: (unload-airplane p15 a0 l1-0)
156.592: (load-airplane p15 a1 l1-0)
156.238: (load-airplane p10 a0 l1-0)
179.572: (unload-airplane p15 a1 l1-0)
156.444: (load-airplane p15 a0 l1-0)
167.502: (load-truck p19 t2 l2-3)
176.276: (unload-truck p26 t0 l0-1)
166.063: (load-truck p8 t2 l2-3)
176.658: (unload-truck p19 t2 l2-3)
180.084: (unload-truck p24 t2 l2-3)
182.348: (unload-airplane p10 a0 l1-0)
155.744: (load-truck p24 t2 l2-3)
151.279: (load-truck p19 t2 l2-3)
162.396: (unload-truck p24 t2 l2-3)
155.121: (load-airplane p10 a1 l1-0)
178.107: (unload-airplane p27 a1 l1-0)
154.884: (load-airplane p27 a0 l1-0)
178.108: (unload-airplane p15 a0 l1-0)
165.269: (unload-truck p8 t2 l2-3)
159.418: (load-airplane p15 a1 l1-0)
170.281: (load-truck p24 t2 l2-3)
178.149: (unload-airplane p10 a1 l1-0)
165.287: (unload-truck p19 t2 l2-3)
155.786: (load-truck p8 t2 l2-3)
151.279: (load-truck p19 t2 l2-3)
162.396: (unload-truck p11 t2 l2-3)
165.283: (unload-truck p24 t2 l2-3)
159.624: (load-airplane p10 a1 l1-0)
170.296: (load-truck p24 t2 l2-3)
178.159: (unload-airplane p15 a1 l1-0)
151.330: (load-truck p11 t2 l2-3)
160.493: (unload-airplane p27 a0 l1-0)
152.203: (load-airplane p15 a1 l1-0)
160.185: (unload-airplane p10 a1 l1-0)
152.154: (load-airplane p27 a1 l1-0)
152.351: (load-airplane p10 a1 l1-0)
162.000: (load-truck p26 t0 l0-1)
172.909: (unload-truck p8 t2 l2-3)
175.781: (unload-truck p11 t2 l2-3)
167.011: (load-truck p8 t2 l2-3)
175.805: (unload-truck p19 t2 l2-3)
181.034: (unload-truck p24 t2 l2-3)
183.282: (unload-airplane p27 a1 l1-0)
169.014: (unload-airplane p15 a1 l1-0)
169.092: (unload-airplane p10 a1 l1-0)
160.860: (load-airplane p10 a0 l1-0)
161.095: (load-airplane p15 a0 l1-0)
169.014: (unload-airplane p10 a0 l1-0)
161.001: (load-airplane p27 a0 l1-0)
168.953: (unload-airplane p15 a0 l1-0)
161.248: (load-airplane p10 a0 l1-0)
161.068: (load-airplane p15 a0 l1-0)
171.220: (load-truck p24 t2 l2-3)
179.101: (unload-airplane p27 a0 l1-0)
164.568: (unload-airplane p15 a0 l1-0)
164.645: (unload-airplane p10 a0 l1-0)
156.503: (load-airplane p10 a1 l1-0)
156.648: (load-airplane p15 a1 l1-0)
164.568: (unload-airplane p10 a1 l1-0)
166.481: (unload-truck p24 t2 l2-3)
161.001: (load-airplane p27 a1 l1-0)
168.953: (unload-airplane p15 a1 l1-0)
161.248: (load-airplane p10 a1 l1-0)
160.554: (load-airplane p15 a0 l1-0)
183.767: (unload-airplane p27 a1 l1-0)
160.817: (load-airplane p27 a0 l1-0)
183.768: (unload-airplane p15 a0 l1-0)
160.889: (load-airplane p15 a1 l1-0)
183.768: (unload-airplane p10 a1 l1-0)
161.043: (load-airplane p10 a0 l1-0)
183.767: (unload-airplane p27 a0 l1-0)
160.817: (load-airplane p27 a1 l1-0)
183.768: (unload-airplane p15 a1 l1-0)
160.889: (load-airplane p15 a0 l1-0)
183.768: (unload-airplane p10 a0 l1-0)
157.176: (load-truck p11 t2 l2-3)
164.751: (unload-airplane p27 a1 l1-0)
164.515: (unload-airplane p15 a0 l1-0)
156.459: (load-airplane p10 a0 l1-0)
156.596: (load-airplane p15 a0 l1-0)
156.500: (load-airplane p27 a0 l1-0)
179.048: (unload-airplane p15 a0 l1-0)
164.525: (unload-airplane p10 a0 l1-0)
156.539: (load-airplane p15 a0 l1-0)
156.181: (load-airplane p10 a1 l1-0)
179.534: (unload-airplane p27 a0 l1-0)
164.822: (unload-airplane p15 a0 l1-0)
156.596: (load-airplane p15 a1 l1-0)
164.512: (unload-airplane p10 a1 l1-0)
156.501: (load-airplane p27 a1 l1-0)
164.450: (unload-airplane p15 a1 l1-0)
156.755: (load-airplane p10 a1 l1-0)
156.567: (load-airplane p15 a1 l1-0)
166.987: (load-truck p24 t2 l2-3)
173.855: (unload-airplane p27 a1 l1-0)
159.673: (unload-airplane p15 a1 l1-0)
159.816: (unload-airplane p10 a1 l1-0)
151.854: (load-airplane p10 a0 l1-0)
151.792: (load-airplane p15 a0 l1-0)
159.673: (unload-airplane p10 a0 l1-0)
161.651: (unload-truck p11 t2 l2-3)
156.553: (load-airplane p27 a0 l1-0)
164.505: (unload-airplane p15 a0 l1-0)
156.808: (load-airplane p10 a0 l1-0)
156.108: (load-airplane p15 a1 l1-0)
179.586: (unload-airplane p27 a0 l1-0)
156.371: (load-airplane p27 a1 l1-0)
179.588: (unload-airplane p10 a0 l1-0)
164.505: (unload-airplane p15 a1 l1-0)
156.808: (load-airplane p10 a1 l1-0)
156.108: (load-airplane p15 a0 l1-0)
179.586: (unload-airplane p27 a1 l1-0)
156.371: (load-airplane p27 a0 l1-0)
179.587: (unload-airplane p15 a0 l1-0)
156.442: (load-airplane p15 a1 l1-0)
179.587: (unload-airplane p10 a1 l1-0)
152.729: (load-truck p11 t2 l2-3)
161.841: (unload-truck p8 t2 l2-3)
166.723: (unload-truck p24 t2 l2-3)
157.168: (load-truck p19 t2 l2-3)
164.756: (unload-airplane p27 a0 l1-0)
164.559: (unload-airplane p15 a1 l1-0)
156.450: (load-airplane p10 a0 l1-0)
156.595: (load-airplane p15 a0 l1-0)
164.560: (unload-airplane p10 a0 l1-0)
156.550: (load-airplane p27 a0 l1-0)
164.455: (unload-airplane p15 a0 l1-0)
156.713: (load-airplane p10 a0 l1-0)
156.527: (load-airplane p15 a0 l1-0)
166.981: (load-truck p24 t2 l2-3)
173.848: (unload-airplane p15 a0 l1-0)
159.643: (unload-airplane p27 a0 l1-0)
159.813: (unload-airplane p10 a0 l1-0)
151.840: (load-airplane p10 a1 l1-0)
161.731: (unload-truck p24 t2 l2-3)
156.595: (load-airplane p15 a1 l1-0)
156.553: (load-airplane p27 a1 l1-0)
179.042: (unload-airplane p15 a1 l1-0)
164.487: (unload-airplane p10 a1 l1-0)
156.495: (load-airplane p15 a1 l1-0)
156.186: (load-airplane p10 a0 l1-0)
179.528: (unload-airplane p27 a1 l1-0)
156.368: (load-airplane p27 a0 l1-0)
167.466: (load-truck p24 t2 l2-3)
176.273: (unload-truck p11 t2 l2-3)
167.497: (load-truck p8 t2 l2-3)
176.301: (unload-truck p26 t0 l0-1)
166.089: (load-truck p11 t2 l2-3)
174.694: (unload-airplane p27 a0 l1-0)
151.991: (load-airplane p27 a1 l1-0)
176.659: (unload-truck p19 t2 l2-3)
178.152: (unload-airplane p15 a1 l1-0)
165.363: (unload-truck p24 t2 l2-3)
155.819: (load-truck p19 t2 l2-3)
154.910: (load-airplane p15 a1 l1-0)
165.911: (load-truck p26 t0 l0-1)
176.213: (unload-truck p19 t2 l2-3)
179.534: (unload-airplane p27 a1 l1-0)
156.315: (load-airplane p27 a0 l1-0)
179.533: (unload-airplane p10 a0 l1-0)
156.548: (load-airplane p10 a1 l1-0)
179.533: (unload-airplane p15 a1 l1-0)
152.755: (load-truck p24 t2 l2-3)
160.019: (unload-airplane p10 a1 l1-0)
151.957: (load-airplane p10 a0 l1-0)
151.705: (load-airplane p15 a0 l1-0)
173.855: (unload-airplane p10 a0 l1-0)
151.321: (load-airplane p10 a1 l1-0)
174.349: (unload-airplane p27 a0 l1-0)
151.465: (load-airplane p27 a1 l1-0)
176.281: (unload-truck p24 t2 l2-3)
167.464: (load-truck p19 t2 l2-3)
176.212: (unload-truck p8 t2 l2-3)
179.527: (unload-airplane p27 a1 l1-0)
156.369: (load-airplane p27 a0 l1-0)
179.528: (unload-airplane p15 a0 l1-0)
156.346: (load-airplane p15 a1 l1-0)
167.466: (load-truck p24 t2 l2-3)
174.340: (unload-airplane p27 a0 l1-0)
159.725: (unload-airplane p10 a1 l1-0)
151.743: (load-airplane p27 a1 l1-0)
159.611: (unload-airplane p15 a1 l1-0)
151.904: (load-airplane p10 a1 l1-0)
151.145: (load-airplane p15 a0 l1-0)
174.340: (unload-airplane p27 a1 l1-0)
161.981: (unload-truck p11 t2 l2-3)
152.833: (load-truck p8 t2 l2-3)
161.927: (unload-truck p24 t2 l2-3)
164.827: (unload-airplane p15 a0 l1-0)
164.550: (unload-airplane p10 a1 l1-0)
156.415: (load-airplane p10 a0 l1-0)
156.552: (load-airplane p15 a0 l1-0)
164.516: (unload-airplane p10 a0 l1-0)
156.503: (load-airplane p27 a0 l1-0)
164.454: (unload-airplane p15 a0 l1-0)
156.713: (load-airplane p10 a0 l1-0)
156.012: (load-airplane p15 a1 l1-0)
179.542: (unload-airplane p27 a0 l1-0)
164.826: (unload-airplane p10 a0 l1-0)
156.739: (load-airplane p10 a1 l1-0)
156.504: (load-airplane p27 a1 l1-0)
179.057: (unload-airplane p15 a1 l1-0)
164.485: (unload-airplane p10 a1 l1-0)
156.495: (load-airplane p15 a1 l1-0)
156.185: (load-airplane p10 a0 l1-0)
179.543: (unload-airplane p15 a1 l1-0)
156.345: (load-airplane p15 a0 l1-0)
179.542: (unload-airplane p10 a0 l1-0)
156.552: (load-airplane p10 a1 l1-0)
167.458: (load-truck p6 t0 l0-1)
178.624: (unload-truck p26 t0 l0-1)
181.433: (unload-truck p8 t2 l2-3)
183.719: (unload-airplane p15 a0 l1-0)
168.956: (unload-airplane p27 a1 l1-0)
169.065: (unload-airplane p10 a1 l1-0)
160.834: (load-airplane p10 a0 l1-0)
161.067: (load-airplane p15 a0 l1-0)
169.030: (unload-airplane p10 a0 l1-0)
161.024: (load-airplane p27 a0 l1-0)
168.927: (unload-airplane p15 a0 l1-0)
161.178: (load-airplane p10 a0 l1-0)
160.996: (load-airplane p15 a0 l1-0)
171.170: (load-truck p24 t2 l2-3)
179.052: (unload-airplane p27 a0 l1-0)
164.583: (unload-airplane p15 a0 l1-0)
164.618: (unload-airplane p10 a0 l1-0)
156.477: (load-airplane p10 a1 l1-0)
156.620: (load-airplane p15 a1 l1-0)
166.497: (unload-truck p24 t2 l2-3)
169.030: (unload-airplane p10 a1 l1-0)
161.024: (load-airplane p27 a1 l1-0)
168.927: (unload-airplane p15 a1 l1-0)
160.793: (load-airplane p10 a0 l1-0)
160.817: (load-airplane p15 a1 l1-0)
183.720: (unload-airplane p27 a1 l1-0)
160.839: (load-airplane p27 a0 l1-0)
183.719: (unload-airplane p10 a0 l1-0)
161.017: (load-airplane p10 a1 l1-0)
183.719: (unload-airplane p15 a1 l1-0)
160.817: (load-airplane p15 a0 l1-0)
183.720: (unload-airplane p27 a0 l1-0)
157.262: (load-truck p11 t2 l2-3)
164.838: (unload-airplane p15 a0 l1-0)
164.565: (unload-airplane p10 a1 l1-0)
156.433: (load-airplane p10 a0 l1-0)
156.567: (load-airplane p15 a0 l1-0)
164.528: (unload-airplane p10 a0 l1-0)
156.522: (load-airplane p27 a0 l1-0)
164.423: (unload-airplane p15 a0 l1-0)
156.685: (load-airplane p10 a0 l1-0)
156.494: (load-airplane p15 a0 l1-0)
166.937: (load-truck p24 t2 l2-3)
173.811: (unload-airplane p15 a0 l1-0)
161.533: (unload-truck p19 t2 l2-3)
166.465: (unload-truck p11 t2 l2-3)
169.053: (unload-airplane p10 a0 l1-0)
161.067: (load-airplane p15 a0 l1-0)
168.979: (unload-airplane p27 a0 l1-0)
160.915: (load-airplane p10 a1 l1-0)
160.891: (load-airplane p27 a0 l1-0)
183.765: (unload-airplane p15 a0 l1-0)
160.915: (load-airplane p15 a1 l1-0)
183.764: (unload-airplane p10 a1 l1-0)
161.070: (load-airplane p10 a0 l1-0)
183.764: (unload-airplane p27 a0 l1-0)
160.891: (load-airplane p27 a1 l1-0)
183.765: (unload-airplane p15 a1 l1-0)
160.915: (load-airplane p15 a0 l1-0)
183.764: (unload-airplane p10 a0 l1-0)
161.070: (load-airplane p10 a1 l1-0)
171.694: (load-truck p11 t2 l2-3)
179.529: (unload-airplane p15 a0 l1-0)
164.550: (unload-airplane p27 a1 l1-0)
164.661: (unload-airplane p10 a1 l1-0)
156.521: (load-airplane p10 a0 l1-0)
156.664: (load-airplane p15 a0 l1-0)
164.579: (unload-airplane p10 a0 l1-0)
156.573: (load-airplane p27 a0 l1-0)
164.475: (unload-airplane p15 a0 l1-0)
156.395: (load-airplane p10 a1 l1-0)
156.412: (load-airplane p15 a0 l1-0)
179.530: (unload-airplane p27 a0 l1-0)
152.802: (load-truck p19 t2 l2-3)
161.949: (unload-truck p11 t2 l2-3)
164.893: (unload-airplane p10 a1 l1-0)
156.574: (load-airplane p27 a0 l1-0)
164.478: (unload-airplane p15 a0 l1-0)
156.737: (load-airplane p10 a0 l1-0)
156.036: (load-airplane p15 a1 l1-0)
179.538: (unload-airplane p27 a0 l1-0)
164.893: (unload-airplane p10 a0 l1-0)
156.574: (load-airplane p27 a1 l1-0)
164.478: (unload-airplane p15 a1 l1-0)
156.737: (load-airplane p10 a1 l1-0)
156.549: (load-airplane p15 a1 l1-0)
180.985: (unload-truck p24 t2 l2-3)
171.162: (load-truck p11 t2 l2-3)
178.998: (unload-airplane p27 a1 l1-0)
164.528: (unload-airplane p10 a1 l1-0)
156.522: (load-airplane p27 a1 l1-0)
164.423: (unload-airplane p15 a1 l1-0)
156.685: (load-airplane p10 a1 l1-0)
155.981: (load-airplane p15 a0 l1-0)
179.484: (unload-airplane p10 a1 l1-0)
166.639: (unload-truck p11 t2 l2-3)
161.017: (load-airplane p10 a0 l1-0)
171.657: (load-truck p24 t2 l2-3)
179.538: (unload-airplane p15 a0 l1-0)
156.369: (load-airplane p15 a1 l1-0)
167.470: (load-truck p11 t2 l2-3)
176.239: (unload-truck p19 t2 l2-3)
179.530: (unload-airplane p10 a0 l1-0)
164.475: (unload-airplane p27 a1 l1-0)
156.806: (load-airplane p10 a1 l1-0)
156.063: (load-airplane p27 a0 l1-0)
179.529: (unload-airplane p10 a1 l1-0)
156.573: (load-airplane p10 a0 l1-0)
179.529: (unload-airplane p27 a0 l1-0)
152.802: (load-truck p19 t2 l2-3)
161.949: (unload-truck p24 t2 l2-3)
156.336: (load-airplane p27 a1 l1-0)
179.485: (unload-airplane p15 a1 l1-0)
156.314: (load-airplane p15 a0 l1-0)
167.423: (load-truck p24 t2 l2-3)
174.304: (unload-airplane p27 a1 l1-0)
159.696: (unload-airplane p15 a0 l1-0)
159.790: (unload-airplane p10 a0 l1-0)
151.829: (load-airplane p10 a1 l1-0)
151.765: (load-airplane p15 a1 l1-0)
159.696: (unload-airplane p10 a1 l1-0)
151.720: (load-airplane p27 a1 l1-0)
159.583: (unload-airplane p15 a1 l1-0)
161.598: (unload-truck p19 t2 l2-3)
156.395: (load-airplane p10 a0 l1-0)
152.771: (load-truck p19 t2 l2-3)
147.838: (load-truck p26 t0 l0-1)
158.982: (unload-truck p6 t0 l0-1)
161.893: (unload-truck p24 t2 l2-3)
156.346: (load-airplane p15 a0 l1-0)
179.527: (unload-airplane p10 a0 l1-0)
152.677: (load-truck p24 t2 l2-3)
161.847: (unload-truck p11 t2 l2-3)
152.718: (load-truck p8 t2 l2-3)
161.845: (unload-truck p19 t2 l2-3)
156.603: (load-airplane p10 a0 l1-0)
179.587: (unload-airplane p15 a0 l1-0)
152.812: (load-truck p11 t2 l2-3)
161.939: (unload-truck p24 t2 l2-3)
156.387: (load-airplane p15 a0 l1-0)
167.473: (load-truck p24 t2 l2-3)
174.348: (unload-airplane p10 a0 l1-0)
159.921: (unload-airplane p15 a0 l1-0)
151.957: (load-airplane p10 a1 l1-0)
147.586: (load-truck p19 t2 l2-3)
158.621: (unload-truck p11 t2 l2-3)
159.643: (unload-airplane p27 a1 l1-0)
159.766: (unload-airplane p10 a1 l1-0)
151.799: (load-airplane p10 a0 l1-0)
151.740: (load-airplane p15 a0 l1-0)
159.675: (unload-airplane p10 a0 l1-0)
151.691: (load-airplane p27 a0 l1-0)
159.611: (unload-airplane p15 a0 l1-0)
151.906: (load-airplane p10 a0 l1-0)
Failed to find a solution!
