/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
116.696: (unload-airplane p19 a2 l3-0)
118.778: (unload-truck p9 t0 l0-4)
105.383: (load-truck p3 t0 l0-4)
115.325: (unload-truck p14 t0 l0-4)
115.434: (unload-truck p20 t0 l0-4)
112.844: (load-airplane p19 a2 l3-0)
113.308: (load-airplane p12 a2 l3-0)
114.206: (unload-airplane p19 a2 l3-0)
113.257: (unload-airplane p2 a2 l3-0)
112.844: (load-airplane p19 a2 l3-0)
113.201: (unload-airplane p12 a2 l3-0)
112.760: (unload-airplane p19 a2 l3-0)
112.402: (load-airplane p19 a1 l3-0)
112.792: (load-airplane p2 a1 l3-0)
113.308: (load-airplane p12 a1 l3-0)
114.206: (unload-airplane p19 a1 l3-0)
113.257: (unload-airplane p2 a1 l3-0)
112.844: (load-airplane p19 a1 l3-0)
112.617: (load-airplane p2 a2 l3-0)
114.203: (unload-airplane p19 a1 l3-0)
113.335: (load-airplane p19 a2 l3-0)
114.203: (unload-airplane p2 a2 l3-0)
113.216: (load-airplane p2 a1 l3-0)
114.202: (unload-airplane p12 a1 l3-0)
113.293: (unload-airplane p19 a2 l3-0)
112.224: (load-airplane p12 a2 l3-0)
113.335: (load-airplane p19 a1 l3-0)
114.203: (unload-airplane p2 a1 l3-0)
113.216: (load-airplane p2 a2 l3-0)
114.202: (unload-airplane p12 a2 l3-0)
102.724: (load-truck p9 t0 l0-4)
113.323: (unload-airplane p19 a1 l3-0)
112.898: (load-airplane p19 a2 l3-0)
113.337: (load-airplane p12 a2 l3-0)
114.236: (unload-airplane p19 a2 l3-0)
113.286: (unload-airplane p2 a2 l3-0)
112.898: (load-airplane p19 a2 l3-0)
113.230: (unload-airplane p12 a2 l3-0)
112.814: (unload-airplane p19 a2 l3-0)
112.453: (load-airplane p19 a1 l3-0)
112.846: (load-airplane p2 a1 l3-0)
113.337: (load-airplane p12 a1 l3-0)
114.236: (unload-airplane p19 a1 l3-0)
113.286: (unload-airplane p2 a1 l3-0)
112.898: (load-airplane p19 a1 l3-0)
112.646: (load-airplane p2 a2 l3-0)
114.233: (unload-airplane p19 a1 l3-0)
113.366: (load-airplane p19 a2 l3-0)
114.233: (unload-airplane p2 a2 l3-0)
113.247: (load-airplane p2 a1 l3-0)
114.233: (unload-airplane p12 a1 l3-0)
113.323: (unload-airplane p19 a2 l3-0)
112.278: (load-airplane p12 a2 l3-0)
113.366: (load-airplane p19 a1 l3-0)
114.233: (unload-airplane p2 a1 l3-0)
113.247: (load-airplane p2 a2 l3-0)
103.670: (load-truck p14 t0 l0-4)
116.869: (unload-truck p9 t0 l0-4)
114.234: (unload-airplane p19 a1 l3-0)
113.451: (load-airplane p19 a2 l3-0)
114.239: (unload-airplane p2 a2 l3-0)
113.232: (unload-airplane p19 a2 l3-0)
112.806: (unload-airplane p12 a2 l3-0)
112.448: (load-airplane p19 a1 l3-0)
112.841: (load-airplane p2 a1 l3-0)
113.339: (load-airplane p12 a1 l3-0)
114.239: (unload-airplane p19 a1 l3-0)
113.288: (unload-airplane p2 a1 l3-0)
112.893: (load-airplane p19 a1 l3-0)
112.648: (load-airplane p2 a2 l3-0)
114.235: (unload-airplane p19 a1 l3-0)
113.379: (unload-airplane p12 a1 l3-0)
112.893: (load-airplane p19 a2 l3-0)
113.232: (unload-airplane p2 a2 l3-0)
112.277: (load-airplane p2 a1 l3-0)
113.323: (unload-airplane p19 a2 l3-0)
112.272: (load-airplane p12 a2 l3-0)
113.366: (load-airplane p19 a1 l3-0)
114.235: (unload-airplane p2 a1 l3-0)
102.753: (load-truck p9 t0 l0-4)
113.320: (unload-airplane p19 a1 l3-0)
112.920: (load-airplane p19 a2 l3-0)
113.335: (load-airplane p2 a2 l3-0)
114.236: (unload-airplane p19 a2 l3-0)
113.284: (unload-airplane p12 a2 l3-0)
112.920: (load-airplane p19 a2 l3-0)
113.228: (unload-airplane p2 a2 l3-0)
112.836: (unload-airplane p19 a2 l3-0)
112.472: (load-airplane p19 a1 l3-0)
112.868: (load-airplane p2 a1 l3-0)
113.335: (load-airplane p12 a1 l3-0)
114.236: (unload-airplane p19 a1 l3-0)
113.284: (unload-airplane p2 a1 l3-0)
112.920: (load-airplane p19 a1 l3-0)
112.644: (load-airplane p2 a2 l3-0)
116.864: (unload-truck p3 t0 l0-4)
107.264: (load-truck p20 t0 l0-4)
117.712: (unload-airplane p12 a1 l3-0)
119.394: (unload-truck p14 t0 l0-4)
116.803: (load-airplane p12 a2 l3-0)
120.431: (unload-truck p9 t0 l0-4)
117.799: (unload-airplane p2 a2 l3-0)
106.314: (load-truck p9 t0 l0-4)
116.803: (load-airplane p2 a1 l3-0)
117.802: (unload-airplane p19 a1 l3-0)
116.924: (load-airplane p19 a2 l3-0)
107.264: (load-truck p14 t0 l0-4)
117.712: (unload-airplane p19 a2 l3-0)
119.452: (unload-truck p9 t0 l0-4)
106.058: (load-truck p3 t0 l0-4)
115.864: (unload-truck p14 t0 l0-4)
113.379: (unload-airplane p2 a1 l3-0)
112.893: (load-airplane p19 a2 l3-0)
113.339: (load-airplane p2 a2 l3-0)
114.239: (unload-airplane p19 a2 l3-0)
112.757: (load-airplane p19 a1 l3-0)
114.234: (unload-airplane p2 a2 l3-0)
113.323: (unload-airplane p12 a2 l3-0)
112.841: (load-airplane p2 a1 l3-0)
113.339: (load-airplane p12 a1 l3-0)
114.239: (unload-airplane p19 a1 l3-0)
113.288: (unload-airplane p2 a1 l3-0)
112.893: (load-airplane p19 a1 l3-0)
112.648: (load-airplane p2 a2 l3-0)
114.235: (unload-airplane p19 a1 l3-0)
113.366: (load-airplane p19 a2 l3-0)
114.235: (unload-airplane p12 a1 l3-0)
113.232: (unload-airplane p2 a2 l3-0)
112.809: (unload-airplane p19 a2 l3-0)
112.395: (load-airplane p2 a1 l3-0)
112.325: (load-airplane p19 a2 l3-0)
113.247: (load-airplane p12 a1 l3-0)
114.234: (unload-airplane p2 a1 l3-0)
102.753: (load-truck p9 t0 l0-4)
113.320: (unload-airplane p19 a2 l3-0)
112.920: (load-airplane p19 a1 l3-0)
113.335: (load-airplane p2 a1 l3-0)
114.236: (unload-airplane p19 a1 l3-0)
113.284: (unload-airplane p12 a1 l3-0)
112.920: (load-airplane p19 a1 l3-0)
113.228: (unload-airplane p2 a1 l3-0)
112.836: (unload-airplane p19 a1 l3-0)
112.472: (load-airplane p19 a2 l3-0)
112.868: (load-airplane p2 a2 l3-0)
113.335: (load-airplane p12 a2 l3-0)
114.236: (unload-airplane p19 a2 l3-0)
113.284: (unload-airplane p2 a2 l3-0)
112.920: (load-airplane p19 a2 l3-0)
112.644: (load-airplane p2 a1 l3-0)
116.869: (unload-truck p9 t0 l0-4)
116.871: (unload-truck p20 t0 l0-4)
103.642: (load-truck p14 t0 l0-4)
103.672: (load-truck p20 t0 l0-4)
114.094: (unload-airplane p2 a1 l3-0)
113.201: (load-airplane p2 a2 l3-0)
114.107: (unload-airplane p19 a2 l3-0)
113.150: (unload-airplane p2 a2 l3-0)
112.697: (unload-airplane p12 a2 l3-0)
112.328: (load-airplane p19 a1 l3-0)
112.732: (load-airplane p2 a1 l3-0)
113.201: (load-airplane p12 a1 l3-0)
114.107: (unload-airplane p19 a1 l3-0)
113.150: (unload-airplane p2 a1 l3-0)
112.785: (load-airplane p19 a1 l3-0)
112.511: (load-airplane p2 a2 l3-0)
114.094: (unload-airplane p19 a1 l3-0)
113.221: (load-airplane p19 a2 l3-0)
116.731: (unload-truck p20 t0 l0-4)
114.235: (unload-airplane p2 a2 l3-0)
113.247: (load-airplane p2 a1 l3-0)
103.671: (load-truck p20 t0 l0-4)
114.094: (unload-airplane p2 a1 l3-0)
113.179: (unload-airplane p12 a1 l3-0)
112.732: (load-airplane p2 a2 l3-0)
102.523: (load-truck p9 t0 l0-4)
114.069: (load-airplane p12 a2 l3-0)
114.972: (unload-airplane p19 a2 l3-0)
114.020: (unload-airplane p2 a2 l3-0)
113.552: (load-airplane p19 a2 l3-0)
113.963: (unload-airplane p12 a2 l3-0)
116.117: (unload-truck p3 t0 l0-4)
115.646: (load-airplane p2 a1 l3-0)
119.394: (unload-truck p9 t0 l0-4)
106.000: (load-truck p3 t0 l0-4)
113.179: (unload-airplane p19 a2 l3-0)
102.126: (load-truck p9 t0 l0-4)
116.117: (unload-truck p20 t0 l0-4)
112.352: (load-airplane p19 a2 l3-0)
113.243: (load-airplane p12 a1 l3-0)
114.231: (unload-airplane p2 a1 l3-0)
113.243: (load-airplane p2 a2 l3-0)
114.231: (unload-airplane p19 a2 l3-0)
102.805: (load-truck p20 t0 l0-4)
116.753: (unload-truck p14 t0 l0-4)
113.376: (unload-airplane p12 a1 l3-0)
112.352: (load-airplane p19 a1 l3-0)
115.950: (unload-truck p9 t0 l0-4)
102.753: (load-truck p14 t0 l0-4)
115.808: (unload-truck p20 t0 l0-4)
102.753: (load-truck p9 t0 l0-4)
102.749: (load-truck p20 t0 l0-4)
114.043: (unload-airplane p19 a1 l3-0)
113.465: (unload-airplane p2 a2 l3-0)
113.102: (load-airplane p19 a1 l3-0)
113.501: (load-airplane p2 a1 l3-0)
114.069: (load-airplane p12 a1 l3-0)
114.972: (unload-airplane p19 a1 l3-0)
114.020: (unload-airplane p2 a1 l3-0)
113.552: (load-airplane p19 a1 l3-0)
113.379: (load-airplane p2 a2 l3-0)
117.619: (unload-truck p14 t0 l0-4)
103.502: (drive-truck t0 l0-4 l0-1 c0)
106.360: (unload-truck p9 t0 l0-1)
104.992: (unload-truck p20 t0 l0-1)
105.003: (unload-truck p3 t0 l0-1)
104.192: (unload-airplane p19 a1 l3-0)
103.586: (load-airplane p19 a2 l3-0)
104.192: (unload-airplane p2 a2 l3-0)
103.523: (unload-airplane p19 a2 l3-0)
103.692: (load-airplane p19 a1 l3-0)
103.736: (load-airplane p2 a1 l3-0)
104.262: (unload-airplane p19 a1 l3-0)
103.659: (unload-airplane p12 a1 l3-0)
103.692: (load-airplane p19 a1 l3-0)
103.609: (unload-airplane p2 a1 l3-0)
103.302: (unload-airplane p19 a1 l3-0)
103.887: (load-airplane p19 a2 l3-0)
103.639: (load-airplane p2 a2 l3-0)
103.736: (load-airplane p12 a2 l3-0)
104.262: (unload-airplane p19 a2 l3-0)
103.659: (unload-airplane p2 a2 l3-0)
103.692: (load-airplane p19 a2 l3-0)
103.046: (load-airplane p2 a1 l3-0)
104.192: (unload-airplane p19 a2 l3-0)
103.586: (load-airplane p19 a1 l3-0)
104.192: (unload-airplane p2 a1 l3-0)
103.467: (load-airplane p2 a2 l3-0)
104.192: (unload-airplane p12 a2 l3-0)
103.523: (unload-airplane p19 a1 l3-0)
94.876: (load-truck p9 t0 l0-1)
104.790: (load-airplane p19 a2 l3-0)
105.079: (load-airplane p12 a2 l3-0)
105.653: (unload-airplane p19 a2 l3-0)
104.974: (unload-airplane p2 a2 l3-0)
104.790: (load-airplane p19 a2 l3-0)
104.924: (unload-airplane p12 a2 l3-0)
104.664: (unload-airplane p19 a2 l3-0)
104.431: (load-airplane p19 a1 l3-0)
104.736: (load-airplane p2 a1 l3-0)
105.079: (load-airplane p12 a1 l3-0)
105.653: (unload-airplane p19 a1 l3-0)
104.974: (unload-airplane p2 a1 l3-0)
104.790: (load-airplane p19 a1 l3-0)
104.385: (load-airplane p2 a2 l3-0)
105.595: (unload-airplane p19 a1 l3-0)
104.913: (load-airplane p19 a2 l3-0)
105.595: (unload-airplane p2 a2 l3-0)
104.799: (load-airplane p2 a1 l3-0)
108.247: (unload-truck p9 t0 l0-1)
104.192: (unload-airplane p12 a1 l3-0)
94.547: (load-truck p9 t0 l0-1)
104.828: (unload-airplane p19 a2 l3-0)
104.166: (load-airplane p12 a2 l3-0)
104.913: (load-airplane p19 a1 l3-0)
105.595: (unload-airplane p2 a1 l3-0)
104.799: (load-airplane p2 a2 l3-0)
105.594: (unload-airplane p12 a2 l3-0)
94.798: (load-truck p10 t1 l1-3)
109.411: (unload-truck p9 t0 l0-1)
105.297: (unload-airplane p19 a1 l3-0)
105.297: (load-airplane p19 a2 l3-0)
105.529: (load-airplane p12 a2 l3-0)
106.173: (unload-airplane p19 a2 l3-0)
105.416: (unload-airplane p2 a2 l3-0)
105.297: (load-airplane p19 a2 l3-0)
105.374: (unload-airplane p12 a2 l3-0)
105.120: (unload-airplane p19 a2 l3-0)
104.943: (load-airplane p19 a1 l3-0)
105.193: (load-airplane p2 a1 l3-0)
105.529: (load-airplane p12 a1 l3-0)
106.173: (unload-airplane p2 a1 l3-0)
105.374: (unload-airplane p19 a1 l3-0)
105.179: (load-airplane p2 a1 l3-0)
105.416: (unload-airplane p12 a1 l3-0)
104.724: (load-airplane p19 a2 l3-0)
105.267: (load-airplane p12 a1 l3-0)
106.112: (unload-airplane p2 a1 l3-0)
105.267: (load-airplane p2 a2 l3-0)
106.112: (unload-airplane p19 a2 l3-0)
105.434: (load-airplane p19 a1 l3-0)
95.602: (load-truck p9 t0 l0-1)
107.598: (unload-airplane p2 a2 l3-0)
106.897: (load-airplane p2 a1 l3-0)
107.665: (unload-airplane p12 a1 l3-0)
106.782: (unload-airplane p19 a1 l3-0)
106.546: (load-airplane p12 a1 l3-0)
106.825: (unload-airplane p2 a1 l3-0)
106.476: (unload-airplane p12 a1 l3-0)
106.342: (load-airplane p19 a1 l3-0)
105.992: (load-airplane p12 a2 l3-0)
109.411: (unload-truck p9 t0 l0-1)
105.267: (load-airplane p2 a2 l3-0)
95.602: (load-truck p9 t0 l0-1)
107.597: (unload-airplane p19 a1 l3-0)
107.057: (load-airplane p19 a2 l3-0)
107.665: (unload-airplane p2 a2 l3-0)
106.782: (unload-airplane p19 a2 l3-0)
105.980: (load-airplane p2 a1 l3-0)
109.451: (unload-truck p9 t0 l0-1)
105.434: (load-airplane p19 a1 l3-0)
95.602: (load-truck p9 t0 l0-1)
97.029: (load-truck p20 t0 l0-1)
110.287: (unload-truck p10 t1 l1-3)
108.299: (unload-truck p9 t0 l0-1)
105.526: (unload-airplane p19 a1 l3-0)
104.844: (load-airplane p19 a2 l3-0)
105.526: (unload-airplane p2 a1 l3-0)
105.012: (load-airplane p2 a2 l3-0)
105.586: (unload-airplane p19 a2 l3-0)
104.907: (unload-airplane p2 a2 l3-0)
104.593: (unload-airplane p12 a2 l3-0)
104.359: (load-airplane p19 a1 l3-0)
104.668: (load-airplane p2 a1 l3-0)
105.012: (load-airplane p12 a1 l3-0)
105.586: (unload-airplane p19 a1 l3-0)
104.907: (unload-airplane p2 a1 l3-0)
104.721: (load-airplane p19 a1 l3-0)
104.318: (load-airplane p2 a2 l3-0)
105.526: (unload-airplane p19 a1 l3-0)
104.844: (load-airplane p19 a2 l3-0)
105.526: (unload-airplane p12 a1 l3-0)
104.857: (unload-airplane p19 a2 l3-0)
104.152: (load-airplane p19 a1 l3-0)
104.730: (load-airplane p12 a2 l3-0)
105.526: (unload-airplane p2 a2 l3-0)
94.767: (load-truck p10 t1 l1-3)
106.686: (unload-airplane p19 a1 l3-0)
106.581: (load-airplane p19 a2 l3-0)
106.812: (load-airplane p2 a2 l3-0)
107.589: (unload-airplane p12 a2 l3-0)
106.697: (unload-airplane p19 a2 l3-0)
106.463: (load-airplane p12 a2 l3-0)
106.274: (load-airplane p19 a1 l3-0)
107.519: (unload-airplane p12 a2 l3-0)
106.686: (unload-airplane p2 a2 l3-0)
106.475: (load-airplane p2 a1 l3-0)
106.812: (load-airplane p12 a1 l3-0)
107.589: (unload-airplane p2 a1 l3-0)
106.697: (unload-airplane p19 a1 l3-0)
106.463: (load-airplane p2 a1 l3-0)
106.740: (unload-airplane p12 a1 l3-0)
109.062: (unload-truck p10 t1 l1-3)
104.151: (load-airplane p19 a2 l3-0)
104.759: (unload-airplane p2 a1 l3-0)
104.102: (load-airplane p12 a1 l3-0)
104.730: (load-airplane p2 a1 l3-0)
94.987: (load-truck p10 t1 l1-3)
107.519: (unload-airplane p2 a1 l3-0)
106.686: (unload-airplane p12 a1 l3-0)
106.402: (unload-airplane p19 a2 l3-0)
96.248: (load-truck p9 t0 l0-1)
109.309: (unload-truck p10 t1 l1-3)
104.505: (load-airplane p19 a1 l3-0)
104.810: (load-airplane p2 a1 l3-0)
105.154: (load-airplane p12 a1 l3-0)
105.703: (unload-airplane p19 a1 l3-0)
105.048: (unload-airplane p2 a1 l3-0)
104.864: (load-airplane p19 a1 l3-0)
104.460: (load-airplane p2 a2 l3-0)
105.645: (unload-airplane p19 a1 l3-0)
104.986: (load-airplane p19 a2 l3-0)
105.645: (unload-airplane p12 a1 l3-0)
105.154: (load-airplane p12 a2 l3-0)
105.703: (unload-airplane p19 a2 l3-0)
105.048: (unload-airplane p2 a2 l3-0)
104.864: (load-airplane p19 a2 l3-0)
104.999: (unload-airplane p12 a2 l3-0)
104.245: (load-airplane p2 a1 l3-0)
104.901: (unload-airplane p19 a2 l3-0)
104.240: (load-airplane p12 a2 l3-0)
104.986: (load-airplane p19 a2 l3-0)
108.297: (unload-truck p20 t0 l0-1)
95.064: (load-truck p10 t1 l1-3)
110.252: (unload-truck p9 t0 l0-1)
95.591: (load-truck p20 t0 l0-1)
107.519: (unload-airplane p19 a2 l3-0)
106.784: (load-airplane p19 a1 l3-0)
96.782: (load-truck p3 t0 l0-1)
106.944: (unload-truck p10 t1 l1-3)
104.992: (unload-truck p20 t0 l0-1)
Failed to find a solution!
