/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
153.355: (load-airplane p2 a0 l1-0)
184.644: (unload-airplane p17 a1 l1-0)
153.965: (load-airplane p17 a0 l1-0)
186.586: (unload-truck p6 t2 l2-3)
187.539: (unload-airplane p2 a0 l1-0)
154.714: (load-truck p6 t2 l2-3)
153.965: (load-airplane p2 a1 l1-0)
184.645: (unload-airplane p9 a1 l1-0)
164.575: (unload-truck p6 t2 l2-3)
154.565: (load-truck p9 t1 l1-0)
167.795: (unload-truck p14 t2 l2-3)
168.383: (unload-airplane p17 a0 l1-0)
166.591: (unload-airplane p2 a1 l1-0)
159.110: (load-airplane p2 a0 l1-0)
159.896: (load-airplane p17 a0 l1-0)
167.933: (unload-airplane p2 a0 l1-0)
154.583: (load-truck p2 t1 l1-0)
163.879: (unload-truck p9 t1 l1-0)
166.678: (unload-airplane p17 a0 l1-0)
159.098: (load-airplane p9 a0 l1-0)
159.904: (load-airplane p17 a0 l1-0)
155.776: (load-truck p14 t2 l2-3)
165.438: (unload-airplane p9 a0 l1-0)
164.197: (unload-airplane p17 a0 l1-0)
156.615: (load-airplane p9 a0 l1-0)
156.912: (load-airplane p17 a1 l1-0)
167.780: (unload-truck p14 t2 l2-3)
168.368: (unload-airplane p9 a0 l1-0)
159.991: (load-airplane p9 a1 l1-0)
167.919: (unload-airplane p17 a1 l1-0)
159.392: (load-airplane p17 a0 l1-0)
156.225: (load-truck p14 t2 l2-3)
165.888: (unload-airplane p17 a0 l1-0)
157.423: (load-airplane p17 a1 l1-0)
165.438: (unload-airplane p9 a1 l1-0)
152.186: (load-truck p9 t1 l1-0)
161.401: (unload-truck p2 t1 l1-0)
165.997: (unload-truck p14 t2 l2-3)
159.896: (load-airplane p2 a1 l1-0)
155.790: (load-truck p14 t2 l2-3)
165.452: (unload-airplane p17 a1 l1-0)
164.110: (unload-airplane p2 a1 l1-0)
156.626: (load-airplane p2 a0 l1-0)
157.415: (load-airplane p17 a0 l1-0)
165.452: (unload-airplane p2 a0 l1-0)
152.102: (load-truck p2 t1 l1-0)
159.501: (unload-airplane p17 a0 l1-0)
159.684: (unload-truck p14 t2 l2-3)
153.243: (load-airplane p17 a1 l1-0)
149.797: (load-truck p6 t2 l2-3)
161.294: (unload-truck p9 t1 l1-0)
164.092: (unload-airplane p17 a1 l1-0)
156.494: (load-airplane p9 a0 l1-0)
157.317: (load-airplane p17 a0 l1-0)
165.342: (unload-airplane p9 a0 l1-0)
156.892: (load-airplane p9 a1 l1-0)
165.788: (unload-airplane p17 a0 l1-0)
157.317: (load-airplane p17 a1 l1-0)
153.288: (load-truck p14 t2 l2-3)
161.175: (unload-airplane p9 a1 l1-0)
159.928: (unload-airplane p17 a1 l1-0)
152.333: (load-airplane p9 a0 l1-0)
153.154: (load-airplane p17 a0 l1-0)
161.175: (unload-airplane p9 a0 l1-0)
152.729: (load-airplane p9 a1 l1-0)
161.623: (unload-airplane p17 a0 l1-0)
147.841: (load-truck p17 t1 l1-0)
157.590: (unload-truck p6 t2 l2-3)
161.437: (unload-truck p2 t1 l1-0)
166.005: (unload-truck p14 t2 l2-3)
166.599: (unload-airplane p9 a1 l1-0)
159.098: (load-airplane p9 a0 l1-0)
159.904: (load-airplane p2 a0 l1-0)
167.919: (unload-airplane p9 a0 l1-0)
159.478: (load-airplane p9 a1 l1-0)
156.225: (load-truck p14 t2 l2-3)
165.888: (unload-airplane p9 a1 l1-0)
164.197: (unload-airplane p2 a0 l1-0)
156.615: (load-airplane p9 a0 l1-0)
157.423: (load-airplane p2 a0 l1-0)
153.372: (load-truck p6 t2 l2-3)
163.094: (unload-truck p14 t2 l2-3)
165.342: (unload-airplane p9 a0 l1-0)
164.092: (unload-airplane p2 a0 l1-0)
156.494: (load-airplane p9 a0 l1-0)
156.806: (load-airplane p2 a1 l1-0)
167.692: (unload-truck p17 t1 l1-0)
154.641: (load-truck p14 t2 l2-3)
150.191: (load-truck p17 t1 l1-0)
163.544: (unload-truck p6 t2 l2-3)
167.780: (unload-truck p14 t2 l2-3)
168.368: (unload-airplane p9 a0 l1-0)
159.991: (load-airplane p9 a1 l1-0)
155.776: (load-truck p14 t2 l2-3)
165.438: (unload-airplane p9 a1 l1-0)
152.186: (load-truck p9 t1 l1-0)
161.393: (unload-truck p14 t2 l2-3)
161.979: (unload-airplane p2 a1 l1-0)
153.243: (load-airplane p2 a0 l1-0)
149.837: (load-truck p14 t2 l2-3)
159.501: (unload-airplane p2 a0 l1-0)
145.824: (load-truck p2 t1 l1-0)
155.978: (unload-truck p9 t1 l1-0)
159.798: (unload-truck p14 t2 l2-3)
153.368: (load-airplane p9 a0 l1-0)
149.873: (load-truck p14 t2 l2-3)
147.466: (load-truck p6 t2 l2-3)
157.589: (unload-truck p14 t2 l2-3)
159.430: (unload-airplane p9 a0 l1-0)
150.765: (load-airplane p9 a1 l1-0)
161.330: (unload-truck p2 t1 l1-0)
157.317: (load-airplane p2 a1 l1-0)
165.342: (unload-airplane p9 a1 l1-0)
152.081: (load-truck p9 t1 l1-0)
161.293: (unload-truck p17 t1 l1-0)
164.004: (unload-airplane p2 a1 l1-0)
156.506: (load-airplane p2 a0 l1-0)
157.309: (load-airplane p17 a0 l1-0)
165.355: (unload-airplane p2 a0 l1-0)
156.798: (load-airplane p2 a1 l1-0)
153.749: (load-truck p14 t2 l2-3)
161.638: (unload-airplane p17 a0 l1-0)
159.841: (unload-airplane p2 a1 l1-0)
152.344: (load-airplane p2 a0 l1-0)
153.146: (load-airplane p17 a0 l1-0)
161.189: (unload-airplane p2 a0 l1-0)
147.833: (load-truck p2 t1 l1-0)
157.568: (unload-truck p14 t2 l2-3)
159.393: (unload-airplane p17 a0 l1-0)
145.701: (load-truck p17 t1 l1-0)
155.888: (unload-truck p2 t1 l1-0)
150.641: (load-airplane p2 a0 l1-0)
147.341: (load-truck p14 t2 l2-3)
157.548: (unload-truck p9 t1 l1-0)
159.928: (unload-airplane p2 a0 l1-0)
152.333: (load-airplane p9 a0 l1-0)
146.932: (drive-truck t1 l1-0 l1-3 c1)
138.453: (unload-truck p6 t2 l2-3)
141.262: (unload-truck p17 t1 l1-3)
145.081: (unload-truck p14 t2 l2-3)
145.573: (unload-airplane p9 a0 l1-0)
143.585: (load-airplane p2 a0 l1-0)
144.769: (load-airplane p9 a0 l1-0)
134.872: (load-truck p14 t2 l2-3)
144.642: (unload-airplane p9 a0 l1-0)
143.155: (unload-airplane p2 a0 l1-0)
141.130: (load-airplane p2 a1 l1-0)
145.099: (unload-truck p14 t2 l2-3)
144.769: (load-airplane p9 a1 l1-0)
147.083: (unload-airplane p2 a1 l1-0)
144.192: (load-airplane p2 a0 l1-0)
135.425: (load-truck p14 t2 l2-3)
145.213: (unload-airplane p2 a0 l1-0)
142.400: (load-airplane p2 a1 l1-0)
132.518: (load-truck p6 t2 l2-3)
142.925: (unload-truck p14 t2 l2-3)
144.550: (unload-airplane p9 a1 l1-0)
143.055: (unload-airplane p2 a1 l1-0)
141.012: (load-airplane p2 a0 l1-0)
142.233: (load-airplane p9 a0 l1-0)
144.550: (unload-airplane p2 a0 l1-0)
141.656: (load-airplane p2 a1 l1-0)
147.067: (unload-truck p6 t2 l2-3)
135.425: (load-truck p14 t2 l2-3)
133.086: (load-truck p6 t2 l2-3)
141.522: (unload-airplane p9 a0 l1-0)
139.473: (unload-airplane p2 a1 l1-0)
137.560: (load-airplane p2 a0 l1-0)
138.693: (load-airplane p9 a0 l1-0)
140.953: (unload-airplane p2 a0 l1-0)
127.294: (load-truck p4 t1 l1-3)
138.536: (unload-truck p6 t2 l2-3)
141.265: (unload-truck p14 t2 l2-3)
141.554: (unload-airplane p9 a0 l1-0)
139.487: (load-airplane p2 a0 l1-0)
140.783: (load-airplane p9 a0 l1-0)
130.960: (load-truck p17 t1 l1-3)
139.895: (unload-truck p4 t1 l1-3)
143.138: (unload-airplane p9 a0 l1-0)
141.631: (unload-airplane p2 a0 l1-0)
139.499: (load-airplane p2 a1 l1-0)
140.869: (load-airplane p9 a1 l1-0)
143.137: (unload-airplane p2 a1 l1-0)
140.153: (load-airplane p2 a0 l1-0)
131.604: (load-truck p4 t1 l1-3)
140.439: (unload-truck p17 t1 l1-3)
143.626: (unload-airplane p2 a0 l1-0)
140.800: (load-airplane p2 a1 l1-0)
143.062: (unload-airplane p9 a1 l1-0)
140.137: (load-airplane p9 a0 l1-0)
131.525: (load-truck p17 t1 l1-3)
140.440: (unload-truck p4 t1 l1-3)
143.707: (unload-airplane p2 a1 l1-0)
129.441: (load-truck p4 t1 l1-3)
136.749: (unload-airplane p9 a0 l1-0)
135.410: (load-airplane p9 a1 l1-0)
136.046: (load-airplane p2 a1 l1-0)
137.910: (unload-airplane p9 a1 l1-0)
125.124: (drive-truck t1 l1-3 l1-4 c1)
148.677: (load-airplane p9 a1 l1-0)
148.752: (unload-truck p4 t1 l1-4)
152.278: (unload-truck p17 t1 l1-4)
152.699: (unload-airplane p9 a1 l1-0)
153.619: (load-airplane p9 a0 l1-0)
153.177: (unload-airplane p2 a1 l1-0)
151.524: (unload-airplane p9 a0 l1-0)
153.085: (load-airplane p9 a1 l1-0)
150.081: (load-airplane p2 a0 l1-0)
153.198: (unload-airplane p9 a1 l1-0)
154.507: (load-airplane p9 a0 l1-0)
140.542: (load-truck p14 t2 l2-3)
150.765: (unload-airplane p9 a0 l1-0)
151.483: (load-airplane p9 a1 l1-0)
151.266: (unload-airplane p2 a0 l1-0)
149.382: (unload-airplane p9 a1 l1-0)
150.817: (load-airplane p9 a0 l1-0)
147.944: (load-airplane p2 a1 l1-0)
151.287: (unload-airplane p9 a0 l1-0)
152.369: (load-airplane p9 a1 l1-0)
138.680: (load-truck p6 t2 l2-3)
149.066: (unload-truck p14 t2 l2-3)
150.680: (unload-airplane p9 a1 l1-0)
151.392: (load-airplane p9 a0 l1-0)
151.192: (unload-airplane p2 a1 l1-0)
149.290: (unload-airplane p9 a0 l1-0)
150.710: (load-airplane p9 a1 l1-0)
147.852: (load-airplane p2 a0 l1-0)
151.212: (unload-airplane p9 a1 l1-0)
152.277: (load-airplane p9 a0 l1-0)
138.600: (load-truck p14 t2 l2-3)
147.107: (unload-airplane p9 a0 l1-0)
147.795: (load-airplane p9 a1 l1-0)
147.667: (unload-airplane p2 a0 l1-0)
145.617: (unload-airplane p9 a1 l1-0)
147.024: (load-airplane p9 a0 l1-0)
144.211: (load-airplane p2 a1 l1-0)
147.685: (unload-airplane p9 a0 l1-0)
132.547: (load-truck p4 t1 l1-4)
146.591: (load-airplane p9 a1 l1-0)
146.430: (unload-truck p6 t2 l2-3)
149.941: (unload-truck p14 t2 l2-3)
150.292: (unload-airplane p9 a1 l1-0)
151.525: (load-airplane p9 a0 l1-0)
150.794: (unload-airplane p2 a1 l1-0)
148.913: (unload-airplane p9 a0 l1-0)
150.832: (load-airplane p9 a1 l1-0)
147.453: (load-airplane p2 a0 l1-0)
150.820: (unload-airplane p9 a1 l1-0)
152.418: (load-airplane p9 a0 l1-0)
138.177: (load-truck p17 t1 l1-4)
148.752: (unload-truck p4 t1 l1-4)
150.385: (unload-airplane p9 a0 l1-0)
151.625: (load-airplane p9 a1 l1-0)
150.889: (unload-airplane p2 a0 l1-0)
148.928: (unload-airplane p9 a1 l1-0)
150.861: (load-airplane p9 a0 l1-0)
147.469: (load-airplane p2 a1 l1-0)
150.915: (unload-airplane p9 a0 l1-0)
136.510: (load-truck p14 t2 l2-3)
150.246: (load-airplane p9 a1 l1-0)
148.101: (unload-airplane p2 a1 l1-0)
146.561: (unload-airplane p9 a1 l1-0)
148.490: (load-airplane p9 a0 l1-0)
145.768: (load-airplane p2 a0 l1-0)
148.127: (unload-airplane p9 a0 l1-0)
149.346: (load-airplane p9 a1 l1-0)
136.534: (load-truck p6 t2 l2-3)
146.949: (unload-truck p14 t2 l2-3)
148.570: (unload-airplane p9 a1 l1-0)
150.130: (load-airplane p9 a0 l1-0)
147.993: (unload-airplane p2 a0 l1-0)
146.444: (unload-airplane p9 a0 l1-0)
148.358: (load-airplane p9 a1 l1-0)
145.651: (load-airplane p2 a1 l1-0)
148.020: (unload-airplane p9 a1 l1-0)
149.231: (load-airplane p9 a0 l1-0)
136.437: (load-truck p14 t2 l2-3)
146.950: (unload-truck p6 t2 l2-3)
136.519: (load-truck p4 t1 l1-4)
147.038: (unload-truck p17 t1 l1-4)
148.587: (unload-airplane p9 a0 l1-0)
146.234: (unload-airplane p2 a1 l1-0)
148.467: (load-airplane p9 a0 l1-0)
145.759: (load-airplane p2 a0 l1-0)
148.039: (unload-airplane p9 a0 l1-0)
149.249: (load-airplane p9 a1 l1-0)
148.561: (unload-airplane p2 a0 l1-0)
134.397: (load-truck p6 t2 l2-3)
144.940: (unload-truck p14 t2 l2-3)
146.570: (unload-airplane p9 a1 l1-0)
148.483: (load-airplane p9 a0 l1-0)
145.777: (load-airplane p2 a0 l1-0)
148.061: (unload-airplane p9 a0 l1-0)
149.267: (load-airplane p9 a1 l1-0)
136.478: (load-truck p14 t2 l2-3)
145.042: (unload-airplane p9 a1 l1-0)
146.591: (load-airplane p9 a0 l1-0)
144.453: (unload-airplane p2 a0 l1-0)
142.992: (unload-airplane p9 a0 l1-0)
129.719: (load-truck p17 t1 l1-4)
141.303: (load-airplane p9 a0 l1-0)
141.489: (unload-truck p4 t1 l1-4)
142.865: (unload-airplane p9 a0 l1-0)
144.773: (load-airplane p9 a1 l1-0)
142.071: (load-airplane p2 a1 l1-0)
144.436: (unload-airplane p9 a1 l1-0)
130.488: (load-truck p4 t1 l1-4)
142.980: (load-airplane p9 a1 l1-0)
142.923: (unload-truck p6 t2 l2-3)
144.513: (unload-airplane p9 a1 l1-0)
142.509: (unload-airplane p2 a1 l1-0)
144.613: (load-airplane p9 a0 l1-0)
144.870: (unload-truck p14 t2 l2-3)
145.226: (unload-airplane p9 a0 l1-0)
146.905: (load-airplane p9 a1 l1-0)
143.800: (load-airplane p2 a0 l1-0)
147.360: (unload-airplane p9 a1 l1-0)
132.585: (load-truck p14 t2 l2-3)
146.394: (load-airplane p9 a0 l1-0)
132.368: (load-truck p6 t2 l2-3)
142.927: (unload-truck p4 t1 l1-4)
144.436: (unload-airplane p9 a0 l1-0)
130.488: (load-truck p4 t1 l1-4)
142.078: (load-airplane p9 a1 l1-0)
143.480: (unload-truck p6 t2 l2-3)
145.059: (unload-airplane p2 a0 l1-0)
130.796: (load-truck p6 t2 l2-3)
141.483: (unload-truck p14 t2 l2-3)
142.963: (unload-airplane p9 a1 l1-0)
144.630: (load-airplane p9 a0 l1-0)
142.170: (load-airplane p2 a0 l1-0)
144.535: (unload-airplane p9 a0 l1-0)
145.517: (load-airplane p9 a1 l1-0)
132.071: (drive-truck t1 l1-4 l1-0 c1)
161.760: (unload-truck p4 t1 l1-0)
166.348: (unload-truck p6 t2 l2-3)
168.934: (unload-truck p17 t1 l1-0)
169.359: (unload-airplane p9 a1 l1-0)
169.263: (unload-airplane p2 a0 l1-0)
160.774: (load-airplane p2 a1 l1-0)
160.983: (load-airplane p17 a1 l1-0)
169.051: (unload-airplane p2 a1 l1-0)
160.894: (load-airplane p9 a1 l1-0)
168.973: (unload-airplane p17 a1 l1-0)
160.986: (load-airplane p2 a1 l1-0)
160.749: (load-airplane p17 a1 l1-0)
160.350: (load-airplane p4 a1 l1-0)
187.603: (unload-airplane p9 a1 l1-0)
168.809: (unload-airplane p2 a1 l1-0)
168.990: (unload-airplane p17 a1 l1-0)
160.994: (load-airplane p2 a1 l1-0)
160.667: (load-airplane p9 a1 l1-0)
168.730: (unload-airplane p2 a1 l1-0)
160.767: (load-airplane p17 a1 l1-0)
159.929: (load-airplane p2 a0 l1-0)
189.113: (unload-airplane p4 a1 l1-0)
169.110: (unload-airplane p9 a1 l1-0)
160.813: (load-airplane p9 a0 l1-0)
169.110: (unload-airplane p2 a0 l1-0)
169.359: (unload-airplane p17 a1 l1-0)
160.986: (load-airplane p2 a0 l1-0)
160.749: (load-airplane p17 a0 l1-0)
168.789: (unload-airplane p9 a0 l1-0)
169.051: (unload-airplane p2 a0 l1-0)
160.894: (load-airplane p9 a0 l1-0)
160.515: (load-airplane p4 a0 l1-0)
168.730: (unload-airplane p9 a0 l1-0)
168.990: (unload-airplane p17 a0 l1-0)
160.994: (load-airplane p2 a0 l1-0)
160.766: (load-airplane p17 a0 l1-0)
160.469: (load-airplane p9 a0 l1-0)
187.603: (unload-airplane p17 a0 l1-0)
168.730: (unload-airplane p2 a0 l1-0)
160.276: (load-airplane p2 a1 l1-0)
169.050: (unload-airplane p4 a0 l1-0)
160.844: (load-airplane p17 a0 l1-0)
169.110: (unload-airplane p9 a0 l1-0)
160.813: (load-airplane p9 a1 l1-0)
169.110: (unload-airplane p2 a1 l1-0)
160.844: (load-airplane p2 a0 l1-0)
160.429: (load-airplane p4 a0 l1-0)
189.112: (unload-airplane p2 a0 l1-0)
169.049: (unload-airplane p17 a0 l1-0)
160.859: (load-airplane p2 a0 l1-0)
160.479: (load-airplane p17 a1 l1-0)
189.334: (unload-airplane p9 a1 l1-0)
169.135: (unload-airplane p2 a0 l1-0)
160.862: (load-airplane p2 a1 l1-0)
169.133: (unload-airplane p17 a1 l1-0)
Failed to find a solution!
