/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
113.190: (unload-airplane p19 a1 l2-0)
104.778: (load-airplane p11 a1 l2-0)
115.745: (load-airplane p19 a1 l2-0)
121.409: (unload-airplane p24 a0 l2-0)
113.207: (unload-airplane p25 a1 l2-0)
113.619: (unload-airplane p19 a1 l2-0)
116.477: (load-airplane p19 a0 l2-0)
106.955: (load-airplane p25 a1 l2-0)
113.169: (unload-airplane p19 a0 l2-0)
104.968: (load-airplane p24 a1 l2-0)
115.792: (load-airplane p19 a1 l2-0)
121.392: (unload-airplane p13 a1 l2-0)
113.218: (unload-airplane p25 a1 l2-0)
113.631: (unload-airplane p19 a1 l2-0)
116.486: (load-airplane p19 a0 l2-0)
106.939: (load-airplane p25 a0 l2-0)
113.171: (unload-airplane p19 a0 l2-0)
116.110: (load-airplane p19 a1 l2-0)
113.206: (unload-airplane p24 a1 l2-0)
113.630: (unload-airplane p19 a1 l2-0)
105.415: (load-airplane p24 a0 l2-0)
116.164: (load-airplane p19 a0 l2-0)
113.217: (unload-airplane p25 a0 l2-0)
113.631: (unload-airplane p19 a0 l2-0)
116.488: (load-airplane p19 a1 l2-0)
106.967: (load-airplane p25 a0 l2-0)
106.488: (load-airplane p13 a0 l2-0)
121.419: (unload-airplane p25 a0 l2-0)
113.205: (unload-airplane p24 a0 l2-0)
113.614: (unload-airplane p19 a1 l2-0)
116.560: (load-airplane p19 a0 l2-0)
106.972: (load-airplane p24 a0 l2-0)
113.169: (unload-airplane p19 a0 l2-0)
104.985: (load-airplane p25 a0 l2-0)
115.792: (load-airplane p19 a0 l2-0)
110.875: (load-truck p18 t3 l3-0)
124.271: (unload-airplane p11 a1 l2-0)
116.030: (unload-airplane p13 a0 l2-0)
116.402: (unload-airplane p25 a0 l2-0)
116.792: (unload-airplane p24 a0 l2-0)
117.178: (unload-airplane p19 a0 l2-0)
119.447: (load-airplane p19 a1 l2-0)
110.852: (load-airplane p13 a0 l2-0)
116.990: (unload-airplane p19 a1 l2-0)
119.928: (load-airplane p19 a0 l2-0)
110.503: (load-airplane p25 a0 l2-0)
116.406: (unload-airplane p13 a0 l2-0)
116.761: (unload-airplane p19 a0 l2-0)
118.801: (load-airplane p19 a1 l2-0)
110.440: (load-airplane p13 a0 l2-0)
116.522: (unload-airplane p19 a1 l2-0)
108.723: (load-airplane p24 a0 l2-0)
118.001: (load-airplane p19 a1 l2-0)
116.111: (unload-airplane p23 a0 l2-0)
109.745: (load-airplane p11 a0 l2-0)
116.071: (unload-airplane p25 a0 l2-0)
116.527: (unload-airplane p13 a0 l2-0)
116.958: (unload-airplane p19 a1 l2-0)
109.155: (load-airplane p13 a0 l2-0)
108.385: (load-airplane p23 a0 l2-0)
119.220: (load-airplane p19 a0 l2-0)
116.003: (unload-airplane p11 a0 l2-0)
116.359: (unload-airplane p19 a0 l2-0)
118.393: (load-airplane p19 a1 l2-0)
116.561: (unload-airplane p13 a0 l2-0)
116.990: (unload-airplane p19 a1 l2-0)
109.129: (load-airplane p25 a0 l2-0)
118.398: (load-airplane p19 a1 l2-0)
109.813: (load-airplane p13 a1 l2-0)
116.096: (unload-airplane p23 a0 l2-0)
116.555: (unload-airplane p25 a0 l2-0)
116.982: (unload-airplane p19 a1 l2-0)
108.951: (load-airplane p25 a1 l2-0)
119.699: (load-airplane p19 a1 l2-0)
116.544: (unload-airplane p13 a1 l2-0)
116.986: (unload-airplane p19 a1 l2-0)
120.099: (load-airplane p19 a0 l2-0)
110.396: (load-airplane p13 a0 l2-0)
116.503: (unload-airplane p19 a0 l2-0)
119.620: (load-airplane p19 a1 l2-0)
109.681: (load-airplane p11 a0 l2-0)
116.060: (unload-airplane p13 a0 l2-0)
116.480: (unload-airplane p19 a1 l2-0)
119.668: (load-airplane p19 a0 l2-0)
109.902: (load-airplane p13 a0 l2-0)
116.008: (unload-airplane p19 a0 l2-0)
114.616: (unload-airplane p24 a0 l2-0)
119.591: (load-airplane p19 a1 l2-0)
109.506: (load-airplane p23 a0 l2-0)
116.064: (unload-airplane p11 a0 l2-0)
116.555: (unload-airplane p13 a0 l2-0)
116.985: (unload-airplane p19 a1 l2-0)
120.091: (load-airplane p19 a0 l2-0)
110.397: (load-airplane p13 a0 l2-0)
116.506: (unload-airplane p19 a0 l2-0)
108.494: (load-airplane p24 a0 l2-0)
119.282: (load-airplane p19 a0 l2-0)
116.085: (unload-airplane p13 a0 l2-0)
116.505: (unload-airplane p19 a0 l2-0)
119.619: (load-airplane p19 a1 l2-0)
109.921: (load-airplane p13 a0 l2-0)
109.222: (load-airplane p11 a0 l2-0)
126.945: (unload-truck p18 t3 l3-0)
121.419: (unload-airplane p13 a0 l2-0)
113.219: (unload-airplane p24 a0 l2-0)
113.630: (unload-airplane p19 a1 l2-0)
116.575: (load-airplane p19 a0 l2-0)
106.970: (load-airplane p13 a0 l2-0)
113.209: (unload-airplane p25 a1 l2-0)
113.503: (unload-airplane p19 a0 l2-0)
115.287: (load-airplane p19 a1 l2-0)
107.040: (load-airplane p25 a0 l2-0)
113.200: (unload-airplane p19 a1 l2-0)
105.285: (load-airplane p24 a0 l2-0)
115.836: (load-airplane p19 a0 l2-0)
110.813: (load-truck p18 t3 l3-0)
124.159: (unload-airplane p13 a0 l2-0)
116.003: (unload-airplane p25 a0 l2-0)
116.371: (unload-airplane p24 a0 l2-0)
116.730: (unload-airplane p19 a0 l2-0)
118.766: (load-airplane p19 a1 l2-0)
110.403: (load-airplane p13 a0 l2-0)
116.487: (unload-airplane p19 a1 l2-0)
119.564: (load-airplane p19 a0 l2-0)
110.072: (load-airplane p25 a0 l2-0)
116.008: (unload-airplane p13 a0 l2-0)
116.340: (unload-airplane p19 a0 l2-0)
118.375: (load-airplane p19 a1 l2-0)
109.956: (load-airplane p13 a0 l2-0)
116.036: (unload-airplane p19 a1 l2-0)
108.322: (load-airplane p24 a0 l2-0)
117.616: (load-airplane p19 a1 l2-0)
126.917: (unload-truck p18 t3 l3-0)
121.415: (unload-airplane p25 a0 l2-0)
102.692: (load-truck p18 t3 l3-0)
116.077: (unload-airplane p13 a0 l2-0)
116.487: (unload-airplane p19 a1 l2-0)
108.736: (load-airplane p25 a0 l2-0)
117.974: (load-airplane p19 a1 l2-0)
109.269: (load-airplane p13 a1 l2-0)
126.944: (unload-truck p18 t3 l3-0)
121.419: (unload-airplane p25 a0 l2-0)
113.168: (unload-airplane p19 a1 l2-0)
104.838: (load-airplane p25 a1 l2-0)
115.693: (load-airplane p19 a1 l2-0)
121.410: (unload-airplane p24 a0 l2-0)
113.158: (unload-airplane p19 a1 l2-0)
116.098: (load-airplane p19 a0 l2-0)
106.429: (load-airplane p24 a1 l2-0)
121.411: (unload-airplane p13 a1 l2-0)
113.171: (unload-airplane p19 a0 l2-0)
116.110: (load-airplane p19 a1 l2-0)
106.448: (load-airplane p13 a1 l2-0)
121.404: (unload-airplane p25 a1 l2-0)
113.157: (unload-airplane p19 a1 l2-0)
116.093: (load-airplane p19 a0 l2-0)
113.195: (unload-airplane p11 a0 l2-0)
113.647: (unload-airplane p19 a0 l2-0)
105.373: (load-airplane p25 a0 l2-0)
116.127: (load-airplane p19 a1 l2-0)
106.326: (load-airplane p11 a1 l2-0)
121.409: (unload-airplane p25 a0 l2-0)
113.169: (unload-airplane p19 a1 l2-0)
116.013: (load-airplane p19 a0 l2-0)
106.487: (load-airplane p25 a1 l2-0)
121.420: (unload-airplane p11 a1 l2-0)
102.694: (load-truck p18 t3 l3-0)
116.095: (unload-airplane p13 a1 l2-0)
116.556: (unload-airplane p25 a1 l2-0)
116.982: (unload-airplane p19 a0 l2-0)
120.088: (load-airplane p19 a1 l2-0)
110.391: (load-airplane p13 a1 l2-0)
116.540: (unload-airplane p24 a1 l2-0)
116.980: (unload-airplane p19 a1 l2-0)
120.086: (load-airplane p19 a0 l2-0)
110.342: (load-airplane p25 a0 l2-0)
116.505: (unload-airplane p19 a0 l2-0)
119.620: (load-airplane p19 a1 l2-0)
109.808: (load-airplane p24 a1 l2-0)
116.084: (unload-airplane p13 a1 l2-0)
116.513: (unload-airplane p19 a1 l2-0)
119.697: (load-airplane p19 a0 l2-0)
109.937: (load-airplane p13 a0 l2-0)
116.086: (unload-airplane p25 a0 l2-0)
116.503: (unload-airplane p19 a0 l2-0)
119.615: (load-airplane p19 a1 l2-0)
109.855: (load-airplane p25 a0 l2-0)
116.052: (unload-airplane p19 a1 l2-0)
107.902: (load-airplane p11 a0 l2-0)
118.891: (load-airplane p19 a0 l2-0)
124.270: (unload-airplane p23 a0 l2-0)
116.049: (unload-airplane p13 a0 l2-0)
116.472: (unload-airplane p19 a0 l2-0)
108.550: (load-airplane p13 a0 l2-0)
107.583: (load-airplane p23 a1 l2-0)
118.847: (load-airplane p19 a0 l2-0)
126.942: (unload-truck p18 t3 l3-0)
121.409: (unload-airplane p24 a1 l2-0)
113.207: (unload-airplane p11 a0 l2-0)
113.654: (unload-airplane p19 a0 l2-0)
116.509: (load-airplane p19 a1 l2-0)
106.974: (load-airplane p24 a0 l2-0)
113.238: (unload-airplane p25 a0 l2-0)
113.647: (unload-airplane p19 a1 l2-0)
105.373: (load-airplane p25 a1 l2-0)
116.127: (load-airplane p19 a0 l2-0)
106.326: (load-airplane p11 a0 l2-0)
121.409: (unload-airplane p25 a1 l2-0)
113.205: (unload-airplane p13 a0 l2-0)
113.631: (unload-airplane p19 a0 l2-0)
116.486: (load-airplane p19 a1 l2-0)
106.939: (load-airplane p25 a1 l2-0)
113.208: (unload-airplane p24 a0 l2-0)
113.635: (unload-airplane p19 a1 l2-0)
116.494: (load-airplane p19 a0 l2-0)
106.954: (load-airplane p24 a1 l2-0)
113.219: (unload-airplane p25 a1 l2-0)
113.627: (unload-airplane p19 a0 l2-0)
105.444: (load-airplane p25 a1 l2-0)
104.964: (load-airplane p13 a1 l2-0)
115.614: (load-airplane p19 a0 l2-0)
121.419: (unload-airplane p25 a1 l2-0)
113.205: (unload-airplane p24 a1 l2-0)
113.614: (unload-airplane p19 a0 l2-0)
116.560: (load-airplane p19 a1 l2-0)
106.989: (load-airplane p25 a1 l2-0)
113.170: (unload-airplane p19 a1 l2-0)
116.020: (load-airplane p19 a0 l2-0)
106.411: (load-airplane p24 a0 l2-0)
121.411: (unload-airplane p13 a1 l2-0)
113.171: (unload-airplane p19 a0 l2-0)
104.897: (load-airplane p13 a1 l2-0)
115.745: (load-airplane p19 a1 l2-0)
121.405: (unload-airplane p25 a1 l2-0)
113.158: (unload-airplane p19 a1 l2-0)
116.096: (load-airplane p19 a0 l2-0)
106.448: (load-airplane p25 a0 l2-0)
121.408: (unload-airplane p13 a1 l2-0)
113.182: (unload-airplane p19 a0 l2-0)
104.964: (load-airplane p13 a0 l2-0)
115.792: (load-airplane p19 a0 l2-0)
110.876: (load-truck p18 t3 l3-0)
124.268: (unload-airplane p11 a0 l2-0)
116.084: (unload-airplane p13 a0 l2-0)
116.544: (unload-airplane p25 a0 l2-0)
117.019: (unload-airplane p24 a0 l2-0)
117.462: (unload-airplane p19 a0 l2-0)
120.493: (load-airplane p19 a1 l2-0)
110.953: (load-airplane p13 a1 l2-0)
116.757: (unload-airplane p19 a1 l2-0)
118.795: (load-airplane p19 a0 l2-0)
110.385: (load-airplane p25 a1 l2-0)
116.565: (unload-airplane p13 a1 l2-0)
116.994: (unload-airplane p19 a0 l2-0)
119.935: (load-airplane p19 a1 l2-0)
110.562: (load-airplane p13 a1 l2-0)
116.367: (unload-airplane p19 a1 l2-0)
108.723: (load-airplane p24 a1 l2-0)
119.251: (load-airplane p19 a1 l2-0)
116.030: (unload-airplane p13 a1 l2-0)
116.402: (unload-airplane p25 a1 l2-0)
116.752: (unload-airplane p19 a1 l2-0)
118.792: (load-airplane p19 a0 l2-0)
110.435: (load-airplane p13 a1 l2-0)
116.518: (unload-airplane p19 a0 l2-0)
119.589: (load-airplane p19 a1 l2-0)
109.942: (load-airplane p11 a1 l2-0)
116.002: (unload-airplane p13 a1 l2-0)
116.371: (unload-airplane p24 a1 l2-0)
116.730: (unload-airplane p19 a1 l2-0)
118.766: (load-airplane p19 a0 l2-0)
110.403: (load-airplane p13 a1 l2-0)
116.487: (unload-airplane p19 a0 l2-0)
119.564: (load-airplane p19 a1 l2-0)
110.072: (load-airplane p25 a1 l2-0)
116.008: (unload-airplane p13 a1 l2-0)
116.340: (unload-airplane p19 a1 l2-0)
118.375: (load-airplane p19 a0 l2-0)
109.956: (load-airplane p13 a1 l2-0)
116.036: (unload-airplane p19 a0 l2-0)
108.322: (load-airplane p24 a1 l2-0)
117.616: (load-airplane p19 a0 l2-0)
124.271: (unload-airplane p11 a1 l2-0)
116.110: (unload-airplane p13 a1 l2-0)
116.522: (unload-airplane p19 a0 l2-0)
114.955: (unload-airplane p23 a1 l2-0)
108.971: (load-airplane p11 a1 l2-0)
119.571: (load-airplane p19 a1 l2-0)
109.750: (load-airplane p23 a1 l2-0)
115.964: (unload-airplane p19 a1 l2-0)
117.974: (load-airplane p19 a0 l2-0)
116.079: (unload-airplane p25 a1 l2-0)
116.487: (unload-airplane p19 a0 l2-0)
108.790: (load-airplane p13 a1 l2-0)
117.970: (load-airplane p19 a0 l2-0)
109.180: (load-airplane p25 a0 l2-0)
126.945: (unload-truck p18 t3 l3-0)
121.419: (unload-airplane p13 a1 l2-0)
113.220: (unload-airplane p11 a1 l2-0)
113.662: (unload-airplane p19 a0 l2-0)
116.604: (load-airplane p19 a1 l2-0)
107.001: (load-airplane p13 a1 l2-0)
113.202: (unload-airplane p19 a1 l2-0)
104.697: (load-airplane p11 a0 l2-0)
115.745: (load-airplane p19 a1 l2-0)
121.408: (unload-airplane p25 a0 l2-0)
113.169: (unload-airplane p19 a1 l2-0)
101.120: (load-truck p19 t2 l2-0)
114.079: (unload-airplane p23 a1 l2-0)
114.284: (unload-airplane p11 a0 l2-0)
114.224: (unload-airplane p13 a1 l2-0)
114.584: (unload-airplane p24 a1 l2-0)
109.868: (load-airplane p25 a0 l2-0)
109.558: (load-airplane p13 a0 l2-0)
114.234: (unload-airplane p25 a0 l2-0)
109.512: (load-airplane p24 a0 l2-0)
114.224: (unload-airplane p13 a0 l2-0)
109.603: (load-airplane p25 a0 l2-0)
109.297: (load-airplane p13 a0 l2-0)
109.166: (load-airplane p11 a0 l2-0)
114.001: (unload-airplane p13 a0 l2-0)
114.111: (unload-airplane p25 a0 l2-0)
114.209: (unload-airplane p24 a0 l2-0)
109.594: (load-airplane p25 a0 l2-0)
109.272: (load-airplane p13 a0 l2-0)
114.103: (unload-airplane p25 a0 l2-0)
109.217: (load-airplane p24 a0 l2-0)
108.956: (load-airplane p23 a0 l2-0)
113.991: (unload-airplane p11 a0 l2-0)
114.117: (unload-airplane p13 a0 l2-0)
114.235: (unload-airplane p24 a0 l2-0)
109.611: (load-airplane p25 a0 l2-0)
109.299: (load-airplane p13 a0 l2-0)
114.128: (unload-airplane p25 a0 l2-0)
109.211: (load-airplane p11 a0 l2-0)
114.094: (unload-airplane p13 a0 l2-0)
109.315: (load-airplane p25 a0 l2-0)
109.220: (load-airplane p13 a0 l2-0)
109.109: (load-airplane p24 a0 l2-0)
114.928: (unload-airplane p11 a0 l2-0)
114.025: (unload-airplane p13 a0 l2-0)
109.178: (load-airplane p11 a0 l2-0)
114.010: (unload-airplane p25 a0 l2-0)
108.717: (load-airplane p25 a1 l2-0)
114.100: (unload-airplane p23 a0 l2-0)
114.306: (unload-airplane p11 a0 l2-0)
114.542: (unload-airplane p24 a0 l2-0)
109.558: (load-airplane p13 a1 l2-0)
114.234: (unload-airplane p25 a1 l2-0)
109.478: (load-airplane p11 a1 l2-0)
114.199: (unload-airplane p13 a1 l2-0)
109.594: (load-airplane p25 a1 l2-0)
109.272: (load-airplane p13 a1 l2-0)
109.174: (load-airplane p24 a1 l2-0)
114.002: (unload-airplane p11 a1 l2-0)
114.127: (unload-airplane p13 a1 l2-0)
109.231: (load-airplane p11 a1 l2-0)
114.111: (unload-airplane p25 a1 l2-0)
109.262: (load-airplane p13 a1 l2-0)
108.956: (load-airplane p23 a1 l2-0)
113.991: (unload-airplane p11 a1 l2-0)
114.117: (unload-airplane p13 a1 l2-0)
114.235: (unload-airplane p24 a1 l2-0)
109.611: (load-airplane p25 a1 l2-0)
109.299: (load-airplane p13 a1 l2-0)
114.128: (unload-airplane p25 a1 l2-0)
109.211: (load-airplane p11 a1 l2-0)
114.094: (unload-airplane p13 a1 l2-0)
109.315: (load-airplane p25 a1 l2-0)
109.220: (load-airplane p13 a1 l2-0)
109.109: (load-airplane p24 a1 l2-0)
114.928: (unload-airplane p11 a1 l2-0)
114.025: (unload-airplane p13 a1 l2-0)
109.178: (load-airplane p11 a1 l2-0)
114.010: (unload-airplane p25 a1 l2-0)
108.717: (load-airplane p25 a0 l2-0)
116.718: (unload-truck p19 t2 l2-0)
116.165: (load-airplane p19 a1 l2-0)
113.218: (unload-airplane p24 a1 l2-0)
113.636: (unload-airplane p19 a1 l2-0)
116.496: (load-airplane p19 a0 l2-0)
106.934: (load-airplane p13 a1 l2-0)
113.207: (unload-airplane p11 a1 l2-0)
106.946: (load-airplane p24 a0 l2-0)
113.189: (unload-airplane p19 a0 l2-0)
116.125: (load-airplane p19 a1 l2-0)
106.327: (load-airplane p11 a1 l2-0)
121.409: (unload-airplane p25 a0 l2-0)
113.171: (unload-airplane p19 a1 l2-0)
116.019: (load-airplane p19 a0 l2-0)
106.486: (load-airplane p25 a1 l2-0)
110.900: (load-truck p18 t3 l3-0)
124.298: (unload-airplane p23 a1 l2-0)
116.060: (unload-airplane p11 a1 l2-0)
Failed to find a solution!
