/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
111.543: (unload-airplane p1 a1 l0-0)
128.184: (fly-airplane a0 l2-0 l0-0)
121.625: (load-airplane p1 a0 l0-0)
119.892: (fly-airplane a0 l0-0 l1-0)
124.853: (fly-airplane a1 l0-0 l1-0)
118.874: (fly-airplane a0 l1-0 l0-0)
114.589: (fly-airplane a0 l0-0 l2-0)
119.543: (fly-airplane a1 l1-0 l0-0)
119.646: (fly-airplane a1 l0-0 l2-0)
126.398: (fly-airplane a0 l2-0 l1-0)
119.663: (fly-airplane a0 l1-0 l0-0)
111.548: (unload-airplane p19 a0 l0-0)
128.220: (fly-airplane a1 l2-0 l0-0)
121.557: (load-airplane p19 a1 l0-0)
119.898: (fly-airplane a1 l0-0 l1-0)
124.855: (fly-airplane a0 l0-0 l1-0)
118.878: (fly-airplane a1 l1-0 l0-0)
114.600: (fly-airplane a1 l0-0 l2-0)
119.531: (fly-airplane a0 l1-0 l0-0)
119.651: (fly-airplane a0 l0-0 l2-0)
126.402: (fly-airplane a1 l2-0 l1-0)
119.662: (fly-airplane a1 l1-0 l0-0)
111.546: (unload-airplane p19 a1 l0-0)
124.591: (fly-airplane a0 l2-0 l1-0)
115.068: (fly-airplane a1 l0-0 l1-0)
118.885: (fly-airplane a0 l1-0 l0-0)
111.355: (unload-airplane p27 a0 l0-0)
122.610: (fly-airplane a1 l1-0 l0-0)
120.592: (load-airplane p27 a1 l0-0)
121.547: (load-airplane p19 a1 l0-0)
120.242: (fly-airplane a1 l0-0 l1-0)
124.855: (fly-airplane a0 l0-0 l1-0)
119.143: (fly-airplane a1 l1-0 l0-0)
114.730: (fly-airplane a1 l0-0 l2-0)
119.289: (fly-airplane a0 l1-0 l0-0)
119.651: (fly-airplane a0 l0-0 l2-0)
126.494: (fly-airplane a1 l2-0 l1-0)
119.727: (fly-airplane a1 l1-0 l0-0)
111.588: (unload-airplane p19 a1 l0-0)
124.401: (fly-airplane a0 l2-0 l1-0)
115.055: (fly-airplane a1 l0-0 l1-0)
118.312: (fly-airplane a0 l1-0 l0-0)
120.786: (load-airplane p19 a0 l0-0)
124.854: (fly-airplane a0 l0-0 l1-0)
118.879: (fly-airplane a1 l1-0 l0-0)
123.683: (fly-airplane a0 l1-0 l0-0)
113.387: (fly-airplane a1 l0-0 l2-0)
120.656: (fly-airplane a0 l0-0 l1-0)
118.788: (fly-airplane a0 l1-0 l2-0)
126.403: (fly-airplane a1 l2-0 l1-0)
119.664: (fly-airplane a1 l1-0 l0-0)
111.545: (unload-airplane p27 a1 l0-0)
128.180: (fly-airplane a0 l2-0 l0-0)
112.103: (unload-airplane p12 a1 l0-0)
120.567: (load-airplane p12 a0 l0-0)
121.558: (load-airplane p27 a0 l0-0)
120.218: (fly-airplane a0 l0-0 l1-0)
124.839: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
114.702: (fly-airplane a0 l0-0 l2-0)
119.313: (fly-airplane a1 l1-0 l0-0)
119.635: (fly-airplane a1 l0-0 l2-0)
126.496: (fly-airplane a0 l2-0 l1-0)
119.737: (fly-airplane a0 l1-0 l0-0)
111.595: (unload-airplane p19 a0 l0-0)
128.142: (fly-airplane a1 l2-0 l0-0)
121.490: (load-airplane p19 a1 l0-0)
119.893: (fly-airplane a0 l0-0 l1-0)
124.849: (fly-airplane a1 l0-0 l1-0)
118.875: (fly-airplane a0 l1-0 l0-0)
114.591: (fly-airplane a0 l0-0 l2-0)
119.538: (fly-airplane a1 l1-0 l0-0)
119.641: (fly-airplane a1 l0-0 l2-0)
126.398: (fly-airplane a0 l2-0 l1-0)
119.665: (fly-airplane a0 l1-0 l0-0)
111.547: (unload-airplane p27 a0 l0-0)
128.180: (fly-airplane a1 l2-0 l0-0)
121.571: (load-airplane p27 a1 l0-0)
119.897: (fly-airplane a1 l0-0 l1-0)
124.857: (fly-airplane a0 l0-0 l1-0)
118.877: (fly-airplane a1 l1-0 l0-0)
114.599: (fly-airplane a1 l0-0 l2-0)
119.532: (fly-airplane a0 l1-0 l0-0)
119.653: (fly-airplane a0 l0-0 l2-0)
126.402: (fly-airplane a1 l2-0 l1-0)
119.662: (fly-airplane a1 l1-0 l0-0)
111.546: (unload-airplane p19 a1 l0-0)
128.219: (fly-airplane a0 l2-0 l0-0)
121.558: (load-airplane p19 a0 l0-0)
119.892: (fly-airplane a0 l0-0 l1-0)
124.851: (fly-airplane a1 l0-0 l1-0)
118.874: (fly-airplane a0 l1-0 l0-0)
114.590: (fly-airplane a0 l0-0 l2-0)
119.540: (fly-airplane a1 l1-0 l0-0)
119.643: (fly-airplane a1 l0-0 l2-0)
126.398: (fly-airplane a0 l2-0 l1-0)
119.664: (fly-airplane a0 l1-0 l0-0)
111.547: (unload-airplane p19 a0 l0-0)
124.592: (fly-airplane a1 l2-0 l1-0)
115.080: (fly-airplane a0 l0-0 l1-0)
118.892: (fly-airplane a1 l1-0 l0-0)
111.354: (unload-airplane p27 a1 l0-0)
122.609: (fly-airplane a0 l1-0 l0-0)
111.120: (unload-airplane p23 a1 l0-0)
120.001: (load-airplane p23 a0 l0-0)
120.580: (load-airplane p27 a0 l0-0)
121.517: (load-airplane p19 a0 l0-0)
120.467: (fly-airplane a0 l0-0 l1-0)
124.667: (fly-airplane a1 l0-0 l1-0)
119.359: (fly-airplane a0 l1-0 l0-0)
114.779: (fly-airplane a0 l0-0 l2-0)
118.884: (fly-airplane a1 l1-0 l0-0)
119.387: (fly-airplane a1 l0-0 l2-0)
126.577: (fly-airplane a0 l2-0 l1-0)
119.796: (fly-airplane a0 l1-0 l0-0)
111.644: (unload-airplane p19 a0 l0-0)
124.117: (fly-airplane a1 l2-0 l1-0)
114.888: (fly-airplane a0 l0-0 l1-0)
117.595: (fly-airplane a1 l1-0 l0-0)
120.710: (load-airplane p19 a1 l0-0)
124.829: (fly-airplane a1 l0-0 l1-0)
119.146: (fly-airplane a0 l1-0 l0-0)
123.634: (fly-airplane a1 l1-0 l0-0)
113.822: (fly-airplane a0 l0-0 l2-0)
120.401: (fly-airplane a1 l0-0 l1-0)
118.767: (fly-airplane a1 l1-0 l2-0)
126.492: (fly-airplane a0 l2-0 l1-0)
119.731: (fly-airplane a0 l1-0 l0-0)
111.589: (unload-airplane p27 a0 l0-0)
128.093: (fly-airplane a1 l2-0 l0-0)
121.503: (load-airplane p27 a1 l0-0)
119.896: (fly-airplane a0 l0-0 l1-0)
124.847: (fly-airplane a1 l0-0 l1-0)
118.876: (fly-airplane a0 l1-0 l0-0)
114.594: (fly-airplane a0 l0-0 l2-0)
119.538: (fly-airplane a1 l1-0 l0-0)
119.640: (fly-airplane a1 l0-0 l2-0)
126.400: (fly-airplane a0 l2-0 l1-0)
119.660: (fly-airplane a0 l1-0 l0-0)
111.542: (unload-airplane p1 a0 l0-0)
128.181: (fly-airplane a1 l2-0 l0-0)
121.623: (load-airplane p1 a1 l0-0)
119.895: (fly-airplane a1 l0-0 l1-0)
124.862: (fly-airplane a0 l0-0 l1-0)
118.876: (fly-airplane a1 l1-0 l0-0)
114.597: (fly-airplane a1 l0-0 l2-0)
119.533: (fly-airplane a0 l1-0 l0-0)
119.661: (fly-airplane a0 l0-0 l2-0)
126.401: (fly-airplane a1 l2-0 l1-0)
119.665: (fly-airplane a1 l1-0 l0-0)
111.547: (unload-airplane p19 a1 l0-0)
128.224: (fly-airplane a0 l2-0 l0-0)
121.558: (load-airplane p19 a0 l0-0)
119.894: (fly-airplane a0 l0-0 l1-0)
124.848: (fly-airplane a1 l0-0 l1-0)
118.875: (fly-airplane a0 l1-0 l0-0)
114.592: (fly-airplane a0 l0-0 l2-0)
119.539: (fly-airplane a1 l1-0 l0-0)
119.641: (fly-airplane a1 l0-0 l2-0)
126.399: (fly-airplane a0 l2-0 l1-0)
119.660: (fly-airplane a0 l1-0 l0-0)
111.545: (unload-airplane p19 a0 l0-0)
124.588: (fly-airplane a1 l2-0 l1-0)
115.080: (fly-airplane a0 l0-0 l1-0)
118.889: (fly-airplane a1 l1-0 l0-0)
111.354: (unload-airplane p27 a1 l0-0)
122.612: (fly-airplane a0 l1-0 l0-0)
120.591: (load-airplane p27 a0 l0-0)
121.542: (load-airplane p19 a0 l0-0)
120.218: (fly-airplane a0 l0-0 l1-0)
124.831: (fly-airplane a1 l0-0 l1-0)
119.146: (fly-airplane a0 l1-0 l0-0)
114.702: (fly-airplane a0 l0-0 l2-0)
119.303: (fly-airplane a1 l1-0 l0-0)
119.623: (fly-airplane a1 l0-0 l2-0)
126.492: (fly-airplane a0 l2-0 l1-0)
119.731: (fly-airplane a0 l1-0 l0-0)
111.591: (unload-airplane p19 a0 l0-0)
124.390: (fly-airplane a1 l2-0 l1-0)
115.048: (fly-airplane a0 l0-0 l1-0)
118.324: (fly-airplane a1 l1-0 l0-0)
120.781: (load-airplane p19 a1 l0-0)
124.847: (fly-airplane a1 l0-0 l1-0)
118.875: (fly-airplane a0 l1-0 l0-0)
123.688: (fly-airplane a1 l1-0 l0-0)
113.383: (fly-airplane a0 l0-0 l2-0)
120.644: (fly-airplane a1 l0-0 l1-0)
118.790: (fly-airplane a1 l1-0 l2-0)
126.399: (fly-airplane a0 l2-0 l1-0)
119.661: (fly-airplane a0 l1-0 l0-0)
111.545: (unload-airplane p27 a0 l0-0)
128.177: (fly-airplane a1 l2-0 l0-0)
112.103: (unload-airplane p1 a1 l0-0)
120.563: (load-airplane p27 a0 l0-0)
112.109: (unload-airplane p19 a1 l0-0)
120.524: (load-airplane p19 a0 l0-0)
112.032: (unload-airplane p27 a0 l0-0)
120.608: (load-airplane p1 a0 l0-0)
121.421: (load-airplane p27 a1 l0-0)
120.218: (fly-airplane a0 l0-0 l1-0)
124.831: (fly-airplane a1 l0-0 l1-0)
119.146: (fly-airplane a0 l1-0 l0-0)
114.702: (fly-airplane a0 l0-0 l2-0)
119.304: (fly-airplane a1 l1-0 l0-0)
119.624: (fly-airplane a1 l0-0 l2-0)
126.492: (fly-airplane a0 l2-0 l1-0)
119.730: (fly-airplane a0 l1-0 l0-0)
111.590: (unload-airplane p19 a0 l0-0)
128.132: (fly-airplane a1 l2-0 l0-0)
112.131: (unload-airplane p16 a1 l0-0)
120.509: (load-airplane p19 a0 l0-0)
112.103: (unload-airplane p27 a1 l0-0)
120.532: (load-airplane p27 a0 l0-0)
111.994: (unload-airplane p12 a0 l0-0)
120.413: (load-airplane p16 a1 l0-0)
121.390: (load-airplane p12 a1 l0-0)
120.218: (fly-airplane a0 l0-0 l1-0)
124.834: (fly-airplane a1 l0-0 l1-0)
119.146: (fly-airplane a0 l1-0 l0-0)
114.702: (fly-airplane a0 l0-0 l2-0)
119.307: (fly-airplane a1 l1-0 l0-0)
119.627: (fly-airplane a1 l0-0 l2-0)
126.493: (fly-airplane a0 l2-0 l1-0)
119.731: (fly-airplane a0 l1-0 l0-0)
111.591: (unload-airplane p19 a0 l0-0)
128.134: (fly-airplane a1 l2-0 l0-0)
121.490: (load-airplane p19 a1 l0-0)
119.895: (fly-airplane a0 l0-0 l1-0)
124.848: (fly-airplane a1 l0-0 l1-0)
118.875: (fly-airplane a0 l1-0 l0-0)
114.593: (fly-airplane a0 l0-0 l2-0)
119.539: (fly-airplane a1 l1-0 l0-0)
119.641: (fly-airplane a1 l0-0 l2-0)
126.400: (fly-airplane a0 l2-0 l1-0)
119.660: (fly-airplane a0 l1-0 l0-0)
111.544: (unload-airplane p27 a0 l0-0)
128.177: (fly-airplane a1 l2-0 l0-0)
121.571: (load-airplane p27 a1 l0-0)
119.896: (fly-airplane a1 l0-0 l1-0)
124.859: (fly-airplane a0 l0-0 l1-0)
118.877: (fly-airplane a1 l1-0 l0-0)
114.598: (fly-airplane a1 l0-0 l2-0)
119.531: (fly-airplane a0 l1-0 l0-0)
119.657: (fly-airplane a0 l0-0 l2-0)
126.401: (fly-airplane a1 l2-0 l1-0)
119.666: (fly-airplane a1 l1-0 l0-0)
111.547: (unload-airplane p19 a1 l0-0)
128.224: (fly-airplane a0 l2-0 l0-0)
121.558: (load-airplane p19 a0 l0-0)
119.894: (fly-airplane a0 l0-0 l1-0)
124.849: (fly-airplane a1 l0-0 l1-0)
118.874: (fly-airplane a0 l1-0 l0-0)
114.591: (fly-airplane a0 l0-0 l2-0)
119.541: (fly-airplane a1 l1-0 l0-0)
119.643: (fly-airplane a1 l0-0 l2-0)
126.400: (fly-airplane a0 l2-0 l1-0)
119.659: (fly-airplane a0 l1-0 l0-0)
111.545: (unload-airplane p19 a0 l0-0)
124.587: (fly-airplane a1 l2-0 l1-0)
115.081: (fly-airplane a0 l0-0 l1-0)
118.891: (fly-airplane a1 l1-0 l0-0)
111.354: (unload-airplane p27 a1 l0-0)
122.610: (fly-airplane a0 l1-0 l0-0)
120.534: (load-airplane p19 a0 l0-0)
112.102: (unload-airplane p12 a1 l0-0)
120.382: (load-airplane p27 a1 l0-0)
112.023: (unload-airplane p16 a1 l0-0)
120.450: (load-airplane p12 a1 l0-0)
112.099: (unload-airplane p27 a1 l0-0)
120.539: (load-airplane p27 a0 l0-0)
112.020: (unload-airplane p23 a0 l0-0)
120.709: (load-airplane p23 a1 l0-0)
112.100: (unload-airplane p12 a1 l0-0)
120.547: (load-airplane p12 a0 l0-0)
112.105: (unload-airplane p23 a1 l0-0)
120.373: (load-airplane p16 a1 l0-0)
111.920: (unload-airplane p27 a0 l0-0)
120.349: (load-airplane p27 a1 l0-0)
112.006: (unload-airplane p16 a1 l0-0)
120.708: (load-airplane p23 a1 l0-0)
112.099: (unload-airplane p27 a1 l0-0)
111.041: (unload-airplane p23 a1 l0-0)
109.661: (unload-airplane p12 a0 l0-0)
119.038: (load-airplane p23 a0 l0-0)
109.693: (unload-airplane p1 a0 l0-0)
118.870: (load-airplane p12 a0 l0-0)
119.612: (load-airplane p1 a1 l0-0)
120.570: (load-airplane p16 a1 l0-0)
112.060: (unload-airplane p12 a0 l0-0)
120.535: (load-airplane p12 a1 l0-0)
121.573: (load-airplane p27 a0 l0-0)
119.893: (fly-airplane a0 l0-0 l1-0)
124.850: (fly-airplane a1 l0-0 l1-0)
118.874: (fly-airplane a0 l1-0 l0-0)
114.591: (fly-airplane a0 l0-0 l2-0)
119.540: (fly-airplane a1 l1-0 l0-0)
119.643: (fly-airplane a1 l0-0 l2-0)
126.399: (fly-airplane a0 l2-0 l1-0)
119.660: (fly-airplane a0 l1-0 l0-0)
111.546: (unload-airplane p19 a0 l0-0)
128.217: (fly-airplane a1 l2-0 l0-0)
121.556: (load-airplane p19 a1 l0-0)
119.896: (fly-airplane a1 l0-0 l1-0)
124.859: (fly-airplane a0 l0-0 l1-0)
118.877: (fly-airplane a1 l1-0 l0-0)
114.598: (fly-airplane a1 l0-0 l2-0)
119.532: (fly-airplane a0 l1-0 l0-0)
119.657: (fly-airplane a0 l0-0 l2-0)
126.401: (fly-airplane a1 l2-0 l1-0)
119.665: (fly-airplane a1 l1-0 l0-0)
111.546: (unload-airplane p19 a1 l0-0)
124.597: (fly-airplane a0 l2-0 l1-0)
115.065: (fly-airplane a1 l0-0 l1-0)
118.886: (fly-airplane a0 l1-0 l0-0)
111.355: (unload-airplane p27 a0 l0-0)
122.608: (fly-airplane a1 l1-0 l0-0)
120.592: (load-airplane p27 a1 l0-0)
121.549: (load-airplane p19 a1 l0-0)
120.242: (fly-airplane a1 l0-0 l1-0)
124.870: (fly-airplane a0 l0-0 l1-0)
119.144: (fly-airplane a1 l1-0 l0-0)
114.730: (fly-airplane a1 l0-0 l2-0)
119.295: (fly-airplane a0 l1-0 l0-0)
119.695: (fly-airplane a0 l0-0 l2-0)
126.498: (fly-airplane a1 l2-0 l1-0)
119.734: (fly-airplane a1 l1-0 l0-0)
111.591: (unload-airplane p19 a1 l0-0)
124.432: (fly-airplane a0 l2-0 l1-0)
115.054: (fly-airplane a1 l0-0 l1-0)
118.316: (fly-airplane a0 l1-0 l0-0)
120.788: (load-airplane p19 a0 l0-0)
124.857: (fly-airplane a0 l0-0 l1-0)
118.878: (fly-airplane a1 l1-0 l0-0)
123.687: (fly-airplane a0 l1-0 l0-0)
113.385: (fly-airplane a1 l0-0 l2-0)
120.663: (fly-airplane a0 l0-0 l1-0)
118.787: (fly-airplane a0 l1-0 l2-0)
126.401: (fly-airplane a1 l2-0 l1-0)
119.667: (fly-airplane a1 l1-0 l0-0)
111.546: (unload-airplane p27 a1 l0-0)
124.560: (fly-airplane a0 l2-0 l1-0)
115.027: (fly-airplane a1 l0-0 l1-0)
118.870: (fly-airplane a0 l1-0 l0-0)
112.721: (fly-airplane a1 l1-0 l2-0)
111.527: (unload-airplane p19 a0 l0-0)
110.465: (unload-airplane p20 a0 l0-0)
114.673: (unload-airplane p21 a1 l2-0)
103.550: (load-airplane p21 a2 l2-0)
115.087: (unload-airplane p1 a1 l2-0)
102.258: (unload-airplane p12 a1 l2-0)
102.563: (unload-airplane p16 a1 l2-0)
102.556: (unload-airplane p21 a2 l2-0)
104.236: (load-airplane p21 a1 l2-0)
99.504: (load-airplane p27 a0 l0-0)
102.793: (unload-airplane p21 a1 l2-0)
104.393: (load-airplane p21 a2 l2-0)
99.813: (load-airplane p19 a0 l0-0)
120.117: (fly-airplane a0 l0-0 l2-0)
96.059: (unload-airplane p19 a0 l2-0)
96.496: (unload-airplane p27 a0 l2-0)
97.150: (unload-airplane p25 a0 l2-0)
100.578: (load-airplane p25 a2 l2-0)
97.144: (unload-airplane p21 a2 l2-0)
100.596: (load-airplane p21 a0 l2-0)
97.150: (unload-airplane p25 a2 l2-0)
100.626: (load-airplane p25 a0 l2-0)
97.104: (unload-airplane p21 a0 l2-0)
99.391: (load-airplane p21 a1 l2-0)
97.150: (unload-airplane p25 a0 l2-0)
100.578: (load-airplane p25 a1 l2-0)
97.144: (unload-airplane p21 a1 l2-0)
100.596: (load-airplane p21 a0 l2-0)
97.146: (unload-airplane p23 a0 l2-0)
101.728: (unload-airplane p21 a0 l2-0)
104.875: (load-airplane p21 a1 l2-0)
101.670: (unload-airplane p25 a1 l2-0)
103.845: (load-airplane p25 a0 l2-0)
101.728: (unload-airplane p21 a1 l2-0)
104.875: (load-airplane p21 a0 l2-0)
101.670: (unload-airplane p25 a0 l2-0)
103.845: (load-airplane p25 a2 l2-0)
101.728: (unload-airplane p21 a0 l2-0)
104.875: (load-airplane p21 a2 l2-0)
101.670: (unload-airplane p25 a2 l2-0)
103.845: (load-airplane p25 a0 l2-0)
95.256: (load-airplane p16 a2 l2-0)
100.908: (unload-airplane p21 a2 l2-0)
104.015: (load-airplane p21 a0 l2-0)
100.802: (unload-airplane p25 a0 l2-0)
103.942: (load-airplane p25 a2 l2-0)
100.908: (unload-airplane p21 a0 l2-0)
104.156: (load-airplane p21 a2 l2-0)
100.863: (unload-airplane p25 a2 l2-0)
103.040: (load-airplane p25 a1 l2-0)
100.947: (unload-airplane p16 a2 l2-0)
95.256: (load-airplane p16 a1 l2-0)
100.908: (unload-airplane p25 a1 l2-0)
104.015: (load-airplane p25 a2 l2-0)
100.802: (unload-airplane p21 a2 l2-0)
103.942: (load-airplane p21 a1 l2-0)
100.947: (unload-airplane p16 a1 l2-0)
95.256: (load-airplane p16 a2 l2-0)
100.908: (unload-airplane p25 a2 l2-0)
104.015: (load-airplane p25 a1 l2-0)
100.802: (unload-airplane p21 a1 l2-0)
102.979: (load-airplane p21 a0 l2-0)
94.209: (load-airplane p12 a2 l2-0)
100.342: (unload-airplane p16 a2 l2-0)
100.999: (unload-airplane p21 a0 l2-0)
104.023: (load-airplane p21 a1 l2-0)
100.809: (unload-airplane p25 a1 l2-0)
103.951: (load-airplane p25 a2 l2-0)
100.915: (unload-airplane p21 a1 l2-0)
104.164: (load-airplane p21 a2 l2-0)
100.870: (unload-airplane p25 a2 l2-0)
103.048: (load-airplane p25 a0 l2-0)
100.915: (unload-airplane p21 a2 l2-0)
104.023: (load-airplane p21 a0 l2-0)
100.809: (unload-airplane p25 a0 l2-0)
103.951: (load-airplane p25 a2 l2-0)
94.476: (load-airplane p16 a2 l2-0)
100.132: (unload-airplane p25 a2 l2-0)
103.226: (load-airplane p25 a0 l2-0)
100.009: (unload-airplane p21 a0 l2-0)
103.232: (load-airplane p21 a2 l2-0)
100.131: (unload-airplane p25 a0 l2-0)
103.427: (load-airplane p25 a2 l2-0)
100.067: (unload-airplane p21 a2 l2-0)
102.254: (load-airplane p21 a1 l2-0)
100.132: (unload-airplane p25 a2 l2-0)
103.226: (load-airplane p25 a1 l2-0)
100.009: (unload-airplane p21 a1 l2-0)
103.232: (load-airplane p21 a2 l2-0)
100.170: (unload-airplane p16 a2 l2-0)
Failed to find a solution!
