/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
112.694: (load-airplane p10 a0 l0-0)
112.989: (unload-airplane p5 a0 l0-0)
112.926: (load-airplane p9 a0 l0-0)
113.457: (load-airplane p16 a0 l0-0)
113.601: (unload-airplane p19 a0 l0-0)
113.341: (load-airplane p18 a0 l0-0)
113.612: (unload-airplane p10 a0 l0-0)
113.200: (load-airplane p19 a0 l0-0)
113.629: (unload-airplane p7 a0 l0-0)
113.338: (load-airplane p10 a0 l0-0)
113.620: (unload-airplane p19 a0 l0-0)
113.081: (unload-airplane p10 a0 l0-0)
112.565: (unload-airplane p18 a0 l0-0)
112.291: (load-airplane p7 a0 l0-0)
112.622: (load-airplane p19 a0 l0-0)
113.078: (unload-airplane p7 a0 l0-0)
112.771: (load-airplane p10 a0 l0-0)
113.069: (unload-airplane p19 a0 l0-0)
112.535: (unload-airplane p16 a0 l0-0)
112.269: (load-airplane p7 a0 l0-0)
112.783: (load-airplane p18 a0 l0-0)
113.178: (load-airplane p19 a0 l0-0)
113.607: (unload-airplane p7 a0 l0-0)
113.077: (unload-airplane p19 a0 l0-0)
112.543: (unload-airplane p10 a0 l0-0)
112.299: (load-airplane p7 a0 l0-0)
112.630: (load-airplane p19 a0 l0-0)
113.085: (unload-airplane p7 a0 l0-0)
112.557: (unload-airplane p18 a0 l0-0)
112.281: (load-airplane p7 a0 l0-0)
112.539: (unload-airplane p19 a0 l0-0)
112.254: (load-airplane p5 a0 l0-0)
112.543: (unload-airplane p7 a0 l0-0)
112.020: (unload-airplane p9 a0 l0-0)
111.666: (load-airplane p7 a0 l0-0)
111.944: (unload-airplane p5 a0 l0-0)
111.748: (load-airplane p16 a0 l0-0)
112.184: (load-airplane p18 a0 l0-0)
112.712: (load-airplane p10 a0 l0-0)
113.114: (load-airplane p19 a0 l0-0)
113.543: (unload-airplane p7 a0 l0-0)
113.012: (unload-airplane p19 a0 l0-0)
112.479: (unload-airplane p10 a0 l0-0)
112.006: (load-airplane p19 a0 l0-0)
112.784: (load-airplane p7 a0 l0-0)
113.021: (unload-airplane p18 a0 l0-0)
112.696: (load-airplane p10 a0 l0-0)
112.993: (unload-airplane p19 a0 l0-0)
112.459: (unload-airplane p7 a0 l0-0)
111.976: (load-airplane p19 a0 l0-0)
112.463: (unload-airplane p10 a0 l0-0)
111.949: (unload-airplane p19 a0 l0-0)
111.426: (unload-airplane p16 a0 l0-0)
111.279: (load-airplane p9 a0 l0-0)
111.468: (unload-airplane p14 a0 l0-0)
114.355: (load-airplane p14 a1 l0-0)
112.265: (load-airplane p16 a0 l0-0)
112.699: (load-airplane p7 a0 l0-0)
113.171: (load-airplane p5 a0 l0-0)
113.677: (load-airplane p18 a0 l0-0)
114.162: (load-airplane p10 a0 l0-0)
114.534: (load-airplane p19 a0 l0-0)
115.237: (unload-airplane p10 a0 l0-0)
114.520: (unload-airplane p7 a0 l0-0)
114.169: (load-airplane p10 a0 l0-0)
114.511: (unload-airplane p19 a0 l0-0)
114.015: (unload-airplane p10 a0 l0-0)
113.543: (unload-airplane p18 a0 l0-0)
113.142: (load-airplane p10 a0 l0-0)
113.702: (load-airplane p7 a0 l0-0)
113.999: (load-airplane p19 a0 l0-0)
114.491: (unload-airplane p10 a0 l0-0)
114.013: (unload-airplane p7 a0 l0-0)
113.647: (load-airplane p10 a0 l0-0)
114.003: (unload-airplane p16 a0 l0-0)
113.696: (load-airplane p7 a0 l0-0)
114.163: (load-airplane p18 a0 l0-0)
114.546: (load-airplane p16 a1 l0-0)
115.230: (unload-airplane p19 a0 l0-0)
114.502: (unload-airplane p16 a1 l0-0)
114.003: (unload-airplane p10 a0 l0-0)
113.604: (load-airplane p16 a1 l0-0)
114.034: (unload-airplane p7 a0 l0-0)
113.639: (load-airplane p10 a0 l0-0)
114.070: (load-airplane p7 a1 l0-0)
114.507: (unload-airplane p16 a1 l0-0)
114.275: (load-airplane p16 a0 l0-0)
114.502: (unload-airplane p10 a0 l0-0)
114.034: (unload-airplane p18 a0 l0-0)
113.620: (load-airplane p10 a0 l0-0)
114.015: (load-airplane p18 a1 l0-0)
114.507: (unload-airplane p7 a1 l0-0)
114.195: (load-airplane p7 a0 l0-0)
114.502: (unload-airplane p10 a0 l0-0)
114.034: (unload-airplane p7 a0 l0-0)
113.617: (load-airplane p7 a1 l0-0)
114.072: (load-airplane p10 a1 l0-0)
114.514: (unload-airplane p7 a1 l0-0)
114.170: (load-airplane p7 a0 l0-0)
114.507: (unload-airplane p18 a1 l0-0)
114.140: (load-airplane p18 a0 l0-0)
114.502: (unload-airplane p7 a0 l0-0)
114.070: (load-airplane p7 a1 l0-0)
114.506: (unload-airplane p18 a0 l0-0)
114.015: (unload-airplane p7 a1 l0-0)
113.530: (unload-airplane p16 a0 l0-0)
113.210: (load-airplane p16 a1 l0-0)
113.652: (load-airplane p7 a1 l0-0)
114.115: (load-airplane p18 a1 l0-0)
114.503: (unload-airplane p7 a1 l0-0)
114.129: (load-airplane p7 a0 l0-0)
114.514: (unload-airplane p10 a1 l0-0)
114.111: (load-airplane p10 a0 l0-0)
114.507: (unload-airplane p18 a1 l0-0)
114.005: (unload-airplane p16 a1 l0-0)
113.503: (unload-airplane p7 a0 l0-0)
113.154: (load-airplane p18 a0 l0-0)
113.521: (unload-airplane p10 a0 l0-0)
113.051: (unload-airplane p18 a0 l0-0)
112.697: (load-airplane p7 a0 l0-0)
113.119: (load-airplane p16 a1 l0-0)
113.541: (unload-airplane p7 a0 l0-0)
113.140: (load-airplane p7 a1 l0-0)
113.626: (load-airplane p18 a1 l0-0)
114.069: (load-airplane p10 a0 l0-0)
114.514: (unload-airplane p7 a1 l0-0)
114.033: (unload-airplane p18 a1 l0-0)
113.588: (load-airplane p7 a1 l0-0)
114.014: (unload-airplane p16 a1 l0-0)
113.540: (load-airplane p18 a1 l0-0)
114.021: (unload-airplane p7 a1 l0-0)
113.687: (load-airplane p7 a0 l0-0)
114.011: (unload-airplane p10 a0 l0-0)
113.548: (unload-airplane p7 a0 l0-0)
113.239: (load-airplane p16 a1 l0-0)
113.572: (unload-airplane p9 a0 l0-0)
113.317: (load-airplane p9 a1 l0-0)
113.705: (load-airplane p7 a1 l0-0)
114.129: (load-airplane p10 a1 l0-0)
114.493: (unload-airplane p7 a1 l0-0)
114.061: (load-airplane p7 a0 l0-0)
114.502: (unload-airplane p10 a1 l0-0)
114.069: (load-airplane p10 a0 l0-0)
114.514: (unload-airplane p18 a1 l0-0)
114.116: (load-airplane p18 a0 l0-0)
114.507: (unload-airplane p16 a1 l0-0)
114.276: (load-airplane p16 a0 l0-0)
114.503: (unload-airplane p10 a0 l0-0)
114.035: (unload-airplane p7 a0 l0-0)
113.639: (load-airplane p10 a0 l0-0)
114.070: (load-airplane p7 a1 l0-0)
114.507: (unload-airplane p10 a0 l0-0)
114.073: (load-airplane p10 a1 l0-0)
114.514: (unload-airplane p7 a1 l0-0)
114.171: (load-airplane p7 a0 l0-0)
114.507: (unload-airplane p18 a0 l0-0)
114.077: (load-airplane p18 a1 l0-0)
114.514: (unload-airplane p10 a1 l0-0)
114.111: (load-airplane p10 a0 l0-0)
114.507: (unload-airplane p18 a1 l0-0)
114.006: (unload-airplane p7 a0 l0-0)
113.589: (load-airplane p7 a1 l0-0)
114.077: (load-airplane p18 a1 l0-0)
114.514: (unload-airplane p7 a1 l0-0)
114.033: (unload-airplane p10 a0 l0-0)
113.681: (load-airplane p7 a1 l0-0)
114.110: (load-airplane p10 a1 l0-0)
114.502: (unload-airplane p7 a1 l0-0)
114.030: (unload-airplane p18 a1 l0-0)
113.652: (load-airplane p7 a1 l0-0)
114.012: (unload-airplane p10 a1 l0-0)
113.554: (unload-airplane p7 a1 l0-0)
113.192: (load-airplane p7 a0 l0-0)
113.542: (unload-airplane p9 a1 l0-0)
113.101: (load-airplane p18 a0 l0-0)
113.586: (load-airplane p10 a0 l0-0)
113.942: (load-airplane p19 a0 l0-0)
114.575: (load-airplane p9 a1 l0-0)
115.230: (unload-airplane p7 a0 l0-0)
114.545: (load-airplane p7 a1 l0-0)
115.225: (unload-airplane p9 a1 l0-0)
114.807: (load-airplane p9 a0 l0-0)
115.229: (unload-airplane p10 a0 l0-0)
114.517: (unload-airplane p18 a0 l0-0)
114.120: (load-airplane p10 a0 l0-0)
114.490: (load-airplane p18 a1 l0-0)
115.225: (unload-airplane p7 a1 l0-0)
114.699: (load-airplane p7 a0 l0-0)
115.229: (unload-airplane p10 a0 l0-0)
114.518: (unload-airplane p7 a0 l0-0)
114.084: (load-airplane p7 a1 l0-0)
114.539: (load-airplane p10 a1 l0-0)
115.226: (unload-airplane p7 a1 l0-0)
114.670: (load-airplane p7 a0 l0-0)
115.225: (unload-airplane p18 a1 l0-0)
114.644: (load-airplane p18 a0 l0-0)
115.229: (unload-airplane p7 a0 l0-0)
114.544: (load-airplane p7 a1 l0-0)
115.224: (unload-airplane p18 a0 l0-0)
114.490: (unload-airplane p7 a1 l0-0)
114.008: (unload-airplane p16 a0 l0-0)
113.670: (load-airplane p16 a1 l0-0)
114.152: (load-airplane p7 a0 l0-0)
114.616: (load-airplane p18 a0 l0-0)
115.225: (unload-airplane p19 a0 l0-0)
114.507: (unload-airplane p16 a1 l0-0)
114.011: (unload-airplane p7 a0 l0-0)
113.687: (load-airplane p16 a1 l0-0)
114.132: (load-airplane p7 a1 l0-0)
114.514: (unload-airplane p10 a1 l0-0)
114.043: (unload-airplane p16 a1 l0-0)
113.548: (unload-airplane p18 a0 l0-0)
113.092: (load-airplane p18 a1 l0-0)
113.599: (load-airplane p10 a1 l0-0)
114.019: (unload-airplane p7 a1 l0-0)
113.658: (load-airplane p7 a0 l0-0)
114.021: (unload-airplane p18 a1 l0-0)
113.669: (load-airplane p16 a1 l0-0)
114.014: (unload-airplane p9 a0 l0-0)
113.760: (load-airplane p9 a1 l0-0)
114.074: (load-airplane p18 a0 l0-0)
114.514: (unload-airplane p10 a1 l0-0)
114.044: (unload-airplane p7 a0 l0-0)
113.681: (load-airplane p7 a1 l0-0)
114.110: (load-airplane p10 a1 l0-0)
114.503: (unload-airplane p7 a1 l0-0)
114.030: (unload-airplane p18 a0 l0-0)
113.676: (load-airplane p7 a1 l0-0)
113.998: (unload-airplane p10 a1 l0-0)
113.536: (unload-airplane p7 a1 l0-0)
113.136: (load-airplane p7 a0 l0-0)
113.554: (unload-airplane p16 a1 l0-0)
113.144: (load-airplane p18 a0 l0-0)
113.549: (unload-airplane p7 a0 l0-0)
113.148: (load-airplane p7 a1 l0-0)
113.599: (load-airplane p10 a1 l0-0)
114.019: (unload-airplane p7 a1 l0-0)
113.658: (load-airplane p7 a0 l0-0)
114.021: (unload-airplane p18 a0 l0-0)
113.604: (load-airplane p18 a1 l0-0)
114.019: (unload-airplane p10 a1 l0-0)
113.598: (load-airplane p10 a0 l0-0)
114.021: (unload-airplane p18 a1 l0-0)
113.520: (unload-airplane p7 a0 l0-0)
113.211: (load-airplane p16 a1 l0-0)
113.652: (load-airplane p7 a1 l0-0)
114.115: (load-airplane p18 a1 l0-0)
114.502: (unload-airplane p7 a1 l0-0)
114.030: (unload-airplane p16 a1 l0-0)
113.659: (load-airplane p7 a1 l0-0)
114.018: (unload-airplane p10 a0 l0-0)
113.623: (load-airplane p10 a1 l0-0)
114.004: (unload-airplane p7 a1 l0-0)
113.533: (unload-airplane p10 a1 l0-0)
113.074: (unload-airplane p18 a1 l0-0)
112.670: (load-airplane p7 a1 l0-0)
113.108: (load-airplane p10 a1 l0-0)
113.514: (unload-airplane p7 a1 l0-0)
113.044: (unload-airplane p9 a1 l0-0)
112.676: (load-airplane p16 a1 l0-0)
113.105: (load-airplane p7 a1 l0-0)
113.564: (load-airplane p18 a1 l0-0)
113.940: (unload-airplane p7 a1 l0-0)
113.525: (load-airplane p7 a0 l0-0)
113.954: (unload-airplane p10 a1 l0-0)
113.534: (load-airplane p10 a0 l0-0)
113.957: (unload-airplane p18 a1 l0-0)
113.569: (load-airplane p18 a0 l0-0)
113.947: (unload-airplane p16 a1 l0-0)
113.447: (unload-airplane p7 a0 l0-0)
113.226: (load-airplane p16 a0 l0-0)
113.458: (unload-airplane p10 a0 l0-0)
112.987: (unload-airplane p18 a0 l0-0)
112.562: (load-airplane p10 a0 l0-0)
113.127: (load-airplane p7 a0 l0-0)
113.439: (unload-airplane p16 a0 l0-0)
112.947: (unload-airplane p7 a0 l0-0)
112.571: (load-airplane p16 a1 l0-0)
113.070: (load-airplane p18 a0 l0-0)
113.716: (load-airplane p9 a1 l0-0)
114.132: (load-airplane p7 a1 l0-0)
114.513: (unload-airplane p16 a1 l0-0)
114.021: (unload-airplane p7 a1 l0-0)
113.538: (unload-airplane p5 a0 l0-0)
113.272: (load-airplane p16 a0 l0-0)
113.690: (load-airplane p7 a0 l0-0)
114.031: (load-airplane p5 a1 l0-0)
114.507: (unload-airplane p10 a0 l0-0)
114.073: (load-airplane p10 a1 l0-0)
114.514: (unload-airplane p7 a0 l0-0)
114.169: (load-airplane p7 a1 l0-0)
114.502: (unload-airplane p10 a1 l0-0)
114.069: (load-airplane p10 a0 l0-0)
114.514: (unload-airplane p7 a1 l0-0)
114.033: (unload-airplane p10 a0 l0-0)
113.572: (unload-airplane p18 a0 l0-0)
113.190: (load-airplane p7 a1 l0-0)
113.650: (load-airplane p18 a1 l0-0)
114.129: (load-airplane p10 a1 l0-0)
114.493: (unload-airplane p7 a1 l0-0)
114.061: (load-airplane p7 a0 l0-0)
114.502: (unload-airplane p10 a1 l0-0)
114.069: (load-airplane p10 a0 l0-0)
114.514: (unload-airplane p18 a1 l0-0)
114.015: (unload-airplane p7 a0 l0-0)
113.652: (load-airplane p7 a1 l0-0)
114.115: (load-airplane p18 a1 l0-0)
114.502: (unload-airplane p7 a1 l0-0)
114.030: (unload-airplane p10 a0 l0-0)
113.554: (unload-airplane p16 a0 l0-0)
113.301: (load-airplane p16 a1 l0-0)
113.720: (load-airplane p7 a1 l0-0)
114.148: (load-airplane p10 a1 l0-0)
114.518: (load-airplane p19 a1 l0-0)
115.218: (unload-airplane p7 a1 l0-0)
114.495: (unload-airplane p19 a1 l0-0)
114.000: (unload-airplane p18 a1 l0-0)
113.691: (load-airplane p7 a1 l0-0)
113.986: (load-airplane p19 a1 l0-0)
114.475: (unload-airplane p7 a1 l0-0)
113.989: (unload-airplane p10 a1 l0-0)
113.705: (load-airplane p7 a1 l0-0)
114.170: (load-airplane p18 a1 l0-0)
114.504: (unload-airplane p7 a1 l0-0)
114.017: (unload-airplane p16 a1 l0-0)
113.713: (load-airplane p7 a1 l0-0)
114.143: (load-airplane p10 a1 l0-0)
114.529: (load-airplane p16 a0 l0-0)
115.217: (unload-airplane p7 a1 l0-0)
114.534: (load-airplane p7 a0 l0-0)
115.218: (unload-airplane p16 a0 l0-0)
114.771: (load-airplane p16 a1 l0-0)
115.219: (unload-airplane p19 a1 l0-0)
114.493: (unload-airplane p10 a1 l0-0)
114.026: (unload-airplane p18 a1 l0-0)
113.616: (load-airplane p10 a1 l0-0)
114.006: (load-airplane p18 a0 l0-0)
114.502: (unload-airplane p10 a1 l0-0)
114.069: (load-airplane p10 a0 l0-0)
114.514: (unload-airplane p7 a0 l0-0)
114.169: (load-airplane p7 a1 l0-0)
114.502: (unload-airplane p10 a0 l0-0)
114.129: (load-airplane p10 a1 l0-0)
114.493: (unload-airplane p7 a1 l0-0)
114.016: (unload-airplane p10 a1 l0-0)
113.554: (unload-airplane p18 a0 l0-0)
113.203: (load-airplane p7 a1 l0-0)
113.513: (unload-airplane p16 a1 l0-0)
113.155: (load-airplane p18 a1 l0-0)
113.638: (load-airplane p10 a1 l0-0)
113.989: (unload-airplane p7 a1 l0-0)
113.509: (unload-airplane p18 a1 l0-0)
113.181: (load-airplane p7 a1 l0-0)
113.562: (load-airplane p16 a0 l0-0)
113.998: (unload-airplane p7 a1 l0-0)
113.582: (load-airplane p7 a0 l0-0)
114.012: (unload-airplane p10 a1 l0-0)
113.554: (unload-airplane p16 a0 l0-0)
113.142: (load-airplane p18 a1 l0-0)
113.623: (load-airplane p10 a1 l0-0)
114.004: (unload-airplane p18 a1 l0-0)
113.534: (load-airplane p18 a0 l0-0)
114.018: (unload-airplane p10 a1 l0-0)
113.598: (load-airplane p10 a0 l0-0)
114.021: (unload-airplane p7 a0 l0-0)
113.659: (load-airplane p7 a1 l0-0)
114.018: (unload-airplane p10 a0 l0-0)
113.623: (load-airplane p10 a1 l0-0)
114.004: (unload-airplane p7 a1 l0-0)
113.533: (unload-airplane p10 a1 l0-0)
113.074: (unload-airplane p18 a0 l0-0)
112.546: (unload-airplane p9 a1 l0-0)
112.205: (load-airplane p9 a0 l0-0)
112.761: (load-airplane p16 a1 l0-0)
113.190: (load-airplane p7 a1 l0-0)
113.650: (load-airplane p18 a1 l0-0)
114.129: (load-airplane p10 a1 l0-0)
114.494: (unload-airplane p7 a1 l0-0)
114.062: (load-airplane p7 a0 l0-0)
114.503: (unload-airplane p10 a1 l0-0)
114.069: (load-airplane p10 a0 l0-0)
114.514: (unload-airplane p18 a1 l0-0)
114.116: (load-airplane p18 a0 l0-0)
114.507: (unload-airplane p16 a1 l0-0)
114.275: (load-airplane p16 a0 l0-0)
114.502: (unload-airplane p7 a0 l0-0)
114.070: (load-airplane p7 a1 l0-0)
114.507: (unload-airplane p10 a0 l0-0)
114.072: (load-airplane p10 a1 l0-0)
114.514: (unload-airplane p7 a1 l0-0)
114.170: (load-airplane p7 a0 l0-0)
114.507: (unload-airplane p10 a1 l0-0)
114.034: (unload-airplane p7 a0 l0-0)
113.560: (unload-airplane p18 a0 l0-0)
113.192: (load-airplane p7 a0 l0-0)
113.620: (load-airplane p10 a0 l0-0)
114.015: (load-airplane p18 a1 l0-0)
114.507: (unload-airplane p7 a0 l0-0)
114.132: (load-airplane p7 a1 l0-0)
114.514: (unload-airplane p18 a1 l0-0)
114.015: (unload-airplane p7 a1 l0-0)
113.531: (unload-airplane p16 a0 l0-0)
113.211: (load-airplane p16 a1 l0-0)
113.652: (load-airplane p7 a1 l0-0)
114.115: (load-airplane p18 a1 l0-0)
114.503: (unload-airplane p7 a1 l0-0)
114.031: (unload-airplane p10 a0 l0-0)
113.555: (unload-airplane p16 a1 l0-0)
113.236: (load-airplane p16 a0 l0-0)
113.681: (load-airplane p7 a1 l0-0)
114.110: (load-airplane p10 a1 l0-0)
114.503: (unload-airplane p7 a1 l0-0)
114.128: (load-airplane p7 a0 l0-0)
114.514: (unload-airplane p10 a1 l0-0)
114.043: (unload-airplane p16 a0 l0-0)
113.599: (load-airplane p10 a1 l0-0)
114.019: (unload-airplane p7 a0 l0-0)
113.683: (load-airplane p7 a1 l0-0)
114.004: (unload-airplane p10 a1 l0-0)
113.543: (unload-airplane p18 a1 l0-0)
113.217: (load-airplane p16 a0 l0-0)
113.592: (load-airplane p10 a1 l0-0)
114.013: (unload-airplane p7 a1 l0-0)
113.651: (load-airplane p7 a0 l0-0)
114.014: (unload-airplane p16 a0 l0-0)
113.732: (load-airplane p16 a1 l0-0)
114.074: (load-airplane p18 a0 l0-0)
114.514: (unload-airplane p10 a1 l0-0)
114.044: (unload-airplane p7 a0 l0-0)
113.681: (load-airplane p7 a1 l0-0)
114.110: (load-airplane p10 a1 l0-0)
114.503: (unload-airplane p7 a1 l0-0)
Failed to find a solution!
