/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
65.636: (fly-airplane a2 l1-0 l0-0)
64.049: (load-truck p5 t0 l0-2)
78.472: (load-airplane p4 a1 l1-0)
77.913: (fly-airplane a1 l1-0 l0-0)
72.608: (fly-airplane a2 l0-0 l1-0)
78.324: (fly-airplane a1 l0-0 l1-0)
67.560: (unload-airplane p10 a2 l1-0)
78.035: (load-airplane p10 a1 l1-0)
77.926: (fly-airplane a1 l1-0 l0-0)
67.892: (unload-airplane p10 a1 l0-0)
75.714: (load-airplane p10 a0 l0-0)
77.049: (fly-airplane a1 l0-0 l1-0)
67.008: (unload-airplane p10 a0 l0-0)
66.816: (unload-airplane p4 a1 l1-0)
78.305: (load-airplane p4 a2 l1-0)
77.873: (fly-airplane a2 l1-0 l0-0)
78.054: (load-airplane p10 a2 l0-0)
79.238: (fly-airplane a2 l0-0 l1-0)
68.106: (unload-airplane p10 a2 l1-0)
75.656: (load-airplane p10 a1 l1-0)
75.646: (fly-airplane a2 l1-0 l0-0)
76.300: (fly-airplane a1 l1-0 l0-0)
74.557: (fly-airplane a2 l0-0 l1-0)
67.145: (unload-airplane p10 a1 l0-0)
75.727: (load-airplane p10 a0 l0-0)
76.734: (fly-airplane a0 l0-0 l1-0)
75.645: (fly-airplane a2 l1-0 l0-0)
67.220: (unload-airplane p10 a0 l1-0)
79.122: (fly-airplane a2 l0-0 l1-0)
78.035: (load-airplane p10 a2 l1-0)
77.926: (fly-airplane a2 l1-0 l0-0)
67.892: (unload-airplane p10 a2 l0-0)
75.714: (load-airplane p10 a1 l0-0)
77.049: (fly-airplane a2 l0-0 l1-0)
77.846: (fly-airplane a1 l0-0 l1-0)
73.314: (fly-airplane a2 l1-0 l0-0)
67.367: (unload-airplane p10 a1 l1-0)
79.576: (fly-airplane a2 l0-0 l1-0)
78.022: (load-airplane p10 a2 l1-0)
75.761: (fly-airplane a2 l1-0 l0-0)
67.823: (unload-airplane p10 a2 l0-0)
70.687: (fly-airplane a2 l0-0 l1-0)
67.202: (unload-airplane p4 a2 l1-0)
79.119: (load-airplane p4 a0 l1-0)
75.251: (fly-airplane a0 l1-0 l0-0)
78.758: (load-airplane p10 a0 l0-0)
80.111: (fly-airplane a0 l0-0 l1-0)
68.598: (unload-airplane p10 a0 l1-0)
75.790: (load-airplane p10 a1 l1-0)
73.314: (fly-airplane a0 l1-0 l0-0)
75.247: (fly-airplane a1 l1-0 l0-0)
77.049: (fly-airplane a0 l0-0 l1-0)
67.008: (unload-airplane p10 a1 l0-0)
77.873: (fly-airplane a0 l1-0 l0-0)
78.054: (load-airplane p10 a0 l0-0)
79.238: (fly-airplane a0 l0-0 l1-0)
68.106: (unload-airplane p10 a0 l1-0)
75.656: (load-airplane p10 a2 l1-0)
75.646: (fly-airplane a0 l1-0 l0-0)
76.300: (fly-airplane a2 l1-0 l0-0)
74.557: (fly-airplane a0 l0-0 l1-0)
67.145: (unload-airplane p10 a2 l0-0)
78.285: (fly-airplane a0 l1-0 l0-0)
77.901: (load-airplane p10 a0 l0-0)
76.933: (fly-airplane a0 l0-0 l1-0)
67.953: (unload-airplane p10 a0 l1-0)
69.318: (fly-airplane a0 l1-0 l0-0)
66.830: (unload-airplane p4 a0 l0-0)
78.956: (load-airplane p4 a1 l0-0)
76.421: (fly-airplane a1 l0-0 l1-0)
78.676: (load-airplane p10 a1 l1-0)
78.804: (fly-airplane a1 l1-0 l0-0)
68.259: (unload-airplane p10 a1 l0-0)
75.809: (load-airplane p10 a0 l0-0)
74.557: (fly-airplane a1 l0-0 l1-0)
76.734: (fly-airplane a0 l0-0 l1-0)
75.645: (fly-airplane a1 l1-0 l0-0)
67.220: (unload-airplane p10 a0 l1-0)
79.122: (fly-airplane a1 l0-0 l1-0)
78.035: (load-airplane p10 a1 l1-0)
77.926: (fly-airplane a1 l1-0 l0-0)
67.892: (unload-airplane p10 a1 l0-0)
75.714: (load-airplane p10 a2 l0-0)
77.049: (fly-airplane a1 l0-0 l1-0)
77.846: (fly-airplane a2 l0-0 l1-0)
73.314: (fly-airplane a1 l1-0 l0-0)
67.367: (unload-airplane p10 a2 l1-0)
75.727: (load-airplane p10 a0 l1-0)
66.189: (unload-airplane p4 a1 l0-0)
76.624: (unload-truck p5 t0 l0-2)
74.608: (fly-airplane a0 l1-0 l0-0)
67.249: (unload-airplane p10 a0 l0-0)
74.092: (load-airplane p10 a1 l0-0)
65.783: (fly-airplane a1 l0-0 l1-0)
66.444: (unload-airplane p10 a1 l1-0)
74.796: (load-airplane p10 a2 l1-0)
76.895: (load-airplane p4 a0 l0-0)
77.140: (fly-airplane a0 l0-0 l1-0)
70.166: (fly-airplane a2 l1-0 l0-0)
75.760: (fly-airplane a0 l1-0 l0-0)
66.703: (unload-airplane p10 a2 l0-0)
66.821: (unload-airplane p4 a0 l0-0)
74.092: (load-airplane p10 a2 l0-0)
64.065: (load-truck p5 t0 l0-2)
78.668: (load-airplane p4 a0 l0-0)
77.049: (fly-airplane a0 l0-0 l1-0)
77.846: (fly-airplane a2 l0-0 l1-0)
73.314: (fly-airplane a0 l1-0 l0-0)
67.367: (unload-airplane p10 a2 l1-0)
67.234: (unload-airplane p4 a0 l0-0)
75.589: (load-airplane p10 a1 l1-0)
75.833: (fly-airplane a1 l1-0 l0-0)
67.867: (unload-airplane p10 a1 l0-0)
75.634: (load-airplane p10 a0 l0-0)
64.836: (load-truck p15 t0 l0-2)
80.464: (load-airplane p4 a0 l0-0)
79.297: (fly-airplane a0 l0-0 l1-0)
68.193: (unload-airplane p10 a0 l1-0)
75.745: (load-airplane p10 a2 l1-0)
75.777: (fly-airplane a0 l1-0 l0-0)
76.420: (fly-airplane a2 l1-0 l0-0)
74.611: (fly-airplane a0 l0-0 l1-0)
67.206: (unload-airplane p10 a2 l0-0)
78.415: (fly-airplane a0 l1-0 l0-0)
77.991: (load-airplane p10 a0 l0-0)
76.989: (fly-airplane a0 l0-0 l1-0)
68.040: (unload-airplane p10 a0 l1-0)
69.436: (fly-airplane a0 l1-0 l0-0)
66.926: (unload-airplane p4 a0 l0-0)
79.045: (load-airplane p4 a1 l0-0)
76.474: (fly-airplane a1 l0-0 l1-0)
78.763: (load-airplane p10 a1 l1-0)
78.924: (fly-airplane a1 l1-0 l0-0)
68.355: (unload-airplane p10 a1 l0-0)
75.861: (load-airplane p10 a0 l0-0)
74.611: (fly-airplane a1 l0-0 l1-0)
76.785: (fly-airplane a0 l0-0 l1-0)
75.777: (fly-airplane a1 l1-0 l0-0)
67.271: (unload-airplane p10 a0 l1-0)
79.178: (fly-airplane a1 l0-0 l1-0)
78.122: (load-airplane p10 a1 l1-0)
78.052: (fly-airplane a1 l1-0 l0-0)
67.988: (unload-airplane p10 a1 l0-0)
75.802: (load-airplane p10 a2 l0-0)
77.104: (fly-airplane a1 l0-0 l1-0)
77.897: (fly-airplane a2 l0-0 l1-0)
73.452: (fly-airplane a1 l1-0 l0-0)
67.417: (unload-airplane p10 a2 l1-0)
79.632: (fly-airplane a1 l0-0 l1-0)
78.111: (load-airplane p10 a1 l1-0)
75.896: (fly-airplane a1 l1-0 l0-0)
67.919: (unload-airplane p10 a1 l0-0)
70.749: (fly-airplane a1 l0-0 l1-0)
67.287: (unload-airplane p4 a1 l1-0)
79.206: (load-airplane p4 a0 l1-0)
75.383: (fly-airplane a0 l1-0 l0-0)
78.845: (load-airplane p10 a0 l0-0)
80.172: (fly-airplane a0 l0-0 l1-0)
68.684: (unload-airplane p10 a0 l1-0)
75.846: (load-airplane p10 a1 l1-0)
73.452: (fly-airplane a0 l1-0 l0-0)
75.368: (fly-airplane a1 l1-0 l0-0)
77.104: (fly-airplane a0 l0-0 l1-0)
67.070: (unload-airplane p10 a1 l0-0)
78.005: (fly-airplane a0 l1-0 l0-0)
67.494: (unload-airplane p4 a0 l0-0)
78.960: (load-airplane p4 a1 l0-0)
78.142: (load-airplane p10 a1 l0-0)
79.297: (fly-airplane a1 l0-0 l1-0)
77.936: (unload-truck p5 t0 l0-2)
77.926: (fly-airplane a1 l1-0 l0-0)
67.892: (unload-airplane p10 a1 l0-0)
75.714: (load-airplane p10 a0 l0-0)
77.049: (fly-airplane a1 l0-0 l1-0)
77.846: (fly-airplane a0 l0-0 l1-0)
73.314: (fly-airplane a1 l1-0 l0-0)
66.189: (unload-airplane p4 a1 l0-0)
75.833: (fly-airplane a0 l1-0 l0-0)
67.867: (unload-airplane p10 a0 l0-0)
75.634: (load-airplane p10 a1 l0-0)
67.068: (fly-airplane a1 l0-0 l1-0)
67.258: (unload-airplane p10 a1 l1-0)
78.346: (load-airplane p4 a0 l0-0)
75.727: (load-airplane p10 a2 l1-0)
79.371: (fly-airplane a0 l0-0 l1-0)
71.366: (fly-airplane a2 l1-0 l0-0)
76.906: (fly-airplane a0 l1-0 l0-0)
67.327: (unload-airplane p10 a2 l0-0)
78.054: (load-airplane p10 a0 l0-0)
79.238: (fly-airplane a0 l0-0 l1-0)
68.106: (unload-airplane p10 a0 l1-0)
75.657: (load-airplane p10 a1 l1-0)
75.646: (fly-airplane a0 l1-0 l0-0)
76.300: (fly-airplane a1 l1-0 l0-0)
74.557: (fly-airplane a0 l0-0 l1-0)
66.365: (unload-airplane p4 a0 l1-0)
77.130: (fly-airplane a1 l0-0 l1-0)
68.104: (unload-airplane p10 a1 l1-0)
75.632: (load-airplane p10 a0 l1-0)
66.181: (fly-airplane a0 l1-0 l0-0)
67.049: (unload-airplane p10 a0 l0-0)
78.313: (load-airplane p4 a1 l1-0)
75.727: (load-airplane p10 a2 l0-0)
77.913: (fly-airplane a1 l1-0 l0-0)
72.608: (fly-airplane a2 l0-0 l1-0)
78.324: (fly-airplane a1 l0-0 l1-0)
67.560: (unload-airplane p10 a2 l1-0)
67.702: (unload-airplane p4 a1 l1-0)
75.632: (load-airplane p10 a1 l1-0)
66.181: (fly-airplane a1 l1-0 l0-0)
67.049: (unload-airplane p10 a1 l0-0)
75.567: (load-airplane p10 a0 l0-0)
78.472: (load-airplane p4 a2 l1-0)
77.913: (fly-airplane a2 l1-0 l0-0)
72.608: (fly-airplane a0 l0-0 l1-0)
78.324: (fly-airplane a2 l0-0 l1-0)
67.560: (unload-airplane p10 a0 l1-0)
78.035: (load-airplane p10 a2 l1-0)
77.926: (fly-airplane a2 l1-0 l0-0)
67.892: (unload-airplane p10 a2 l0-0)
75.714: (load-airplane p10 a1 l0-0)
77.049: (fly-airplane a2 l0-0 l1-0)
77.846: (fly-airplane a1 l0-0 l1-0)
73.314: (fly-airplane a2 l1-0 l0-0)
67.367: (unload-airplane p10 a1 l1-0)
67.234: (unload-airplane p4 a2 l0-0)
75.588: (load-airplane p10 a0 l1-0)
75.833: (fly-airplane a0 l1-0 l0-0)
67.867: (unload-airplane p10 a0 l0-0)
75.634: (load-airplane p10 a2 l0-0)
67.068: (fly-airplane a2 l0-0 l1-0)
64.828: (load-truck p5 t0 l0-2)
78.592: (load-airplane p4 a0 l0-0)
79.425: (fly-airplane a0 l0-0 l1-0)
71.501: (fly-airplane a2 l1-0 l0-0)
77.029: (fly-airplane a0 l1-0 l0-0)
67.386: (unload-airplane p10 a2 l0-0)
78.142: (load-airplane p10 a0 l0-0)
79.297: (fly-airplane a0 l0-0 l1-0)
77.936: (unload-truck p15 t0 l0-2)
77.926: (fly-airplane a0 l1-0 l0-0)
67.892: (unload-airplane p10 a0 l0-0)
67.875: (fly-airplane a0 l0-0 l1-0)
76.937: (unload-truck p5 t0 l0-2)
65.992: (unload-airplane p4 a0 l1-0)
77.399: (load-airplane p4 a1 l1-0)
64.446: (load-truck p5 t0 l0-2)
66.816: (unload-airplane p4 a1 l1-0)
75.509: (load-airplane p10 a2 l0-0)
77.568: (fly-airplane a2 l0-0 l1-0)
76.527: (unload-truck p5 t0 l0-2)
67.971: (unload-airplane p10 a2 l1-0)
74.765: (load-airplane p10 a0 l1-0)
64.893: (fly-airplane a0 l1-0 l0-0)
66.991: (unload-airplane p10 a0 l0-0)
65.001: (load-truck p15 t0 l0-2)
78.305: (load-airplane p4 a1 l1-0)
65.213: (load-truck p5 t0 l0-2)
75.588: (load-airplane p10 a0 l0-0)
77.897: (fly-airplane a0 l0-0 l1-0)
73.452: (fly-airplane a1 l1-0 l0-0)
75.368: (fly-airplane a0 l1-0 l0-0)
65.001: (load-truck p21 t0 l0-2)
77.169: (fly-airplane a1 l0-0 l1-0)
77.960: (fly-airplane a0 l0-0 l1-0)
77.276: (unload-truck p5 t0 l0-2)
77.192: (unload-truck p15 t0 l0-2)
73.314: (fly-airplane a1 l1-0 l0-0)
75.247: (fly-airplane a0 l1-0 l0-0)
77.049: (fly-airplane a1 l0-0 l1-0)
67.008: (unload-airplane p10 a0 l0-0)
77.873: (fly-airplane a1 l1-0 l0-0)
78.054: (load-airplane p10 a1 l0-0)
79.238: (fly-airplane a1 l0-0 l1-0)
68.106: (unload-airplane p10 a1 l1-0)
75.656: (load-airplane p10 a2 l1-0)
75.645: (fly-airplane a1 l1-0 l0-0)
76.300: (fly-airplane a2 l1-0 l0-0)
74.557: (fly-airplane a1 l0-0 l1-0)
67.145: (unload-airplane p10 a2 l0-0)
67.405: (unload-airplane p4 a1 l1-0)
75.567: (load-airplane p10 a0 l0-0)
77.130: (fly-airplane a0 l0-0 l1-0)
80.369: (load-airplane p4 a0 l1-0)
77.926: (fly-airplane a0 l1-0 l0-0)
67.892: (unload-airplane p10 a0 l0-0)
75.714: (load-airplane p10 a2 l0-0)
77.049: (fly-airplane a0 l0-0 l1-0)
77.846: (fly-airplane a2 l0-0 l1-0)
73.314: (fly-airplane a0 l1-0 l0-0)
67.367: (unload-airplane p10 a2 l1-0)
67.234: (unload-airplane p4 a0 l0-0)
75.588: (load-airplane p10 a1 l1-0)
75.833: (fly-airplane a1 l1-0 l0-0)
67.867: (unload-airplane p10 a1 l0-0)
75.634: (load-airplane p10 a0 l0-0)
67.068: (fly-airplane a0 l0-0 l1-0)
67.258: (unload-airplane p10 a0 l1-0)
76.553: (unload-truck p21 t0 l0-2)
74.796: (load-airplane p10 a2 l1-0)
74.608: (fly-airplane a2 l1-0 l0-0)
67.249: (unload-airplane p10 a2 l0-0)
74.092: (load-airplane p10 a1 l0-0)
65.783: (fly-airplane a1 l0-0 l1-0)
64.059: (load-truck p5 t0 l0-2)
75.833: (fly-airplane a1 l1-0 l0-0)
67.867: (unload-airplane p10 a1 l0-0)
75.634: (load-airplane p10 a2 l0-0)
67.068: (fly-airplane a2 l0-0 l1-0)
67.258: (unload-airplane p10 a2 l1-0)
65.814: (load-truck p15 t0 l0-2)
76.618: (unload-truck p5 t0 l0-2)
75.588: (load-airplane p10 a2 l1-0)
75.833: (fly-airplane a2 l1-0 l0-0)
67.867: (unload-airplane p10 a2 l0-0)
75.634: (load-airplane p10 a1 l0-0)
67.068: (fly-airplane a1 l0-0 l1-0)
64.828: (load-truck p5 t0 l0-2)
78.592: (load-airplane p4 a2 l0-0)
79.425: (fly-airplane a2 l0-0 l1-0)
71.501: (fly-airplane a1 l1-0 l0-0)
77.029: (fly-airplane a2 l1-0 l0-0)
67.386: (unload-airplane p10 a1 l0-0)
78.142: (load-airplane p10 a2 l0-0)
79.297: (fly-airplane a2 l0-0 l1-0)
68.193: (unload-airplane p10 a2 l1-0)
75.745: (load-airplane p10 a0 l1-0)
75.777: (fly-airplane a2 l1-0 l0-0)
76.420: (fly-airplane a0 l1-0 l0-0)
74.611: (fly-airplane a2 l0-0 l1-0)
67.206: (unload-airplane p10 a0 l0-0)
78.415: (fly-airplane a2 l1-0 l0-0)
77.991: (load-airplane p10 a2 l0-0)
76.989: (fly-airplane a2 l0-0 l1-0)
68.040: (unload-airplane p10 a2 l1-0)
69.436: (fly-airplane a2 l1-0 l0-0)
64.952: (load-truck p21 t0 l0-2)
78.191: (unload-truck p15 t0 l0-2)
76.474: (fly-airplane a2 l0-0 l1-0)
78.763: (load-airplane p10 a2 l1-0)
78.924: (fly-airplane a2 l1-0 l0-0)
68.355: (unload-airplane p10 a2 l0-0)
75.861: (load-airplane p10 a0 l0-0)
74.611: (fly-airplane a2 l0-0 l1-0)
76.785: (fly-airplane a0 l0-0 l1-0)
75.777: (fly-airplane a2 l1-0 l0-0)
67.271: (unload-airplane p10 a0 l1-0)
79.178: (fly-airplane a2 l0-0 l1-0)
78.122: (load-airplane p10 a2 l1-0)
78.052: (fly-airplane a2 l1-0 l0-0)
67.988: (unload-airplane p10 a2 l0-0)
75.802: (load-airplane p10 a1 l0-0)
77.104: (fly-airplane a2 l0-0 l1-0)
77.897: (fly-airplane a1 l0-0 l1-0)
73.452: (fly-airplane a2 l1-0 l0-0)
67.417: (unload-airplane p10 a1 l1-0)
79.632: (fly-airplane a2 l0-0 l1-0)
78.111: (load-airplane p10 a2 l1-0)
75.896: (fly-airplane a2 l1-0 l0-0)
67.919: (unload-airplane p10 a2 l0-0)
70.749: (fly-airplane a2 l0-0 l1-0)
67.287: (unload-airplane p4 a2 l1-0)
79.206: (load-airplane p4 a0 l1-0)
75.383: (fly-airplane a0 l1-0 l0-0)
78.845: (load-airplane p10 a0 l0-0)
80.172: (fly-airplane a0 l0-0 l1-0)
68.684: (unload-airplane p10 a0 l1-0)
75.846: (load-airplane p10 a1 l1-0)
73.452: (fly-airplane a0 l1-0 l0-0)
75.368: (fly-airplane a1 l1-0 l0-0)
77.104: (fly-airplane a0 l0-0 l1-0)
67.070: (unload-airplane p10 a1 l0-0)
78.005: (fly-airplane a0 l1-0 l0-0)
78.142: (load-airplane p10 a0 l0-0)
79.297: (fly-airplane a0 l0-0 l1-0)
68.193: (unload-airplane p10 a0 l1-0)
75.745: (load-airplane p10 a2 l1-0)
75.777: (fly-airplane a0 l1-0 l0-0)
76.420: (fly-airplane a2 l1-0 l0-0)
74.611: (fly-airplane a0 l0-0 l1-0)
67.206: (unload-airplane p10 a2 l0-0)
78.415: (fly-airplane a0 l1-0 l0-0)
77.991: (load-airplane p10 a0 l0-0)
76.989: (fly-airplane a0 l0-0 l1-0)
68.040: (unload-airplane p10 a0 l1-0)
69.436: (fly-airplane a0 l1-0 l0-0)
66.926: (unload-airplane p4 a0 l0-0)
79.045: (load-airplane p4 a1 l0-0)
76.474: (fly-airplane a1 l0-0 l1-0)
78.763: (load-airplane p10 a1 l1-0)
78.924: (fly-airplane a1 l1-0 l0-0)
68.355: (unload-airplane p10 a1 l0-0)
75.861: (load-airplane p10 a0 l0-0)
74.611: (fly-airplane a1 l0-0 l1-0)
76.785: (fly-airplane a0 l0-0 l1-0)
75.777: (fly-airplane a1 l1-0 l0-0)
67.271: (unload-airplane p10 a0 l1-0)
79.178: (fly-airplane a1 l0-0 l1-0)
78.122: (load-airplane p10 a1 l1-0)
78.052: (fly-airplane a1 l1-0 l0-0)
67.988: (unload-airplane p10 a1 l0-0)
75.802: (load-airplane p10 a2 l0-0)
77.104: (fly-airplane a1 l0-0 l1-0)
77.897: (fly-airplane a2 l0-0 l1-0)
73.452: (fly-airplane a1 l1-0 l0-0)
67.417: (unload-airplane p10 a2 l1-0)
79.632: (fly-airplane a1 l0-0 l1-0)
78.111: (load-airplane p10 a1 l1-0)
75.896: (fly-airplane a1 l1-0 l0-0)
67.919: (unload-airplane p10 a1 l0-0)
66.793: (unload-airplane p4 a1 l0-0)
77.593: (unload-truck p5 t0 l0-2)
77.506: (unload-truck p21 t0 l0-2)
74.578: (load-airplane p10 a1 l0-0)
67.496: (fly-airplane a1 l0-0 l1-0)
66.539: (unload-airplane p10 a1 l1-0)
75.050: (load-airplane p10 a0 l1-0)
72.500: (fly-airplane a0 l1-0 l0-0)
66.201: (unload-airplane p10 a0 l0-0)
63.618: (load-truck p5 t0 l0-2)
76.151: (load-airplane p10 a0 l0-0)
69.657: (fly-airplane a0 l0-0 l1-0)
68.189: (unload-airplane p10 a0 l1-0)
76.096: (load-airplane p10 a1 l1-0)
73.763: (fly-airplane a1 l1-0 l0-0)
Failed to find a solution!
