/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
206.548: (drive-truck t4 l4-3 l4-1 c4)
215.138: (unload-truck p16 t4 l4-1)
220.146: (unload-truck p18 t4 l4-1)
225.289: (unload-truck p7 t4 l4-1)
214.554: (load-truck p16 t4 l4-1)
211.476: (load-truck p23 t4 l4-1)
220.346: (unload-truck p16 t4 l4-1)
211.339: (load-truck p7 t4 l4-1)
206.219: (load-truck p16 t4 l4-1)
215.154: (unload-truck p23 t4 l4-1)
206.284: (load-truck p8 t4 l4-1)
215.129: (unload-truck p16 t4 l4-1)
220.137: (unload-truck p7 t4 l4-1)
211.367: (load-truck p16 t4 l4-1)
206.327: (load-truck p23 t4 l4-1)
215.178: (unload-truck p16 t4 l4-1)
206.189: (load-truck p7 t4 l4-1)
201.049: (load-truck p16 t4 l4-1)
195.971: (load-truck p18 t4 l4-1)
206.601: (unload-truck p16 t4 l4-1)
209.822: (unload-truck p8 t4 l4-1)
215.000: (unload-truck p7 t4 l4-1)
220.194: (unload-truck p23 t4 l4-1)
211.377: (load-truck p16 t4 l4-1)
206.336: (load-truck p23 t4 l4-1)
201.189: (load-truck p7 t4 l4-1)
195.228: (drive-truck t4 l4-1 l4-3 c4)
216.144: (unload-truck p16 t4 l4-3)
221.166: (unload-truck p18 t4 l4-3)
226.323: (unload-truck p23 t4 l4-3)
231.429: (unload-truck p7 t4 l4-3)
220.768: (load-truck p16 t4 l4-3)
217.667: (load-truck p9 t4 l4-3)
226.640: (unload-truck p16 t4 l4-3)
217.656: (load-truck p4 t4 l4-3)
226.564: (unload-truck p9 t4 l4-3)
217.597: (load-truck p16 t4 l4-3)
212.604: (load-truck p9 t4 l4-3)
207.571: (load-truck p23 t4 l4-3)
216.423: (unload-truck p16 t4 l4-3)
221.440: (unload-truck p9 t4 l4-3)
226.429: (unload-truck p4 t4 l4-3)
217.559: (load-truck p16 t4 l4-3)
212.563: (load-truck p9 t4 l4-3)
221.514: (unload-truck p16 t4 l4-3)
212.536: (load-truck p7 t4 l4-3)
221.333: (unload-truck p23 t4 l4-3)
212.525: (load-truck p16 t4 l4-3)
221.449: (unload-truck p9 t4 l4-3)
212.465: (load-truck p4 t4 l4-3)
221.356: (unload-truck p16 t4 l4-3)
212.425: (load-truck p9 t4 l4-3)
207.439: (load-truck p16 t4 l4-3)
202.365: (load-truck p23 t4 l4-3)
211.211: (unload-truck p16 t4 l4-3)
216.237: (unload-truck p9 t4 l4-3)
207.304: (load-truck p16 t4 l4-3)
216.220: (unload-truck p4 t4 l4-3)
207.372: (load-truck p9 t4 l4-3)
202.315: (load-truck p18 t4 l4-3)
211.130: (unload-truck p16 t4 l4-3)
216.162: (unload-truck p23 t4 l4-3)
221.301: (unload-truck p9 t4 l4-3)
226.290: (unload-truck p7 t4 l4-3)
217.525: (load-truck p16 t4 l4-3)
212.530: (load-truck p9 t4 l4-3)
221.481: (unload-truck p16 t4 l4-3)
212.518: (load-truck p4 t4 l4-3)
221.407: (unload-truck p9 t4 l4-3)
212.462: (load-truck p16 t4 l4-3)
207.446: (load-truck p9 t4 l4-3)
202.398: (load-truck p23 t4 l4-3)
211.243: (unload-truck p16 t4 l4-3)
216.269: (unload-truck p9 t4 l4-3)
221.272: (unload-truck p4 t4 l4-3)
212.422: (load-truck p16 t4 l4-3)
207.404: (load-truck p9 t4 l4-3)
216.343: (unload-truck p16 t4 l4-3)
206.597: (drive-truck t4 l4-3 l4-1 c4)
215.236: (unload-truck p9 t4 l4-1)
220.226: (unload-truck p18 t4 l4-1)
225.374: (unload-truck p23 t4 l4-1)
214.300: (load-truck p9 t4 l4-1)
211.533: (load-truck p23 t4 l4-1)
206.383: (load-truck p8 t4 l4-1)
215.225: (unload-truck p9 t4 l4-1)
220.217: (unload-truck p23 t4 l4-1)
211.396: (load-truck p9 t4 l4-1)
206.371: (load-truck p18 t4 l4-1)
215.207: (unload-truck p8 t4 l4-1)
220.380: (unload-truck p9 t4 l4-1)
211.343: (load-truck p8 t4 l4-1)
206.208: (load-truck p23 t4 l4-1)
201.105: (load-truck p9 t4 l4-1)
196.915: (drive-truck t4 l4-1 l4-3 c4)
216.235: (unload-truck p8 t4 l4-3)
221.411: (unload-truck p9 t4 l4-3)
226.396: (unload-truck p18 t4 l4-3)
231.529: (unload-truck p23 t4 l4-3)
221.099: (load-truck p16 t4 l4-3)
217.708: (load-truck p9 t4 l4-3)
226.681: (unload-truck p16 t4 l4-3)
217.698: (load-truck p4 t4 l4-3)
226.607: (unload-truck p9 t4 l4-3)
217.640: (load-truck p16 t4 l4-3)
212.651: (load-truck p9 t4 l4-3)
207.621: (load-truck p23 t4 l4-3)
216.473: (unload-truck p16 t4 l4-3)
221.486: (unload-truck p9 t4 l4-3)
212.542: (load-truck p16 t4 l4-3)
221.468: (unload-truck p4 t4 l4-3)
212.609: (load-truck p9 t4 l4-3)
221.559: (unload-truck p16 t4 l4-3)
212.582: (load-truck p7 t4 l4-3)
221.378: (unload-truck p9 t4 l4-3)
226.364: (unload-truck p23 t4 l4-3)
217.535: (load-truck p16 t4 l4-3)
212.544: (load-truck p9 t4 l4-3)
221.494: (unload-truck p16 t4 l4-3)
212.532: (load-truck p4 t4 l4-3)
221.421: (unload-truck p9 t4 l4-3)
212.477: (load-truck p16 t4 l4-3)
207.464: (load-truck p9 t4 l4-3)
202.418: (load-truck p23 t4 l4-3)
211.263: (unload-truck p16 t4 l4-3)
216.286: (unload-truck p9 t4 l4-3)
207.354: (load-truck p16 t4 l4-3)
216.268: (unload-truck p4 t4 l4-3)
207.421: (load-truck p9 t4 l4-3)
202.367: (load-truck p18 t4 l4-3)
211.180: (unload-truck p16 t4 l4-3)
216.210: (unload-truck p9 t4 l4-3)
221.210: (unload-truck p23 t4 l4-3)
226.331: (unload-truck p7 t4 l4-3)
217.566: (load-truck p16 t4 l4-3)
212.576: (load-truck p9 t4 l4-3)
221.526: (unload-truck p16 t4 l4-3)
212.564: (load-truck p4 t4 l4-3)
221.453: (unload-truck p9 t4 l4-3)
212.509: (load-truck p16 t4 l4-3)
207.496: (load-truck p9 t4 l4-3)
202.450: (load-truck p23 t4 l4-3)
211.295: (unload-truck p16 t4 l4-3)
216.319: (unload-truck p9 t4 l4-3)
207.387: (load-truck p16 t4 l4-3)
216.301: (unload-truck p4 t4 l4-3)
207.453: (load-truck p9 t4 l4-3)
202.385: (load-truck p8 t4 l4-3)
211.204: (unload-truck p9 t4 l4-3)
216.215: (unload-truck p16 t4 l4-3)
221.235: (unload-truck p18 t4 l4-3)
226.388: (unload-truck p23 t4 l4-3)
217.558: (load-truck p16 t4 l4-3)
212.568: (load-truck p9 t4 l4-3)
221.519: (unload-truck p16 t4 l4-3)
212.557: (load-truck p4 t4 l4-3)
221.446: (unload-truck p9 t4 l4-3)
212.502: (load-truck p16 t4 l4-3)
207.488: (load-truck p9 t4 l4-3)
202.443: (load-truck p23 t4 l4-3)
211.287: (unload-truck p16 t4 l4-3)
216.311: (unload-truck p9 t4 l4-3)
207.379: (load-truck p16 t4 l4-3)
216.293: (unload-truck p4 t4 l4-3)
207.445: (load-truck p9 t4 l4-3)
216.383: (unload-truck p16 t4 l4-3)
207.417: (load-truck p7 t4 l4-3)
216.202: (unload-truck p9 t4 l4-3)
221.203: (unload-truck p23 t4 l4-3)
212.396: (load-truck p16 t4 l4-3)
207.380: (load-truck p9 t4 l4-3)
216.318: (unload-truck p16 t4 l4-3)
207.368: (load-truck p4 t4 l4-3)
216.245: (unload-truck p9 t4 l4-3)
207.314: (load-truck p16 t4 l4-3)
202.286: (load-truck p9 t4 l4-3)
197.229: (load-truck p23 t4 l4-3)
206.067: (unload-truck p16 t4 l4-3)
211.100: (unload-truck p9 t4 l4-3)
202.176: (load-truck p16 t4 l4-3)
211.083: (unload-truck p4 t4 l4-3)
202.242: (load-truck p9 t4 l4-3)
197.177: (load-truck p18 t4 l4-3)
205.984: (unload-truck p16 t4 l4-3)
211.023: (unload-truck p9 t4 l4-3)
216.035: (unload-truck p23 t4 l4-3)
221.169: (unload-truck p7 t4 l4-3)
212.427: (load-truck p16 t4 l4-3)
207.412: (load-truck p9 t4 l4-3)
216.351: (unload-truck p16 t4 l4-3)
207.400: (load-truck p4 t4 l4-3)
216.278: (unload-truck p9 t4 l4-3)
207.346: (load-truck p16 t4 l4-3)
202.318: (load-truck p9 t4 l4-3)
197.261: (load-truck p23 t4 l4-3)
206.099: (unload-truck p16 t4 l4-3)
211.132: (unload-truck p9 t4 l4-3)
202.208: (load-truck p16 t4 l4-3)
197.121: (load-truck p7 t4 l4-3)
205.901: (unload-truck p16 t4 l4-3)
210.933: (unload-truck p8 t4 l4-3)
216.118: (unload-truck p23 t4 l4-3)
207.322: (load-truck p16 t4 l4-3)
216.235: (unload-truck p4 t4 l4-3)
207.388: (load-truck p9 t4 l4-3)
216.326: (unload-truck p16 t4 l4-3)
207.375: (load-truck p4 t4 l4-3)
202.318: (load-truck p16 t4 l4-3)
197.236: (load-truck p23 t4 l4-3)
206.078: (unload-truck p16 t4 l4-3)
197.098: (load-truck p8 t4 l4-3)
205.918: (unload-truck p23 t4 l4-3)
211.067: (unload-truck p9 t4 l4-3)
202.143: (load-truck p16 t4 l4-3)
211.049: (unload-truck p4 t4 l4-3)
202.209: (load-truck p9 t4 l4-3)
211.139: (unload-truck p16 t4 l4-3)
201.425: (drive-truck t4 l4-3 l4-1 c4)
211.783: (unload-truck p8 t4 l4-1)
215.215: (unload-truck p9 t4 l4-1)
220.205: (unload-truck p18 t4 l4-1)
225.354: (unload-truck p7 t4 l4-1)
214.325: (load-truck p9 t4 l4-1)
211.558: (load-truck p7 t4 l4-1)
206.363: (load-truck p8 t4 l4-1)
215.204: (unload-truck p9 t4 l4-1)
220.196: (unload-truck p7 t4 l4-1)
211.424: (load-truck p9 t4 l4-1)
206.399: (load-truck p18 t4 l4-1)
215.236: (unload-truck p8 t4 l4-1)
220.409: (unload-truck p9 t4 l4-1)
211.370: (load-truck p8 t4 l4-1)
206.231: (load-truck p7 t4 l4-1)
200.256: (drive-truck t4 l4-1 l4-3 c4)
221.163: (unload-truck p8 t4 l4-3)
226.328: (unload-truck p18 t4 l4-3)
231.467: (unload-truck p7 t4 l4-3)
220.806: (load-truck p16 t4 l4-3)
217.671: (load-truck p4 t4 l4-3)
226.584: (unload-truck p16 t4 l4-3)
217.585: (load-truck p23 t4 l4-3)
226.467: (unload-truck p4 t4 l4-3)
217.597: (load-truck p16 t4 l4-3)
212.568: (load-truck p4 t4 l4-3)
207.471: (load-truck p7 t4 l4-3)
216.262: (unload-truck p16 t4 l4-3)
221.278: (unload-truck p4 t4 l4-3)
212.428: (load-truck p16 t4 l4-3)
221.351: (unload-truck p23 t4 l4-3)
212.503: (load-truck p4 t4 l4-3)
221.396: (unload-truck p16 t4 l4-3)
212.412: (load-truck p18 t4 l4-3)
221.244: (unload-truck p7 t4 l4-3)
226.434: (unload-truck p4 t4 l4-3)
217.563: (load-truck p16 t4 l4-3)
212.534: (load-truck p4 t4 l4-3)
207.440: (load-truck p23 t4 l4-3)
216.294: (unload-truck p16 t4 l4-3)
221.310: (unload-truck p4 t4 l4-3)
212.460: (load-truck p16 t4 l4-3)
207.393: (load-truck p7 t4 l4-3)
216.181: (unload-truck p16 t4 l4-3)
207.230: (load-truck p4 t4 l4-3)
202.169: (load-truck p16 t4 l4-3)
211.084: (unload-truck p23 t4 l4-3)
216.226: (unload-truck p4 t4 l4-3)
207.313: (load-truck p8 t4 l4-3)
216.140: (unload-truck p18 t4 l4-3)
221.311: (unload-truck p16 t4 l4-3)
226.320: (unload-truck p7 t4 l4-3)
217.554: (load-truck p16 t4 l4-3)
212.527: (load-truck p4 t4 l4-3)
221.421: (unload-truck p16 t4 l4-3)
212.442: (load-truck p23 t4 l4-3)
221.302: (unload-truck p4 t4 l4-3)
212.452: (load-truck p16 t4 l4-3)
207.401: (load-truck p4 t4 l4-3)
202.290: (load-truck p7 t4 l4-3)
211.074: (unload-truck p16 t4 l4-3)
216.100: (unload-truck p4 t4 l4-3)
207.260: (load-truck p16 t4 l4-3)
202.178: (load-truck p18 t4 l4-3)
210.992: (unload-truck p16 t4 l4-3)
216.025: (unload-truck p7 t4 l4-3)
221.228: (unload-truck p23 t4 l4-3)
212.418: (load-truck p16 t4 l4-3)
207.368: (load-truck p4 t4 l4-3)
216.251: (unload-truck p16 t4 l4-3)
207.283: (load-truck p23 t4 l4-3)
202.193: (load-truck p16 t4 l4-3)
211.105: (unload-truck p4 t4 l4-3)
201.454: (drive-truck t4 l4-3 l4-1 c4)
209.952: (unload-truck p16 t4 l4-1)
214.974: (unload-truck p8 t4 l4-1)
220.142: (unload-truck p18 t4 l4-1)
225.284: (unload-truck p23 t4 l4-1)
214.501: (load-truck p16 t4 l4-1)
211.466: (load-truck p9 t4 l4-1)
220.446: (unload-truck p16 t4 l4-1)
211.444: (load-truck p23 t4 l4-1)
206.367: (load-truck p16 t4 l4-1)
215.302: (unload-truck p9 t4 l4-1)
206.291: (load-truck p18 t4 l4-1)
215.130: (unload-truck p23 t4 l4-1)
220.275: (unload-truck p16 t4 l4-1)
211.319: (load-truck p9 t4 l4-1)
206.352: (load-truck p16 t4 l4-1)
201.290: (load-truck p23 t4 l4-1)
210.134: (unload-truck p16 t4 l4-1)
201.136: (load-truck p8 t4 l4-1)
209.969: (unload-truck p18 t4 l4-1)
215.140: (unload-truck p9 t4 l4-1)
220.132: (unload-truck p23 t4 l4-1)
211.314: (load-truck p16 t4 l4-1)
206.317: (load-truck p9 t4 l4-1)
215.276: (unload-truck p16 t4 l4-1)
206.288: (load-truck p18 t4 l4-1)
215.125: (unload-truck p9 t4 l4-1)
206.176: (load-truck p16 t4 l4-1)
201.157: (load-truck p9 t4 l4-1)
196.108: (load-truck p23 t4 l4-1)
206.747: (unload-truck p18 t4 l4-1)
210.122: (unload-truck p9 t4 l4-1)
200.346: (drive-truck t4 l4-1 l4-3 c4)
221.411: (unload-truck p16 t4 l4-3)
226.425: (unload-truck p8 t4 l4-3)
231.578: (unload-truck p23 t4 l4-3)
220.558: (load-truck p16 t4 l4-3)
217.713: (load-truck p4 t4 l4-3)
226.624: (unload-truck p16 t4 l4-3)
217.627: (load-truck p23 t4 l4-3)
212.569: (load-truck p16 t4 l4-3)
221.498: (unload-truck p4 t4 l4-3)
212.589: (load-truck p7 t4 l4-3)
221.387: (unload-truck p16 t4 l4-3)
226.401: (unload-truck p23 t4 l4-3)
217.575: (load-truck p16 t4 l4-3)
212.539: (load-truck p4 t4 l4-3)
221.431: (unload-truck p16 t4 l4-3)
212.455: (load-truck p23 t4 l4-3)
207.374: (load-truck p16 t4 l4-3)
202.282: (load-truck p8 t4 l4-3)
212.683: (unload-truck p16 t4 l4-3)
216.133: (unload-truck p4 t4 l4-3)
221.231: (unload-truck p23 t4 l4-3)
226.360: (unload-truck p7 t4 l4-3)
217.596: (load-truck p16 t4 l4-3)
212.563: (load-truck p4 t4 l4-3)
221.455: (unload-truck p16 t4 l4-3)
212.478: (load-truck p23 t4 l4-3)
207.399: (load-truck p16 t4 l4-3)
201.561: (drive-truck t4 l4-3 l4-1 c4)
209.954: (unload-truck p16 t4 l4-1)
214.974: (unload-truck p8 t4 l4-1)
220.137: (unload-truck p4 t4 l4-1)
225.201: (unload-truck p23 t4 l4-1)
214.714: (load-truck p16 t4 l4-1)
211.387: (load-truck p9 t4 l4-1)
220.366: (unload-truck p16 t4 l4-1)
211.376: (load-truck p4 t4 l4-1)
220.290: (unload-truck p9 t4 l4-1)
211.317: (load-truck p16 t4 l4-1)
206.325: (load-truck p9 t4 l4-1)
201.293: (load-truck p23 t4 l4-1)
210.135: (unload-truck p16 t4 l4-1)
215.149: (unload-truck p4 t4 l4-1)
206.292: (load-truck p16 t4 l4-1)
215.223: (unload-truck p9 t4 l4-1)
206.232: (load-truck p4 t4 l4-1)
201.133: (load-truck p18 t4 l4-1)
209.963: (unload-truck p16 t4 l4-1)
214.982: (unload-truck p4 t4 l4-1)
Failed to find a solution!
