/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.841: (fly-airplane a2 l0-0 l1-0)
81.825: (fly-airplane a0 l1-0 l0-0)
85.207: (fly-airplane a1 l1-0 l0-0)
87.160: (fly-airplane a0 l0-0 l1-0)
78.544: (unload-airplane p4 a1 l0-0)
86.086: (fly-airplane a0 l1-0 l0-0)
87.933: (load-airplane p4 a0 l0-0)
87.630: (fly-airplane a0 l0-0 l1-0)
88.642: (fly-airplane a1 l0-0 l1-0)
82.238: (fly-airplane a0 l1-0 l0-0)
83.164: (fly-airplane a2 l1-0 l0-0)
88.601: (fly-airplane a0 l0-0 l1-0)
83.910: (fly-airplane a1 l1-0 l0-0)
86.585: (fly-airplane a0 l1-0 l0-0)
78.949: (unload-airplane p18 a2 l0-0)
79.525: (unload-airplane p2 a1 l0-0)
87.865: (load-airplane p18 a0 l0-0)
85.976: (load-airplane p2 a2 l0-0)
85.278: (fly-airplane a0 l0-0 l1-0)
87.328: (fly-airplane a1 l0-0 l1-0)
87.821: (fly-airplane a2 l0-0 l1-0)
82.629: (fly-airplane a0 l1-0 l0-0)
84.735: (fly-airplane a1 l1-0 l0-0)
88.073: (fly-airplane a0 l0-0 l1-0)
78.856: (unload-airplane p4 a0 l1-0)
89.293: (fly-airplane a1 l0-0 l1-0)
87.986: (load-airplane p4 a1 l1-0)
82.240: (fly-airplane a0 l1-0 l0-0)
85.082: (fly-airplane a1 l1-0 l0-0)
87.631: (fly-airplane a0 l0-0 l1-0)
82.765: (fly-airplane a2 l1-0 l0-0)
87.589: (fly-airplane a1 l0-0 l1-0)
84.818: (fly-airplane a0 l1-0 l0-0)
86.058: (fly-airplane a1 l1-0 l0-0)
78.950: (unload-airplane p2 a2 l0-0)
79.526: (unload-airplane p4 a1 l0-0)
85.871: (load-airplane p2 a2 l0-0)
87.976: (load-airplane p4 a2 l0-0)
84.769: (fly-airplane a0 l0-0 l1-0)
86.882: (fly-airplane a1 l0-0 l1-0)
88.461: (fly-airplane a2 l0-0 l1-0)
82.261: (fly-airplane a0 l1-0 l0-0)
84.316: (fly-airplane a1 l1-0 l0-0)
88.133: (fly-airplane a0 l0-0 l1-0)
78.911: (unload-airplane p2 a2 l1-0)
89.290: (fly-airplane a1 l0-0 l1-0)
79.665: (unload-airplane p4 a2 l1-0)
87.769: (load-airplane p4 a1 l1-0)
88.027: (load-airplane p2 a0 l1-0)
80.544: (fly-airplane a0 l1-0 l0-0)
84.055: (fly-airplane a1 l1-0 l0-0)
87.515: (fly-airplane a0 l0-0 l1-0)
78.204: (unload-airplane p2 a0 l1-0)
79.761: (unload-airplane p18 a0 l1-0)
90.222: (fly-airplane a1 l0-0 l1-0)
87.849: (load-airplane p18 a1 l1-0)
87.991: (load-airplane p2 a0 l1-0)
80.054: (fly-airplane a0 l1-0 l0-0)
84.193: (fly-airplane a1 l1-0 l0-0)
86.958: (fly-airplane a0 l0-0 l1-0)
78.195: (unload-airplane p2 a0 l1-0)
85.695: (load-airplane p2 a2 l1-0)
88.619: (fly-airplane a1 l0-0 l1-0)
81.825: (fly-airplane a0 l1-0 l0-0)
85.209: (fly-airplane a1 l1-0 l0-0)
85.118: (fly-airplane a2 l1-0 l0-0)
84.234: (fly-airplane a0 l0-0 l1-0)
87.623: (fly-airplane a1 l0-0 l1-0)
84.263: (fly-airplane a0 l1-0 l0-0)
78.680: (unload-airplane p4 a1 l1-0)
89.360: (fly-airplane a0 l0-0 l1-0)
88.816: (fly-airplane a2 l0-0 l1-0)
88.029: (load-airplane p4 a0 l1-0)
82.238: (fly-airplane a0 l1-0 l0-0)
85.084: (fly-airplane a1 l1-0 l0-0)
87.629: (fly-airplane a0 l0-0 l1-0)
82.765: (fly-airplane a2 l1-0 l0-0)
87.592: (fly-airplane a1 l0-0 l1-0)
84.816: (fly-airplane a0 l1-0 l0-0)
86.060: (fly-airplane a1 l1-0 l0-0)
78.950: (unload-airplane p2 a2 l0-0)
79.526: (unload-airplane p19 a1 l0-0)
87.846: (load-airplane p2 a0 l0-0)
85.976: (load-airplane p19 a2 l0-0)
85.277: (fly-airplane a0 l0-0 l1-0)
87.331: (fly-airplane a1 l0-0 l1-0)
87.821: (fly-airplane a2 l0-0 l1-0)
82.629: (fly-airplane a0 l1-0 l0-0)
84.737: (fly-airplane a1 l1-0 l0-0)
88.072: (fly-airplane a0 l0-0 l1-0)
78.947: (unload-airplane p19 a2 l1-0)
90.265: (fly-airplane a1 l0-0 l1-0)
88.041: (load-airplane p19 a0 l1-0)
80.851: (fly-airplane a0 l1-0 l0-0)
83.721: (fly-airplane a1 l1-0 l0-0)
87.867: (fly-airplane a0 l0-0 l1-0)
78.210: (unload-airplane p4 a0 l1-0)
90.275: (fly-airplane a1 l0-0 l1-0)
87.925: (load-airplane p4 a1 l1-0)
80.544: (fly-airplane a0 l1-0 l0-0)
84.056: (fly-airplane a1 l1-0 l0-0)
87.515: (fly-airplane a0 l0-0 l1-0)
78.204: (unload-airplane p2 a0 l1-0)
90.470: (fly-airplane a1 l0-0 l1-0)
87.990: (load-airplane p2 a1 l1-0)
80.054: (fly-airplane a0 l1-0 l0-0)
84.193: (fly-airplane a1 l1-0 l0-0)
86.958: (fly-airplane a0 l0-0 l1-0)
78.195: (unload-airplane p19 a0 l1-0)
90.470: (fly-airplane a1 l0-0 l1-0)
85.947: (load-airplane p19 a2 l1-0)
81.825: (fly-airplane a0 l1-0 l0-0)
85.209: (fly-airplane a1 l1-0 l0-0)
87.160: (fly-airplane a0 l0-0 l1-0)
83.147: (fly-airplane a2 l1-0 l0-0)
87.623: (fly-airplane a1 l0-0 l1-0)
84.263: (fly-airplane a0 l1-0 l0-0)
86.143: (fly-airplane a1 l1-0 l0-0)
78.960: (unload-airplane p19 a2 l0-0)
87.970: (load-airplane p19 a0 l0-0)
83.922: (fly-airplane a0 l0-0 l1-0)
88.162: (fly-airplane a1 l0-0 l1-0)
83.783: (fly-airplane a0 l1-0 l0-0)
77.757: (unload-airplane p4 a1 l1-0)
89.768: (fly-airplane a0 l0-0 l1-0)
86.989: (load-airplane p4 a0 l1-0)
84.345: (fly-airplane a0 l1-0 l0-0)
86.204: (fly-airplane a1 l1-0 l0-0)
84.557: (fly-airplane a0 l0-0 l1-0)
77.755: (unload-airplane p4 a0 l1-0)
78.326: (fly-airplane a0 l1-0 l0-0)
77.939: (unload-airplane p2 a1 l0-0)
87.960: (load-airplane p2 a0 l0-0)
81.925: (fly-airplane a1 l0-0 l1-0)
78.252: (unload-airplane p18 a1 l1-0)
88.836: (fly-airplane a0 l0-0 l1-0)
86.949: (load-airplane p18 a0 l1-0)
87.021: (load-airplane p4 a0 l1-0)
84.921: (fly-airplane a0 l1-0 l0-0)
85.040: (fly-airplane a1 l1-0 l0-0)
85.296: (fly-airplane a0 l0-0 l1-0)
77.787: (unload-airplane p4 a0 l1-0)
78.314: (fly-airplane a0 l1-0 l0-0)
80.691: (fly-airplane a1 l0-0 l1-0)
86.762: (load-airplane p4 a1 l1-0)
89.100: (fly-airplane a0 l0-0 l1-0)
81.723: (fly-airplane a1 l1-0 l0-0)
86.894: (fly-airplane a0 l1-0 l0-0)
78.050: (unload-airplane p4 a1 l0-0)
85.951: (load-airplane p4 a2 l0-0)
85.627: (fly-airplane a0 l0-0 l1-0)
86.632: (fly-airplane a1 l0-0 l1-0)
87.822: (fly-airplane a2 l0-0 l1-0)
82.900: (fly-airplane a0 l1-0 l0-0)
83.916: (fly-airplane a1 l1-0 l0-0)
88.374: (fly-airplane a0 l0-0 l1-0)
78.961: (unload-airplane p4 a2 l1-0)
89.733: (fly-airplane a1 l0-0 l1-0)
88.034: (load-airplane p4 a0 l1-0)
81.111: (fly-airplane a0 l1-0 l0-0)
82.853: (fly-airplane a1 l1-0 l0-0)
88.137: (fly-airplane a0 l0-0 l1-0)
78.213: (unload-airplane p2 a0 l1-0)
89.726: (fly-airplane a1 l0-0 l1-0)
87.876: (load-airplane p2 a1 l1-0)
80.852: (fly-airplane a0 l1-0 l0-0)
83.719: (fly-airplane a1 l1-0 l0-0)
87.867: (fly-airplane a0 l0-0 l1-0)
78.210: (unload-airplane p4 a0 l1-0)
90.273: (fly-airplane a1 l0-0 l1-0)
87.925: (load-airplane p4 a1 l1-0)
80.544: (fly-airplane a0 l1-0 l0-0)
84.055: (fly-airplane a1 l1-0 l0-0)
87.515: (fly-airplane a0 l0-0 l1-0)
78.204: (unload-airplane p19 a0 l1-0)
90.469: (fly-airplane a1 l0-0 l1-0)
85.956: (load-airplane p19 a2 l1-0)
82.240: (fly-airplane a0 l1-0 l0-0)
85.082: (fly-airplane a1 l1-0 l0-0)
87.631: (fly-airplane a0 l0-0 l1-0)
82.765: (fly-airplane a2 l1-0 l0-0)
87.589: (fly-airplane a1 l0-0 l1-0)
84.818: (fly-airplane a0 l1-0 l0-0)
86.058: (fly-airplane a1 l1-0 l0-0)
78.950: (unload-airplane p19 a2 l0-0)
88.003: (load-airplane p19 a0 l0-0)
84.559: (fly-airplane a0 l0-0 l1-0)
88.125: (fly-airplane a1 l0-0 l1-0)
84.347: (fly-airplane a0 l1-0 l0-0)
77.775: (unload-airplane p19 a0 l0-0)
81.255: (fly-airplane a0 l0-0 l1-0)
84.616: (fly-airplane a1 l1-0 l0-0)
79.277: (unload-airplane p4 a1 l0-0)
87.774: (fly-airplane a0 l1-0 l0-0)
87.846: (load-airplane p19 a0 l0-0)
88.003: (load-airplane p4 a0 l0-0)
84.971: (fly-airplane a0 l0-0 l1-0)
87.847: (fly-airplane a1 l0-0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
77.820: (unload-airplane p4 a0 l0-0)
85.820: (load-airplane p4 a2 l0-0)
88.567: (fly-airplane a0 l0-0 l1-0)
87.816: (fly-airplane a2 l0-0 l1-0)
82.630: (fly-airplane a0 l1-0 l0-0)
84.736: (fly-airplane a1 l1-0 l0-0)
88.073: (fly-airplane a0 l0-0 l1-0)
82.420: (fly-airplane a2 l1-0 l0-0)
86.636: (fly-airplane a0 l1-0 l0-0)
78.915: (unload-airplane p2 a1 l0-0)
87.988: (load-airplane p2 a2 l0-0)
85.278: (fly-airplane a0 l0-0 l1-0)
87.322: (fly-airplane a2 l0-0 l1-0)
87.828: (fly-airplane a1 l0-0 l1-0)
82.630: (fly-airplane a0 l1-0 l0-0)
84.731: (fly-airplane a2 l1-0 l0-0)
88.074: (fly-airplane a0 l0-0 l1-0)
78.945: (unload-airplane p22 a1 l1-0)
90.253: (fly-airplane a2 l0-0 l1-0)
80.036: (unload-airplane p2 a2 l1-0)
87.894: (load-airplane p22 a0 l1-0)
88.052: (load-airplane p2 a0 l1-0)
81.112: (fly-airplane a0 l1-0 l0-0)
82.845: (fly-airplane a2 l1-0 l0-0)
88.137: (fly-airplane a0 l0-0 l1-0)
78.212: (unload-airplane p2 a0 l1-0)
85.697: (load-airplane p2 a1 l1-0)
87.822: (fly-airplane a2 l0-0 l1-0)
82.901: (fly-airplane a0 l1-0 l0-0)
83.912: (fly-airplane a1 l1-0 l0-0)
88.374: (fly-airplane a0 l0-0 l1-0)
82.053: (fly-airplane a2 l1-0 l0-0)
86.552: (fly-airplane a0 l1-0 l0-0)
81.517: (fly-airplane a1 l0-0 l1-0)
78.837: (unload-airplane p4 a2 l0-0)
87.877: (load-airplane p4 a0 l0-0)
88.796: (fly-airplane a0 l0-0 l1-0)
80.703: (fly-airplane a1 l1-0 l0-0)
86.670: (fly-airplane a0 l1-0 l0-0)
78.095: (unload-airplane p2 a1 l0-0)
88.116: (load-airplane p2 a0 l0-0)
86.194: (fly-airplane a0 l0-0 l1-0)
76.957: (unload-airplane p4 a0 l1-0)
77.419: (unload-airplane p2 a0 l1-0)
85.945: (load-airplane p4 a0 l1-0)
77.416: (unload-airplane p19 a0 l1-0)
85.969: (load-airplane p2 a0 l1-0)
77.417: (unload-airplane p4 a0 l1-0)
77.325: (unload-airplane p2 a0 l1-0)
77.229: (unload-airplane p22 a0 l1-0)
85.777: (load-airplane p2 a0 l1-0)
85.851: (load-airplane p19 a0 l1-0)
85.941: (load-airplane p4 a0 l1-0)
77.417: (unload-airplane p19 a0 l1-0)
77.322: (unload-airplane p2 a0 l1-0)
85.851: (load-airplane p19 a0 l1-0)
77.322: (unload-airplane p4 a0 l1-0)
77.227: (unload-airplane p18 a0 l1-0)
85.803: (load-airplane p22 a0 l1-0)
85.851: (load-airplane p2 a0 l1-0)
85.941: (load-airplane p4 a0 l1-0)
77.417: (unload-airplane p2 a0 l1-0)
77.322: (unload-airplane p19 a0 l1-0)
85.851: (load-airplane p2 a0 l1-0)
77.322: (unload-airplane p4 a0 l1-0)
77.228: (unload-airplane p2 a0 l1-0)
77.136: (unload-airplane p22 a0 l1-0)
85.683: (load-airplane p2 a0 l1-0)
85.777: (load-airplane p19 a0 l1-0)
85.830: (load-airplane p4 a0 l1-0)
77.324: (unload-airplane p2 a0 l1-0)
77.227: (unload-airplane p19 a0 l1-0)
85.776: (load-airplane p2 a0 l1-0)
76.444: (fly-airplane a0 l1-0 l0-0)
76.874: (unload-airplane p4 a0 l0-0)
85.917: (load-airplane p4 a2 l0-0)
84.778: (fly-airplane a0 l0-0 l1-0)
86.675: (load-airplane p22 a0 l1-0)
86.857: (fly-airplane a2 l0-0 l1-0)
86.946: (load-airplane p18 a0 l1-0)
87.041: (load-airplane p19 a0 l1-0)
84.921: (fly-airplane a0 l1-0 l0-0)
85.032: (fly-airplane a2 l1-0 l0-0)
85.297: (fly-airplane a0 l0-0 l1-0)
77.786: (unload-airplane p2 a0 l1-0)
87.601: (fly-airplane a2 l0-0 l1-0)
86.872: (load-airplane p2 a2 l1-0)
84.676: (fly-airplane a0 l1-0 l0-0)
85.867: (fly-airplane a2 l1-0 l0-0)
84.972: (fly-airplane a0 l0-0 l1-0)
77.767: (unload-airplane p19 a0 l1-0)
88.313: (fly-airplane a2 l0-0 l1-0)
78.495: (unload-airplane p4 a2 l1-0)
86.924: (load-airplane p19 a0 l1-0)
87.021: (load-airplane p4 a0 l1-0)
84.921: (fly-airplane a0 l1-0 l0-0)
85.036: (fly-airplane a2 l1-0 l0-0)
85.297: (fly-airplane a0 l0-0 l1-0)
77.787: (unload-airplane p4 a0 l1-0)
78.314: (fly-airplane a0 l1-0 l0-0)
80.684: (fly-airplane a2 l0-0 l1-0)
78.201: (unload-airplane p2 a2 l1-0)
89.051: (fly-airplane a0 l0-0 l1-0)
86.834: (load-airplane p2 a0 l1-0)
78.848: (unload-airplane p19 a0 l1-0)
86.813: (load-airplane p4 a0 l1-0)
78.844: (unload-airplane p2 a0 l1-0)
84.787: (load-airplane p2 a2 l1-0)
78.437: (unload-airplane p22 a0 l1-0)
86.920: (load-airplane p19 a0 l1-0)
78.438: (unload-airplane p4 a0 l1-0)
86.754: (load-airplane p4 a2 l1-0)
78.495: (unload-airplane p2 a2 l1-0)
86.920: (load-airplane p2 a0 l1-0)
78.531: (unload-airplane p4 a2 l1-0)
86.811: (load-airplane p4 a0 l1-0)
78.843: (unload-airplane p19 a0 l1-0)
84.784: (load-airplane p19 a2 l1-0)
78.438: (unload-airplane p4 a0 l1-0)
86.949: (load-airplane p22 a0 l1-0)
78.440: (unload-airplane p2 a0 l1-0)
86.902: (load-airplane p4 a0 l1-0)
78.437: (unload-airplane p22 a0 l1-0)
86.774: (load-airplane p2 a2 l1-0)
78.447: (unload-airplane p4 a0 l1-0)
86.933: (load-airplane p22 a0 l1-0)
78.450: (unload-airplane p18 a0 l1-0)
86.885: (load-airplane p4 a0 l1-0)
86.955: (load-airplane p18 a2 l1-0)
84.346: (fly-airplane a0 l1-0 l0-0)
86.203: (fly-airplane a2 l1-0 l0-0)
84.558: (fly-airplane a0 l0-0 l1-0)
77.755: (unload-airplane p4 a0 l1-0)
88.616: (fly-airplane a2 l0-0 l1-0)
86.954: (load-airplane p4 a2 l1-0)
83.784: (fly-airplane a0 l1-0 l0-0)
86.350: (fly-airplane a2 l1-0 l0-0)
83.923: (fly-airplane a0 l0-0 l1-0)
77.744: (unload-airplane p22 a0 l1-0)
88.619: (fly-airplane a2 l0-0 l1-0)
78.469: (unload-airplane p4 a2 l1-0)
86.858: (load-airplane p4 a0 l1-0)
78.481: (unload-airplane p2 a2 l1-0)
86.930: (load-airplane p22 a0 l1-0)
87.024: (load-airplane p2 a0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
85.871: (fly-airplane a2 l1-0 l0-0)
84.971: (fly-airplane a0 l0-0 l1-0)
77.768: (unload-airplane p4 a0 l1-0)
88.330: (fly-airplane a2 l0-0 l1-0)
86.910: (load-airplane p4 a2 l1-0)
84.347: (fly-airplane a0 l1-0 l0-0)
86.202: (fly-airplane a2 l1-0 l0-0)
84.559: (fly-airplane a0 l0-0 l1-0)
77.754: (unload-airplane p2 a0 l1-0)
88.603: (fly-airplane a2 l0-0 l1-0)
78.482: (unload-airplane p4 a2 l1-0)
78.378: (unload-airplane p19 a2 l1-0)
86.801: (load-airplane p2 a0 l1-0)
86.924: (load-airplane p19 a0 l1-0)
87.021: (load-airplane p4 a0 l1-0)
84.921: (fly-airplane a0 l1-0 l0-0)
85.040: (fly-airplane a2 l1-0 l0-0)
85.296: (fly-airplane a0 l0-0 l1-0)
77.787: (unload-airplane p4 a0 l1-0)
78.314: (fly-airplane a0 l1-0 l0-0)
80.691: (fly-airplane a2 l0-0 l1-0)
86.762: (load-airplane p4 a2 l1-0)
89.100: (fly-airplane a0 l0-0 l1-0)
81.723: (fly-airplane a2 l1-0 l0-0)
86.894: (fly-airplane a0 l1-0 l0-0)
78.050: (unload-airplane p4 a2 l0-0)
85.951: (load-airplane p4 a1 l0-0)
85.627: (fly-airplane a0 l0-0 l1-0)
86.632: (fly-airplane a2 l0-0 l1-0)
87.822: (fly-airplane a1 l0-0 l1-0)
82.900: (fly-airplane a0 l1-0 l0-0)
83.916: (fly-airplane a2 l1-0 l0-0)
88.374: (fly-airplane a0 l0-0 l1-0)
78.961: (unload-airplane p4 a1 l1-0)
89.733: (fly-airplane a2 l0-0 l1-0)
88.034: (load-airplane p4 a0 l1-0)
81.111: (fly-airplane a0 l1-0 l0-0)
82.853: (fly-airplane a2 l1-0 l0-0)
88.137: (fly-airplane a0 l0-0 l1-0)
78.213: (unload-airplane p2 a0 l1-0)
89.726: (fly-airplane a2 l0-0 l1-0)
87.876: (load-airplane p2 a2 l1-0)
80.852: (fly-airplane a0 l1-0 l0-0)
83.719: (fly-airplane a2 l1-0 l0-0)
87.867: (fly-airplane a0 l0-0 l1-0)
78.210: (unload-airplane p4 a0 l1-0)
90.273: (fly-airplane a2 l0-0 l1-0)
87.925: (load-airplane p4 a2 l1-0)
80.544: (fly-airplane a0 l1-0 l0-0)
84.055: (fly-airplane a2 l1-0 l0-0)
87.515: (fly-airplane a0 l0-0 l1-0)
78.204: (unload-airplane p19 a0 l1-0)
90.469: (fly-airplane a2 l0-0 l1-0)
85.956: (load-airplane p19 a1 l1-0)
82.240: (fly-airplane a0 l1-0 l0-0)
85.082: (fly-airplane a2 l1-0 l0-0)
87.631: (fly-airplane a0 l0-0 l1-0)
82.765: (fly-airplane a1 l1-0 l0-0)
87.589: (fly-airplane a2 l0-0 l1-0)
84.818: (fly-airplane a0 l1-0 l0-0)
86.058: (fly-airplane a2 l1-0 l0-0)
78.950: (unload-airplane p19 a1 l0-0)
88.003: (load-airplane p19 a0 l0-0)
84.559: (fly-airplane a0 l0-0 l1-0)
88.125: (fly-airplane a2 l0-0 l1-0)
84.347: (fly-airplane a0 l1-0 l0-0)
77.775: (unload-airplane p19 a0 l0-0)
81.255: (fly-airplane a0 l0-0 l1-0)
84.616: (fly-airplane a2 l1-0 l0-0)
79.277: (unload-airplane p4 a2 l0-0)
87.774: (fly-airplane a0 l1-0 l0-0)
87.846: (load-airplane p19 a0 l0-0)
88.003: (load-airplane p4 a0 l0-0)
84.971: (fly-airplane a0 l0-0 l1-0)
87.847: (fly-airplane a2 l0-0 l1-0)
84.675: (fly-airplane a0 l1-0 l0-0)
77.820: (unload-airplane p4 a0 l0-0)
85.820: (load-airplane p4 a1 l0-0)
88.567: (fly-airplane a0 l0-0 l1-0)
87.816: (fly-airplane a1 l0-0 l1-0)
82.630: (fly-airplane a0 l1-0 l0-0)
84.736: (fly-airplane a2 l1-0 l0-0)
88.073: (fly-airplane a0 l0-0 l1-0)
82.420: (fly-airplane a1 l1-0 l0-0)
86.636: (fly-airplane a0 l1-0 l0-0)
78.915: (unload-airplane p2 a2 l0-0)
87.988: (load-airplane p2 a1 l0-0)
85.278: (fly-airplane a0 l0-0 l1-0)
87.322: (fly-airplane a1 l0-0 l1-0)
87.828: (fly-airplane a2 l0-0 l1-0)
Failed to find a solution!
