/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
168.409: (unload-airplane p26 a0 l1-0)
147.569: (load-airplane p26 a1 l1-0)
168.333: (unload-airplane p13 a1 l1-0)
147.066: (load-airplane p13 a0 l1-0)
168.400: (unload-airplane p26 a1 l1-0)
147.707: (load-airplane p26 a0 l1-0)
166.626: (unload-airplane p13 a0 l1-0)
143.595: (unload-airplane p26 a0 l1-0)
142.272: (unload-airplane p0 a0 l1-0)
146.494: (load-airplane p26 a0 l1-0)
147.891: (load-airplane p13 a0 l1-0)
146.209: (unload-airplane p26 a0 l1-0)
147.170: (load-airplane p26 a1 l1-0)
146.441: (unload-airplane p13 a0 l1-0)
147.817: (load-airplane p13 a1 l1-0)
146.285: (unload-airplane p26 a1 l1-0)
148.254: (load-airplane p26 a0 l1-0)
137.851: (load-airplane p0 a1 l1-0)
168.570: (unload-airplane p26 a0 l1-0)
147.644: (load-airplane p26 a1 l1-0)
168.142: (unload-airplane p13 a1 l1-0)
146.955: (load-airplane p13 a0 l1-0)
168.570: (unload-airplane p26 a1 l1-0)
147.646: (load-airplane p26 a0 l1-0)
168.143: (unload-airplane p13 a0 l1-0)
143.596: (unload-airplane p26 a0 l1-0)
130.601: (load-truck p13 t1 l1-0)
148.231: (load-airplane p26 a1 l1-0)
147.722: (unload-airplane p2 a0 l1-0)
146.857: (unload-airplane p26 a1 l1-0)
147.418: (load-airplane p26 a0 l1-0)
139.551: (load-airplane p2 a1 l1-0)
149.637: (unload-truck p13 t1 l1-0)
147.066: (load-airplane p13 a1 l1-0)
168.400: (unload-airplane p26 a0 l1-0)
147.707: (load-airplane p26 a1 l1-0)
166.625: (unload-airplane p13 a1 l1-0)
145.873: (load-airplane p13 a0 l1-0)
168.409: (unload-airplane p26 a1 l1-0)
147.569: (load-airplane p26 a0 l1-0)
168.318: (unload-airplane p0 a1 l1-0)
146.285: (unload-airplane p26 a0 l1-0)
148.254: (load-airplane p26 a1 l1-0)
146.443: (unload-airplane p13 a0 l1-0)
147.891: (load-airplane p13 a1 l1-0)
146.209: (unload-airplane p26 a1 l1-0)
147.170: (load-airplane p26 a0 l1-0)
146.441: (unload-airplane p13 a1 l1-0)
144.367: (unload-airplane p26 a0 l1-0)
134.875: (load-airplane p0 a1 l1-0)
130.643: (load-truck p13 t1 l1-0)
148.300: (load-airplane p26 a1 l1-0)
147.509: (unload-airplane p0 a1 l1-0)
146.911: (unload-airplane p2 a1 l1-0)
147.292: (unload-airplane p26 a1 l1-0)
138.946: (load-airplane p0 a0 l1-0)
148.547: (load-airplane p26 a0 l1-0)
140.005: (load-airplane p2 a0 l1-0)
147.512: (unload-airplane p26 a0 l1-0)
147.062: (load-airplane p26 a1 l1-0)
147.740: (unload-airplane p2 a0 l1-0)
139.538: (load-airplane p2 a1 l1-0)
149.620: (unload-truck p13 t1 l1-0)
147.133: (load-airplane p13 a1 l1-0)
168.147: (unload-airplane p26 a1 l1-0)
147.473: (load-airplane p26 a0 l1-0)
168.566: (unload-airplane p13 a1 l1-0)
147.131: (load-airplane p13 a0 l1-0)
168.147: (unload-airplane p26 a0 l1-0)
147.469: (load-airplane p26 a1 l1-0)
156.309: (load-truck p10 t3 l3-3)
167.764: (unload-airplane p26 a1 l1-0)
147.286: (load-airplane p26 a0 l1-0)
167.333: (unload-airplane p13 a0 l1-0)
146.521: (load-airplane p13 a1 l1-0)
167.764: (unload-airplane p26 a0 l1-0)
147.287: (load-airplane p26 a1 l1-0)
167.334: (unload-airplane p13 a1 l1-0)
143.165: (unload-airplane p26 a1 l1-0)
143.623: (unload-truck p10 t3 l3-3)
130.601: (load-truck p13 t1 l1-0)
148.231: (load-airplane p26 a0 l1-0)
147.720: (unload-airplane p0 a0 l1-0)
147.141: (unload-airplane p26 a0 l1-0)
133.641: (load-truck p26 t1 l1-0)
147.421: (unload-truck p13 t1 l1-0)
148.563: (load-airplane p13 a1 l1-0)
147.417: (unload-airplane p2 a1 l1-0)
147.783: (unload-airplane p13 a1 l1-0)
147.803: (load-airplane p13 a0 l1-0)
141.167: (load-airplane p0 a0 l1-0)
147.358: (unload-airplane p13 a0 l1-0)
147.380: (load-airplane p13 a1 l1-0)
140.056: (load-airplane p2 a0 l1-0)
148.246: (unload-airplane p0 a0 l1-0)
147.643: (unload-airplane p13 a1 l1-0)
148.563: (load-airplane p13 a0 l1-0)
140.899: (load-airplane p0 a0 l1-0)
148.013: (unload-airplane p13 a0 l1-0)
133.258: (load-truck p13 t1 l1-0)
146.112: (unload-airplane p2 a0 l1-0)
145.507: (unload-airplane p0 a0 l1-0)
138.934: (load-airplane p0 a1 l1-0)
147.370: (unload-truck p13 t1 l1-0)
148.505: (load-airplane p13 a1 l1-0)
140.510: (load-airplane p2 a1 l1-0)
148.013: (unload-airplane p13 a1 l1-0)
147.010: (load-airplane p13 a0 l1-0)
148.247: (unload-airplane p2 a1 l1-0)
140.043: (load-airplane p2 a0 l1-0)
148.222: (unload-airplane p13 a0 l1-0)
148.183: (load-airplane p13 a1 l1-0)
135.974: (load-truck p10 t3 l3-3)
149.710: (unload-truck p26 t1 l1-0)
147.286: (load-airplane p26 a1 l1-0)
167.333: (unload-airplane p13 a1 l1-0)
146.521: (load-airplane p13 a0 l1-0)
167.764: (unload-airplane p26 a1 l1-0)
147.287: (load-airplane p26 a0 l1-0)
167.334: (unload-airplane p13 a0 l1-0)
146.526: (load-airplane p13 a1 l1-0)
167.741: (unload-airplane p2 a0 l1-0)
145.962: (unload-airplane p26 a0 l1-0)
147.825: (load-airplane p26 a1 l1-0)
145.625: (unload-airplane p13 a1 l1-0)
146.001: (load-airplane p13 a0 l1-0)
145.969: (unload-airplane p26 a1 l1-0)
147.766: (load-airplane p26 a0 l1-0)
145.790: (unload-airplane p13 a0 l1-0)
143.750: (unload-airplane p26 a0 l1-0)
142.417: (unload-airplane p0 a1 l1-0)
145.636: (load-airplane p26 a0 l1-0)
147.966: (load-airplane p13 a0 l1-0)
146.332: (unload-airplane p26 a0 l1-0)
147.386: (load-airplane p26 a1 l1-0)
146.591: (unload-airplane p13 a0 l1-0)
147.966: (load-airplane p13 a1 l1-0)
146.332: (unload-airplane p26 a1 l1-0)
147.386: (load-airplane p26 a0 l1-0)
138.042: (load-airplane p0 a0 l1-0)
145.969: (unload-airplane p26 a0 l1-0)
147.766: (load-airplane p26 a1 l1-0)
145.790: (unload-airplane p13 a1 l1-0)
147.120: (load-airplane p13 a0 l1-0)
145.962: (unload-airplane p26 a1 l1-0)
147.825: (load-airplane p26 a0 l1-0)
145.625: (unload-airplane p13 a0 l1-0)
143.701: (unload-airplane p26 a0 l1-0)
133.762: (load-airplane p2 a0 l1-0)
145.306: (load-airplane p26 a0 l1-0)
146.713: (load-airplane p13 a0 l1-0)
165.820: (unload-airplane p26 a0 l1-0)
145.972: (load-airplane p26 a1 l1-0)
167.578: (unload-airplane p13 a0 l1-0)
146.634: (load-airplane p13 a1 l1-0)
167.527: (unload-airplane p26 a1 l1-0)
147.224: (load-airplane p26 a0 l1-0)
167.588: (unload-airplane p0 a0 l1-0)
145.990: (unload-airplane p26 a0 l1-0)
147.809: (load-airplane p26 a1 l1-0)
145.810: (unload-airplane p13 a1 l1-0)
147.157: (load-airplane p13 a0 l1-0)
145.984: (unload-airplane p26 a1 l1-0)
147.879: (load-airplane p26 a0 l1-0)
145.653: (unload-airplane p13 a0 l1-0)
143.750: (unload-airplane p26 a0 l1-0)
133.908: (load-airplane p0 a1 l1-0)
130.065: (load-truck p13 t1 l1-0)
147.863: (load-airplane p26 a1 l1-0)
147.234: (unload-airplane p2 a0 l1-0)
146.382: (unload-airplane p26 a1 l1-0)
146.921: (load-airplane p26 a0 l1-0)
146.611: (unload-airplane p0 a1 l1-0)
146.696: (unload-airplane p26 a0 l1-0)
147.332: (load-airplane p26 a1 l1-0)
139.721: (load-airplane p2 a1 l1-0)
148.300: (unload-truck p13 t1 l1-0)
147.308: (load-airplane p13 a1 l1-0)
145.660: (unload-airplane p26 a1 l1-0)
146.628: (load-airplane p26 a0 l1-0)
145.978: (unload-airplane p13 a1 l1-0)
147.254: (load-airplane p13 a0 l1-0)
145.817: (unload-airplane p26 a0 l1-0)
147.729: (load-airplane p26 a1 l1-0)
137.483: (load-airplane p0 a1 l1-0)
167.611: (unload-airplane p26 a1 l1-0)
147.212: (load-airplane p26 a0 l1-0)
167.519: (unload-airplane p13 a0 l1-0)
146.630: (load-airplane p13 a1 l1-0)
167.585: (unload-airplane p26 a0 l1-0)
147.296: (load-airplane p26 a1 l1-0)
165.811: (unload-airplane p13 a1 l1-0)
143.106: (unload-airplane p26 a1 l1-0)
141.708: (unload-airplane p0 a1 l1-0)
130.851: (load-truck p13 t1 l1-0)
146.981: (load-airplane p26 a0 l1-0)
139.472: (load-airplane p0 a1 l1-0)
147.250: (unload-airplane p26 a0 l1-0)
147.919: (load-airplane p26 a1 l1-0)
134.061: (drive-truck t3 l3-3 l3-0 c3)
163.213: (unload-truck p13 t1 l1-0)
160.674: (load-airplane p13 a1 l1-0)
183.814: (unload-truck p10 t3 l3-0)
181.790: (unload-airplane p13 a1 l1-0)
159.165: (load-airplane p13 a0 l1-0)
183.309: (unload-airplane p2 a1 l1-0)
159.001: (unload-airplane p13 a0 l1-0)
160.942: (load-airplane p13 a1 l1-0)
158.852: (unload-airplane p26 a1 l1-0)
159.509: (unload-airplane p13 a1 l1-0)
160.439: (load-airplane p13 a0 l1-0)
159.690: (unload-airplane p0 a1 l1-0)
160.188: (unload-airplane p13 a0 l1-0)
160.960: (load-airplane p13 a1 l1-0)
152.071: (load-airplane p10 a2 l3-0)
172.293: (unload-airplane p13 a1 l1-0)
172.201: (load-airplane p13 a0 l1-0)
164.018: (load-airplane p0 a0 l1-0)
171.933: (unload-airplane p13 a0 l1-0)
171.926: (load-airplane p13 a1 l1-0)
172.363: (unload-airplane p10 a2 l3-0)
159.701: (unload-airplane p13 a1 l1-0)
161.517: (load-airplane p13 a0 l1-0)
151.133: (load-airplane p26 a0 l1-0)
158.866: (unload-airplane p13 a0 l1-0)
159.766: (load-airplane p13 a1 l1-0)
158.990: (unload-airplane p0 a0 l1-0)
159.698: (unload-airplane p13 a1 l1-0)
161.519: (load-airplane p13 a0 l1-0)
151.379: (load-airplane p10 a2 l3-0)
171.919: (unload-airplane p13 a0 l1-0)
171.935: (load-airplane p13 a1 l1-0)
163.876: (load-airplane p0 a0 l1-0)
172.155: (unload-airplane p13 a1 l1-0)
172.822: (load-airplane p13 a0 l1-0)
163.083: (load-airplane p2 a0 l1-0)
196.738: (unload-airplane p13 a0 l1-0)
171.527: (load-airplane p13 a1 l1-0)
198.406: (unload-airplane p26 a0 l1-0)
172.208: (unload-airplane p13 a1 l1-0)
172.866: (load-airplane p13 a0 l1-0)
171.783: (unload-airplane p0 a0 l1-0)
171.966: (unload-airplane p13 a0 l1-0)
171.995: (load-airplane p13 a1 l1-0)
172.396: (unload-airplane p10 a2 l3-0)
159.748: (unload-airplane p13 a1 l1-0)
161.567: (load-airplane p13 a0 l1-0)
151.326: (load-airplane p0 a0 l1-0)
158.906: (unload-airplane p13 a0 l1-0)
159.819: (load-airplane p13 a1 l1-0)
150.421: (load-airplane p26 a0 l1-0)
183.334: (unload-airplane p13 a1 l1-0)
160.415: (load-airplane p13 a0 l1-0)
181.763: (unload-airplane p0 a0 l1-0)
158.903: (unload-airplane p13 a0 l1-0)
159.821: (load-airplane p13 a1 l1-0)
150.905: (load-airplane p10 a2 l3-0)
172.196: (unload-airplane p13 a1 l1-0)
172.866: (load-airplane p13 a0 l1-0)
163.002: (load-airplane p0 a1 l1-0)
198.399: (unload-airplane p13 a0 l1-0)
172.850: (load-airplane p13 a1 l1-0)
198.597: (unload-airplane p2 a0 l1-0)
172.139: (unload-airplane p13 a1 l1-0)
173.040: (load-airplane p13 a0 l1-0)
172.134: (unload-airplane p26 a0 l1-0)
172.406: (unload-airplane p13 a0 l1-0)
172.988: (load-airplane p13 a1 l1-0)
163.433: (load-airplane p26 a1 l1-0)
171.739: (unload-airplane p13 a1 l1-0)
171.662: (load-airplane p13 a0 l1-0)
172.153: (unload-airplane p0 a1 l1-0)
172.392: (unload-airplane p13 a0 l1-0)
172.996: (load-airplane p13 a1 l1-0)
171.875: (unload-airplane p10 a2 l3-0)
159.506: (unload-airplane p13 a1 l1-0)
160.441: (load-airplane p13 a0 l1-0)
151.145: (load-airplane p0 a0 l1-0)
158.992: (unload-airplane p13 a0 l1-0)
160.925: (load-airplane p13 a1 l1-0)
150.856: (load-airplane p10 a2 l3-0)
172.139: (unload-airplane p13 a1 l1-0)
173.041: (load-airplane p13 a0 l1-0)
163.224: (load-airplane p2 a0 l1-0)
198.399: (unload-airplane p13 a0 l1-0)
172.850: (load-airplane p13 a1 l1-0)
198.597: (unload-airplane p0 a0 l1-0)
172.179: (unload-airplane p13 a1 l1-0)
173.087: (load-airplane p13 a0 l1-0)
172.137: (unload-airplane p10 a2 l3-0)
159.029: (unload-airplane p13 a0 l1-0)
160.980: (load-airplane p13 a1 l1-0)
150.524: (load-airplane p0 a1 l1-0)
183.331: (unload-airplane p13 a1 l1-0)
160.260: (load-airplane p13 a0 l1-0)
183.498: (unload-airplane p26 a1 l1-0)
159.031: (unload-airplane p13 a0 l1-0)
160.977: (load-airplane p13 a1 l1-0)
150.893: (load-airplane p10 a2 l3-0)
172.191: (unload-airplane p13 a1 l1-0)
173.085: (load-airplane p13 a0 l1-0)
163.347: (load-airplane p26 a1 l1-0)
198.614: (unload-airplane p13 a0 l1-0)
172.940: (load-airplane p13 a1 l1-0)
183.924: (fly-airplane a1 l1-0 l2-0)
210.467: (unload-airplane p2 a0 l1-0)
179.469: (unload-airplane p10 a2 l3-0)
159.807: (load-airplane p8 a1 l2-0)
164.602: (fly-airplane a1 l2-0 l3-0)
159.259: (unload-airplane p13 a1 l3-0)
179.615: (load-airplane p10 a1 l3-0)
181.910: (fly-airplane a1 l3-0 l1-0)
183.268: (unload-airplane p8 a1 l1-0)
183.534: (unload-airplane p10 a1 l1-0)
184.022: (unload-airplane p26 a1 l1-0)
184.496: (unload-airplane p0 a1 l1-0)
176.131: (load-airplane p0 a0 l1-0)
176.096: (load-airplane p26 a0 l1-0)
184.022: (unload-airplane p0 a0 l1-0)
176.101: (load-airplane p10 a0 l1-0)
184.019: (unload-airplane p26 a0 l1-0)
176.217: (load-airplane p0 a0 l1-0)
175.652: (load-airplane p26 a0 l1-0)
175.011: (load-airplane p2 a0 l1-0)
183.252: (unload-airplane p10 a0 l1-0)
183.618: (unload-airplane p26 a0 l1-0)
184.079: (unload-airplane p0 a0 l1-0)
176.185: (load-airplane p26 a0 l1-0)
175.745: (load-airplane p10 a0 l1-0)
183.615: (unload-airplane p26 a0 l1-0)
175.863: (load-airplane p0 a0 l1-0)
175.006: (load-airplane p8 a0 l1-0)
183.310: (unload-airplane p2 a0 l1-0)
183.606: (unload-airplane p10 a0 l1-0)
184.099: (unload-airplane p0 a0 l1-0)
176.205: (load-airplane p26 a0 l1-0)
175.912: (load-airplane p0 a0 l1-0)
175.282: (load-airplane p10 a0 l1-0)
183.268: (unload-airplane p0 a0 l1-0)
183.633: (unload-airplane p26 a0 l1-0)
175.559: (load-airplane p2 a0 l1-0)
183.694: (unload-airplane p10 a0 l1-0)
175.972: (load-airplane p0 a0 l1-0)
175.373: (load-airplane p26 a0 l1-0)
183.344: (unload-airplane p0 a0 l1-0)
175.374: (load-airplane p10 a0 l1-0)
175.119: (load-airplane p0 a0 l1-0)
197.522: (fly-airplane a0 l1-0 l3-0)
204.616: (fly-airplane a0 l3-0 l0-0)
198.258: (unload-airplane p2 a0 l0-0)
215.434: (fly-airplane a0 l0-0 l1-0)
214.436: (unload-airplane p8 a0 l1-0)
185.822: (unload-airplane p10 a0 l1-0)
186.298: (unload-airplane p26 a0 l1-0)
186.768: (unload-airplane p0 a0 l1-0)
178.565: (load-airplane p0 a1 l1-0)
178.347: (load-airplane p26 a1 l1-0)
186.298: (unload-airplane p0 a1 l1-0)
178.362: (load-airplane p10 a1 l1-0)
186.298: (unload-airplane p26 a1 l1-0)
178.472: (load-airplane p0 a1 l1-0)
177.891: (load-airplane p26 a1 l1-0)
177.193: (load-airplane p8 a1 l1-0)
214.436: (unload-airplane p10 a1 l1-0)
185.963: (unload-airplane p26 a1 l1-0)
186.406: (unload-airplane p0 a1 l1-0)
178.502: (load-airplane p26 a1 l1-0)
178.052: (load-airplane p10 a1 l1-0)
185.961: (unload-airplane p26 a1 l1-0)
178.166: (load-airplane p0 a1 l1-0)
177.004: (load-airplane p26 a0 l1-0)
215.887: (unload-airplane p8 a1 l1-0)
185.984: (unload-airplane p10 a1 l1-0)
186.557: (unload-airplane p0 a1 l1-0)
178.362: (load-airplane p10 a0 l1-0)
186.298: (unload-airplane p26 a0 l1-0)
178.472: (load-airplane p0 a0 l1-0)
177.629: (load-airplane p8 a0 l1-0)
185.920: (unload-airplane p10 a0 l1-0)
186.406: (unload-airplane p0 a0 l1-0)
178.502: (load-airplane p26 a0 l1-0)
178.206: (load-airplane p0 a0 l1-0)
177.004: (load-airplane p10 a1 l1-0)
215.886: (unload-airplane p8 a0 l1-0)
185.981: (unload-airplane p26 a0 l1-0)
177.822: (load-airplane p26 a1 l1-0)
185.983: (unload-airplane p10 a1 l1-0)
Failed to find a solution!
