/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
284.093: (unload-airplane p18 a0 l3-0)
281.556: (load-airplane p18 a1 l3-0)
282.800: (load-airplane p4 a1 l3-0)
285.240: (unload-airplane p18 a1 l3-0)
282.699: (load-airplane p18 a0 l3-0)
285.242: (unload-airplane p16 a0 l3-0)
282.824: (load-airplane p16 a1 l3-0)
285.240: (unload-airplane p4 a1 l3-0)
282.800: (load-airplane p22 a1 l3-0)
283.987: (load-airplane p4 a1 l3-0)
285.145: (load-airplane p21 a1 l3-0)
287.507: (unload-airplane p4 a1 l3-0)
286.379: (unload-airplane p22 a1 l3-0)
285.248: (unload-airplane p16 a1 l3-0)
282.742: (load-airplane p16 a0 l3-0)
285.249: (unload-airplane p18 a0 l3-0)
282.797: (load-airplane p18 a1 l3-0)
283.994: (load-airplane p4 a1 l3-0)
286.378: (unload-airplane p18 a1 l3-0)
283.834: (load-airplane p18 a0 l3-0)
286.388: (unload-airplane p16 a0 l3-0)
284.020: (load-airplane p16 a1 l3-0)
285.008: (load-airplane p7 a1 l3-0)
287.462: (unload-airplane p9 a1 l3-0)
286.387: (unload-airplane p4 a1 l3-0)
285.256: (unload-airplane p16 a1 l3-0)
282.751: (load-airplane p16 a0 l3-0)
283.940: (load-airplane p4 a0 l3-0)
286.395: (unload-airplane p21 a1 l3-0)
285.245: (unload-airplane p18 a0 l3-0)
283.973: (unload-airplane p16 a0 l3-0)
281.470: (load-airplane p16 a1 l3-0)
282.797: (load-airplane p18 a1 l3-0)
285.245: (unload-airplane p16 a1 l3-0)
282.741: (load-airplane p16 a0 l3-0)
283.932: (load-airplane p22 a0 l3-0)
286.389: (unload-airplane p18 a1 l3-0)
285.117: (unload-airplane p16 a0 l3-0)
282.664: (load-airplane p18 a0 l3-0)
285.112: (unload-airplane p4 a0 l3-0)
282.832: (load-airplane p16 a0 l3-0)
283.992: (load-airplane p4 a0 l3-0)
285.150: (load-airplane p21 a0 l3-0)
287.511: (unload-airplane p4 a0 l3-0)
286.383: (unload-airplane p18 a0 l3-0)
285.125: (unload-airplane p22 a0 l3-0)
283.981: (unload-airplane p16 a0 l3-0)
281.479: (load-airplane p16 a1 l3-0)
282.805: (load-airplane p18 a1 l3-0)
285.253: (unload-airplane p16 a1 l3-0)
282.749: (load-airplane p16 a0 l3-0)
283.940: (load-airplane p4 a0 l3-0)
286.396: (unload-airplane p18 a1 l3-0)
285.124: (unload-airplane p16 a0 l3-0)
282.671: (load-airplane p18 a0 l3-0)
285.119: (unload-airplane p21 a0 l3-0)
282.740: (load-airplane p16 a1 l3-0)
283.932: (load-airplane p22 a1 l3-0)
286.389: (unload-airplane p18 a0 l3-0)
285.118: (unload-airplane p16 a1 l3-0)
282.664: (load-airplane p18 a1 l3-0)
284.019: (load-airplane p16 a1 l3-0)
285.150: (load-airplane p21 a1 l3-0)
287.512: (unload-airplane p22 a1 l3-0)
286.383: (unload-airplane p18 a1 l3-0)
285.125: (unload-airplane p16 a1 l3-0)
282.671: (load-airplane p18 a1 l3-0)
283.875: (load-airplane p16 a0 l3-0)
286.396: (unload-airplane p18 a1 l3-0)
283.811: (load-airplane p22 a0 l3-0)
286.266: (unload-airplane p4 a0 l3-0)
285.130: (unload-airplane p16 a0 l3-0)
282.712: (load-airplane p16 a1 l3-0)
285.126: (unload-airplane p21 a1 l3-0)
282.798: (load-airplane p18 a1 l3-0)
283.993: (load-airplane p4 a1 l3-0)
286.376: (unload-airplane p18 a1 l3-0)
285.118: (unload-airplane p16 a1 l3-0)
282.664: (load-airplane p18 a1 l3-0)
283.868: (load-airplane p16 a0 l3-0)
286.389: (unload-airplane p7 a1 l3-0)
283.972: (load-airplane p21 a0 l3-0)
286.441: (unload-airplane p4 a1 l3-0)
285.299: (unload-airplane p16 a0 l3-0)
282.793: (load-airplane p16 a1 l3-0)
283.982: (load-airplane p4 a1 l3-0)
286.439: (unload-airplane p22 a0 l3-0)
285.295: (unload-airplane p18 a1 l3-0)
284.023: (unload-airplane p16 a1 l3-0)
281.520: (load-airplane p16 a0 l3-0)
282.846: (load-airplane p18 a0 l3-0)
285.295: (unload-airplane p16 a0 l3-0)
282.790: (load-airplane p16 a1 l3-0)
285.301: (unload-airplane p4 a1 l3-0)
282.858: (load-airplane p4 a0 l3-0)
284.044: (load-airplane p22 a0 l3-0)
286.431: (unload-airplane p4 a0 l3-0)
283.899: (load-airplane p7 a0 l3-0)
286.387: (unload-airplane p21 a0 l3-0)
285.249: (unload-airplane p22 a0 l3-0)
284.105: (unload-airplane p18 a0 l3-0)
281.566: (load-airplane p18 a1 l3-0)
284.102: (unload-airplane p16 a1 l3-0)
281.600: (load-airplane p16 a0 l3-0)
282.809: (load-airplane p4 a0 l3-0)
285.248: (unload-airplane p16 a0 l3-0)
282.743: (load-airplane p16 a1 l3-0)
285.250: (unload-airplane p18 a1 l3-0)
282.798: (load-airplane p18 a0 l3-0)
283.995: (load-airplane p22 a0 l3-0)
286.380: (unload-airplane p18 a0 l3-0)
285.120: (unload-airplane p4 a0 l3-0)
282.709: (load-airplane p18 a1 l3-0)
285.251: (unload-airplane p16 a1 l3-0)
282.834: (load-airplane p16 a0 l3-0)
283.996: (load-airplane p4 a0 l3-0)
286.380: (unload-airplane p16 a0 l3-0)
283.871: (load-airplane p16 a1 l3-0)
285.111: (load-airplane p21 a0 l3-0)
287.528: (unload-airplane p18 a1 l3-0)
286.259: (unload-airplane p4 a0 l3-0)
285.128: (unload-airplane p22 a0 l3-0)
282.806: (load-airplane p18 a0 l3-0)
284.003: (load-airplane p4 a0 l3-0)
286.387: (unload-airplane p18 a0 l3-0)
283.843: (load-airplane p18 a1 l3-0)
286.397: (unload-airplane p16 a1 l3-0)
285.122: (unload-airplane p4 a0 l3-0)
282.841: (load-airplane p16 a0 l3-0)
284.003: (load-airplane p4 a0 l3-0)
285.163: (load-airplane p22 a0 l3-0)
287.516: (unload-airplane p7 a0 l3-0)
286.431: (unload-airplane p16 a0 l3-0)
283.920: (load-airplane p16 a1 l3-0)
284.979: (load-airplane p9 a0 l3-0)
287.519: (unload-airplane p16 a1 l3-0)
286.245: (unload-airplane p21 a0 l3-0)
285.106: (unload-airplane p4 a0 l3-0)
283.962: (unload-airplane p22 a0 l3-0)
281.592: (load-airplane p16 a1 l3-0)
284.093: (unload-airplane p18 a1 l3-0)
281.556: (load-airplane p18 a0 l3-0)
282.800: (load-airplane p4 a0 l3-0)
285.240: (unload-airplane p18 a0 l3-0)
282.699: (load-airplane p18 a1 l3-0)
285.242: (unload-airplane p16 a1 l3-0)
282.824: (load-airplane p16 a0 l3-0)
285.240: (unload-airplane p4 a0 l3-0)
282.800: (load-airplane p22 a0 l3-0)
283.987: (load-airplane p4 a0 l3-0)
285.145: (load-airplane p21 a0 l3-0)
287.507: (unload-airplane p18 a1 l3-0)
285.802: (unload-airplane p4 a0 l3-0)
284.613: (unload-airplane p16 a0 l3-0)
282.253: (load-airplane p18 a0 l3-0)
283.650: (load-airplane p16 a0 l3-0)
284.841: (load-airplane p4 a0 l3-0)
287.130: (unload-airplane p16 a0 l3-0)
284.564: (load-airplane p7 a0 l3-0)
286.952: (unload-airplane p4 a0 l3-0)
285.755: (unload-airplane p22 a0 l3-0)
284.565: (unload-airplane p18 a0 l3-0)
282.253: (load-airplane p16 a0 l3-0)
283.573: (load-airplane p18 a0 l3-0)
284.799: (load-airplane p4 a0 l3-0)
287.087: (unload-airplane p18 a0 l3-0)
284.670: (load-airplane p22 a0 l3-0)
286.958: (unload-airplane p4 a0 l3-0)
285.761: (unload-airplane p16 a0 l3-0)
283.318: (load-airplane p4 a0 l3-0)
283.891: (load-airplane p16 a1 l3-0)
287.335: (unload-airplane p21 a0 l3-0)
286.202: (unload-airplane p7 a0 l3-0)
285.112: (unload-airplane p4 a0 l3-0)
282.790: (load-airplane p18 a0 l3-0)
283.987: (load-airplane p4 a0 l3-0)
285.145: (load-airplane p21 a0 l3-0)
287.507: (unload-airplane p4 a0 l3-0)
286.379: (unload-airplane p18 a0 l3-0)
285.120: (unload-airplane p22 a0 l3-0)
282.797: (load-airplane p18 a0 l3-0)
283.994: (load-airplane p4 a0 l3-0)
285.008: (load-airplane p7 a0 l3-0)
287.462: (unload-airplane p21 a0 l3-0)
286.329: (unload-airplane p4 a0 l3-0)
285.199: (unload-airplane p18 a0 l3-0)
282.658: (load-airplane p18 a1 l3-0)
285.200: (unload-airplane p16 a1 l3-0)
282.783: (load-airplane p16 a0 l3-0)
283.945: (load-airplane p4 a0 l3-0)
286.329: (unload-airplane p16 a0 l3-0)
283.821: (load-airplane p16 a1 l3-0)
286.339: (unload-airplane p18 a1 l3-0)
283.815: (load-airplane p21 a0 l3-0)
286.209: (unload-airplane p4 a0 l3-0)
283.944: (load-airplane p18 a0 l3-0)
285.113: (load-airplane p22 a0 l3-0)
287.463: (unload-airplane p21 a0 l3-0)
286.330: (unload-airplane p18 a0 l3-0)
283.816: (load-airplane p21 a0 l3-0)
284.908: (load-airplane p18 a1 l3-0)
287.475: (unload-airplane p16 a1 l3-0)
286.204: (unload-airplane p21 a0 l3-0)
283.972: (load-airplane p16 a0 l3-0)
285.106: (load-airplane p4 a0 l3-0)
287.455: (unload-airplane p16 a0 l3-0)
284.971: (load-airplane p21 a0 l3-0)
287.330: (unload-airplane p9 a0 l3-0)
286.253: (unload-airplane p4 a0 l3-0)
284.029: (load-airplane p16 a0 l3-0)
284.979: (load-airplane p9 a0 l3-0)
287.463: (unload-airplane p22 a0 l3-0)
286.337: (unload-airplane p7 a0 l3-0)
285.248: (unload-airplane p16 a0 l3-0)
282.742: (load-airplane p16 a1 l3-0)
283.931: (load-airplane p4 a1 l3-0)
286.386: (unload-airplane p21 a0 l3-0)
285.235: (unload-airplane p18 a1 l3-0)
283.964: (unload-airplane p16 a1 l3-0)
281.461: (load-airplane p16 a0 l3-0)
282.788: (load-airplane p18 a0 l3-0)
285.236: (unload-airplane p16 a0 l3-0)
282.732: (load-airplane p16 a1 l3-0)
283.923: (load-airplane p22 a1 l3-0)
286.380: (unload-airplane p18 a0 l3-0)
285.108: (unload-airplane p4 a1 l3-0)
283.965: (unload-airplane p16 a1 l3-0)
281.462: (load-airplane p16 a0 l3-0)
282.789: (load-airplane p18 a0 l3-0)
285.237: (unload-airplane p16 a0 l3-0)
282.733: (load-airplane p16 a1 l3-0)
283.924: (load-airplane p4 a0 l3-0)
286.380: (unload-airplane p16 a1 l3-0)
285.104: (unload-airplane p18 a0 l3-0)
282.695: (load-airplane p16 a0 l3-0)
285.109: (unload-airplane p9 a0 l3-0)
282.748: (load-airplane p18 a1 l3-0)
283.972: (load-airplane p21 a0 l3-0)
286.441: (unload-airplane p18 a1 l3-0)
285.167: (unload-airplane p16 a0 l3-0)
282.713: (load-airplane p18 a0 l3-0)
285.161: (unload-airplane p4 a0 l3-0)
282.882: (load-airplane p16 a0 l3-0)
284.042: (load-airplane p4 a0 l3-0)
285.057: (load-airplane p7 a0 l3-0)
287.512: (unload-airplane p21 a0 l3-0)
286.376: (unload-airplane p4 a0 l3-0)
285.246: (unload-airplane p18 a0 l3-0)
283.975: (unload-airplane p16 a0 l3-0)
281.471: (load-airplane p16 a1 l3-0)
282.797: (load-airplane p18 a1 l3-0)
285.245: (unload-airplane p16 a1 l3-0)
282.741: (load-airplane p16 a0 l3-0)
283.933: (load-airplane p4 a0 l3-0)
286.389: (unload-airplane p18 a1 l3-0)
285.118: (unload-airplane p16 a0 l3-0)
282.664: (load-airplane p18 a0 l3-0)
285.112: (unload-airplane p4 a0 l3-0)
282.742: (load-airplane p16 a1 l3-0)
283.933: (load-airplane p4 a1 l3-0)
286.389: (unload-airplane p18 a0 l3-0)
285.117: (unload-airplane p22 a1 l3-0)
283.973: (unload-airplane p16 a1 l3-0)
281.471: (load-airplane p16 a0 l3-0)
282.797: (load-airplane p18 a0 l3-0)
285.245: (unload-airplane p16 a0 l3-0)
282.741: (load-airplane p16 a1 l3-0)
283.932: (load-airplane p22 a0 l3-0)
286.389: (unload-airplane p16 a1 l3-0)
285.112: (unload-airplane p18 a0 l3-0)
282.704: (load-airplane p16 a0 l3-0)
283.984: (load-airplane p18 a0 l3-0)
285.150: (load-airplane p21 a0 l3-0)
287.512: (unload-airplane p7 a0 l3-0)
286.427: (unload-airplane p16 a0 l3-0)
285.161: (unload-airplane p18 a0 l3-0)
282.754: (load-airplane p16 a0 l3-0)
283.767: (load-airplane p7 a0 l3-0)
286.255: (unload-airplane p22 a0 l3-0)
285.125: (unload-airplane p16 a0 l3-0)
282.671: (load-airplane p18 a0 l3-0)
284.026: (load-airplane p16 a0 l3-0)
284.975: (load-airplane p9 a0 l3-0)
287.458: (unload-airplane p21 a0 l3-0)
286.325: (unload-airplane p18 a0 l3-0)
285.068: (unload-airplane p16 a0 l3-0)
282.613: (load-airplane p18 a0 l3-0)
283.818: (load-airplane p16 a1 l3-0)
286.338: (unload-airplane p18 a0 l3-0)
283.872: (load-airplane p18 a1 l3-0)
286.336: (unload-airplane p9 a0 l3-0)
285.245: (unload-airplane p16 a1 l3-0)
282.740: (load-airplane p16 a0 l3-0)
283.932: (load-airplane p22 a0 l3-0)
286.389: (unload-airplane p16 a0 l3-0)
283.958: (load-airplane p16 a1 l3-0)
286.387: (unload-airplane p18 a1 l3-0)
283.801: (load-airplane p21 a1 l3-0)
286.266: (unload-airplane p22 a0 l3-0)
285.124: (unload-airplane p4 a1 l3-0)
283.981: (unload-airplane p16 a1 l3-0)
281.479: (load-airplane p16 a0 l3-0)
282.805: (load-airplane p18 a0 l3-0)
285.253: (unload-airplane p16 a0 l3-0)
282.749: (load-airplane p16 a1 l3-0)
283.940: (load-airplane p4 a1 l3-0)
286.396: (unload-airplane p16 a1 l3-0)
285.124: (unload-airplane p18 a0 l3-0)
282.671: (load-airplane p18 a1 l3-0)
285.119: (unload-airplane p4 a1 l3-0)
282.839: (load-airplane p16 a1 l3-0)
284.000: (load-airplane p4 a1 l3-0)
285.159: (load-airplane p22 a1 l3-0)
287.511: (unload-airplane p4 a1 l3-0)
286.383: (unload-airplane p16 a1 l3-0)
285.120: (unload-airplane p18 a1 l3-0)
282.712: (load-airplane p16 a1 l3-0)
283.872: (load-airplane p4 a1 l3-0)
286.254: (unload-airplane p16 a1 l3-0)
284.992: (unload-airplane p21 a1 l3-0)
282.664: (load-airplane p18 a1 l3-0)
284.018: (load-airplane p16 a1 l3-0)
284.967: (load-airplane p9 a1 l3-0)
287.450: (unload-airplane p4 a1 l3-0)
286.325: (unload-airplane p18 a1 l3-0)
285.068: (unload-airplane p22 a1 l3-0)
283.924: (unload-airplane p16 a1 l3-0)
281.420: (load-airplane p16 a0 l3-0)
282.746: (load-airplane p18 a0 l3-0)
285.194: (unload-airplane p16 a0 l3-0)
282.690: (load-airplane p16 a1 l3-0)
283.883: (load-airplane p4 a1 l3-0)
286.338: (unload-airplane p18 a0 l3-0)
285.067: (unload-airplane p16 a1 l3-0)
282.613: (load-airplane p18 a1 l3-0)
285.062: (unload-airplane p4 a1 l3-0)
282.782: (load-airplane p16 a1 l3-0)
283.942: (load-airplane p4 a1 l3-0)
285.099: (load-airplane p21 a1 l3-0)
287.457: (unload-airplane p4 a1 l3-0)
286.332: (unload-airplane p18 a1 l3-0)
285.075: (unload-airplane p16 a1 l3-0)
282.621: (load-airplane p18 a1 l3-0)
283.825: (load-airplane p16 a0 l3-0)
286.346: (unload-airplane p9 a1 l3-0)
283.940: (load-airplane p4 a0 l3-0)
286.396: (unload-airplane p18 a1 l3-0)
285.125: (unload-airplane p16 a0 l3-0)
282.671: (load-airplane p18 a0 l3-0)
284.026: (load-airplane p16 a0 l3-0)
285.160: (load-airplane p22 a0 l3-0)
287.512: (unload-airplane p4 a0 l3-0)
286.384: (unload-airplane p18 a0 l3-0)
285.126: (unload-airplane p16 a0 l3-0)
282.672: (load-airplane p18 a0 l3-0)
283.876: (load-airplane p16 a1 l3-0)
286.397: (unload-airplane p18 a0 l3-0)
283.931: (load-airplane p18 a1 l3-0)
286.395: (unload-airplane p16 a1 l3-0)
283.966: (load-airplane p16 a0 l3-0)
285.121: (load-airplane p4 a0 l3-0)
287.527: (unload-airplane p18 a1 l3-0)
286.255: (unload-airplane p16 a0 l3-0)
283.859: (load-airplane p18 a0 l3-0)
284.989: (load-airplane p16 a1 l3-0)
287.527: (unload-airplane p22 a0 l3-0)
286.396: (unload-airplane p18 a0 l3-0)
283.930: (load-airplane p18 a1 l3-0)
286.394: (unload-airplane p16 a1 l3-0)
283.806: (load-airplane p22 a1 l3-0)
286.261: (unload-airplane p21 a1 l3-0)
283.958: (load-airplane p16 a1 l3-0)
286.387: (unload-airplane p18 a1 l3-0)
283.922: (load-airplane p18 a0 l3-0)
285.111: (load-airplane p21 a0 l3-0)
287.527: (unload-airplane p16 a1 l3-0)
286.250: (unload-airplane p4 a0 l3-0)
285.120: (unload-airplane p18 a0 l3-0)
282.712: (load-airplane p16 a0 l3-0)
283.992: (load-airplane p18 a0 l3-0)
284.975: (load-airplane p9 a0 l3-0)
287.459: (unload-airplane p7 a0 l3-0)
286.375: (unload-airplane p18 a0 l3-0)
285.117: (unload-airplane p16 a0 l3-0)
282.663: (load-airplane p18 a0 l3-0)
283.867: (load-airplane p16 a1 l3-0)
286.388: (unload-airplane p9 a0 l3-0)
283.982: (load-airplane p4 a1 l3-0)
286.441: (unload-airplane p18 a0 l3-0)
285.167: (unload-airplane p16 a1 l3-0)
282.713: (load-airplane p18 a1 l3-0)
285.161: (unload-airplane p4 a1 l3-0)
282.791: (load-airplane p16 a0 l3-0)
283.982: (load-airplane p4 a1 l3-0)
286.440: (unload-airplane p22 a1 l3-0)
285.301: (unload-airplane p16 a0 l3-0)
282.631: (load-airplane p22 a0 l3-0)
Failed to find a solution!
