/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
103.852: (unload-airplane p12 a0 l0-0)
103.179: (load-airplane p12 a1 l0-0)
103.805: (unload-airplane p25 a1 l0-0)
107.313: (load-airplane p25 a0 l0-0)
103.845: (unload-airplane p20 a0 l0-0)
102.424: (load-airplane p23 a1 l0-0)
107.882: (load-airplane p20 a1 l0-0)
104.525: (unload-airplane p25 a0 l0-0)
102.710: (load-airplane p21 a1 l0-0)
103.348: (unload-airplane p12 a1 l0-0)
102.634: (load-airplane p16 a1 l0-0)
106.884: (load-airplane p25 a0 l0-0)
105.266: (unload-airplane p21 a1 l0-0)
104.542: (unload-airplane p23 a1 l0-0)
103.805: (unload-airplane p25 a0 l0-0)
102.169: (load-airplane p12 a1 l0-0)
106.379: (load-airplane p25 a0 l0-0)
104.534: (unload-airplane p20 a1 l0-0)
107.758: (load-airplane p20 a0 l0-0)
104.582: (unload-airplane p12 a1 l0-0)
103.841: (unload-airplane p25 a0 l0-0)
107.396: (load-airplane p25 a1 l0-0)
103.806: (unload-airplane p20 a0 l0-0)
102.135: (load-airplane p12 a1 l0-0)
106.345: (load-airplane p20 a0 l0-0)
104.536: (unload-airplane p25 a1 l0-0)
103.058: (unload-airplane p20 a0 l0-0)
101.535: (load-airplane p21 a1 l0-0)
106.907: (load-airplane p25 a1 l0-0)
106.862: (load-airplane p20 a0 l0-0)
105.287: (unload-airplane p16 a1 l0-0)
104.553: (unload-airplane p12 a1 l0-0)
103.805: (unload-airplane p25 a1 l0-0)
102.510: (load-airplane p12 a1 l0-0)
103.075: (unload-airplane p20 a0 l0-0)
106.338: (load-airplane p25 a1 l0-0)
102.644: (load-airplane p23 a1 l0-0)
106.851: (load-airplane p20 a0 l0-0)
105.272: (unload-airplane p12 a1 l0-0)
104.534: (unload-airplane p21 a1 l0-0)
103.805: (unload-airplane p25 a1 l0-0)
107.315: (load-airplane p25 a0 l0-0)
103.846: (unload-airplane p20 a0 l0-0)
102.476: (load-airplane p21 a1 l0-0)
107.754: (load-airplane p20 a0 l0-0)
104.575: (unload-airplane p25 a0 l0-0)
103.056: (unload-airplane p20 a0 l0-0)
106.326: (load-airplane p25 a1 l0-0)
102.600: (load-airplane p16 a1 l0-0)
106.850: (load-airplane p20 a0 l0-0)
105.268: (unload-airplane p21 a1 l0-0)
104.537: (unload-airplane p25 a1 l0-0)
107.798: (load-airplane p25 a0 l0-0)
104.576: (unload-airplane p20 a0 l0-0)
103.025: (unload-airplane p23 a1 l0-0)
102.475: (load-airplane p21 a1 l0-0)
107.758: (load-airplane p20 a0 l0-0)
104.575: (unload-airplane p25 a0 l0-0)
107.923: (load-airplane p25 a1 l0-0)
104.536: (unload-airplane p20 a0 l0-0)
102.503: (unload-airplane p16 a1 l0-0)
101.883: (unload-airplane p21 a1 l0-0)
106.349: (load-airplane p20 a1 l0-0)
102.503: (unload-airplane p25 a1 l0-0)
101.554: (load-airplane p23 a1 l0-0)
102.065: (load-airplane p16 a1 l0-0)
102.722: (load-airplane p12 a1 l0-0)
108.067: (load-airplane p25 a1 l0-0)
104.783: (unload-airplane p20 a1 l0-0)
106.850: (load-airplane p20 a0 l0-0)
105.268: (unload-airplane p16 a1 l0-0)
104.528: (unload-airplane p25 a1 l0-0)
107.791: (load-airplane p25 a0 l0-0)
104.572: (unload-airplane p19 a1 l0-0)
124.201: (load-airplane p21 a0 l0-0)
124.789: (load-airplane p16 a0 l0-0)
125.364: (load-airplane p27 a0 l0-0)
119.723: (load-truck p24 t1 l1-3)
124.582: (load-truck p22 t0 l0-2)
135.385: (unload-truck p24 t1 l1-3)
116.234: (load-truck p3 t0 l0-2)
125.330: (unload-truck p22 t0 l0-2)
116.278: (load-truck p24 t1 l1-3)
121.215: (load-truck p22 t0 l0-2)
115.765: (load-truck p6 t0 l0-2)
124.614: (unload-truck p24 t1 l1-3)
119.967: (unload-truck p3 t0 l0-2)
125.300: (unload-truck p22 t0 l0-2)
116.251: (load-truck p24 t1 l1-3)
121.182: (load-truck p22 t0 l0-2)
115.739: (load-truck p14 t0 l0-2)
124.646: (unload-truck p24 t1 l1-3)
119.998: (unload-truck p6 t0 l0-2)
125.300: (unload-truck p22 t0 l0-2)
116.251: (load-truck p24 t1 l1-3)
121.182: (load-truck p22 t0 l0-2)
115.740: (load-truck p3 t0 l0-2)
124.614: (unload-truck p24 t1 l1-3)
119.966: (unload-truck p22 t0 l0-2)
111.212: (load-truck p24 t1 l1-3)
115.548: (load-truck p6 t0 l0-2)
124.434: (unload-truck p24 t1 l1-3)
119.791: (unload-truck p14 t0 l0-2)
111.212: (load-truck p24 t1 l1-3)
114.684: (drive-truck t0 l0-2 l0-1 c0)
129.836: (unload-truck p24 t1 l1-3)
130.659: (unload-truck p6 t0 l0-1)
136.714: (unload-truck p3 t0 l0-1)
126.789: (load-truck p13 t0 l0-1)
122.767: (load-truck p3 t0 l0-1)
116.733: (load-truck p6 t0 l0-1)
125.574: (unload-truck p3 t0 l0-1)
130.686: (unload-truck p13 t0 l0-1)
122.755: (load-truck p4 t0 l0-1)
130.640: (unload-truck p6 t0 l0-1)
122.758: (load-truck p3 t0 l0-1)
116.731: (load-truck p13 t0 l0-1)
125.523: (unload-truck p3 t0 l0-1)
116.714: (load-truck p6 t0 l0-1)
111.507: (load-truck p3 t0 l0-1)
120.242: (unload-truck p13 t0 l0-1)
111.466: (load-truck p17 t0 l0-1)
120.219: (unload-truck p4 t0 l0-1)
125.523: (unload-truck p6 t0 l0-1)
130.657: (unload-truck p3 t0 l0-1)
122.757: (load-truck p13 t0 l0-1)
116.715: (load-truck p3 t0 l0-1)
111.478: (load-truck p6 t0 l0-1)
120.242: (unload-truck p3 t0 l0-1)
125.552: (unload-truck p13 t0 l0-1)
116.703: (load-truck p4 t0 l0-1)
125.527: (unload-truck p6 t0 l0-1)
116.737: (load-truck p3 t0 l0-1)
111.501: (load-truck p13 t0 l0-1)
120.218: (unload-truck p3 t0 l0-1)
111.481: (load-truck p6 t0 l0-1)
105.946: (load-truck p3 t0 l0-1)
102.796: (drive-truck t0 l0-1 l0-2 c0)
111.746: (unload-truck p4 t0 l0-2)
115.188: (unload-truck p17 t0 l0-2)
119.426: (unload-truck p6 t0 l0-2)
124.594: (unload-truck p13 t0 l0-2)
129.697: (unload-truck p3 t0 l0-2)
120.352: (load-truck p24 t1 l1-3)
125.198: (load-truck p22 t0 l0-2)
135.026: (unload-truck p24 t1 l1-3)
115.900: (load-truck p3 t0 l0-2)
110.968: (load-truck p24 t1 l1-3)
129.351: (unload-truck p22 t0 l0-2)
120.784: (load-truck p6 t0 l0-2)
129.144: (unload-truck p24 t1 l1-3)
124.594: (unload-truck p3 t0 l0-2)
115.909: (load-truck p24 t1 l1-3)
120.828: (load-truck p22 t0 l0-2)
129.350: (unload-truck p24 t1 l1-3)
110.695: (load-truck p3 t0 l0-2)
105.713: (load-truck p24 t1 l1-3)
109.950: (load-truck p14 t0 l0-2)
118.993: (unload-truck p24 t1 l1-3)
115.324: (unload-truck p6 t0 l0-2)
119.606: (unload-truck p3 t0 l0-2)
124.811: (unload-truck p22 t0 l0-2)
115.909: (load-truck p24 t1 l1-3)
120.828: (load-truck p22 t0 l0-2)
115.309: (load-truck p3 t0 l0-2)
124.058: (unload-truck p22 t0 l0-2)
129.144: (unload-truck p24 t1 l1-3)
110.479: (load-truck p6 t0 l0-2)
119.426: (unload-truck p3 t0 l0-2)
110.724: (load-truck p24 t1 l1-3)
115.187: (load-truck p22 t0 l0-2)
124.093: (unload-truck p24 t1 l1-3)
105.470: (load-truck p13 t0 l0-2)
115.350: (unload-truck p6 t0 l0-2)
119.611: (unload-truck p14 t0 l0-2)
124.811: (unload-truck p22 t0 l0-2)
115.909: (load-truck p24 t1 l1-3)
120.828: (load-truck p22 t0 l0-2)
115.309: (load-truck p3 t0 l0-2)
124.087: (unload-truck p24 t1 l1-3)
105.464: (load-truck p6 t0 l0-2)
115.324: (unload-truck p3 t0 l0-2)
119.611: (unload-truck p22 t0 l0-2)
110.724: (load-truck p24 t1 l1-3)
115.187: (load-truck p22 t0 l0-2)
109.957: (load-truck p3 t0 l0-2)
118.964: (unload-truck p22 t0 l0-2)
123.853: (unload-truck p6 t0 l0-2)
115.105: (load-truck p14 t0 l0-2)
123.881: (unload-truck p24 t1 l1-3)
119.426: (unload-truck p3 t0 l0-2)
110.724: (load-truck p24 t1 l1-3)
115.187: (load-truck p22 t0 l0-2)
109.957: (load-truck p3 t0 l0-2)
118.993: (unload-truck p24 t1 l1-3)
101.405: (load-truck p6 t0 l0-2)
111.905: (unload-truck p22 t0 l0-2)
115.217: (unload-truck p3 t0 l0-2)
105.533: (load-truck p24 t1 l1-3)
109.857: (load-truck p22 t0 l0-2)
104.796: (load-truck p3 t0 l0-2)
114.956: (unload-truck p22 t0 l0-2)
118.812: (unload-truck p13 t0 l0-2)
109.743: (load-truck p4 t0 l0-2)
118.817: (unload-truck p24 t1 l1-3)
115.188: (unload-truck p6 t0 l0-2)
119.406: (unload-truck p14 t0 l0-2)
124.603: (unload-truck p3 t0 l0-2)
115.915: (load-truck p24 t1 l1-3)
120.855: (load-truck p22 t0 l0-2)
129.383: (unload-truck p24 t1 l1-3)
110.705: (load-truck p3 t0 l0-2)
105.727: (load-truck p24 t1 l1-3)
124.090: (unload-truck p22 t0 l0-2)
115.136: (load-truck p6 t0 l0-2)
123.876: (unload-truck p24 t1 l1-3)
119.406: (unload-truck p3 t0 l0-2)
110.696: (load-truck p24 t1 l1-3)
115.182: (load-truck p22 t0 l0-2)
124.088: (unload-truck p24 t1 l1-3)
105.444: (load-truck p3 t0 l0-2)
101.625: (load-truck p24 t1 l1-3)
104.772: (load-truck p14 t0 l0-2)
114.968: (unload-truck p24 t1 l1-3)
111.875: (unload-truck p6 t0 l0-2)
115.312: (unload-truck p3 t0 l0-2)
119.591: (unload-truck p22 t0 l0-2)
110.696: (load-truck p24 t1 l1-3)
115.182: (load-truck p22 t0 l0-2)
109.953: (load-truck p3 t0 l0-2)
118.965: (unload-truck p22 t0 l0-2)
109.741: (load-truck p13 t0 l0-2)
118.817: (unload-truck p24 t1 l1-3)
115.188: (unload-truck p14 t0 l0-2)
119.406: (unload-truck p3 t0 l0-2)
110.696: (load-truck p24 t1 l1-3)
115.182: (load-truck p22 t0 l0-2)
124.088: (unload-truck p24 t1 l1-3)
105.444: (load-truck p3 t0 l0-2)
101.625: (load-truck p24 t1 l1-3)
118.966: (unload-truck p22 t0 l0-2)
109.741: (load-truck p6 t0 l0-2)
118.817: (unload-truck p24 t1 l1-3)
115.188: (unload-truck p3 t0 l0-2)
105.474: (load-truck p24 t1 l1-3)
109.824: (load-truck p22 t0 l0-2)
118.999: (unload-truck p24 t1 l1-3)
101.400: (load-truck p3 t0 l0-2)
98.042: (load-truck p24 t1 l1-3)
100.886: (load-truck p14 t0 l0-2)
111.533: (unload-truck p24 t1 l1-3)
107.750: (unload-truck p6 t0 l0-2)
111.875: (unload-truck p3 t0 l0-2)
115.320: (unload-truck p22 t0 l0-2)
105.474: (load-truck p24 t1 l1-3)
109.824: (load-truck p22 t0 l0-2)
104.780: (load-truck p3 t0 l0-2)
100.884: (load-truck p17 t0 l0-2)
111.528: (unload-truck p24 t1 l1-3)
107.728: (unload-truck p4 t0 l0-2)
111.875: (unload-truck p13 t0 l0-2)
115.312: (unload-truck p14 t0 l0-2)
119.619: (unload-truck p3 t0 l0-2)
124.821: (unload-truck p22 t0 l0-2)
115.915: (load-truck p24 t1 l1-3)
120.855: (load-truck p22 t0 l0-2)
115.341: (load-truck p3 t0 l0-2)
124.090: (unload-truck p22 t0 l0-2)
129.175: (unload-truck p24 t1 l1-3)
110.488: (load-truck p6 t0 l0-2)
119.406: (unload-truck p3 t0 l0-2)
110.696: (load-truck p24 t1 l1-3)
115.182: (load-truck p22 t0 l0-2)
124.088: (unload-truck p24 t1 l1-3)
105.444: (load-truck p3 t0 l0-2)
101.625: (load-truck p24 t1 l1-3)
118.966: (unload-truck p22 t0 l0-2)
109.741: (load-truck p14 t0 l0-2)
118.817: (unload-truck p24 t1 l1-3)
115.188: (unload-truck p6 t0 l0-2)
119.406: (unload-truck p3 t0 l0-2)
110.696: (load-truck p24 t1 l1-3)
115.182: (load-truck p22 t0 l0-2)
124.088: (unload-truck p24 t1 l1-3)
105.443: (load-truck p6 t0 l0-2)
115.320: (unload-truck p22 t0 l0-2)
105.474: (load-truck p24 t1 l1-3)
109.824: (load-truck p22 t0 l0-2)
104.780: (load-truck p3 t0 l0-2)
114.968: (unload-truck p24 t1 l1-3)
97.806: (drive-truck t0 l0-2 l0-1 c0)
116.777: (unload-truck p17 t0 l0-1)
120.384: (unload-truck p6 t0 l0-1)
125.681: (unload-truck p14 t0 l0-1)
130.819: (unload-truck p3 t0 l0-1)
136.885: (unload-truck p22 t0 l0-1)
126.722: (load-truck p6 t0 l0-1)
122.792: (load-truck p22 t0 l0-1)
116.876: (load-truck p3 t0 l0-1)
125.680: (unload-truck p22 t0 l0-1)
130.598: (unload-truck p6 t0 l0-1)
122.738: (load-truck p14 t0 l0-1)
130.598: (unload-truck p3 t0 l0-1)
122.792: (load-truck p22 t0 l0-1)
116.875: (load-truck p6 t0 l0-1)
125.709: (unload-truck p22 t0 l0-1)
116.703: (load-truck p3 t0 l0-1)
111.445: (load-truck p17 t0 l0-1)
120.179: (unload-truck p6 t0 l0-1)
125.460: (unload-truck p14 t0 l0-1)
130.606: (unload-truck p3 t0 l0-1)
122.795: (load-truck p22 t0 l0-1)
116.885: (load-truck p3 t0 l0-1)
111.643: (load-truck p6 t0 l0-1)
120.347: (unload-truck p3 t0 l0-1)
125.669: (unload-truck p22 t0 l0-1)
116.666: (load-truck p3 t0 l0-1)
111.240: (load-truck p24 t1 l1-3)
124.498: (unload-truck p17 t0 l0-1)
129.744: (unload-truck p6 t0 l0-1)
135.533: (unload-truck p3 t0 l0-1)
125.648: (load-truck p22 t0 l0-1)
121.825: (load-truck p3 t0 l0-1)
116.019: (load-truck p6 t0 l0-1)
124.693: (unload-truck p3 t0 l0-1)
129.945: (unload-truck p22 t0 l0-1)
121.587: (load-truck p14 t0 l0-1)
129.771: (unload-truck p6 t0 l0-1)
121.661: (load-truck p22 t0 l0-1)
116.000: (load-truck p3 t0 l0-1)
124.693: (unload-truck p22 t0 l0-1)
115.801: (load-truck p6 t0 l0-1)
110.547: (load-truck p22 t0 l0-1)
119.573: (unload-truck p3 t0 l0-1)
110.674: (load-truck p17 t0 l0-1)
119.625: (unload-truck p24 t1 l1-3)
120.374: (unload-truck p6 t0 l0-1)
125.669: (unload-truck p22 t0 l0-1)
116.665: (load-truck p6 t0 l0-1)
111.268: (load-truck p24 t1 l1-3)
124.525: (unload-truck p6 t0 l0-1)
129.756: (unload-truck p14 t0 l0-1)
121.688: (load-truck p22 t0 l0-1)
116.034: (load-truck p3 t0 l0-1)
124.726: (unload-truck p22 t0 l0-1)
115.833: (load-truck p14 t0 l0-1)
110.532: (load-truck p22 t0 l0-1)
119.600: (unload-truck p24 t1 l1-3)
105.749: (drive-truck t0 l0-1 l0-2 c0)
115.283: (unload-truck p17 t0 l0-2)
119.667: (unload-truck p14 t0 l0-2)
124.969: (unload-truck p3 t0 l0-2)
129.981: (unload-truck p22 t0 l0-2)
120.103: (load-truck p24 t1 l1-3)
124.945: (load-truck p22 t0 l0-2)
121.079: (load-truck p3 t0 l0-2)
129.466: (unload-truck p22 t0 l0-2)
134.876: (unload-truck p24 t1 l1-3)
115.786: (load-truck p14 t0 l0-2)
124.723: (unload-truck p3 t0 l0-2)
115.997: (load-truck p24 t1 l1-3)
120.900: (load-truck p22 t0 l0-2)
129.465: (unload-truck p24 t1 l1-3)
110.819: (load-truck p13 t0 l0-2)
119.694: (unload-truck p14 t0 l0-2)
124.938: (unload-truck p22 t0 l0-2)
115.997: (load-truck p24 t1 l1-3)
120.899: (load-truck p22 t0 l0-2)
115.424: (load-truck p3 t0 l0-2)
124.225: (unload-truck p24 t1 l1-3)
119.666: (unload-truck p22 t0 l0-2)
110.847: (load-truck p24 t1 l1-3)
115.219: (load-truck p14 t0 l0-2)
124.045: (unload-truck p24 t1 l1-3)
119.509: (unload-truck p3 t0 l0-2)
110.878: (load-truck p24 t1 l1-3)
115.325: (load-truck p22 t0 l0-2)
110.119: (load-truck p3 t0 l0-2)
119.074: (unload-truck p24 t1 l1-3)
101.362: (load-truck p4 t0 l0-2)
111.860: (unload-truck p14 t0 l0-2)
115.282: (unload-truck p13 t0 l0-2)
119.679: (unload-truck p3 t0 l0-2)
124.947: (unload-truck p22 t0 l0-2)
116.003: (load-truck p24 t1 l1-3)
120.926: (load-truck p22 t0 l0-2)
115.457: (load-truck p3 t0 l0-2)
124.229: (unload-truck p22 t0 l0-2)
129.291: (unload-truck p24 t1 l1-3)
110.615: (load-truck p14 t0 l0-2)
119.467: (unload-truck p3 t0 l0-2)
110.824: (load-truck p24 t1 l1-3)
115.296: (load-truck p22 t0 l0-2)
124.226: (unload-truck p24 t1 l1-3)
105.510: (load-truck p3 t0 l0-2)
101.576: (load-truck p24 t1 l1-3)
119.025: (unload-truck p4 t0 l0-2)
124.196: (unload-truck p22 t0 l0-2)
115.216: (load-truck p4 t0 l0-2)
109.879: (load-truck p13 t0 l0-2)
118.898: (unload-truck p24 t1 l1-3)
115.173: (unload-truck p14 t0 l0-2)
119.467: (unload-truck p3 t0 l0-2)
110.824: (load-truck p24 t1 l1-3)
115.296: (load-truck p22 t0 l0-2)
124.226: (unload-truck p24 t1 l1-3)
105.509: (load-truck p14 t0 l0-2)
115.305: (unload-truck p22 t0 l0-2)
105.560: (load-truck p24 t1 l1-3)
109.987: (load-truck p22 t0 l0-2)
104.747: (load-truck p3 t0 l0-2)
114.927: (unload-truck p14 t0 l0-2)
119.024: (unload-truck p22 t0 l0-2)
109.876: (load-truck p17 t0 l0-2)
118.892: (unload-truck p24 t1 l1-3)
115.156: (unload-truck p4 t0 l0-2)
119.467: (unload-truck p13 t0 l0-2)
124.731: (unload-truck p3 t0 l0-2)
116.003: (load-truck p24 t1 l1-3)
120.926: (load-truck p22 t0 l0-2)
129.497: (unload-truck p24 t1 l1-3)
110.830: (load-truck p3 t0 l0-2)
105.797: (load-truck p24 t1 l1-3)
124.229: (unload-truck p22 t0 l0-2)
115.250: (load-truck p14 t0 l0-2)
124.014: (unload-truck p24 t1 l1-3)
119.467: (unload-truck p3 t0 l0-2)
110.824: (load-truck p24 t1 l1-3)
115.296: (load-truck p22 t0 l0-2)
124.226: (unload-truck p24 t1 l1-3)
105.509: (load-truck p13 t0 l0-2)
115.306: (unload-truck p14 t0 l0-2)
119.651: (unload-truck p22 t0 l0-2)
110.824: (load-truck p24 t1 l1-3)
115.296: (load-truck p22 t0 l0-2)
110.090: (load-truck p3 t0 l0-2)
119.053: (unload-truck p24 t1 l1-3)
Failed to find a solution!
