/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
144.053: (unload-airplane p16 a0 l2-0)
144.250: (unload-airplane p20 a2 l0-0)
134.187: (load-airplane p6 a1 l2-0)
145.824: (load-airplane p20 a2 l0-0)
144.081: (unload-airplane p17 a2 l0-0)
144.333: (unload-airplane p20 a2 l0-0)
133.796: (load-airplane p26 a2 l0-0)
145.731: (load-airplane p20 a2 l0-0)
143.969: (unload-airplane p4 a1 l2-0)
144.205: (unload-airplane p20 a2 l0-0)
134.166: (load-airplane p17 a2 l0-0)
145.692: (load-airplane p20 a2 l0-0)
156.420: (load-airplane p16 a0 l2-0)
164.414: (unload-airplane p20 a2 l0-0)
141.869: (unload-airplane p17 a2 l0-0)
145.768: (load-airplane p20 a2 l0-0)
135.874: (load-airplane p4 a0 l2-0)
159.814: (unload-airplane p20 a2 l0-0)
157.854: (unload-airplane p26 a2 l0-0)
160.057: (load-airplane p20 a2 l0-0)
160.062: (unload-airplane p16 a0 l2-0)
144.333: (unload-airplane p20 a2 l0-0)
133.898: (load-airplane p17 a2 l0-0)
145.825: (load-airplane p20 a2 l0-0)
135.932: (load-airplane p16 a0 l2-0)
159.880: (unload-airplane p20 a2 l0-0)
149.599: (load-airplane p26 a2 l0-0)
161.151: (load-airplane p20 a2 l0-0)
176.381: (unload-airplane p6 a1 l2-0)
164.081: (unload-airplane p20 a2 l0-0)
129.893: (load-truck p20 t0 l0-0)
147.357: (unload-airplane p17 a2 l0-0)
138.257: (load-airplane p6 a1 l2-0)
161.398: (unload-airplane p26 a2 l0-0)
160.748: (unload-airplane p1 a0 l2-0)
146.003: (unload-airplane p16 a0 l2-0)
139.552: (load-airplane p17 a2 l0-0)
147.078: (unload-airplane p4 a0 l2-0)
139.427: (load-airplane p26 a2 l0-0)
147.320: (unload-airplane p17 a2 l0-0)
138.899: (load-airplane p4 a1 l2-0)
146.376: (unload-airplane p6 a1 l2-0)
146.405: (unload-airplane p26 a2 l0-0)
138.952: (load-airplane p17 a2 l0-0)
139.500: (load-airplane p26 a2 l0-0)
139.864: (load-airplane p6 a1 l2-0)
147.391: (unload-airplane p26 a2 l0-0)
138.963: (load-airplane p16 a1 l2-0)
146.502: (unload-airplane p4 a1 l2-0)
146.414: (unload-airplane p17 a2 l0-0)
145.571: (unload-airplane p6 a1 l2-0)
138.980: (load-airplane p17 a2 l0-0)
139.412: (load-airplane p26 a2 l0-0)
147.307: (unload-airplane p17 a2 l0-0)
138.905: (load-airplane p6 a1 l2-0)
139.541: (load-airplane p17 a2 l0-0)
139.810: (load-airplane p4 a1 l2-0)
147.419: (unload-airplane p17 a2 l0-0)
146.402: (unload-airplane p6 a1 l2-0)
146.387: (unload-airplane p26 a2 l0-0)
138.936: (load-airplane p17 a2 l0-0)
139.489: (load-airplane p26 a2 l0-0)
139.667: (load-airplane p1 a1 l2-0)
147.357: (unload-airplane p17 a2 l0-0)
146.367: (unload-airplane p26 a2 l0-0)
145.506: (unload-airplane p16 a1 l2-0)
145.486: (unload-airplane p4 a1 l2-0)
138.938: (load-airplane p17 a2 l0-0)
139.370: (load-airplane p26 a2 l0-0)
147.265: (unload-airplane p17 a2 l0-0)
138.863: (load-airplane p6 a1 l2-0)
146.387: (unload-airplane p26 a2 l0-0)
138.937: (load-airplane p17 a2 l0-0)
139.374: (load-airplane p26 a2 l0-0)
139.767: (load-airplane p4 a1 l2-0)
147.377: (unload-airplane p17 a2 l0-0)
146.388: (unload-airplane p26 a2 l0-0)
138.939: (load-airplane p17 a2 l0-0)
146.460: (unload-airplane p6 a1 l2-0)
139.447: (load-airplane p26 a2 l0-0)
147.333: (unload-airplane p17 a2 l0-0)
138.348: (load-airplane p6 a0 l2-0)
146.819: (unload-airplane p26 a2 l0-0)
145.958: (unload-airplane p1 a1 l2-0)
139.552: (load-airplane p17 a2 l0-0)
140.108: (load-airplane p26 a2 l0-0)
147.992: (unload-airplane p17 a2 l0-0)
138.912: (load-airplane p16 a1 l2-0)
146.865: (unload-airplane p26 a2 l0-0)
146.003: (unload-airplane p4 a1 l2-0)
139.575: (load-airplane p17 a2 l0-0)
140.015: (load-airplane p26 a2 l0-0)
147.901: (unload-airplane p17 a2 l0-0)
138.986: (load-airplane p4 a0 l2-0)
146.864: (unload-airplane p26 a2 l0-0)
146.002: (unload-airplane p6 a0 l2-0)
139.531: (load-airplane p17 a2 l0-0)
140.087: (load-airplane p26 a2 l0-0)
147.972: (unload-airplane p17 a2 l0-0)
138.968: (load-airplane p6 a1 l2-0)
146.864: (unload-airplane p26 a2 l0-0)
139.411: (load-airplane p17 a2 l0-0)
139.976: (load-airplane p26 a2 l0-0)
147.831: (unload-airplane p16 a1 l2-0)
147.992: (unload-airplane p17 a2 l0-0)
138.912: (load-airplane p16 a0 l2-0)
146.836: (unload-airplane p4 a0 l2-0)
147.026: (unload-airplane p26 a2 l0-0)
139.575: (load-airplane p17 a2 l0-0)
140.015: (load-airplane p26 a2 l0-0)
139.862: (load-airplane p4 a0 l2-0)
147.854: (unload-airplane p26 a2 l0-0)
146.937: (unload-airplane p6 a1 l2-0)
139.489: (load-airplane p26 a2 l0-0)
139.163: (load-airplane p1 a1 l2-0)
149.680: (unload-truck p20 t0 l0-0)
145.581: (load-airplane p20 a2 l0-0)
164.433: (unload-airplane p4 a0 l2-0)
164.589: (unload-airplane p20 a2 l0-0)
142.052: (unload-airplane p17 a2 l0-0)
145.948: (load-airplane p20 a2 l0-0)
136.025: (load-airplane p6 a1 l2-0)
144.042: (unload-airplane p20 a2 l0-0)
133.977: (load-airplane p17 a2 l0-0)
145.506: (load-airplane p20 a2 l0-0)
156.134: (load-airplane p4 a1 l2-0)
176.417: (unload-airplane p20 a2 l0-0)
157.645: (unload-airplane p17 a2 l0-0)
161.276: (load-airplane p20 a2 l0-0)
159.810: (unload-airplane p26 a2 l0-0)
160.108: (unload-airplane p20 a2 l0-0)
149.624: (load-airplane p17 a2 l0-0)
161.343: (load-airplane p20 a2 l0-0)
147.571: (load-truck p26 t0 l0-0)
159.632: (unload-airplane p17 a2 l0-0)
158.958: (unload-airplane p20 a2 l0-0)
156.504: (unload-airplane p16 a0 l2-0)
141.586: (load-airplane p20 a2 l0-0)
141.647: (unload-airplane p1 a1 l2-0)
141.716: (unload-airplane p20 a2 l0-0)
139.460: (unload-airplane p4 a1 l2-0)
141.751: (load-airplane p20 a2 l0-0)
141.755: (unload-airplane p6 a1 l2-0)
141.237: (unload-airplane p20 a2 l0-0)
132.546: (load-airplane p17 a2 l0-0)
142.925: (load-airplane p20 a2 l0-0)
134.431: (load-airplane p6 a0 l2-0)
142.697: (unload-airplane p20 a2 l0-0)
140.078: (unload-airplane p17 a2 l0-0)
141.751: (load-airplane p20 a2 l0-0)
134.148: (load-airplane p4 a0 l2-0)
141.716: (unload-airplane p20 a2 l0-0)
139.460: (unload-airplane p6 a0 l2-0)
141.717: (load-airplane p20 a2 l0-0)
134.769: (load-airplane p17 a2 l0-0)
142.769: (unload-airplane p20 a2 l0-0)
132.343: (load-airplane p6 a0 l2-0)
143.400: (load-airplane p20 a2 l0-0)
135.112: (load-airplane p16 a0 l2-0)
142.749: (unload-airplane p20 a2 l0-0)
140.064: (unload-airplane p17 a2 l0-0)
141.627: (load-airplane p20 a2 l0-0)
141.690: (unload-airplane p4 a0 l2-0)
141.742: (unload-airplane p20 a2 l0-0)
139.477: (unload-airplane p6 a0 l2-0)
141.736: (load-airplane p20 a2 l0-0)
134.798: (load-airplane p17 a2 l0-0)
142.684: (unload-airplane p20 a2 l0-0)
132.254: (load-airplane p6 a0 l2-0)
143.313: (load-airplane p20 a2 l0-0)
134.848: (load-airplane p1 a0 l2-0)
142.615: (unload-airplane p20 a2 l0-0)
139.931: (unload-airplane p17 a2 l0-0)
141.600: (load-airplane p20 a2 l0-0)
141.669: (unload-airplane p16 a0 l2-0)
141.699: (unload-airplane p20 a2 l0-0)
139.437: (unload-airplane p6 a0 l2-0)
141.696: (load-airplane p20 a2 l0-0)
134.756: (load-airplane p17 a2 l0-0)
142.642: (unload-airplane p20 a2 l0-0)
132.211: (load-airplane p6 a0 l2-0)
143.271: (load-airplane p20 a2 l0-0)
135.023: (load-airplane p4 a0 l2-0)
142.706: (unload-airplane p20 a2 l0-0)
140.022: (unload-airplane p17 a2 l0-0)
141.586: (load-airplane p20 a2 l0-0)
141.647: (unload-airplane p6 a0 l2-0)
141.656: (unload-airplane p20 a2 l0-0)
132.823: (load-airplane p17 a2 l0-0)
143.340: (load-airplane p20 a2 l0-0)
135.055: (load-airplane p16 a0 l2-0)
142.686: (unload-airplane p20 a2 l0-0)
140.001: (unload-airplane p17 a2 l0-0)
141.566: (load-airplane p20 a2 l0-0)
141.626: (unload-airplane p1 a0 l2-0)
141.699: (unload-airplane p20 a2 l0-0)
132.863: (load-airplane p17 a2 l0-0)
143.382: (load-airplane p20 a2 l0-0)
134.644: (load-airplane p6 a1 l2-0)
143.176: (unload-airplane p20 a2 l0-0)
140.486: (unload-airplane p17 a2 l0-0)
141.998: (load-airplane p20 a2 l0-0)
142.118: (unload-airplane p16 a0 l2-0)
142.309: (unload-airplane p20 a2 l0-0)
133.399: (load-airplane p17 a2 l0-0)
143.978: (load-airplane p20 a2 l0-0)
143.305: (unload-airplane p4 a0 l2-0)
142.698: (unload-airplane p20 a2 l0-0)
132.247: (load-airplane p4 a1 l2-0)
143.400: (load-airplane p20 a2 l0-0)
142.714: (unload-airplane p6 a1 l2-0)
142.769: (unload-airplane p20 a2 l0-0)
140.149: (unload-airplane p17 a2 l0-0)
141.717: (load-airplane p20 a2 l0-0)
134.071: (load-airplane p16 a1 l2-0)
141.699: (unload-airplane p20 a2 l0-0)
139.443: (unload-airplane p4 a1 l2-0)
141.736: (load-airplane p20 a2 l0-0)
134.798: (load-airplane p17 a2 l0-0)
142.684: (unload-airplane p20 a2 l0-0)
132.254: (load-airplane p6 a1 l2-0)
143.313: (load-airplane p20 a2 l0-0)
142.646: (unload-airplane p17 a2 l0-0)
141.742: (unload-airplane p20 a2 l0-0)
131.732: (load-airplane p4 a1 l2-0)
141.627: (load-airplane p20 a2 l0-0)
134.762: (load-airplane p17 a2 l0-0)
142.749: (unload-airplane p20 a2 l0-0)
140.034: (unload-airplane p6 a1 l2-0)
143.382: (load-airplane p20 a2 l0-0)
134.920: (load-airplane p1 a1 l2-0)
142.686: (unload-airplane p20 a2 l0-0)
140.001: (unload-airplane p17 a2 l0-0)
141.566: (load-airplane p20 a2 l0-0)
141.626: (unload-airplane p16 a1 l2-0)
141.656: (unload-airplane p20 a2 l0-0)
139.403: (unload-airplane p4 a1 l2-0)
141.696: (load-airplane p20 a2 l0-0)
134.756: (load-airplane p17 a2 l0-0)
142.642: (unload-airplane p20 a2 l0-0)
132.211: (load-airplane p6 a1 l2-0)
143.271: (load-airplane p20 a2 l0-0)
142.604: (unload-airplane p17 a2 l0-0)
141.699: (unload-airplane p20 a2 l0-0)
131.645: (load-airplane p16 a1 l2-0)
141.600: (load-airplane p20 a2 l0-0)
141.669: (unload-airplane p6 a1 l2-0)
141.682: (unload-airplane p20 a2 l0-0)
132.841: (load-airplane p17 a2 l0-0)
143.254: (load-airplane p20 a2 l0-0)
135.030: (load-airplane p6 a1 l2-0)
142.615: (unload-airplane p20 a2 l0-0)
132.171: (load-airplane p4 a1 l2-0)
159.736: (load-airplane p20 a2 l0-0)
159.166: (unload-airplane p17 a2 l0-0)
158.494: (unload-airplane p20 a2 l0-0)
144.355: (load-truck p20 t0 l0-0)
156.226: (unload-airplane p1 a1 l2-0)
139.848: (unload-airplane p16 a1 l2-0)
139.828: (unload-airplane p4 a1 l2-0)
139.865: (unload-airplane p6 a1 l2-0)
132.686: (load-airplane p17 a2 l0-0)
133.076: (load-airplane p6 a0 l2-0)
141.283: (unload-airplane p17 a2 l0-0)
132.317: (load-airplane p4 a0 l2-0)
139.828: (unload-airplane p6 a0 l2-0)
133.122: (load-airplane p17 a2 l0-0)
133.837: (load-airplane p6 a0 l2-0)
133.819: (load-airplane p16 a0 l2-0)
141.381: (unload-airplane p17 a2 l0-0)
139.848: (unload-airplane p4 a0 l2-0)
139.844: (unload-airplane p6 a0 l2-0)
133.140: (load-airplane p17 a2 l0-0)
133.749: (load-airplane p6 a0 l2-0)
133.555: (load-airplane p1 a0 l2-0)
141.245: (unload-airplane p17 a2 l0-0)
139.820: (unload-airplane p16 a0 l2-0)
139.803: (unload-airplane p6 a0 l2-0)
133.100: (load-airplane p17 a2 l0-0)
133.707: (load-airplane p6 a0 l2-0)
133.736: (load-airplane p4 a0 l2-0)
141.339: (unload-airplane p17 a2 l0-0)
139.806: (unload-airplane p6 a0 l2-0)
133.065: (load-airplane p17 a2 l0-0)
133.761: (load-airplane p16 a0 l2-0)
143.209: (unload-truck p26 t0 l0-0)
138.994: (load-airplane p6 a0 l2-0)
149.047: (load-truck p26 t0 l0-0)
159.297: (unload-truck p20 t0 l0-0)
159.736: (load-airplane p20 a2 l0-0)
159.166: (unload-airplane p17 a2 l0-0)
158.494: (unload-airplane p20 a2 l0-0)
144.355: (load-truck p20 t0 l0-0)
156.226: (unload-airplane p6 a0 l2-0)
139.785: (unload-airplane p1 a0 l2-0)
133.106: (load-airplane p17 a2 l0-0)
133.348: (load-airplane p6 a1 l2-0)
141.815: (unload-airplane p17 a2 l0-0)
140.240: (unload-airplane p16 a0 l2-0)
133.684: (load-airplane p17 a2 l0-0)
141.933: (unload-airplane p4 a0 l2-0)
133.743: (load-airplane p4 a1 l2-0)
141.333: (unload-airplane p6 a1 l2-0)
141.356: (unload-airplane p17 a2 l0-0)
132.244: (load-airplane p16 a1 l2-0)
139.809: (unload-airplane p4 a1 l2-0)
133.140: (load-airplane p17 a2 l0-0)
133.749: (load-airplane p6 a1 l2-0)
141.264: (unload-airplane p17 a2 l0-0)
132.123: (load-airplane p1 a1 l2-0)
141.710: (unload-truck p26 t0 l0-0)
145.548: (unload-airplane p6 a1 l2-0)
138.920: (load-airplane p17 a2 l0-0)
139.357: (load-airplane p26 a2 l0-0)
147.245: (unload-airplane p17 a2 l0-0)
138.896: (load-airplane p6 a1 l2-0)
139.527: (load-airplane p17 a2 l0-0)
147.286: (unload-airplane p26 a2 l0-0)
138.900: (load-airplane p4 a1 l2-0)
161.013: (unload-airplane p6 a1 l2-0)
138.357: (load-airplane p6 a0 l2-0)
161.475: (unload-airplane p17 a2 l0-0)
160.748: (unload-airplane p4 a1 l2-0)
145.976: (unload-airplane p16 a1 l2-0)
139.529: (load-airplane p17 a2 l0-0)
139.970: (load-airplane p26 a2 l0-0)
147.856: (unload-airplane p17 a2 l0-0)
138.941: (load-airplane p4 a0 l2-0)
148.681: (unload-truck p20 t0 l0-0)
145.731: (load-airplane p20 a2 l0-0)
135.841: (load-airplane p16 a0 l2-0)
159.814: (unload-airplane p20 a2 l0-0)
157.854: (unload-airplane p26 a2 l0-0)
160.057: (load-airplane p20 a2 l0-0)
160.061: (unload-airplane p6 a0 l2-0)
144.322: (unload-airplane p20 a2 l0-0)
133.885: (load-airplane p17 a2 l0-0)
145.813: (load-airplane p20 a2 l0-0)
135.945: (load-airplane p6 a0 l2-0)
159.880: (unload-airplane p20 a2 l0-0)
157.876: (unload-airplane p16 a0 l2-0)
145.824: (load-airplane p20 a2 l0-0)
135.819: (load-airplane p16 a1 l2-0)
159.890: (unload-airplane p20 a2 l0-0)
149.604: (load-airplane p26 a2 l0-0)
161.157: (load-airplane p20 a2 l0-0)
176.391: (unload-airplane p16 a1 l2-0)
164.458: (unload-airplane p20 a2 l0-0)
133.700: (load-airplane p16 a0 l2-0)
161.150: (load-airplane p20 a2 l0-0)
176.379: (unload-airplane p4 a0 l2-0)
164.413: (unload-airplane p20 a2 l0-0)
141.868: (unload-airplane p17 a2 l0-0)
145.767: (load-airplane p20 a2 l0-0)
131.746: (load-truck p4 t2 l2-0)
144.215: (unload-airplane p20 a2 l0-0)
142.407: (unload-airplane p26 a2 l0-0)
144.701: (load-airplane p20 a2 l0-0)
144.503: (unload-airplane p1 a1 l2-0)
142.167: (unload-airplane p20 a2 l0-0)
139.970: (unload-airplane p16 a0 l2-0)
142.073: (load-airplane p20 a2 l0-0)
141.697: (unload-airplane p6 a0 l2-0)
140.794: (unload-airplane p20 a2 l0-0)
132.159: (load-airplane p16 a0 l2-0)
142.081: (load-airplane p20 a2 l0-0)
135.445: (load-airplane p1 a0 l2-0)
142.138: (unload-airplane p20 a2 l0-0)
139.939: (unload-airplane p16 a0 l2-0)
142.043: (load-airplane p20 a2 l0-0)
135.471: (load-airplane p6 a0 l2-0)
142.129: (unload-airplane p20 a2 l0-0)
133.638: (load-airplane p16 a0 l2-0)
144.387: (load-airplane p20 a2 l0-0)
135.866: (load-airplane p17 a2 l0-0)
143.943: (unload-airplane p20 a2 l0-0)
142.111: (unload-airplane p1 a0 l2-0)
143.856: (load-airplane p20 a2 l0-0)
141.857: (unload-airplane p16 a0 l2-0)
141.450: (unload-airplane p20 a2 l0-0)
139.798: (unload-airplane p6 a0 l2-0)
142.553: (load-airplane p20 a2 l0-0)
134.120: (load-airplane p16 a0 l2-0)
141.461: (unload-airplane p20 a2 l0-0)
133.308: (load-airplane p1 a0 l2-0)
143.828: (load-airplane p20 a2 l0-0)
141.831: (unload-airplane p16 a0 l2-0)
141.423: (unload-airplane p20 a2 l0-0)
133.328: (load-airplane p6 a0 l2-0)
143.819: (load-airplane p20 a2 l0-0)
135.077: (load-airplane p16 a1 l2-0)
144.268: (unload-airplane p20 a2 l0-0)
142.462: (unload-airplane p17 a2 l0-0)
144.701: (load-airplane p20 a2 l0-0)
Failed to find a solution!
