/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
138.868: (unload-truck p22 t0 l0-0)
138.249: (load-airplane p22 a0 l0-0)
138.460: (unload-airplane p14 a0 l0-0)
136.640: (unload-airplane p22 a0 l0-0)
134.377: (unload-airplane p16 a0 l0-0)
137.554: (load-airplane p22 a0 l0-0)
136.422: (unload-airplane p25 a0 l0-0)
136.270: (unload-airplane p22 a0 l0-0)
126.586: (load-airplane p14 a0 l0-0)
137.616: (load-airplane p22 a0 l0-0)
129.408: (load-airplane p16 a0 l0-0)
136.709: (unload-airplane p22 a0 l0-0)
134.440: (unload-airplane p14 a0 l0-0)
137.621: (load-airplane p22 a0 l0-0)
124.367: (load-truck p14 t0 l0-0)
133.267: (unload-truck p19 t2 l2-3)
131.732: (unload-airplane p22 a0 l0-0)
129.403: (unload-airplane p16 a0 l0-0)
130.823: (load-airplane p22 a0 l0-0)
124.158: (load-airplane p25 a0 l0-0)
131.678: (unload-airplane p22 a0 l0-0)
122.273: (load-airplane p16 a0 l0-0)
133.097: (load-airplane p22 a0 l0-0)
121.374: (load-truck p19 t2 l2-3)
135.078: (unload-truck p20 t0 l0-0)
136.624: (unload-airplane p22 a0 l0-0)
134.362: (unload-airplane p16 a0 l0-0)
137.538: (load-airplane p22 a0 l0-0)
136.404: (unload-airplane p25 a0 l0-0)
136.252: (unload-airplane p22 a0 l0-0)
126.570: (load-airplane p16 a0 l0-0)
137.605: (load-airplane p22 a0 l0-0)
129.391: (load-airplane p20 a0 l0-0)
136.691: (unload-airplane p22 a0 l0-0)
134.421: (unload-airplane p16 a0 l0-0)
137.594: (load-airplane p22 a0 l0-0)
129.201: (load-airplane p25 a0 l0-0)
136.619: (unload-airplane p22 a0 l0-0)
127.448: (load-airplane p16 a0 l0-0)
138.230: (load-airplane p22 a0 l0-0)
125.238: (drive-truck t2 l2-3 l2-4 c2)
121.728: (unload-truck p14 t0 l0-0)
121.998: (unload-truck p19 t2 l2-4)
121.795: (unload-airplane p20 a0 l0-0)
122.123: (unload-airplane p22 a0 l0-0)
122.465: (unload-airplane p16 a0 l0-0)
122.788: (unload-airplane p25 a0 l0-0)
114.965: (load-airplane p14 a0 l0-0)
115.020: (load-airplane p16 a0 l0-0)
122.489: (unload-airplane p14 a0 l0-0)
114.991: (load-airplane p20 a0 l0-0)
122.484: (unload-airplane p16 a0 l0-0)
115.011: (load-airplane p14 a0 l0-0)
114.734: (load-airplane p16 a0 l0-0)
114.237: (load-airplane p25 a0 l0-0)
121.803: (unload-airplane p20 a0 l0-0)
122.131: (unload-airplane p16 a0 l0-0)
114.666: (load-airplane p20 a0 l0-0)
122.113: (unload-airplane p14 a0 l0-0)
114.710: (load-airplane p16 a0 l0-0)
110.560: (load-truck p9 t2 l2-4)
123.633: (unload-airplane p20 a0 l0-0)
123.995: (unload-airplane p16 a0 l0-0)
124.360: (unload-airplane p25 a0 l0-0)
116.625: (load-airplane p16 a0 l0-0)
116.745: (load-airplane p14 a0 l0-0)
124.029: (unload-airplane p16 a0 l0-0)
116.639: (load-airplane p20 a0 l0-0)
124.002: (unload-airplane p14 a0 l0-0)
116.723: (load-airplane p16 a0 l0-0)
116.393: (load-airplane p14 a0 l0-0)
115.834: (load-airplane p22 a0 l0-0)
125.583: (unload-truck p9 t2 l2-4)
121.817: (unload-airplane p20 a0 l0-0)
122.146: (unload-airplane p14 a0 l0-0)
122.480: (unload-airplane p16 a0 l0-0)
115.005: (load-airplane p14 a0 l0-0)
114.681: (load-airplane p20 a0 l0-0)
122.128: (unload-airplane p14 a0 l0-0)
114.725: (load-airplane p16 a0 l0-0)
110.574: (load-truck p9 t2 l2-4)
123.658: (unload-airplane p20 a0 l0-0)
124.023: (unload-airplane p16 a0 l0-0)
116.727: (load-airplane p14 a0 l0-0)
116.394: (load-airplane p16 a0 l0-0)
115.799: (load-airplane p25 a0 l0-0)
125.569: (unload-truck p9 t2 l2-4)
121.803: (unload-airplane p16 a0 l0-0)
122.111: (unload-airplane p14 a0 l0-0)
114.658: (load-airplane p20 a0 l0-0)
114.373: (load-airplane p14 a0 l0-0)
114.040: (load-airplane p16 a0 l0-0)
124.536: (load-truck p9 t2 l2-4)
138.166: (unload-airplane p22 a0 l0-0)
123.321: (unload-airplane p20 a0 l0-0)
123.648: (unload-airplane p16 a0 l0-0)
116.258: (load-airplane p20 a0 l0-0)
123.621: (unload-airplane p14 a0 l0-0)
116.155: (load-airplane p22 a0 l0-0)
123.614: (unload-airplane p20 a0 l0-0)
116.360: (load-airplane p16 a0 l0-0)
115.888: (load-airplane p20 a0 l0-0)
111.524: (load-truck p26 t2 l2-4)
122.135: (unload-truck p9 t2 l2-4)
119.768: (unload-airplane p20 a0 l0-0)
120.096: (unload-airplane p22 a0 l0-0)
120.430: (unload-airplane p16 a0 l0-0)
120.744: (unload-airplane p25 a0 l0-0)
112.983: (load-airplane p16 a0 l0-0)
113.054: (load-airplane p14 a0 l0-0)
120.476: (unload-airplane p16 a0 l0-0)
112.963: (load-airplane p20 a0 l0-0)
120.450: (unload-airplane p14 a0 l0-0)
113.036: (load-airplane p16 a0 l0-0)
112.764: (load-airplane p14 a0 l0-0)
112.269: (load-airplane p22 a0 l0-0)
119.813: (unload-airplane p20 a0 l0-0)
120.142: (unload-airplane p14 a0 l0-0)
120.454: (unload-airplane p16 a0 l0-0)
113.034: (load-airplane p14 a0 l0-0)
112.670: (load-airplane p20 a0 l0-0)
120.115: (unload-airplane p14 a0 l0-0)
112.751: (load-airplane p16 a0 l0-0)
108.481: (load-truck p9 t2 l2-4)
120.247: (unload-airplane p20 a0 l0-0)
120.589: (unload-airplane p22 a0 l0-0)
120.924: (unload-airplane p16 a0 l0-0)
113.146: (load-airplane p14 a0 l0-0)
113.217: (load-airplane p16 a0 l0-0)
112.835: (load-airplane p20 a0 l0-0)
120.268: (unload-airplane p14 a0 l0-0)
120.582: (unload-airplane p16 a0 l0-0)
113.183: (load-airplane p14 a0 l0-0)
112.727: (load-airplane p22 a0 l0-0)
122.479: (unload-truck p26 t2 l2-4)
123.646: (unload-airplane p14 a0 l0-0)
112.290: (load-truck p26 t2 l2-4)
120.562: (unload-airplane p20 a0 l0-0)
113.189: (load-airplane p14 a0 l0-0)
112.932: (load-airplane p16 a0 l0-0)
112.499: (load-airplane p20 a0 l0-0)
112.028: (load-airplane p25 a0 l0-0)
135.299: (unload-truck p9 t2 l2-4)
133.399: (unload-airplane p22 a0 l0-0)
119.789: (unload-airplane p20 a0 l0-0)
120.118: (unload-airplane p16 a0 l0-0)
112.645: (load-airplane p20 a0 l0-0)
120.090: (unload-airplane p14 a0 l0-0)
112.726: (load-airplane p16 a0 l0-0)
108.457: (load-truck p9 t2 l2-4)
120.221: (unload-airplane p20 a0 l0-0)
120.563: (unload-airplane p16 a0 l0-0)
113.163: (load-airplane p14 a0 l0-0)
112.905: (load-airplane p16 a0 l0-0)
112.473: (load-airplane p20 a0 l0-0)
119.921: (unload-airplane p16 a0 l0-0)
120.222: (unload-airplane p14 a0 l0-0)
112.679: (load-airplane p22 a0 l0-0)
122.435: (unload-truck p9 t2 l2-4)
120.069: (unload-airplane p20 a0 l0-0)
112.725: (load-airplane p14 a0 l0-0)
112.432: (load-airplane p16 a0 l0-0)
108.168: (load-truck p9 t2 l2-4)
119.933: (unload-airplane p14 a0 l0-0)
120.229: (unload-airplane p16 a0 l0-0)
112.877: (load-airplane p14 a0 l0-0)
122.462: (unload-truck p26 t2 l2-4)
115.875: (load-airplane p20 a0 l0-0)
111.511: (load-truck p26 t2 l2-4)
122.137: (unload-truck p9 t2 l2-4)
107.960: (load-truck p19 t2 l2-4)
117.979: (unload-truck p26 t2 l2-4)
119.756: (unload-airplane p20 a0 l0-0)
120.076: (unload-airplane p22 a0 l0-0)
120.411: (unload-airplane p14 a0 l0-0)
120.738: (unload-airplane p25 a0 l0-0)
112.979: (load-airplane p16 a0 l0-0)
113.049: (load-airplane p14 a0 l0-0)
120.455: (unload-airplane p16 a0 l0-0)
112.942: (load-airplane p20 a0 l0-0)
120.439: (unload-airplane p14 a0 l0-0)
113.039: (load-airplane p16 a0 l0-0)
112.768: (load-airplane p14 a0 l0-0)
112.257: (load-airplane p22 a0 l0-0)
119.799: (unload-airplane p20 a0 l0-0)
120.120: (unload-airplane p14 a0 l0-0)
120.446: (unload-airplane p16 a0 l0-0)
113.029: (load-airplane p14 a0 l0-0)
112.648: (load-airplane p20 a0 l0-0)
120.102: (unload-airplane p14 a0 l0-0)
112.753: (load-airplane p16 a0 l0-0)
108.482: (load-truck p9 t2 l2-4)
120.245: (unload-airplane p20 a0 l0-0)
120.580: (unload-airplane p22 a0 l0-0)
120.915: (unload-airplane p16 a0 l0-0)
113.142: (load-airplane p14 a0 l0-0)
113.195: (load-airplane p16 a0 l0-0)
112.810: (load-airplane p20 a0 l0-0)
120.253: (unload-airplane p14 a0 l0-0)
120.581: (unload-airplane p16 a0 l0-0)
113.185: (load-airplane p14 a0 l0-0)
112.713: (load-airplane p22 a0 l0-0)
120.234: (unload-airplane p20 a0 l0-0)
120.568: (unload-airplane p14 a0 l0-0)
113.079: (load-airplane p20 a0 l0-0)
112.651: (load-airplane p25 a0 l0-0)
122.433: (unload-truck p9 t2 l2-4)
120.070: (unload-airplane p20 a0 l0-0)
112.724: (load-airplane p16 a0 l0-0)
120.087: (unload-airplane p22 a0 l0-0)
112.739: (load-airplane p14 a0 l0-0)
112.306: (load-airplane p20 a0 l0-0)
119.775: (unload-airplane p14 a0 l0-0)
120.090: (unload-airplane p16 a0 l0-0)
112.724: (load-airplane p14 a0 l0-0)
108.447: (load-truck p9 t2 l2-4)
120.208: (unload-airplane p20 a0 l0-0)
120.542: (unload-airplane p14 a0 l0-0)
113.160: (load-airplane p16 a0 l0-0)
112.888: (load-airplane p14 a0 l0-0)
112.447: (load-airplane p20 a0 l0-0)
119.904: (unload-airplane p14 a0 l0-0)
120.219: (unload-airplane p16 a0 l0-0)
108.721: (load-truck p26 t2 l2-4)
121.032: (unload-truck p9 t2 l2-4)
116.321: (unload-airplane p20 a0 l0-0)
116.647: (unload-airplane p25 a0 l0-0)
110.010: (load-airplane p16 a0 l0-0)
109.649: (load-airplane p14 a0 l0-0)
116.414: (unload-airplane p16 a0 l0-0)
109.549: (load-airplane p20 a0 l0-0)
116.388: (unload-airplane p14 a0 l0-0)
109.641: (load-airplane p16 a0 l0-0)
109.376: (load-airplane p14 a0 l0-0)
108.880: (load-airplane p22 a0 l0-0)
115.731: (unload-airplane p20 a0 l0-0)
116.074: (unload-airplane p14 a0 l0-0)
116.389: (unload-airplane p16 a0 l0-0)
109.631: (load-airplane p14 a0 l0-0)
109.264: (load-airplane p20 a0 l0-0)
116.045: (unload-airplane p14 a0 l0-0)
109.363: (load-airplane p16 a0 l0-0)
108.806: (load-airplane p25 a0 l0-0)
115.661: (unload-airplane p20 a0 l0-0)
116.004: (unload-airplane p22 a0 l0-0)
109.348: (load-airplane p14 a0 l0-0)
116.029: (unload-airplane p16 a0 l0-0)
109.239: (load-airplane p20 a0 l0-0)
109.036: (load-airplane p16 a0 l0-0)
115.685: (unload-airplane p14 a0 l0-0)
105.032: (load-truck p9 t2 l2-4)
118.439: (unload-airplane p20 a0 l0-0)
118.769: (unload-airplane p16 a0 l0-0)
119.072: (unload-airplane p25 a0 l0-0)
111.638: (load-airplane p16 a0 l0-0)
111.459: (load-airplane p14 a0 l0-0)
118.832: (unload-airplane p16 a0 l0-0)
111.359: (load-airplane p20 a0 l0-0)
118.808: (unload-airplane p14 a0 l0-0)
111.449: (load-airplane p16 a0 l0-0)
111.179: (load-airplane p14 a0 l0-0)
110.685: (load-airplane p22 a0 l0-0)
120.463: (unload-truck p26 t2 l2-4)
119.930: (unload-airplane p20 a0 l0-0)
112.352: (load-airplane p25 a0 l0-0)
122.140: (unload-truck p9 t2 l2-4)
111.941: (load-airplane p20 a0 l0-0)
121.371: (load-truck p9 t2 l2-4)
133.286: (unload-airplane p16 a0 l0-0)
119.886: (unload-airplane p20 a0 l0-0)
120.207: (unload-airplane p14 a0 l0-0)
112.874: (load-airplane p16 a0 l0-0)
112.440: (load-airplane p20 a0 l0-0)
108.084: (load-truck p26 t2 l2-4)
118.130: (unload-airplane p20 a0 l0-0)
118.443: (unload-airplane p16 a0 l0-0)
121.034: (unload-truck p9 t2 l2-4)
109.329: (load-airplane p14 a0 l0-0)
109.034: (load-airplane p16 a0 l0-0)
108.533: (load-airplane p20 a0 l0-0)
116.099: (load-truck p9 t2 l2-4)
130.352: (unload-airplane p22 a0 l0-0)
118.152: (unload-airplane p20 a0 l0-0)
118.465: (unload-airplane p16 a0 l0-0)
111.042: (load-airplane p20 a0 l0-0)
110.641: (load-airplane p22 a0 l0-0)
118.132: (unload-airplane p20 a0 l0-0)
118.444: (unload-airplane p25 a0 l0-0)
118.811: (unload-airplane p14 a0 l0-0)
111.446: (load-airplane p16 a0 l0-0)
111.178: (load-airplane p14 a0 l0-0)
110.630: (load-airplane p25 a0 l0-0)
106.174: (drive-truck t2 l2-4 l2-2 c2)
125.707: (unload-truck p26 t2 l2-2)
133.296: (unload-truck p9 t2 l2-2)
133.120: (unload-truck p19 t2 l2-2)
134.825: (unload-airplane p14 a0 l0-0)
132.460: (unload-airplane p22 a0 l0-0)
136.341: (load-airplane p14 a0 l0-0)
135.034: (unload-airplane p16 a0 l0-0)
135.279: (unload-airplane p14 a0 l0-0)
133.001: (unload-airplane p25 a0 l0-0)
134.888: (load-airplane p14 a0 l0-0)
127.464: (load-airplane p16 a0 l0-0)
135.351: (unload-airplane p14 a0 l0-0)
124.923: (load-airplane p20 a0 l0-0)
136.380: (load-airplane p14 a0 l0-0)
135.076: (unload-airplane p16 a0 l0-0)
135.320: (unload-airplane p14 a0 l0-0)
124.751: (load-airplane p25 a0 l0-0)
136.312: (load-airplane p14 a0 l0-0)
126.876: (load-airplane p16 a0 l0-0)
134.805: (unload-airplane p14 a0 l0-0)
124.216: (load-airplane p22 a0 l0-0)
136.002: (load-airplane p14 a0 l0-0)
150.652: (unload-airplane p16 a0 l0-0)
134.786: (unload-airplane p14 a0 l0-0)
132.426: (unload-airplane p20 a0 l0-0)
136.325: (load-airplane p14 a0 l0-0)
135.015: (unload-airplane p25 a0 l0-0)
135.333: (unload-airplane p14 a0 l0-0)
124.967: (load-airplane p16 a0 l0-0)
136.393: (load-airplane p14 a0 l0-0)
126.881: (load-airplane p20 a0 l0-0)
134.862: (unload-airplane p14 a0 l0-0)
132.501: (unload-airplane p16 a0 l0-0)
136.362: (load-airplane p14 a0 l0-0)
123.345: (load-truck p9 t2 l2-2)
136.832: (unload-airplane p14 a0 l0-0)
134.994: (unload-airplane p20 a0 l0-0)
138.940: (load-airplane p14 a0 l0-0)
137.068: (unload-airplane p22 a0 l0-0)
137.369: (unload-airplane p14 a0 l0-0)
127.081: (load-airplane p16 a0 l0-0)
138.959: (load-airplane p14 a0 l0-0)
128.901: (load-airplane p20 a0 l0-0)
136.852: (unload-airplane p14 a0 l0-0)
135.012: (unload-airplane p16 a0 l0-0)
138.918: (load-airplane p14 a0 l0-0)
128.730: (load-airplane p25 a0 l0-0)
136.771: (unload-airplane p14 a0 l0-0)
134.931: (unload-airplane p20 a0 l0-0)
138.878: (load-airplane p14 a0 l0-0)
128.946: (load-airplane p16 a0 l0-0)
136.814: (unload-airplane p14 a0 l0-0)
126.881: (load-airplane p20 a0 l0-0)
138.475: (load-airplane p14 a0 l0-0)
128.292: (load-airplane p22 a0 l0-0)
152.099: (unload-airplane p14 a0 l0-0)
134.562: (unload-airplane p20 a0 l0-0)
138.503: (load-airplane p14 a0 l0-0)
136.596: (unload-airplane p16 a0 l0-0)
136.794: (unload-airplane p14 a0 l0-0)
126.863: (load-airplane p20 a0 l0-0)
138.456: (load-airplane p14 a0 l0-0)
124.529: (load-truck p5 t2 l2-2)
133.362: (unload-truck p9 t2 l2-2)
131.242: (unload-airplane p14 a0 l0-0)
129.383: (unload-airplane p20 a0 l0-0)
133.459: (load-airplane p14 a0 l0-0)
131.525: (unload-airplane p22 a0 l0-0)
131.824: (unload-airplane p14 a0 l0-0)
129.944: (unload-airplane p25 a0 l0-0)
131.923: (load-airplane p14 a0 l0-0)
124.011: (load-airplane p16 a0 l0-0)
131.911: (unload-airplane p14 a0 l0-0)
121.869: (load-airplane p20 a0 l0-0)
133.519: (load-airplane p14 a0 l0-0)
131.585: (unload-airplane p16 a0 l0-0)
131.867: (unload-airplane p14 a0 l0-0)
121.736: (load-airplane p22 a0 l0-0)
133.500: (load-airplane p14 a0 l0-0)
131.566: (unload-airplane p20 a0 l0-0)
131.892: (unload-airplane p14 a0 l0-0)
121.961: (load-airplane p16 a0 l0-0)
133.544: (load-airplane p14 a0 l0-0)
123.373: (load-airplane p20 a0 l0-0)
131.328: (unload-airplane p14 a0 l0-0)
121.227: (load-airplane p25 a0 l0-0)
133.071: (load-airplane p14 a0 l0-0)
146.603: (unload-airplane p22 a0 l0-0)
131.260: (unload-airplane p14 a0 l0-0)
129.400: (unload-airplane p20 a0 l0-0)
133.477: (load-airplane p14 a0 l0-0)
123.240: (load-airplane p22 a0 l0-0)
131.291: (unload-airplane p14 a0 l0-0)
117.650: (load-truck p14 t0 l0-0)
134.887: (unload-truck p5 t2 l2-2)
135.892: (unload-airplane p22 a0 l0-0)
135.767: (unload-airplane p16 a0 l0-0)
135.638: (unload-airplane p25 a0 l0-0)
Failed to find a solution!
