Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 557: (fly-airplane a1 l0-0 l1-0)
 558: (fly-airplane a2 l1-0 l0-0)
 559: (fly-airplane a1 l1-0 l0-0)
 560: (unload-airplane p11 a1 l0-0)
 561: (load-airplane p8 a0 l1-0)
 562: (load-airplane p11 a2 l0-0)
 563: (fly-airplane a2 l0-0 l1-0)
 564: (fly-airplane a0 l1-0 l0-0)
 565: (fly-airplane a2 l1-0 l0-0)
 566: (fly-airplane a1 l0-0 l1-0)
 567: (fly-airplane a2 l0-0 l1-0)
 568: (fly-airplane a0 l0-0 l1-0)
 569: (fly-airplane a2 l1-0 l0-0)
 570: (unload-airplane p11 a2 l0-0)
 571: (fly-airplane a0 l1-0 l0-0)
 572: (load-airplane p11 a0 l0-0)
 573: (fly-airplane a0 l0-0 l1-0)
 574: (fly-airplane a1 l1-0 l0-0)
 575: (fly-airplane a0 l1-0 l0-0)
 576: (fly-airplane a2 l0-0 l1-0)
 577: (fly-airplane a0 l0-0 l1-0)
 578: (fly-airplane a1 l0-0 l1-0)
 579: (fly-airplane a0 l1-0 l0-0)
 580: (unload-airplane p8 a0 l0-0)
 581: (fly-airplane a2 l1-0 l0-0)
 582: (fly-airplane a1 l1-0 l0-0)
 583: (fly-airplane a0 l0-0 l1-0)
 584: (fly-airplane a2 l0-0 l1-0)
 585: (fly-airplane a1 l0-0 l1-0)
 586: (fly-airplane a2 l1-0 l0-0)
 587: (unload-airplane p11 a0 l1-0)
 588: (fly-airplane a1 l1-0 l0-0)
 589: (load-airplane p8 a2 l0-0)
 590: (fly-airplane a0 l1-0 l0-0)
 591: (fly-airplane a2 l0-0 l1-0)
 592: (fly-airplane a1 l0-0 l1-0)
 593: (fly-airplane a2 l1-0 l0-0)
 594: (unload-airplane p8 a2 l0-0)
 595: (load-airplane p8 a0 l0-0)
 596: (fly-airplane a0 l0-0 l1-0)
 597: (fly-airplane a2 l0-0 l1-0)
 598: (fly-airplane a0 l1-0 l0-0)
 599: (fly-airplane a1 l1-0 l0-0)
 600: (fly-airplane a0 l0-0 l1-0)
 601: (fly-airplane a2 l1-0 l0-0)
 602: (fly-airplane a0 l1-0 l0-0)
 603: (unload-airplane p8 a0 l0-0)
 604: (load-airplane p8 a1 l0-0)
 605: (fly-airplane a1 l0-0 l1-0)
 606: (fly-airplane a2 l0-0 l1-0)
 607: (fly-airplane a0 l0-0 l1-0)
 608: (load-airplane p11 a2 l1-0)
 609: (fly-airplane a2 l1-0 l0-0)
 610: (fly-airplane a1 l1-0 l0-0)
 611: (fly-airplane a2 l0-0 l1-0)
 612: (unload-airplane p11 a2 l1-0)
 613: (fly-airplane a2 l1-0 l0-0)
 614: (fly-airplane a1 l0-0 l1-0)
 615: (unload-airplane p8 a1 l1-0)
 616: (load-airplane p11 a0 l1-0)
 617: (fly-airplane a2 l0-0 l1-0)
 618: (fly-airplane a0 l1-0 l0-0)
 619: (fly-airplane a1 l1-0 l0-0)
 620: (fly-airplane a0 l0-0 l1-0)
 621: (unload-airplane p11 a0 l1-0)
 622: (load-airplane p8 a2 l1-0)
 623: (drive-truck t0 l0-1 l0-3 c0)
 624: (load-airplane p11 a2 l1-0)
 625: (fly-airplane a0 l1-0 l0-0)
 626: (fly-airplane a2 l1-0 l0-0)
 627: (fly-airplane a1 l0-0 l1-0)
 628: (fly-airplane a2 l0-0 l1-0)
 629: (unload-airplane p8 a2 l1-0)
 630: (load-airplane p8 a1 l1-0)
 631: (fly-airplane a1 l1-0 l0-0)
 632: (fly-airplane a2 l1-0 l0-0)
 633: (fly-airplane a1 l0-0 l1-0)
 634: (unload-airplane p8 a1 l1-0)
 635: (fly-airplane a1 l1-0 l0-0)
 636: (fly-airplane a2 l0-0 l1-0)
 637: (fly-airplane a0 l0-0 l1-0)
 638: (load-airplane p8 a0 l1-0)
 639: (fly-airplane a2 l1-0 l0-0)
 640: (fly-airplane a0 l1-0 l0-0)
 641: (fly-airplane a2 l0-0 l1-0)
 642: (unload-airplane p8 a0 l0-0)
 643: (fly-airplane a2 l1-0 l0-0)
 644: (fly-airplane a0 l0-0 l1-0)
 645: (load-airplane p8 a2 l0-0)
 646: (fly-airplane a1 l0-0 l1-0)
 647: (fly-airplane a2 l0-0 l1-0)
 648: (unload-airplane p11 a2 l1-0)
 649: (load-airplane p11 a0 l1-0)
 650: (fly-airplane a0 l1-0 l0-0)
 651: (fly-airplane a2 l1-0 l0-0)
 652: (fly-airplane a0 l0-0 l1-0)
 653: (unload-airplane p11 a0 l1-0)
 654: (load-airplane p11 a1 l1-0)
 655: (fly-airplane a1 l1-0 l0-0)
 656: (fly-airplane a2 l0-0 l1-0)
 657: (fly-airplane a1 l0-0 l1-0)
 658: (fly-airplane a0 l1-0 l0-0)
 659: (fly-airplane a1 l1-0 l0-0)
 660: (fly-airplane a2 l1-0 l0-0)
 661: (fly-airplane a1 l0-0 l1-0)
 662: (unload-airplane p8 a2 l0-0)
 663: (load-airplane p8 a0 l0-0)
 664: (fly-airplane a0 l0-0 l1-0)
 665: (fly-airplane a1 l1-0 l0-0)
 666: (fly-airplane a0 l1-0 l0-0)
 667: (fly-airplane a2 l0-0 l1-0)
 668: (fly-airplane a0 l0-0 l1-0)
 669: (fly-airplane a1 l0-0 l1-0)
 670: (fly-airplane a0 l1-0 l0-0)
 671: (unload-airplane p8 a0 l0-0)
 672: (fly-airplane a1 l1-0 l0-0)
 673: (load-airplane p8 a1 l0-0)
 674: (fly-airplane a2 l1-0 l0-0)
 675: (fly-airplane a1 l0-0 l1-0)
 676: (fly-airplane a2 l0-0 l1-0)
 677: (unload-airplane p8 a1 l1-0)
 678: (fly-airplane a0 l0-0 l1-0)
 679: (load-airplane p8 a1 l1-0)
 680: (fly-airplane a1 l1-0 l0-0)
 681: (fly-airplane a2 l1-0 l0-0)
 682: (fly-airplane a1 l0-0 l1-0)
 683: (unload-airplane p11 a1 l1-0)
 684: (load-airplane p11 a0 l1-0)
 685: (fly-airplane a1 l1-0 l0-0)
 686: (fly-airplane a0 l1-0 l0-0)
 687: (fly-airplane a1 l0-0 l1-0)
 688: (unload-airplane p11 a0 l0-0)
 689: (fly-airplane a1 l1-0 l0-0)
 690: (fly-airplane a2 l0-0 l1-0)
 691: (load-airplane p11 a0 l0-0)
 692: (fly-airplane a1 l0-0 l1-0)
 693: (fly-airplane a0 l0-0 l1-0)
 694: (fly-airplane a1 l1-0 l0-0)
 695: (unload-airplane p11 a0 l1-0)
 696: (load-airplane p11 a2 l1-0)
 697: (fly-airplane a2 l1-0 l0-0)
 698: (fly-airplane a1 l0-0 l1-0)
 699: (fly-airplane a2 l0-0 l1-0)
 700: (unload-airplane p8 a1 l1-0)
 701: (load-airplane p8 a0 l1-0)
 702: (fly-airplane a0 l1-0 l0-0)
 703: (fly-airplane a2 l1-0 l0-0)
 704: (fly-airplane a0 l0-0 l1-0)
 705: (unload-airplane p11 a2 l0-0)
 706: (fly-airplane a2 l0-0 l1-0)
 707: (fly-airplane a0 l1-0 l0-0)
 708: (load-airplane p11 a0 l0-0)
 709: (fly-airplane a0 l0-0 l1-0)
 710: (fly-airplane a2 l1-0 l0-0)
 711: (fly-airplane a0 l1-0 l0-0)
 712: (fly-airplane a1 l1-0 l0-0)
 713: (fly-airplane a0 l0-0 l1-0)
 714: (fly-airplane a2 l0-0 l1-0)
 715: (fly-airplane a0 l1-0 l0-0)
 716: (unload-airplane p11 a0 l0-0)
 717: (fly-airplane a2 l1-0 l0-0)
 718: (fly-airplane a0 l0-0 l1-0)
 719: (fly-airplane a2 l0-0 l1-0)
 720: (unload-airplane p8 a0 l1-0)
 721: (load-airplane p8 a2 l1-0)
 722: (fly-airplane a2 l1-0 l0-0)
 723: (fly-airplane a0 l1-0 l0-0)
 724: (load-airplane p11 a0 l0-0)
 725: (fly-airplane a0 l0-0 l1-0)
 726: (fly-airplane a2 l0-0 l1-0)
 727: (fly-airplane a0 l1-0 l0-0)
 728: (unload-airplane p11 a0 l0-0)
 729: (fly-airplane a1 l0-0 l1-0)
 730: (fly-airplane a2 l1-0 l0-0)
 731: (unload-airplane p8 a2 l0-0)
 732: (load-airplane p11 a2 l0-0)
 733: (fly-airplane a2 l0-0 l1-0)
 734: (fly-airplane a0 l0-0 l1-0)
 735: (fly-airplane a2 l1-0 l0-0)
 736: (unload-airplane p11 a2 l0-0)
 737: (load-airplane p8 a2 l0-0)
 738: (fly-airplane a2 l0-0 l1-0)
 739: (drive-truck t0 l0-3 l0-2 c0)
 740: (fly-airplane a2 l1-0 l0-0)
 741: (load-airplane p11 a2 l0-0)
 742: (fly-airplane a2 l0-0 l1-0)
 743: (fly-airplane a1 l1-0 l0-0)
 744: (fly-airplane a0 l1-0 l0-0)
 745: (fly-airplane a2 l1-0 l0-0)
 746: (fly-airplane a0 l0-0 l1-0)
 747: (unload-airplane p8 a2 l0-0)
 748: (load-airplane p8 a1 l0-0)
 749: (fly-airplane a1 l0-0 l1-0)
 750: (fly-airplane a2 l0-0 l1-0)
 751: (fly-airplane a1 l1-0 l0-0)
 752: (unload-airplane p11 a2 l1-0)
 753: (load-airplane p11 a0 l1-0)
 754: (fly-airplane a0 l1-0 l0-0)
 755: (fly-airplane a1 l0-0 l1-0)
 756: (fly-airplane a0 l0-0 l1-0)
 757: (fly-airplane a2 l1-0 l0-0)
 758: (fly-airplane a0 l1-0 l0-0)
 759: (fly-airplane a1 l1-0 l0-0)
 760: (fly-airplane a0 l0-0 l1-0)
 761: (unload-airplane p8 a1 l0-0)
 762: (load-airplane p8 a2 l0-0)
 763: (fly-airplane a2 l0-0 l1-0)
 764: (fly-airplane a0 l1-0 l0-0)
 765: (fly-airplane a2 l1-0 l0-0)
 766: (fly-airplane a1 l0-0 l1-0)
 767: (fly-airplane a2 l0-0 l1-0)
 768: (fly-airplane a0 l0-0 l1-0)
 769: (fly-airplane a2 l1-0 l0-0)
 770: (unload-airplane p8 a2 l0-0)
 771: (fly-airplane a0 l1-0 l0-0)
 772: (load-airplane p8 a0 l0-0)
 773: (fly-airplane a0 l0-0 l1-0)
 774: (fly-airplane a1 l1-0 l0-0)
 775: (fly-airplane a0 l1-0 l0-0)
 776: (fly-airplane a2 l0-0 l1-0)
 777: (fly-airplane a0 l0-0 l1-0)
 778: (unload-airplane p11 a0 l1-0)
 779: (load-airplane p11 a2 l1-0)
 780: (fly-airplane a2 l1-0 l0-0)
 781: (fly-airplane a0 l1-0 l0-0)
 782: (fly-airplane a2 l0-0 l1-0)
 783: (unload-airplane p11 a2 l1-0)
 784: (fly-airplane a1 l0-0 l1-0)
 785: (load-airplane p11 a1 l1-0)
 786: (fly-airplane a1 l1-0 l0-0)
 787: (fly-airplane a0 l0-0 l1-0)
 788: (fly-airplane a1 l0-0 l1-0)
 789: (fly-airplane a2 l1-0 l0-0)
 790: (fly-airplane a0 l1-0 l0-0)
 791: (fly-airplane a1 l1-0 l0-0)
 792: (fly-airplane a0 l0-0 l1-0)
 793: (unload-airplane p11 a1 l0-0)
 794: (fly-airplane a0 l1-0 l0-0)
 795: (fly-airplane a2 l0-0 l1-0)
 796: (fly-airplane a0 l0-0 l1-0)
 797: (fly-airplane a1 l0-0 l1-0)
 798: (fly-airplane a0 l1-0 l0-0)
 799: (load-airplane p11 a0 l0-0)
 800: (fly-airplane a0 l0-0 l1-0)
 801: (unload-airplane p11 a0 l1-0)
 802: (load-airplane p11 a2 l1-0)
 803: (fly-airplane a0 l1-0 l0-0)
 804: (fly-airplane a2 l1-0 l0-0)
 805: (fly-airplane a0 l0-0 l1-0)
 806: (unload-airplane p11 a2 l0-0)
 807: (fly-airplane a0 l1-0 l0-0)
 808: (drive-truck t0 l0-2 l0-3 c0)
 809: (drive-truck t0 l0-3 l0-4 c0)
 810: (load-airplane p11 a2 l0-0)
 811: (fly-airplane a0 l0-0 l1-0)
 812: (fly-airplane a2 l0-0 l1-0)
 813: (fly-airplane a0 l1-0 l0-0)
 814: (unload-airplane p8 a0 l0-0)
 815: (fly-airplane a2 l1-0 l0-0)
 816: (load-airplane p8 a2 l0-0)
 817: (fly-airplane a2 l0-0 l1-0)
 818: (unload-airplane p8 a2 l1-0)
 819: (load-airplane p8 a1 l1-0)
 820: (fly-airplane a2 l1-0 l0-0)
 821: (fly-airplane a1 l1-0 l0-0)
 822: (fly-airplane a2 l0-0 l1-0)
 823: (fly-airplane a0 l0-0 l1-0)
 824: (fly-airplane a2 l1-0 l0-0)
 825: (fly-airplane a1 l0-0 l1-0)
 826: (fly-airplane a2 l0-0 l1-0)
 827: (unload-airplane p8 a1 l1-0)
 828: (load-airplane p8 a2 l1-0)
 829: (fly-airplane a2 l1-0 l0-0)
 830: (unload-airplane p8 a2 l0-0)
 831: (fly-airplane a1 l1-0 l0-0)
 832: (load-airplane p8 a2 l0-0)
 833: (fly-airplane a2 l0-0 l1-0)
 834: (fly-airplane a0 l1-0 l0-0)
 835: (fly-airplane a2 l1-0 l0-0)
 836: (unload-airplane p8 a2 l0-0)
 837: (load-airplane p8 a0 l0-0)
 838: (fly-airplane a2 l0-0 l1-0)
 839: (fly-airplane a0 l0-0 l1-0)
 840: (fly-airplane a2 l1-0 l0-0)
 841: (unload-airplane p8 a0 l1-0)
 842: (fly-airplane a0 l1-0 l0-0)
 843: (fly-airplane a2 l0-0 l1-0)
 844: (fly-airplane a0 l0-0 l1-0)
 845: (unload-airplane p11 a2 l1-0)
 846: (load-airplane p8 a2 l1-0)
 847: (load-airplane p11 a0 l1-0)
 848: (fly-airplane a0 l1-0 l0-0)
 849: (fly-airplane a2 l1-0 l0-0)
 850: (fly-airplane a0 l0-0 l1-0)
 851: (unload-airplane p8 a2 l0-0)
 852: (load-airplane p8 a1 l0-0)
 853: (fly-airplane a1 l0-0 l1-0)
 854: (fly-airplane a0 l1-0 l0-0)
 855: (fly-airplane a1 l1-0 l0-0)
 856: (fly-airplane a2 l0-0 l1-0)
 857: (fly-airplane a1 l0-0 l1-0)
 858: (fly-airplane a0 l0-0 l1-0)
 859: (fly-airplane a1 l1-0 l0-0)
 860: (unload-airplane p8 a1 l0-0)
 861: (fly-airplane a0 l1-0 l0-0)
 862: (load-airplane p8 a0 l0-0)
 863: (fly-airplane a0 l0-0 l1-0)
 864: (fly-airplane a1 l0-0 l1-0)
 865: (fly-airplane a0 l1-0 l0-0)
 866: (fly-airplane a2 l1-0 l0-0)
 867: (fly-airplane a0 l0-0 l1-0)
 868: (unload-airplane p8 a0 l1-0)
 869: (fly-airplane a2 l0-0 l1-0)
 870: (load-airplane p8 a2 l1-0)
 871: (fly-airplane a2 l1-0 l0-0)
 872: (fly-airplane a0 l1-0 l0-0)
 873: (fly-airplane a2 l0-0 l1-0)
 874: (unload-airplane p11 a0 l0-0)
 875: (fly-airplane a2 l1-0 l0-0)
 876: (fly-airplane a1 l1-0 l0-0)
 877: (load-airplane p11 a1 l0-0)
 878: (fly-airplane a1 l0-0 l1-0)
 879: (fly-airplane a2 l0-0 l1-0)
 880: (fly-airplane a1 l1-0 l0-0)
 881: (fly-airplane a0 l0-0 l1-0)
 882: (fly-airplane a2 l1-0 l0-0)
 883: (fly-airplane a1 l0-0 l1-0)
 884: (fly-airplane a2 l0-0 l1-0)
 885: (unload-airplane p11 a1 l1-0)
 886: (fly-airplane a2 l1-0 l0-0)
 887: (fly-airplane a1 l1-0 l0-0)
 888: (unload-airplane p8 a2 l0-0)
 889: (load-airplane p8 a1 l0-0)
 890: (fly-airplane a1 l0-0 l1-0)
 891: (load-airplane p11 a1 l1-0)
 892: (fly-airplane a1 l1-0 l0-0)
 893: (fly-airplane a0 l1-0 l0-0)
 894: (fly-airplane a1 l0-0 l1-0)
 895: (fly-airplane a2 l0-0 l1-0)
 896: (fly-airplane a1 l1-0 l0-0)
 897: (unload-airplane p8 a1 l0-0)
 898: (load-airplane p8 a0 l0-0)
 899: (fly-airplane a1 l0-0 l1-0)
 900: (fly-airplane a0 l0-0 l1-0)
 901: (fly-airplane a1 l1-0 l0-0)
 902: (unload-airplane p8 a0 l1-0)
 903: (fly-airplane a1 l0-0 l1-0)
 904: (load-airplane p8 a1 l1-0)
 905: (fly-airplane a1 l1-0 l0-0)
 906: (unload-airplane p8 a1 l0-0)
 907: (fly-airplane a2 l1-0 l0-0)
 908: (fly-airplane a0 l1-0 l0-0)
 909: (load-airplane p8 a0 l0-0)
 910: (fly-airplane a0 l0-0 l1-0)
 911: (fly-airplane a1 l0-0 l1-0)
 912: (fly-airplane a0 l1-0 l0-0)
 913: (unload-airplane p11 a1 l1-0)
 914: (fly-airplane a0 l0-0 l1-0)
 915: (drive-truck t0 l0-4 l0-2 c0)
 916: (fly-airplane a0 l1-0 l0-0)
 917: (fly-airplane a1 l1-0 l0-0)
 918: (fly-airplane a0 l0-0 l1-0)
 919: (unload-airplane p8 a0 l1-0)
 920: (load-airplane p11 a0 l1-0)
 921: (fly-airplane a2 l0-0 l1-0)
 922: (fly-airplane a1 l0-0 l1-0)
 923: (fly-airplane a0 l1-0 l0-0)
 924: (fly-airplane a1 l1-0 l0-0)
 925: (fly-airplane a2 l1-0 l0-0)
 926: (fly-airplane a1 l0-0 l1-0)
 927: (fly-airplane a0 l0-0 l1-0)
 928: (drive-truck t0 l0-2 l0-3 c0)
 929: (fly-airplane a2 l0-0 l1-0)
 930: (fly-airplane a1 l1-0 l0-0)
 931: (fly-airplane a0 l1-0 l0-0)
 932: (fly-airplane a1 l0-0 l1-0)
 933: (fly-airplane a2 l1-0 l0-0)
 934: (fly-airplane a1 l1-0 l0-0)
 935: (fly-airplane a0 l0-0 l1-0)
 936: (unload-airplane p11 a0 l1-0)
 937: (load-airplane p8 a0 l1-0)
 938: (fly-airplane a0 l1-0 l0-0)
 939: (fly-airplane a1 l0-0 l1-0)
 940: (fly-airplane a0 l0-0 l1-0)
 941: (fly-airplane a2 l0-0 l1-0)
 942: (fly-airplane a0 l1-0 l0-0)
 943: (fly-airplane a1 l1-0 l0-0)
 944: (unload-airplane p8 a0 l0-0)
 945: (load-airplane p8 a1 l0-0)
 946: (fly-airplane a1 l0-0 l1-0)
 947: (fly-airplane a0 l0-0 l1-0)
 948: (unload-airplane p8 a1 l1-0)
 949: (fly-airplane a1 l1-0 l0-0)
 950: (load-airplane p8 a0 l1-0)
 951: (drive-truck t0 l0-3 l0-4 c0)
 952: (fly-airplane a1 l0-0 l1-0)
 953: (fly-airplane a0 l1-0 l0-0)
 954: (fly-airplane a1 l1-0 l0-0)
 955: (fly-airplane a2 l1-0 l0-0)
 956: (fly-airplane a0 l0-0 l1-0)
 957: (load-airplane p11 a0 l1-0)
 958: (fly-airplane a0 l1-0 l0-0)
 959: (unload-airplane p8 a0 l0-0)
 960: (fly-airplane a1 l0-0 l1-0)
 961: (fly-airplane a0 l0-0 l1-0)
 962: (fly-airplane a2 l0-0 l1-0)
 963: (fly-airplane a0 l1-0 l0-0)
 964: (unload-airplane p11 a0 l0-0)
 965: (load-airplane p8 a0 l0-0)
 966: (fly-airplane a1 l1-0 l0-0)
 967: (fly-airplane a2 l1-0 l0-0)
 968: (fly-airplane a0 l0-0 l1-0)
 969: (fly-airplane a1 l0-0 l1-0)
 970: (fly-airplane a2 l0-0 l1-0)
 971: (fly-airplane a1 l1-0 l0-0)
 972: (unload-airplane p8 a0 l1-0)
 973: (load-airplane p8 a2 l1-0)
 974: (fly-airplane a2 l1-0 l0-0)
 975: (fly-airplane a1 l0-0 l1-0)
 976: (fly-airplane a2 l0-0 l1-0)
 977: (unload-airplane p8 a2 l1-0)
 978: (load-airplane p8 a1 l1-0)
 979: (fly-airplane a1 l1-0 l0-0)
 980: (fly-airplane a0 l1-0 l0-0)
 981: (fly-airplane a2 l1-0 l0-0)
 982: (fly-airplane a1 l0-0 l1-0)
 983: (fly-airplane a0 l0-0 l1-0)
 984: (fly-airplane a1 l1-0 l0-0)
 985: (unload-airplane p8 a1 l0-0)
 986: (fly-airplane a0 l1-0 l0-0)
 987: (drive-truck t0 l0-4 l0-2 c0)
 988: (load-airplane p11 a1 l0-0)
 989: (load-airplane p8 a1 l0-0)
 990: (fly-airplane a1 l0-0 l1-0)
 991: (fly-airplane a0 l0-0 l1-0)
 992: (fly-airplane a1 l1-0 l0-0)
 993: (fly-airplane a2 l0-0 l1-0)
 994: (fly-airplane a1 l0-0 l1-0)
 995: (fly-airplane a0 l1-0 l0-0)
 996: (fly-airplane a1 l1-0 l0-0)
 997: (unload-airplane p8 a1 l0-0)
 998: (fly-airplane a1 l0-0 l1-0)
 999: (fly-airplane a0 l0-0 l1-0)
1000: (fly-airplane a1 l1-0 l0-0)
1001: (fly-airplane a2 l1-0 l0-0)
1002: (load-airplane p8 a2 l0-0)
1003: (fly-airplane a2 l0-0 l1-0)
1004: (fly-airplane a1 l0-0 l1-0)
1005: (fly-airplane a2 l1-0 l0-0)
1006: (unload-airplane p8 a2 l0-0)
1007: (unload-airplane p11 a1 l1-0)
1008: (load-airplane p8 a2 l0-0)
1009: (fly-airplane a2 l0-0 l1-0)
1010: (fly-airplane a0 l1-0 l0-0)
1011: (load-airplane p11 a2 l1-0)
1012: (fly-airplane a2 l1-0 l0-0)
1013: (unload-airplane p8 a2 l0-0)
1014: (fly-airplane a1 l1-0 l0-0)
1015: (load-airplane p8 a1 l0-0)
1016: (fly-airplane a2 l0-0 l1-0)
1017: (fly-airplane a1 l0-0 l1-0)
1018: (fly-airplane a2 l1-0 l0-0)
1019: (unload-airplane p11 a2 l0-0)
1020: (fly-airplane a1 l1-0 l0-0)
1021: (fly-airplane a2 l0-0 l1-0)
1022: (fly-airplane a1 l0-0 l1-0)
1023: (fly-airplane a0 l0-0 l1-0)
1024: (fly-airplane a1 l1-0 l0-0)
1025: (fly-airplane a2 l1-0 l0-0)
1026: (fly-airplane a1 l0-0 l1-0)
1027: (unload-airplane p8 a1 l1-0)
1028: (load-airplane p11 a2 l0-0)
1029: (fly-airplane a2 l0-0 l1-0)
1030: (fly-airplane a0 l1-0 l0-0)
1031: (fly-airplane a2 l1-0 l0-0)
1032: (fly-airplane a1 l1-0 l0-0)
1033: (fly-airplane a2 l0-0 l1-0)
1034: (fly-airplane a0 l0-0 l1-0)
1035: (fly-airplane a2 l1-0 l0-0)
1036: (unload-airplane p11 a2 l0-0)
1037: (load-airplane p11 a1 l0-0)
1038: (fly-airplane a0 l1-0 l0-0)
1039: (fly-airplane a1 l0-0 l1-0)
1040: (fly-airplane a0 l0-0 l1-0)
1041: (fly-airplane a2 l0-0 l1-0)
1042: (fly-airplane a1 l1-0 l0-0)
1043: (fly-airplane a0 l1-0 l0-0)
1044: (load-airplane p8 a2 l1-0)
1045: (fly-airplane a1 l0-0 l1-0)
1046: (fly-airplane a2 l1-0 l0-0)
1047: (fly-airplane a1 l1-0 l0-0)
1048: (unload-airplane p11 a1 l0-0)
1049: (fly-airplane a2 l0-0 l1-0)
1050: (fly-airplane a1 l0-0 l1-0)
1051: (fly-airplane a2 l1-0 l0-0)
1052: (unload-airplane p8 a2 l0-0)
1053: (fly-airplane a2 l0-0 l1-0)
1054: (load-airplane p11 a0 l0-0)
1055: (fly-airplane a1 l1-0 l0-0)
1056: (fly-airplane a2 l1-0 l0-0)
1057: (drive-truck t0 l0-2 l0-3 c0)
1058: (fly-airplane a0 l0-0 l1-0)
1059: (fly-airplane a2 l0-0 l1-0)
1060: (fly-airplane a0 l1-0 l0-0)
1061: (fly-airplane a1 l0-0 l1-0)
1062: (fly-airplane a2 l1-0 l0-0)
1063: (fly-airplane a0 l0-0 l1-0)
1064: (unload-airplane p11 a0 l1-0)
1065: (load-airplane p11 a1 l1-0)
1066: (fly-airplane a1 l1-0 l0-0)
1067: (fly-airplane a0 l1-0 l0-0)
1068: (unload-airplane p11 a1 l0-0)
1069: (fly-airplane a0 l0-0 l1-0)
1070: (load-airplane p8 a1 l0-0)
1071: (fly-airplane a1 l0-0 l1-0)
1072: (fly-airplane a2 l0-0 l1-0)
1073: (fly-airplane a1 l1-0 l0-0)
1074: (unload-airplane p8 a1 l0-0)
1075: (load-airplane p11 a1 l0-0)
1076: (fly-airplane a1 l0-0 l1-0)
1077: (unload-airplane p11 a1 l1-0)
1078: (load-airplane p11 a0 l1-0)
1079: (drive-truck t0 l0-3 l0-0 c0)
1080: (fly-airplane a0 l1-0 l0-0)
1081: (load-airplane p8 a0 l0-0)
1082: (fly-airplane a0 l0-0 l1-0)
1083: (fly-airplane a2 l1-0 l0-0)
1084: (fly-airplane a0 l1-0 l0-0)
1085: (fly-airplane a1 l1-0 l0-0)
1086: (fly-airplane a0 l0-0 l1-0)
1087: (unload-airplane p8 a0 l1-0)
1088: (fly-airplane a0 l1-0 l0-0)
1089: (fly-airplane a2 l0-0 l1-0)
1090: (load-airplane p8 a2 l1-0)
1091: (fly-airplane a0 l0-0 l1-0)
1092: (fly-airplane a2 l1-0 l0-0)
1093: (fly-airplane a0 l1-0 l0-0)
1094: (fly-airplane a1 l0-0 l1-0)
1095: (fly-airplane a0 l0-0 l1-0)
1096: (fly-airplane a2 l0-0 l1-0)
1097: (fly-airplane a0 l1-0 l0-0)
1098: (unload-airplane p8 a2 l1-0)
1099: (load-airplane p8 a1 l1-0)
1100: (fly-airplane a1 l1-0 l0-0)
1101: (fly-airplane a0 l0-0 l1-0)
1102: (fly-airplane a1 l0-0 l1-0)
1103: (fly-airplane a2 l1-0 l0-0)
1104: (fly-airplane a1 l1-0 l0-0)
1105: (fly-airplane a0 l1-0 l0-0)
1106: (fly-airplane a1 l0-0 l1-0)
1107: (unload-airplane p11 a0 l0-0)
1108: (load-airplane p11 a2 l0-0)
1109: (fly-airplane a2 l0-0 l1-0)
1110: (fly-airplane a1 l1-0 l0-0)
1111: (fly-airplane a2 l1-0 l0-0)
1112: (fly-airplane a0 l0-0 l1-0)
1113: (fly-airplane a2 l0-0 l1-0)
1114: (fly-airplane a1 l0-0 l1-0)
1115: (fly-airplane a2 l1-0 l0-0)
1116: (unload-airplane p8 a1 l1-0)
1117: (load-airplane p8 a0 l1-0)
1118: (fly-airplane a0 l1-0 l0-0)
1119: (fly-airplane a2 l0-0 l1-0)
1120: (fly-airplane a0 l0-0 l1-0)
1121: (fly-airplane a1 l1-0 l0-0)
1122: (fly-airplane a2 l1-0 l0-0)
1123: (fly-airplane a0 l1-0 l0-0)
1124: (fly-airplane a2 l0-0 l1-0)
1125: (unload-airplane p8 a0 l0-0)
1126: (fly-airplane a2 l1-0 l0-0)
1127: (load-airplane p8 a2 l0-0)
1128: (fly-airplane a2 l0-0 l1-0)
1129: (unload-airplane p8 a2 l1-0)
1130: (fly-airplane a0 l0-0 l1-0)
1131: (load-airplane p8 a2 l1-0)
1132: (fly-airplane a2 l1-0 l0-0)
1133: (fly-airplane a1 l0-0 l1-0)
1134: (fly-airplane a2 l0-0 l1-0)
1135: (fly-airplane a0 l1-0 l0-0)
1136: (fly-airplane a2 l1-0 l0-0)
1137: (unload-airplane p8 a2 l0-0)
1138: (fly-airplane a2 l0-0 l1-0)
1139: (unload-airplane p11 a2 l1-0)
1140: (load-airplane p8 a0 l0-0)
1141: (load-airplane p11 a1 l1-0)
1142: (fly-airplane a1 l1-0 l0-0)
1143: (fly-airplane a0 l0-0 l1-0)
1144: (fly-airplane a1 l0-0 l1-0)
