/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-196.669: (fly-airplane a0 l2-0 l1-0)
-197.189: (fly-airplane a1 l3-0 l0-0)
-191.949: (fly-airplane a0 l1-0 l2-0)
-194.764: (fly-airplane a0 l2-0 l3-0)
-198.631: (fly-airplane a0 l3-0 l0-0)
-199.569: (fly-airplane a1 l0-0 l2-0)
-194.124: (fly-airplane a0 l0-0 l1-0)
-192.648: (fly-airplane a0 l1-0 l3-0)
-198.631: (fly-airplane a0 l3-0 l2-0)
-199.605: (fly-airplane a1 l2-0 l1-0)
-191.562: (fly-airplane a0 l2-0 l0-0)
-192.257: (fly-airplane a0 l0-0 l3-0)
-195.950: (fly-airplane a0 l3-0 l1-0)
-203.947: (unload-airplane p0 a0 l1-0)
-190.729: (fly-airplane a1 l1-0 l0-0)
-191.674: (fly-airplane a1 l0-0 l2-0)
-192.308: (fly-airplane a1 l2-0 l3-0)
-196.445: (fly-airplane a0 l1-0 l0-0)
-186.427: (fly-airplane a1 l3-0 l1-0)
-191.674: (fly-airplane a0 l0-0 l2-0)
-192.308: (fly-airplane a0 l2-0 l3-0)
-196.445: (fly-airplane a1 l1-0 l0-0)
-191.961: (fly-airplane a0 l3-0 l2-0)
-189.972: (fly-airplane a1 l0-0 l3-0)
-194.654: (fly-airplane a1 l3-0 l2-0)
-191.586: (fly-airplane a0 l2-0 l0-0)
-189.972: (fly-airplane a0 l0-0 l3-0)
-194.858: (fly-airplane a1 l2-0 l3-0)
-203.521: (drive-truck t1 l1-1 l1-0 c1)
-190.375: (fly-airplane a1 l3-0 l1-0)
-179.436: (load-airplane p0 a1 l1-0)
-198.628: (fly-airplane a1 l1-0 l2-0)
-199.526: (fly-airplane a1 l2-0 l0-0)
-202.247: (fly-airplane a1 l0-0 l3-0)
-204.186: (fly-airplane a0 l3-0 l0-0)
-199.005: (fly-airplane a1 l3-0 l2-0)
-197.699: (fly-airplane a1 l2-0 l1-0)
-198.858: (fly-airplane a1 l1-0 l0-0)
-202.354: (fly-airplane a0 l0-0 l2-0)
-197.612: (fly-airplane a1 l0-0 l3-0)
-199.783: (fly-airplane a1 l3-0 l1-0)
-198.858: (fly-airplane a1 l1-0 l2-0)
-203.020: (fly-airplane a0 l2-0 l1-0)
-197.122: (fly-airplane a1 l2-0 l0-0)
-197.835: (fly-airplane a1 l0-0 l3-0)
-201.917: (fly-airplane a1 l3-0 l1-0)
-208.765: (unload-airplane p0 a1 l1-0)
-175.867: (load-airplane p0 a0 l1-0)
-198.936: (fly-airplane a0 l1-0 l0-0)
-197.122: (fly-airplane a0 l0-0 l2-0)
-197.835: (fly-airplane a0 l2-0 l3-0)
-201.985: (fly-airplane a1 l1-0 l0-0)
-199.005: (fly-airplane a0 l3-0 l2-0)
-197.699: (fly-airplane a0 l2-0 l1-0)
-198.858: (fly-airplane a0 l1-0 l0-0)
-202.354: (fly-airplane a1 l0-0 l2-0)
-197.612: (fly-airplane a0 l0-0 l3-0)
-199.783: (fly-airplane a0 l3-0 l1-0)
-198.858: (fly-airplane a0 l1-0 l2-0)
-203.013: (fly-airplane a1 l2-0 l3-0)
-199.526: (fly-airplane a0 l2-0 l0-0)
-200.312: (fly-airplane a0 l0-0 l1-0)
-201.391: (fly-airplane a0 l1-0 l3-0)
-210.778: (unload-airplane p0 a0 l3-0)
-200.071: (fly-airplane a1 l3-0 l0-0)
-201.084: (fly-airplane a1 l0-0 l2-0)
-201.743: (fly-airplane a1 l2-0 l1-0)
-203.290: (fly-airplane a0 l3-0 l0-0)
-194.434: (fly-airplane a1 l1-0 l3-0)
-201.084: (fly-airplane a0 l0-0 l2-0)
-201.743: (fly-airplane a0 l2-0 l1-0)
-203.290: (fly-airplane a1 l3-0 l0-0)
-199.371: (fly-airplane a0 l1-0 l2-0)
-199.921: (fly-airplane a1 l0-0 l1-0)
-202.137: (fly-airplane a1 l1-0 l2-0)
-201.418: (fly-airplane a0 l2-0 l0-0)
-199.921: (fly-airplane a0 l0-0 l1-0)
-202.547: (fly-airplane a1 l2-0 l1-0)
-210.966: (load-truck p0 t3 l3-0)
-170.658: (fly-airplane a1 l1-0 l3-0)
-173.327: (fly-airplane a0 l1-0 l3-0)
-168.198: (drive-truck t3 l3-0 l3-1 c3)
-155.389: (unload-truck p0 t3 l3-1)
-204.193: (fly-airplane a1 l3-0 l0-0)
-202.159: (fly-airplane a1 l0-0 l2-0)
-202.213: (fly-airplane a0 l3-0 l0-0)
-200.097: (fly-airplane a1 l2-0 l3-0)
-202.159: (fly-airplane a0 l0-0 l2-0)
-202.213: (fly-airplane a1 l3-0 l0-0)
-200.504: (fly-airplane a1 l0-0 l1-0)
-200.039: (fly-airplane a0 l2-0 l0-0)
-200.295: (fly-airplane a0 l0-0 l3-0)
-205.256: (fly-airplane a0 l3-0 l1-0)
-202.339: (fly-airplane a1 l1-0 l0-0)
-200.039: (fly-airplane a1 l0-0 l2-0)
-200.295: (fly-airplane a1 l2-0 l3-0)
-211.385: (drive-truck t1 l1-0 l1-1 c1)
-197.007: (fly-airplane a0 l1-0 l0-0)
-199.580: (fly-airplane a0 l0-0 l2-0)
-199.642: (fly-airplane a1 l3-0 l0-0)
-197.325: (fly-airplane a1 l0-0 l1-0)
-194.779: (fly-airplane a0 l2-0 l0-0)
-194.840: (fly-airplane a1 l1-0 l2-0)
-197.325: (fly-airplane a0 l0-0 l1-0)
-194.779: (fly-airplane a1 l2-0 l0-0)
-195.091: (fly-airplane a0 l1-0 l3-0)
-199.580: (fly-airplane a1 l0-0 l2-0)
-199.614: (fly-airplane a1 l2-0 l1-0)
-199.545: (fly-airplane a0 l3-0 l1-0)
-206.095: (load-truck p0 t3 l3-1)
-171.240: (drive-truck t3 l3-1 l3-0 c3)
-143.943: (unload-truck p0 t3 l3-0)
-191.673: (fly-airplane a0 l1-0 l3-0)
-195.290: (fly-airplane a1 l1-0 l0-0)
-197.907: (fly-airplane a1 l0-0 l2-0)
-200.147: (fly-airplane a0 l3-0 l0-0)
-191.857: (fly-airplane a1 l2-0 l3-0)
-197.907: (fly-airplane a0 l0-0 l2-0)
-200.147: (fly-airplane a1 l3-0 l0-0)
-196.787: (fly-airplane a1 l0-0 l1-0)
-194.390: (fly-airplane a0 l2-0 l0-0)
-197.035: (fly-airplane a1 l1-0 l0-0)
-207.852: (load-truck p0 t3 l3-0)
-168.439: (fly-airplane a0 l0-0 l3-0)
-171.527: (fly-airplane a1 l0-0 l3-0)
-164.655: (drive-truck t3 l3-0 l3-1 c3)
-153.224: (unload-truck p0 t3 l3-1)
-210.728: (drive-truck t0 l0-1 l0-0 c0)
-200.821: (fly-airplane a1 l3-0 l2-0)
-198.853: (fly-airplane a1 l2-0 l1-0)
-196.454: (fly-airplane a0 l3-0 l2-0)
-194.496: (fly-airplane a1 l1-0 l3-0)
-198.853: (fly-airplane a0 l2-0 l1-0)
-196.454: (fly-airplane a1 l3-0 l2-0)
-194.500: (fly-airplane a1 l2-0 l0-0)
-196.145: (fly-airplane a0 l1-0 l2-0)
-198.809: (fly-airplane a0 l2-0 l3-0)
-203.707: (fly-airplane a0 l3-0 l0-0)
-200.806: (fly-airplane a1 l0-0 l2-0)
-198.586: (fly-airplane a1 l2-0 l1-0)
-196.400: (fly-airplane a1 l1-0 l3-0)
-209.855: (drive-truck t1 l1-1 l1-0 c1)
-203.144: (fly-airplane a0 l0-0 l2-0)
-201.606: (fly-airplane a1 l3-0 l0-0)
-201.318: (fly-airplane a0 l2-0 l3-0)
-203.144: (fly-airplane a1 l0-0 l2-0)
-201.606: (fly-airplane a0 l3-0 l0-0)
-201.484: (fly-airplane a0 l0-0 l1-0)
-199.543: (fly-airplane a1 l2-0 l3-0)
-202.012: (fly-airplane a1 l3-0 l0-0)
-203.566: (fly-airplane a0 l1-0 l0-0)
-203.953: (fly-airplane a1 l0-0 l1-0)
-200.684: (fly-airplane a0 l0-0 l2-0)
-199.543: (fly-airplane a0 l2-0 l3-0)
-204.099: (fly-airplane a1 l1-0 l3-0)
-212.263: (load-truck p0 t3 l3-1)
-175.838: (drive-truck t3 l3-1 l3-0 c3)
-143.880: (unload-truck p0 t3 l3-0)
-178.489: (load-airplane p0 a1 l3-0)
-200.057: (fly-airplane a1 l3-0 l2-0)
-199.015: (fly-airplane a1 l2-0 l0-0)
-200.803: (fly-airplane a1 l0-0 l1-0)
-200.952: (fly-airplane a0 l3-0 l2-0)
-195.854: (fly-airplane a1 l1-0 l0-0)
-198.078: (fly-airplane a1 l0-0 l3-0)
-200.694: (fly-airplane a1 l3-0 l2-0)
-201.742: (fly-airplane a0 l2-0 l0-0)
-198.827: (fly-airplane a1 l2-0 l3-0)
-201.040: (fly-airplane a1 l3-0 l1-0)
-200.347: (fly-airplane a1 l1-0 l0-0)
-203.694: (fly-airplane a0 l0-0 l1-0)
-197.568: (fly-airplane a1 l0-0 l2-0)
-197.019: (fly-airplane a1 l2-0 l3-0)
-201.350: (fly-airplane a1 l3-0 l1-0)
-207.918: (unload-airplane p0 a1 l1-0)
-175.592: (load-airplane p0 a0 l1-0)
-198.121: (fly-airplane a0 l1-0 l2-0)
-196.731: (fly-airplane a0 l2-0 l0-0)
-198.284: (fly-airplane a0 l0-0 l3-0)
-201.341: (fly-airplane a1 l1-0 l2-0)
-198.496: (fly-airplane a0 l3-0 l0-0)
-198.161: (fly-airplane a0 l0-0 l1-0)
-198.146: (fly-airplane a0 l1-0 l2-0)
-201.742: (fly-airplane a1 l2-0 l0-0)
-198.827: (fly-airplane a0 l2-0 l3-0)
-201.040: (fly-airplane a0 l3-0 l1-0)
-200.347: (fly-airplane a0 l1-0 l0-0)
-203.690: (fly-airplane a1 l0-0 l3-0)
-200.018: (fly-airplane a0 l0-0 l2-0)
-199.389: (fly-airplane a0 l2-0 l1-0)
-200.862: (fly-airplane a0 l1-0 l3-0)
-212.134: (drive-truck t1 l1-0 l1-1 c1)
-197.308: (fly-airplane a0 l3-0 l2-0)
-195.969: (fly-airplane a0 l2-0 l1-0)
-194.269: (fly-airplane a0 l1-0 l0-0)
-200.110: (fly-airplane a1 l3-0 l2-0)
-194.614: (fly-airplane a0 l0-0 l1-0)
-191.942: (fly-airplane a0 l1-0 l3-0)
-198.012: (fly-airplane a0 l3-0 l2-0)
-198.765: (fly-airplane a1 l2-0 l1-0)
-191.273: (fly-airplane a0 l2-0 l0-0)
-192.762: (fly-airplane a0 l0-0 l3-0)
-195.563: (fly-airplane a0 l3-0 l1-0)
-196.703: (fly-airplane a1 l1-0 l0-0)
-193.237: (fly-airplane a0 l1-0 l2-0)
-196.046: (fly-airplane a0 l2-0 l3-0)
-200.146: (fly-airplane a0 l3-0 l0-0)
-207.056: (unload-airplane p0 a0 l0-0)
-174.735: (load-airplane p0 a1 l0-0)
-197.155: (fly-airplane a1 l0-0 l2-0)
-195.395: (fly-airplane a1 l2-0 l1-0)
-193.946: (fly-airplane a1 l1-0 l3-0)
-200.322: (fly-airplane a0 l0-0 l2-0)
-195.462: (fly-airplane a1 l3-0 l1-0)
-191.662: (fly-airplane a1 l1-0 l0-0)
-197.219: (fly-airplane a1 l0-0 l2-0)
-198.765: (fly-airplane a0 l2-0 l1-0)
-191.273: (fly-airplane a1 l2-0 l0-0)
-192.762: (fly-airplane a1 l0-0 l3-0)
-195.563: (fly-airplane a1 l3-0 l1-0)
-197.042: (fly-airplane a0 l1-0 l3-0)
-193.852: (fly-airplane a1 l1-0 l2-0)
-196.322: (fly-airplane a1 l2-0 l0-0)
-199.848: (fly-airplane a1 l0-0 l3-0)
-207.139: (unload-airplane p0 a1 l3-0)
-196.223: (fly-airplane a1 l3-0 l2-0)
-197.419: (fly-airplane a1 l2-0 l1-0)
-195.296: (fly-airplane a1 l1-0 l0-0)
-201.460: (fly-airplane a0 l3-0 l2-0)
-192.916: (fly-airplane a1 l0-0 l3-0)
-197.419: (fly-airplane a0 l2-0 l1-0)
-195.296: (fly-airplane a0 l1-0 l0-0)
-201.460: (fly-airplane a1 l3-0 l2-0)
-197.886: (fly-airplane a0 l0-0 l1-0)
-193.914: (fly-airplane a1 l2-0 l0-0)
-198.225: (fly-airplane a1 l0-0 l1-0)
-195.675: (fly-airplane a0 l1-0 l2-0)
-193.914: (fly-airplane a0 l2-0 l0-0)
-198.592: (fly-airplane a1 l1-0 l0-0)
-209.340: (load-truck p0 t3 l3-0)
-169.593: (fly-airplane a0 l0-0 l3-0)
-172.506: (fly-airplane a1 l0-0 l3-0)
-165.387: (drive-truck t3 l3-0 l3-1 c3)
-185.884: (fly-airplane a1 l3-0 l2-0)
-171.959: (drive-truck t3 l3-1 l3-0 c3)
-181.329: (fly-airplane a1 l2-0 l1-0)
-169.785: (drive-truck t3 l3-0 l3-1 c3)
-181.661: (fly-airplane a0 l3-0 l2-0)
-168.388: (drive-truck t3 l3-1 l3-0 c3)
-163.194: (fly-airplane a1 l1-0 l3-0)
-172.412: (drive-truck t3 l3-0 l3-1 c3)
-184.002: (fly-airplane a0 l2-0 l1-0)
-169.516: (drive-truck t3 l3-1 l3-0 c3)
-179.243: (fly-airplane a0 l1-0 l0-0)
-173.999: (drive-truck t3 l3-0 l3-1 c3)
-186.206: (fly-airplane a1 l3-0 l2-0)
-172.714: (drive-truck t3 l3-1 l3-0 c3)
-178.567: (fly-airplane a0 l0-0 l1-0)
-165.202: (drive-truck t3 l3-0 l3-1 c3)
-180.141: (fly-airplane a1 l2-0 l0-0)
-170.246: (drive-truck t3 l3-1 l3-0 c3)
-176.417: (fly-airplane a0 l1-0 l2-0)
-169.609: (drive-truck t3 l3-0 l3-1 c3)
-183.954: (fly-airplane a0 l2-0 l3-0)
-188.963: (fly-airplane a0 l3-0 l0-0)
-186.487: (fly-airplane a1 l0-0 l1-0)
-170.246: (drive-truck t3 l3-1 l3-0 c3)
-178.868: (fly-airplane a0 l0-0 l1-0)
-167.335: (drive-truck t3 l3-0 l3-1 c3)
-148.591: (unload-truck p0 t3 l3-1)
-205.383: (drive-truck t1 l1-1 l1-0 c1)
-210.839: (load-truck p0 t3 l3-1)
-175.498: (drive-truck t3 l3-1 l3-0 c3)
-148.238: (unload-truck p0 t3 l3-0)
-195.876: (fly-airplane a1 l1-0 l3-0)
-200.249: (fly-airplane a0 l1-0 l2-0)
-200.487: (fly-airplane a0 l2-0 l0-0)
-204.415: (fly-airplane a1 l3-0 l2-0)
-195.443: (fly-airplane a0 l0-0 l3-0)
-200.487: (fly-airplane a1 l2-0 l0-0)
-202.772: (fly-airplane a1 l0-0 l1-0)
-202.621: (fly-airplane a0 l3-0 l2-0)
-198.791: (fly-airplane a1 l1-0 l0-0)
-201.247: (fly-airplane a0 l2-0 l1-0)
-200.387: (fly-airplane a1 l0-0 l2-0)
-201.277: (fly-airplane a0 l1-0 l2-0)
-209.325: (load-truck p0 t3 l3-0)
-169.604: (fly-airplane a0 l2-0 l3-0)
-174.812: (drive-truck t3 l3-0 l3-1 c3)
-186.327: (fly-airplane a1 l2-0 l0-0)
-176.171: (drive-truck t3 l3-1 l3-0 c3)
-185.831: (fly-airplane a1 l0-0 l1-0)
-174.657: (drive-truck t3 l3-0 l3-1 c3)
-186.547: (fly-airplane a0 l3-0 l2-0)
-173.042: (drive-truck t3 l3-1 l3-0 c3)
-167.289: (fly-airplane a1 l1-0 l3-0)
-174.812: (drive-truck t3 l3-0 l3-1 c3)
-186.327: (fly-airplane a0 l2-0 l0-0)
-176.171: (drive-truck t3 l3-1 l3-0 c3)
-185.831: (fly-airplane a0 l0-0 l1-0)
-174.657: (drive-truck t3 l3-0 l3-1 c3)
-186.547: (fly-airplane a1 l3-0 l2-0)
-173.042: (drive-truck t3 l3-1 l3-0 c3)
-179.128: (fly-airplane a0 l1-0 l0-0)
-171.769: (drive-truck t3 l3-0 l3-1 c3)
-187.031: (fly-airplane a1 l2-0 l1-0)
-174.717: (drive-truck t3 l3-1 l3-0 c3)
-147.701: (unload-truck p0 t3 l3-0)
-203.279: (fly-airplane a1 l1-0 l0-0)
-211.784: (load-truck p0 t3 l3-0)
-174.153: (drive-truck t3 l3-0 l3-1 c3)
-188.563: (fly-airplane a0 l0-0 l2-0)
-174.868: (drive-truck t3 l3-1 l3-0 c3)
-181.608: (fly-airplane a0 l2-0 l1-0)
-171.805: (drive-truck t3 l3-0 l3-1 c3)
-195.416: (drive-truck t2 l2-1 l2-0 c2)
-152.103: (unload-truck p0 t3 l3-1)
-200.093: (fly-airplane a0 l1-0 l3-0)
-202.493: (fly-airplane a1 l0-0 l2-0)
-202.810: (fly-airplane a0 l3-0 l0-0)
-201.968: (fly-airplane a1 l2-0 l3-0)
-202.493: (fly-airplane a0 l0-0 l2-0)
-202.810: (fly-airplane a1 l3-0 l0-0)
-202.395: (fly-airplane a1 l0-0 l1-0)
-200.152: (fly-airplane a0 l2-0 l3-0)
-200.973: (fly-airplane a0 l3-0 l0-0)
-202.831: (fly-airplane a1 l1-0 l0-0)
-211.433: (drive-truck t1 l1-0 l1-1 c1)
-199.918: (fly-airplane a0 l0-0 l1-0)
-195.417: (fly-airplane a1 l0-0 l3-0)
-195.773: (fly-airplane a0 l1-0 l0-0)
-200.111: (fly-airplane a0 l0-0 l2-0)
-200.130: (fly-airplane a1 l3-0 l1-0)
-195.417: (fly-airplane a0 l2-0 l3-0)
-195.773: (fly-airplane a1 l1-0 l0-0)
-200.111: (fly-airplane a1 l0-0 l2-0)
-200.130: (fly-airplane a0 l3-0 l1-0)
-195.798: (fly-airplane a0 l1-0 l0-0)
-199.260: (fly-airplane a1 l2-0 l1-0)
-197.913: (fly-airplane a0 l0-0 l1-0)
-204.380: (load-truck p0 t3 l3-1)
-169.516: (drive-truck t3 l3-1 l3-0 c3)
-142.206: (unload-truck p0 t3 l3-0)
-189.841: (fly-airplane a1 l1-0 l3-0)
-174.921: (load-airplane p0 a1 l3-0)
-192.393: (fly-airplane a1 l3-0 l0-0)
-191.762: (fly-airplane a1 l0-0 l2-0)
-194.034: (fly-airplane a1 l2-0 l1-0)
-195.739: (fly-airplane a0 l1-0 l0-0)
-192.887: (fly-airplane a1 l1-0 l2-0)
-196.519: (fly-airplane a1 l2-0 l3-0)
-199.463: (fly-airplane a1 l3-0 l0-0)
-199.724: (fly-airplane a0 l0-0 l2-0)
-195.865: (fly-airplane a1 l0-0 l1-0)
-193.169: (fly-airplane a1 l1-0 l3-0)
-199.463: (fly-airplane a1 l3-0 l2-0)
-200.074: (fly-airplane a0 l2-0 l3-0)
-196.471: (fly-airplane a1 l2-0 l1-0)
-193.297: (fly-airplane a1 l1-0 l0-0)
-199.188: (fly-airplane a1 l0-0 l3-0)
-206.215: (unload-airplane p0 a1 l3-0)
-174.543: (load-airplane p0 a0 l3-0)
-196.441: (fly-airplane a0 l3-0 l1-0)
-193.297: (fly-airplane a0 l1-0 l0-0)
-196.819: (fly-airplane a0 l0-0 l2-0)
-199.437: (fly-airplane a1 l3-0 l1-0)
-191.762: (fly-airplane a0 l2-0 l0-0)
-192.055: (fly-airplane a0 l0-0 l3-0)
-194.585: (fly-airplane a0 l3-0 l1-0)
-195.739: (fly-airplane a1 l1-0 l0-0)
-192.887: (fly-airplane a0 l1-0 l2-0)
-196.519: (fly-airplane a0 l2-0 l3-0)
-199.463: (fly-airplane a0 l3-0 l0-0)
-199.724: (fly-airplane a1 l0-0 l2-0)
-195.865: (fly-airplane a0 l0-0 l1-0)
-193.169: (fly-airplane a0 l1-0 l3-0)
-199.463: (fly-airplane a0 l3-0 l2-0)
-206.200: (unload-airplane p0 a0 l2-0)
-195.211: (fly-airplane a0 l2-0 l1-0)
-192.942: (fly-airplane a0 l1-0 l0-0)
-197.425: (fly-airplane a0 l0-0 l3-0)
-199.461: (fly-airplane a1 l2-0 l1-0)
-185.254: (fly-airplane a0 l3-0 l2-0)
-192.942: (fly-airplane a1 l1-0 l0-0)
-197.425: (fly-airplane a1 l0-0 l3-0)
-199.461: (fly-airplane a0 l2-0 l1-0)
-191.184: (fly-airplane a1 l3-0 l0-0)
-191.112: (fly-airplane a0 l1-0 l3-0)
-198.158: (fly-airplane a1 l0-0 l3-0)
-195.634: (fly-airplane a0 l3-0 l0-0)
-195.411: (fly-airplane a1 l3-0 l1-0)
-192.907: (fly-airplane a0 l0-0 l1-0)
-199.159: (load-truck p0 t2 l2-0)
-155.946: (fly-airplane a1 l1-0 l2-0)
-161.531: (fly-airplane a0 l1-0 l2-0)
-160.261: (drive-truck t2 l2-0 l2-1 c2)
-139.421: (unload-truck p0 t2 l2-1)
-194.488: (fly-airplane a0 l2-0 l1-0)
-190.150: (fly-airplane a1 l2-0 l0-0)
-191.904: (fly-airplane a0 l1-0 l2-0)
-193.965: (fly-airplane a1 l0-0 l1-0)
-190.150: (fly-airplane a0 l2-0 l0-0)
-191.904: (fly-airplane a1 l1-0 l2-0)
-194.590: (fly-airplane a0 l0-0 l3-0)
-194.875: (fly-airplane a1 l2-0 l1-0)
-192.887: (fly-airplane a1 l1-0 l0-0)
-199.463: (fly-airplane a1 l0-0 l3-0)
-196.925: (fly-airplane a0 l3-0 l2-0)
-194.875: (fly-airplane a0 l2-0 l1-0)
-192.887: (fly-airplane a0 l1-0 l0-0)
-199.590: (fly-airplane a1 l3-0 l0-0)
-205.641: (drive-truck t1 l1-1 l1-0 c1)
-198.915: (fly-airplane a0 l0-0 l2-0)
-197.104: (fly-airplane a1 l0-0 l3-0)
-197.608: (fly-airplane a0 l2-0 l0-0)
-199.250: (fly-airplane a1 l3-0 l2-0)
-197.104: (fly-airplane a0 l0-0 l3-0)
-197.608: (fly-airplane a1 l2-0 l0-0)
-199.865: (fly-airplane a1 l0-0 l1-0)
-197.453: (fly-airplane a0 l3-0 l2-0)
-195.214: (fly-airplane a0 l2-0 l0-0)
-199.434: (fly-airplane a0 l0-0 l1-0)
-197.087: (fly-airplane a1 l1-0 l2-0)
-195.214: (fly-airplane a1 l2-0 l0-0)
-197.087: (fly-airplane a1 l0-0 l3-0)
-200.223: (fly-airplane a0 l1-0 l3-0)
-208.604: (load-truck p0 t2 l2-1)
-168.169: (drive-truck t2 l2-1 l2-0 c2)
-140.592: (unload-truck p0 t2 l2-0)
-192.219: (fly-airplane a1 l3-0 l2-0)
-181.467: (load-airplane p0 a1 l2-0)
-199.484: (fly-airplane a1 l2-0 l0-0)
-199.862: (fly-airplane a1 l0-0 l1-0)
-199.873: (fly-airplane a1 l1-0 l3-0)
-202.690: (fly-airplane a0 l3-0 l0-0)
-199.711: (fly-airplane a1 l3-0 l2-0)
-199.362: (fly-airplane a1 l2-0 l1-0)
-199.567: (fly-airplane a1 l1-0 l0-0)
-202.386: (fly-airplane a0 l0-0 l2-0)
-199.278: (fly-airplane a1 l0-0 l3-0)
-200.083: (fly-airplane a1 l3-0 l1-0)
-199.567: (fly-airplane a1 l1-0 l2-0)
-202.740: (fly-airplane a0 l2-0 l1-0)
-197.171: (fly-airplane a1 l2-0 l0-0)
-197.468: (fly-airplane a1 l0-0 l3-0)
-200.333: (fly-airplane a1 l3-0 l1-0)
-206.920: (unload-airplane p0 a1 l1-0)
-174.808: (load-airplane p0 a0 l1-0)
-197.515: (fly-airplane a0 l1-0 l0-0)
-197.171: (fly-airplane a0 l0-0 l2-0)
-197.468: (fly-airplane a0 l2-0 l3-0)
-200.649: (fly-airplane a1 l1-0 l0-0)
-199.711: (fly-airplane a0 l3-0 l2-0)
-199.362: (fly-airplane a0 l2-0 l1-0)
-199.567: (fly-airplane a0 l1-0 l0-0)
-202.386: (fly-airplane a1 l0-0 l2-0)
-199.278: (fly-airplane a0 l0-0 l3-0)
-200.083: (fly-airplane a0 l3-0 l1-0)
-199.567: (fly-airplane a0 l1-0 l2-0)
-202.736: (fly-airplane a1 l2-0 l3-0)
-199.484: (fly-airplane a0 l2-0 l0-0)
-199.862: (fly-airplane a0 l0-0 l1-0)
-199.873: (fly-airplane a0 l1-0 l3-0)
-208.956: (unload-airplane p0 a0 l3-0)
-199.211: (fly-airplane a1 l3-0 l0-0)
-201.462: (fly-airplane a1 l0-0 l2-0)
-201.815: (fly-airplane a1 l2-0 l1-0)
-201.788: (fly-airplane a0 l3-0 l0-0)
-194.481: (fly-airplane a1 l1-0 l3-0)
-201.462: (fly-airplane a0 l0-0 l2-0)
-201.815: (fly-airplane a0 l2-0 l1-0)
-201.788: (fly-airplane a1 l3-0 l0-0)
-199.750: (fly-airplane a0 l1-0 l2-0)
-202.013: (fly-airplane a1 l0-0 l1-0)
Failed to find a solution!
