/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.891] Expanded: 11, Generated: 10
[f=38.249] Expanded: 22426, Generated: 89672
[f=38.204] Expanded: 22427, Generated: 89679
[f=38.257] Expanded: 22427, Generated: 89682
[f=38.249] Expanded: 22428, Generated: 89686
[f=38.249] Expanded: 22428, Generated: 89687
[f=38.317] Expanded: 22428, Generated: 89691
[f=38.289] Expanded: 22429, Generated: 89698
[f=38.249] Expanded: 22430, Generated: 89705
[f=38.204] Expanded: 22431, Generated: 89711
[f=38.224] Expanded: 22432, Generated: 89716
[f=38.266] Expanded: 22432, Generated: 89718
[f=38.204] Expanded: 22433, Generated: 89722
[f=38.257] Expanded: 22433, Generated: 89725
[f=38.249] Expanded: 22434, Generated: 89730
[f=38.204] Expanded: 22435, Generated: 89737
[f=38.257] Expanded: 22435, Generated: 89739
[f=38.257] Expanded: 22435, Generated: 89740
[f=38.249] Expanded: 22436, Generated: 89742
[f=38.249] Expanded: 22436, Generated: 89745
[f=38.317] Expanded: 22436, Generated: 89749
[f=38.289] Expanded: 22437, Generated: 89755
[f=38.249] Expanded: 22438, Generated: 89760
[f=38.249] Expanded: 22438, Generated: 89763
[f=38.204] Expanded: 22439, Generated: 89768
[f=38.204] Expanded: 22439, Generated: 89770
[f=38.257] Expanded: 22439, Generated: 89773
[f=38.249] Expanded: 22440, Generated: 89778
[f=38.317] Expanded: 22440, Generated: 89782
[f=38.289] Expanded: 22441, Generated: 89788
[f=38.249] Expanded: 22442, Generated: 89797
[f=38.317] Expanded: 22442, Generated: 89801
[f=38.289] Expanded: 22443, Generated: 89807
[f=38.372] Expanded: 22443, Generated: 89812
[f=38.321] Expanded: 22444, Generated: 89819
[f=38.289] Expanded: 22445, Generated: 89825
[f=38.249] Expanded: 22446, Generated: 89832
[f=38.204] Expanded: 22447, Generated: 89838
[f=38.224] Expanded: 22448, Generated: 89843
[f=38.266] Expanded: 22448, Generated: 89845
[f=38.204] Expanded: 22449, Generated: 89849
[f=38.257] Expanded: 22449, Generated: 89850
[f=38.257] Expanded: 22449, Generated: 89852
[f=38.249] Expanded: 22450, Generated: 89857
[f=38.204] Expanded: 22451, Generated: 89864
[f=38.257] Expanded: 22451, Generated: 89866
[f=38.257] Expanded: 22451, Generated: 89867
[f=38.249] Expanded: 22452, Generated: 89869
[f=38.249] Expanded: 22452, Generated: 89872
[f=38.317] Expanded: 22452, Generated: 89876
[f=38.289] Expanded: 22453, Generated: 89884
[f=38.249] Expanded: 22454, Generated: 89889
[f=38.249] Expanded: 22454, Generated: 89892
[f=38.204] Expanded: 22455, Generated: 89899
[f=38.257] Expanded: 22455, Generated: 89902
[f=38.249] Expanded: 22456, Generated: 89907
[f=38.317] Expanded: 22456, Generated: 89908
[f=38.317] Expanded: 22456, Generated: 89911
[f=38.289] Expanded: 22457, Generated: 89917
[f=38.249] Expanded: 22458, Generated: 89926
[f=38.317] Expanded: 22458, Generated: 89930
[f=38.289] Expanded: 22459, Generated: 89936
[f=38.372] Expanded: 22459, Generated: 89941
[f=38.321] Expanded: 22460, Generated: 89946
[f=38.321] Expanded: 22460, Generated: 89948
[f=38.289] Expanded: 22461, Generated: 89955
[f=38.289] Expanded: 22461, Generated: 89957
[f=38.249] Expanded: 22462, Generated: 89962
[f=38.249] Expanded: 22462, Generated: 89965
[f=38.204] Expanded: 22463, Generated: 89972
[f=38.257] Expanded: 22463, Generated: 89975
[f=38.249] Expanded: 22464, Generated: 89980
[f=38.317] Expanded: 22464, Generated: 89984
[f=38.289] Expanded: 22465, Generated: 89990
[f=38.249] Expanded: 22466, Generated: 89998
[f=38.317] Expanded: 22466, Generated: 90002
[f=38.372] Expanded: 22466, Generated: 90003
[f=38.289] Expanded: 22467, Generated: 90009
[f=38.372] Expanded: 22467, Generated: 90014
[f=38.321] Expanded: 22468, Generated: 90021
[f=38.289] Expanded: 22469, Generated: 90031
[f=38.249] Expanded: 22470, Generated: 90040
[f=38.317] Expanded: 22470, Generated: 90044
[f=38.289] Expanded: 22471, Generated: 90050
[f=38.372] Expanded: 22471, Generated: 90051
[f=38.372] Expanded: 22471, Generated: 90055
[f=38.321] Expanded: 22472, Generated: 90062
[f=38.424] Expanded: 22472, Generated: 90065
[f=38.289] Expanded: 22473, Generated: 90073
[f=38.372] Expanded: 22473, Generated: 90078
[f=38.321] Expanded: 22474, Generated: 90085
[f=38.424] Expanded: 22474, Generated: 90091
[f=38.321] Expanded: 22475, Generated: 90098
[f=38.289] Expanded: 22476, Generated: 90104
[f=38.249] Expanded: 22477, Generated: 90109
[f=38.204] Expanded: 22478, Generated: 90111
[f=38.204] Expanded: 22478, Generated: 90113
[f=38.224] Expanded: 22479, Generated: 90116
[f=38.224] Expanded: 22480, Generated: 90119
[f=38.224] Expanded: 22481, Generated: 90122
[f=38.266] Expanded: 22484, Generated: 90128
[f=38.204] Expanded: 22485, Generated: 90132
[f=38.224] Expanded: 22486, Generated: 90135
[f=38.224] Expanded: 22487, Generated: 90139
[f=38.266] Expanded: 22488, Generated: 90140
[f=38.266] Expanded: 22488, Generated: 90143
[f=38.204] Expanded: 22489, Generated: 90147
[f=38.224] Expanded: 22490, Generated: 90152
[f=38.266] Expanded: 22490, Generated: 90153
[f=38.266] Expanded: 22490, Generated: 90154
[f=38.204] Expanded: 22491, Generated: 90158
[f=38.257] Expanded: 22491, Generated: 90161
[f=38.249] Expanded: 22492, Generated: 90166
[f=38.204] Expanded: 22493, Generated: 90170
[f=38.224] Expanded: 22494, Generated: 90174
[f=38.224] Expanded: 22495, Generated: 90177
[f=38.266] Expanded: 22496, Generated: 90181
[f=38.204] Expanded: 22497, Generated: 90186
[f=38.224] Expanded: 22498, Generated: 90190
[f=38.224] Expanded: 22498, Generated: 90191
[f=38.266] Expanded: 22498, Generated: 90193
[f=38.204] Expanded: 22499, Generated: 90197
[f=38.257] Expanded: 22499, Generated: 90199
[f=38.257] Expanded: 22499, Generated: 90200
[f=38.249] Expanded: 22500, Generated: 90205
[f=38.204] Expanded: 22501, Generated: 90208
[f=38.204] Expanded: 22501, Generated: 90209
[f=38.224] Expanded: 22502, Generated: 90214
[f=38.266] Expanded: 22502, Generated: 90216
[f=38.204] Expanded: 22503, Generated: 90222
[f=38.257] Expanded: 22503, Generated: 90225
[f=38.249] Expanded: 22504, Generated: 90230
[f=38.204] Expanded: 22505, Generated: 90234
[f=38.257] Expanded: 22505, Generated: 90236
[f=38.257] Expanded: 22505, Generated: 90237
[f=38.317] Expanded: 22505, Generated: 90239
[f=38.317] Expanded: 22505, Generated: 90240
[f=38.249] Expanded: 22506, Generated: 90245
[f=38.317] Expanded: 22506, Generated: 90249
[f=38.289] Expanded: 22507, Generated: 90255
[f=38.249] Expanded: 22508, Generated: 90261
[f=38.204] Expanded: 22509, Generated: 90266
[f=38.224] Expanded: 22510, Generated: 90270
[f=38.224] Expanded: 22511, Generated: 90273
[f=38.266] Expanded: 22512, Generated: 90277
[f=38.204] Expanded: 22513, Generated: 90281
[f=38.224] Expanded: 22514, Generated: 90286
[f=38.266] Expanded: 22514, Generated: 90288
[f=38.204] Expanded: 22515, Generated: 90292
[f=38.257] Expanded: 22515, Generated: 90295
[f=38.249] Expanded: 22516, Generated: 90300
[f=38.204] Expanded: 22517, Generated: 90305
[f=38.224] Expanded: 22518, Generated: 90310
[f=38.266] Expanded: 22518, Generated: 90312
[f=38.204] Expanded: 22519, Generated: 90316
[f=38.257] Expanded: 22519, Generated: 90318
[f=38.257] Expanded: 22519, Generated: 90319
[f=38.317] Expanded: 22519, Generated: 90320
[f=38.249] Expanded: 22520, Generated: 90325
[f=38.204] Expanded: 22521, Generated: 90332
[f=38.257] Expanded: 22521, Generated: 90335
[f=38.249] Expanded: 22522, Generated: 90340
[f=38.317] Expanded: 22522, Generated: 90344
[f=38.289] Expanded: 22523, Generated: 90350
[f=38.249] Expanded: 22524, Generated: 90357
[f=38.204] Expanded: 22525, Generated: 90363
[f=38.224] Expanded: 22526, Generated: 90367
[f=38.224] Expanded: 22526, Generated: 90368
[f=38.266] Expanded: 22526, Generated: 90369
[f=38.266] Expanded: 22526, Generated: 90370
[f=38.204] Expanded: 22527, Generated: 90374
[f=38.257] Expanded: 22527, Generated: 90377
[f=38.249] Expanded: 22528, Generated: 90382
[f=38.204] Expanded: 22529, Generated: 90389
[f=38.257] Expanded: 22529, Generated: 90392
[f=38.249] Expanded: 22530, Generated: 90397
[f=38.317] Expanded: 22530, Generated: 90398
[f=38.317] Expanded: 22530, Generated: 90400
[f=38.317] Expanded: 22530, Generated: 90401
[f=38.289] Expanded: 22531, Generated: 90407
[f=38.249] Expanded: 22532, Generated: 90415
[f=38.204] Expanded: 22533, Generated: 90422
[f=38.257] Expanded: 22533, Generated: 90425
[f=38.249] Expanded: 22534, Generated: 90430
[f=38.317] Expanded: 22534, Generated: 90434
[f=38.289] Expanded: 22535, Generated: 90440
[f=38.249] Expanded: 22536, Generated: 90449
[f=38.317] Expanded: 22536, Generated: 90453
[f=38.289] Expanded: 22537, Generated: 90459
[f=38.372] Expanded: 22537, Generated: 90464
[f=38.321] Expanded: 22538, Generated: 90471
[f=38.289] Expanded: 22539, Generated: 90477
[f=38.249] Expanded: 22540, Generated: 90479
[f=38.249] Expanded: 22540, Generated: 90482
[f=38.204] Expanded: 22541, Generated: 90486
[f=38.224] Expanded: 22542, Generated: 90489
[f=38.224] Expanded: 22543, Generated: 90492
[f=38.224] Expanded: 22544, Generated: 90495
[f=38.266] Expanded: 22547, Generated: 90501
[f=38.204] Expanded: 22548, Generated: 90505
[f=38.224] Expanded: 22549, Generated: 90508
[f=38.224] Expanded: 22550, Generated: 90512
[f=38.266] Expanded: 22551, Generated: 90516
[f=38.204] Expanded: 22552, Generated: 90520
[f=38.224] Expanded: 22553, Generated: 90525
[f=38.266] Expanded: 22553, Generated: 90527
[f=38.204] Expanded: 22554, Generated: 90531
[f=38.257] Expanded: 22554, Generated: 90534
[f=38.249] Expanded: 22555, Generated: 90539
[f=38.204] Expanded: 22556, Generated: 90544
[f=38.224] Expanded: 22557, Generated: 90547
[f=38.224] Expanded: 22558, Generated: 90549
[f=38.224] Expanded: 22558, Generated: 90550
[f=38.257] Expanded: 22558, Generated: 90551
[f=38.266] Expanded: 22559, Generated: 90555
[f=38.204] Expanded: 22560, Generated: 90559
[f=38.224] Expanded: 22561, Generated: 90564
[f=38.266] Expanded: 22561, Generated: 90566
[f=38.204] Expanded: 22562, Generated: 90570
[f=38.257] Expanded: 22562, Generated: 90572
[f=38.257] Expanded: 22562, Generated: 90573
[f=38.249] Expanded: 22563, Generated: 90578
[f=38.317] Expanded: 22563, Generated: 90579
[f=38.204] Expanded: 22564, Generated: 90584
[f=38.224] Expanded: 22565, Generated: 90589
[f=38.266] Expanded: 22565, Generated: 90590
[f=38.266] Expanded: 22565, Generated: 90591
[f=38.204] Expanded: 22566, Generated: 90595
[f=38.257] Expanded: 22566, Generated: 90598
[f=38.249] Expanded: 22567, Generated: 90602
[f=38.249] Expanded: 22567, Generated: 90603
[f=38.204] Expanded: 22568, Generated: 90610
[f=38.257] Expanded: 22568, Generated: 90613
[f=38.249] Expanded: 22569, Generated: 90618
[f=38.317] Expanded: 22569, Generated: 90621
[f=38.317] Expanded: 22569, Generated: 90622
[f=38.289] Expanded: 22570, Generated: 90625
[f=38.289] Expanded: 22570, Generated: 90628
[f=38.249] Expanded: 22571, Generated: 90633
[f=38.204] Expanded: 22572, Generated: 90638
[f=38.224] Expanded: 22573, Generated: 90642
[f=38.224] Expanded: 22574, Generated: 90645
[f=38.266] Expanded: 22575, Generated: 90649
[f=38.204] Expanded: 22576, Generated: 90653
[f=38.257] Expanded: 22576, Generated: 90654
[f=38.224] Expanded: 22577, Generated: 90658
[f=38.266] Expanded: 22577, Generated: 90660
[f=38.204] Expanded: 22578, Generated: 90664
[f=38.257] Expanded: 22578, Generated: 90667
[f=38.249] Expanded: 22579, Generated: 90672
[f=38.204] Expanded: 22580, Generated: 90677
[f=38.257] Expanded: 22580, Generated: 90678
[f=38.224] Expanded: 22581, Generated: 90682
[f=38.266] Expanded: 22581, Generated: 90684
[f=38.204] Expanded: 22582, Generated: 90689
[f=38.257] Expanded: 22582, Generated: 90692
[f=38.249] Expanded: 22583, Generated: 90697
[f=38.204] Expanded: 22584, Generated: 90702
[f=38.257] Expanded: 22584, Generated: 90705
[f=38.317] Expanded: 22584, Generated: 90707
[f=38.249] Expanded: 22585, Generated: 90712
[f=38.249] Expanded: 22585, Generated: 90713
[f=38.317] Expanded: 22585, Generated: 90717
[f=38.289] Expanded: 22586, Generated: 90723
[f=38.249] Expanded: 22587, Generated: 90730
[f=38.317] Expanded: 22587, Generated: 90732
[f=38.204] Expanded: 22588, Generated: 90735
[f=38.204] Expanded: 22588, Generated: 90736
[f=38.224] Expanded: 22589, Generated: 90741
[f=38.266] Expanded: 22589, Generated: 90743
[f=38.204] Expanded: 22590, Generated: 90745
[f=38.204] Expanded: 22590, Generated: 90747
[f=38.257] Expanded: 22590, Generated: 90750
[f=38.249] Expanded: 22591, Generated: 90755
[f=38.204] Expanded: 22592, Generated: 90762
[f=38.257] Expanded: 22592, Generated: 90765
[f=38.249] Expanded: 22593, Generated: 90770
[f=38.317] Expanded: 22593, Generated: 90771
[f=38.317] Expanded: 22593, Generated: 90774
[f=38.289] Expanded: 22594, Generated: 90780
[f=38.249] Expanded: 22595, Generated: 90788
[f=38.204] Expanded: 22596, Generated: 90794
[f=38.204] Expanded: 22596, Generated: 90795
[f=38.257] Expanded: 22596, Generated: 90798
[f=38.249] Expanded: 22597, Generated: 90803
[f=38.317] Expanded: 22597, Generated: 90807
[f=38.289] Expanded: 22598, Generated: 90813
[f=38.249] Expanded: 22599, Generated: 90821
[f=38.317] Expanded: 22599, Generated: 90824
[f=38.317] Expanded: 22599, Generated: 90825
[f=38.372] Expanded: 22599, Generated: 90826
[f=38.289] Expanded: 22600, Generated: 90832
[f=38.372] Expanded: 22600, Generated: 90837
[f=38.321] Expanded: 22601, Generated: 90844
[f=38.289] Expanded: 22602, Generated: 90851
[f=38.249] Expanded: 22603, Generated: 90857
[f=38.204] Expanded: 22604, Generated: 90862
[f=38.224] Expanded: 22605, Generated: 90865
[f=38.224] Expanded: 22605, Generated: 90866
[f=38.224] Expanded: 22606, Generated: 90869
[f=38.266] Expanded: 22607, Generated: 90873
[f=38.204] Expanded: 22608, Generated: 90877
[f=38.224] Expanded: 22609, Generated: 90882
[f=38.266] Expanded: 22609, Generated: 90884
[f=38.204] Expanded: 22610, Generated: 90888
[f=38.257] Expanded: 22610, Generated: 90891
[f=38.249] Expanded: 22611, Generated: 90894
[f=38.249] Expanded: 22611, Generated: 90896
[f=38.204] Expanded: 22612, Generated: 90902
[f=38.224] Expanded: 22613, Generated: 90906
[f=38.257] Expanded: 22613, Generated: 90907
[f=38.266] Expanded: 22613, Generated: 90909
[f=38.204] Expanded: 22614, Generated: 90913
[f=38.257] Expanded: 22614, Generated: 90916
[f=38.249] Expanded: 22615, Generated: 90921
[f=38.204] Expanded: 22616, Generated: 90928
[f=38.257] Expanded: 22616, Generated: 90931
[f=38.249] Expanded: 22617, Generated: 90936
[f=38.317] Expanded: 22617, Generated: 90940
[f=38.289] Expanded: 22618, Generated: 90946
[f=38.249] Expanded: 22619, Generated: 90953
[f=38.204] Expanded: 22620, Generated: 90957
[f=38.204] Expanded: 22620, Generated: 90959
[f=38.224] Expanded: 22621, Generated: 90964
[f=38.266] Expanded: 22621, Generated: 90966
[f=38.204] Expanded: 22622, Generated: 90970
[f=38.257] Expanded: 22622, Generated: 90973
[f=38.249] Expanded: 22623, Generated: 90978
[f=38.204] Expanded: 22624, Generated: 90985
[f=38.257] Expanded: 22624, Generated: 90988
[f=38.249] Expanded: 22625, Generated: 90993
[f=38.317] Expanded: 22625, Generated: 90995
[f=38.317] Expanded: 22625, Generated: 90997
[f=38.289] Expanded: 22626, Generated: 91003
[f=38.249] Expanded: 22627, Generated: 91007
[f=38.249] Expanded: 22627, Generated: 91010
[f=38.317] Expanded: 22627, Generated: 91011
[f=38.317] Expanded: 22627, Generated: 91013
[f=38.204] Expanded: 22628, Generated: 91017
[f=38.257] Expanded: 22628, Generated: 91020
[f=38.249] Expanded: 22629, Generated: 91022
[f=38.249] Expanded: 22629, Generated: 91025
[f=38.317] Expanded: 22629, Generated: 91029
[f=38.372] Expanded: 22629, Generated: 91030
[f=38.289] Expanded: 22630, Generated: 91036
[f=38.249] Expanded: 22631, Generated: 91045
[f=38.317] Expanded: 22631, Generated: 91049
[f=38.289] Expanded: 22632, Generated: 91055
[f=38.372] Expanded: 22632, Generated: 91060
[f=38.321] Expanded: 22633, Generated: 91067
[f=38.289] Expanded: 22634, Generated: 91075
[f=38.249] Expanded: 22635, Generated: 91082
[f=38.204] Expanded: 22636, Generated: 91087
[f=38.257] Expanded: 22636, Generated: 91089
[f=38.224] Expanded: 22637, Generated: 91092
[f=38.266] Expanded: 22637, Generated: 91094
[f=38.204] Expanded: 22638, Generated: 91098
[f=38.257] Expanded: 22638, Generated: 91101
[f=38.317] Expanded: 22638, Generated: 91102
[f=38.249] Expanded: 22639, Generated: 91107
[f=38.204] Expanded: 22640, Generated: 91114
[f=38.257] Expanded: 22640, Generated: 91116
[f=38.257] Expanded: 22640, Generated: 91117
[f=38.249] Expanded: 22641, Generated: 91119
[f=38.249] Expanded: 22641, Generated: 91122
[f=38.317] Expanded: 22641, Generated: 91126
[f=38.289] Expanded: 22642, Generated: 91132
[f=38.249] Expanded: 22643, Generated: 91138
[f=38.249] Expanded: 22643, Generated: 91139
[f=38.204] Expanded: 22644, Generated: 91146
[f=38.257] Expanded: 22644, Generated: 91149
[f=38.249] Expanded: 22645, Generated: 91155
[f=38.317] Expanded: 22645, Generated: 91157
[f=38.317] Expanded: 22645, Generated: 91159
[f=38.289] Expanded: 22646, Generated: 91165
[f=38.372] Expanded: 22646, Generated: 91166
[f=38.249] Expanded: 22647, Generated: 91174
[f=38.317] Expanded: 22647, Generated: 91178
[f=38.289] Expanded: 22648, Generated: 91184
[f=38.372] Expanded: 22648, Generated: 91189
[f=38.321] Expanded: 22649, Generated: 91192
[f=38.321] Expanded: 22649, Generated: 91196
[f=38.289] Expanded: 22650, Generated: 91205
[f=38.249] Expanded: 22651, Generated: 91211
[f=38.249] Expanded: 22651, Generated: 91213
[f=38.204] Expanded: 22652, Generated: 91220
[f=38.257] Expanded: 22652, Generated: 91223
[f=38.249] Expanded: 22653, Generated: 91228
[f=38.317] Expanded: 22653, Generated: 91232
[f=38.289] Expanded: 22654, Generated: 91238
[f=38.249] Expanded: 22655, Generated: 91246
[f=38.317] Expanded: 22655, Generated: 91250
[f=38.372] Expanded: 22655, Generated: 91251
[f=38.289] Expanded: 22656, Generated: 91257
[f=38.372] Expanded: 22656, Generated: 91262
[f=38.321] Expanded: 22657, Generated: 91269
[f=38.289] Expanded: 22658, Generated: 91279
[f=38.372] Expanded: 22658, Generated: 91283
[f=38.249] Expanded: 22659, Generated: 91288
[f=38.317] Expanded: 22659, Generated: 91292
[f=38.289] Expanded: 22660, Generated: 91298
[f=38.372] Expanded: 22660, Generated: 91303
[f=38.321] Expanded: 22661, Generated: 91310
[f=38.289] Expanded: 22662, Generated: 91321
[f=38.372] Expanded: 22662, Generated: 91326
[f=38.321] Expanded: 22663, Generated: 91333
[f=38.423] Expanded: 22663, Generated: 91335
[f=38.424] Expanded: 22663, Generated: 91339
[f=38.321] Expanded: 22664, Generated: 91346
[f=38.289] Expanded: 22665, Generated: 91352
[f=38.249] Expanded: 22666, Generated: 91357
[f=38.204] Expanded: 22667, Generated: 91361
[f=38.224] Expanded: 22668, Generated: 91364
[f=38.224] Expanded: 22669, Generated: 91367
[f=38.224] Expanded: 22670, Generated: 91370
[f=38.266] Expanded: 22673, Generated: 91376
[f=38.204] Expanded: 22674, Generated: 91380
[f=38.224] Expanded: 22675, Generated: 91384
[f=38.224] Expanded: 22676, Generated: 91387
[f=38.266] Expanded: 22677, Generated: 91391
[f=38.204] Expanded: 22678, Generated: 91395
[f=38.224] Expanded: 22679, Generated: 91399
[f=38.224] Expanded: 22679, Generated: 91400
[f=38.266] Expanded: 22679, Generated: 91402
[f=38.204] Expanded: 22680, Generated: 91406
[f=38.257] Expanded: 22680, Generated: 91409
[f=38.249] Expanded: 22681, Generated: 91414
[f=38.204] Expanded: 22682, Generated: 91419
[f=38.224] Expanded: 22683, Generated: 91423
[f=38.224] Expanded: 22684, Generated: 91426
[f=38.266] Expanded: 22685, Generated: 91430
[f=38.204] Expanded: 22686, Generated: 91432
[f=38.204] Expanded: 22686, Generated: 91433
[f=38.204] Expanded: 22686, Generated: 91434
[f=38.224] Expanded: 22687, Generated: 91439
[f=38.266] Expanded: 22687, Generated: 91441
[f=38.204] Expanded: 22688, Generated: 91445
[f=38.257] Expanded: 22688, Generated: 91448
[f=38.249] Expanded: 22689, Generated: 91450
[f=38.249] Expanded: 22689, Generated: 91453
[f=38.204] Expanded: 22690, Generated: 91459
[f=38.224] Expanded: 22691, Generated: 91464
[f=38.266] Expanded: 22691, Generated: 91466
[f=38.204] Expanded: 22692, Generated: 91470
[f=38.257] Expanded: 22692, Generated: 91473
[f=38.249] Expanded: 22693, Generated: 91478
[f=38.204] Expanded: 22694, Generated: 91485
[f=38.257] Expanded: 22694, Generated: 91488
[f=38.249] Expanded: 22695, Generated: 91492
[f=38.249] Expanded: 22695, Generated: 91493
[f=38.317] Expanded: 22695, Generated: 91497
[f=38.289] Expanded: 22696, Generated: 91503
[f=38.372] Expanded: 22696, Generated: 91504
[f=38.249] Expanded: 22697, Generated: 91509
[f=38.204] Expanded: 22698, Generated: 91514
[f=38.257] Expanded: 22698, Generated: 91515
[f=38.224] Expanded: 22699, Generated: 91518
[f=38.224] Expanded: 22700, Generated: 91521
[f=38.266] Expanded: 22701, Generated: 91525
[f=38.204] Expanded: 22702, Generated: 91529
[f=38.224] Expanded: 22703, Generated: 91534
[f=38.266] Expanded: 22703, Generated: 91536
[f=38.204] Expanded: 22704, Generated: 91540
[f=38.257] Expanded: 22704, Generated: 91543
[f=38.249] Expanded: 22705, Generated: 91548
[f=38.204] Expanded: 22706, Generated: 91554
[f=38.224] Expanded: 22707, Generated: 91559
[f=38.266] Expanded: 22707, Generated: 91560
[f=38.266] Expanded: 22707, Generated: 91561
[f=38.204] Expanded: 22708, Generated: 91565
[f=38.257] Expanded: 22708, Generated: 91566
[f=38.257] Expanded: 22708, Generated: 91568
[f=38.249] Expanded: 22709, Generated: 91570
[f=38.249] Expanded: 22709, Generated: 91573
[f=38.204] Expanded: 22710, Generated: 91580
[f=38.257] Expanded: 22710, Generated: 91583
[f=38.249] Expanded: 22711, Generated: 91588
[f=38.317] Expanded: 22711, Generated: 91592
[f=38.289] Expanded: 22712, Generated: 91598
[f=38.249] Expanded: 22713, Generated: 91602
[f=38.249] Expanded: 22713, Generated: 91605
[f=38.204] Expanded: 22714, Generated: 91611
[f=38.224] Expanded: 22715, Generated: 91615
[f=38.224] Expanded: 22715, Generated: 91616
[f=38.266] Expanded: 22715, Generated: 91618
[f=38.204] Expanded: 22716, Generated: 91620
[f=38.204] Expanded: 22716, Generated: 91622
[f=38.257] Expanded: 22716, Generated: 91624
[f=38.257] Expanded: 22716, Generated: 91625
[f=38.249] Expanded: 22717, Generated: 91630
[f=38.317] Expanded: 22717, Generated: 91631
[f=38.204] Expanded: 22718, Generated: 91636
[f=38.257] Expanded: 22718, Generated: 91639
[f=38.317] Expanded: 22718, Generated: 91640
[f=38.249] Expanded: 22719, Generated: 91645
[f=38.317] Expanded: 22719, Generated: 91649
[f=38.289] Expanded: 22720, Generated: 91655
[f=38.249] Expanded: 22721, Generated: 91663
[f=38.204] Expanded: 22722, Generated: 91670
[f=38.257] Expanded: 22722, Generated: 91673
[f=38.249] Expanded: 22723, Generated: 91678
[f=38.317] Expanded: 22723, Generated: 91682
[f=38.289] Expanded: 22724, Generated: 91688
[f=38.249] Expanded: 22725, Generated: 91697
[f=38.317] Expanded: 22725, Generated: 91701
[f=38.289] Expanded: 22726, Generated: 91707
[f=38.372] Expanded: 22726, Generated: 91712
[f=38.321] Expanded: 22727, Generated: 91719
[f=38.289] Expanded: 22728, Generated: 91726
[f=38.249] Expanded: 22729, Generated: 91732
[f=38.204] Expanded: 22730, Generated: 91737
[f=38.224] Expanded: 22731, Generated: 91741
[f=38.224] Expanded: 22732, Generated: 91744
[f=38.266] Expanded: 22733, Generated: 91746
[f=38.266] Expanded: 22733, Generated: 91748
[f=38.204] Expanded: 22734, Generated: 91752
[f=38.257] Expanded: 22734, Generated: 91754
[f=38.224] Expanded: 22735, Generated: 91757
[f=38.266] Expanded: 22735, Generated: 91759
[f=38.204] Expanded: 22736, Generated: 91763
[f=38.257] Expanded: 22736, Generated: 91766
[f=38.249] Expanded: 22737, Generated: 91771
[f=38.204] Expanded: 22738, Generated: 91777
[f=38.224] Expanded: 22739, Generated: 91782
[f=38.266] Expanded: 22739, Generated: 91784
[f=38.204] Expanded: 22740, Generated: 91786
[f=38.204] Expanded: 22740, Generated: 91788
[f=38.257] Expanded: 22740, Generated: 91791
[f=38.249] Expanded: 22741, Generated: 91796
[f=38.204] Expanded: 22742, Generated: 91803
[f=38.257] Expanded: 22742, Generated: 91806
[f=38.249] Expanded: 22743, Generated: 91810
[f=38.249] Expanded: 22743, Generated: 91811
[f=38.317] Expanded: 22743, Generated: 91815
[f=38.289] Expanded: 22744, Generated: 91821
[f=38.249] Expanded: 22745, Generated: 91827
[f=38.204] Expanded: 22746, Generated: 91833
[f=38.257] Expanded: 22746, Generated: 91834
[f=38.224] Expanded: 22747, Generated: 91838
[f=38.266] Expanded: 22747, Generated: 91840
[f=38.204] Expanded: 22748, Generated: 91844
[f=38.257] Expanded: 22748, Generated: 91847
[f=38.249] Expanded: 22749, Generated: 91853
[f=38.204] Expanded: 22750, Generated: 91858
[f=38.204] Expanded: 22750, Generated: 91860
[f=38.257] Expanded: 22750, Generated: 91863
[f=38.249] Expanded: 22751, Generated: 91868
[f=38.317] Expanded: 22751, Generated: 91872
[f=38.289] Expanded: 22752, Generated: 91878
[f=38.249] Expanded: 22753, Generated: 91886
[f=38.204] Expanded: 22754, Generated: 91893
[f=38.257] Expanded: 22754, Generated: 91896
[f=38.249] Expanded: 22755, Generated: 91900
[f=38.249] Expanded: 22755, Generated: 91901
[f=38.317] Expanded: 22755, Generated: 91905
[f=38.289] Expanded: 22756, Generated: 91911
[f=38.249] Expanded: 22757, Generated: 91919
[f=38.317] Expanded: 22757, Generated: 91923
[f=38.372] Expanded: 22757, Generated: 91924
[f=38.289] Expanded: 22758, Generated: 91930
[f=38.372] Expanded: 22758, Generated: 91935
[f=38.321] Expanded: 22759, Generated: 91942
[f=38.289] Expanded: 22760, Generated: 91950
[f=38.249] Expanded: 22761, Generated: 91957
[f=38.204] Expanded: 22762, Generated: 91963
[f=38.257] Expanded: 22762, Generated: 91964
[f=38.224] Expanded: 22763, Generated: 91968
[f=38.266] Expanded: 22763, Generated: 91970
[f=38.204] Expanded: 22764, Generated: 91974
[f=38.257] Expanded: 22764, Generated: 91977
[f=38.249] Expanded: 22765, Generated: 91982
[f=38.204] Expanded: 22766, Generated: 91989
[f=38.257] Expanded: 22766, Generated: 91992
[f=38.249] Expanded: 22767, Generated: 91997
