/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.826] Expanded: 16, Generated: 15
[f=28.301] Expanded: 14962, Generated: 48371
[f=28.301] Expanded: 14964, Generated: 48373
[f=28.301] Expanded: 14964, Generated: 48375
[f=28.301] Expanded: 14965, Generated: 48378
[f=28.301] Expanded: 14965, Generated: 48379
[f=28.646] Expanded: 14966, Generated: 48382
[f=28.646] Expanded: 14966, Generated: 48383
[f=28.646] Expanded: 14966, Generated: 48385
[f=28.301] Expanded: 14969, Generated: 48392
[f=28.301] Expanded: 14970, Generated: 48396
[f=28.646] Expanded: 14970, Generated: 48398
[f=28.301] Expanded: 14972, Generated: 48406
[f=28.398] Expanded: 14973, Generated: 48409
[f=28.398] Expanded: 14973, Generated: 48411
[f=28.908] Expanded: 14973, Generated: 48412
[f=28.908] Expanded: 14973, Generated: 48413
[f=28.908] Expanded: 14973, Generated: 48415
[f=28.908] Expanded: 14973, Generated: 48417
[f=28.938] Expanded: 14973, Generated: 48420
[f=28.938] Expanded: 14973, Generated: 48421
[f=28.949] Expanded: 14973, Generated: 48423
[f=28.949] Expanded: 14973, Generated: 48424
[f=28.949] Expanded: 14973, Generated: 48425
[f=28.949] Expanded: 14973, Generated: 48427
[f=29.012] Expanded: 14973, Generated: 48428
[f=29.012] Expanded: 14973, Generated: 48429
[f=29.012] Expanded: 14973, Generated: 48431
[f=29.024] Expanded: 14973, Generated: 48432
[f=29.024] Expanded: 14973, Generated: 48433
[f=29.024] Expanded: 14973, Generated: 48434
[f=29.024] Expanded: 14973, Generated: 48435
[f=29.025] Expanded: 14973, Generated: 48436
[f=29.025] Expanded: 14973, Generated: 48438
[f=29.025] Expanded: 14973, Generated: 48439
[f=28.689] Expanded: 14974, Generated: 48441
[f=28.301] Expanded: 14977, Generated: 48447
[f=28.301] Expanded: 14977, Generated: 48448
[f=28.301] Expanded: 14978, Generated: 48451
[f=28.301] Expanded: 14978, Generated: 48452
[f=28.301] Expanded: 14978, Generated: 48453
[f=28.646] Expanded: 14978, Generated: 48455
[f=28.301] Expanded: 14980, Generated: 48462
[f=28.301] Expanded: 14980, Generated: 48463
[f=28.398] Expanded: 14981, Generated: 48466
[f=28.398] Expanded: 14981, Generated: 48468
[f=28.908] Expanded: 14981, Generated: 48469
[f=28.908] Expanded: 14981, Generated: 48470
[f=28.908] Expanded: 14981, Generated: 48471
[f=28.938] Expanded: 14981, Generated: 48473
[f=28.938] Expanded: 14981, Generated: 48474
[f=28.949] Expanded: 14981, Generated: 48476
[f=28.949] Expanded: 14981, Generated: 48477
[f=29.012] Expanded: 14981, Generated: 48480
[f=29.024] Expanded: 14981, Generated: 48481
[f=29.025] Expanded: 14981, Generated: 48482
[f=28.301] Expanded: 14984, Generated: 48494
[f=28.398] Expanded: 14985, Generated: 48499
[f=28.689] Expanded: 14985, Generated: 48500
[f=28.908] Expanded: 14985, Generated: 48501
[f=28.938] Expanded: 14985, Generated: 48502
[f=28.938] Expanded: 14985, Generated: 48503
[f=28.949] Expanded: 14985, Generated: 48504
[f=29.012] Expanded: 14985, Generated: 48506
[f=28.398] Expanded: 14987, Generated: 48512
[f=28.398] Expanded: 14987, Generated: 48514
[f=28.689] Expanded: 14987, Generated: 48516
[f=28.938] Expanded: 14987, Generated: 48517
[f=29.012] Expanded: 14987, Generated: 48518
[f=28.689] Expanded: 14988, Generated: 48523
[f=28.689] Expanded: 14988, Generated: 48524
[f=29.078] Expanded: 14988, Generated: 48528
[f=29.078] Expanded: 14988, Generated: 48529
[f=29.167] Expanded: 14988, Generated: 48533
[f=29.167] Expanded: 14988, Generated: 48534
[f=28.398] Expanded: 14991, Generated: 48540
[f=28.301] Expanded: 14992, Generated: 48543
[f=28.301] Expanded: 14993, Generated: 48545
[f=28.301] Expanded: 14994, Generated: 48549
[f=28.646] Expanded: 14994, Generated: 48550
[f=28.646] Expanded: 14994, Generated: 48551
[f=28.301] Expanded: 14996, Generated: 48556
[f=28.398] Expanded: 14996, Generated: 48559
[f=28.398] Expanded: 14997, Generated: 48564
[f=28.689] Expanded: 14997, Generated: 48565
[f=28.908] Expanded: 14997, Generated: 48566
[f=28.908] Expanded: 14997, Generated: 48568
[f=28.938] Expanded: 14997, Generated: 48569
[f=28.938] Expanded: 14997, Generated: 48570
[f=28.938] Expanded: 14997, Generated: 48571
[f=28.949] Expanded: 14997, Generated: 48572
[f=28.949] Expanded: 14997, Generated: 48573
[f=28.949] Expanded: 14997, Generated: 48574
[f=29.012] Expanded: 14997, Generated: 48575
[f=29.012] Expanded: 14997, Generated: 48576
[f=29.012] Expanded: 14997, Generated: 48577
[f=29.024] Expanded: 14997, Generated: 48578
[f=29.025] Expanded: 14997, Generated: 48579
[f=28.301] Expanded: 15000, Generated: 48587
[f=28.301] Expanded: 15000, Generated: 48588
[f=28.398] Expanded: 15000, Generated: 48591
[f=28.398] Expanded: 15001, Generated: 48595
[f=28.398] Expanded: 15001, Generated: 48596
[f=28.908] Expanded: 15001, Generated: 48597
[f=28.938] Expanded: 15001, Generated: 48598
[f=28.938] Expanded: 15001, Generated: 48599
[f=28.949] Expanded: 15001, Generated: 48600
[f=29.012] Expanded: 15001, Generated: 48602
[f=28.398] Expanded: 15003, Generated: 48609
[f=28.689] Expanded: 15003, Generated: 48612
[f=28.938] Expanded: 15003, Generated: 48613
[f=29.012] Expanded: 15003, Generated: 48614
[f=28.689] Expanded: 15004, Generated: 48621
[f=29.078] Expanded: 15004, Generated: 48622
[f=29.078] Expanded: 15004, Generated: 48624
[f=29.078] Expanded: 15004, Generated: 48625
[f=29.167] Expanded: 15004, Generated: 48626
[f=29.167] Expanded: 15004, Generated: 48628
[f=29.167] Expanded: 15004, Generated: 48629
[f=28.398] Expanded: 15007, Generated: 48639
[f=28.301] Expanded: 15008, Generated: 48644
[f=28.301] Expanded: 15008, Generated: 48645
[f=28.398] Expanded: 15009, Generated: 48648
[f=28.398] Expanded: 15009, Generated: 48650
[f=28.908] Expanded: 15009, Generated: 48651
[f=28.938] Expanded: 15009, Generated: 48653
[f=28.949] Expanded: 15009, Generated: 48654
[f=29.012] Expanded: 15009, Generated: 48656
[f=28.398] Expanded: 15011, Generated: 48663
[f=28.398] Expanded: 15011, Generated: 48665
[f=28.689] Expanded: 15011, Generated: 48666
[f=28.938] Expanded: 15011, Generated: 48667
[f=29.012] Expanded: 15011, Generated: 48668
[f=28.689] Expanded: 15012, Generated: 48670
[f=28.689] Expanded: 15012, Generated: 48674
[f=29.078] Expanded: 15012, Generated: 48675
[f=29.078] Expanded: 15012, Generated: 48677
[f=29.167] Expanded: 15012, Generated: 48679
[f=29.167] Expanded: 15012, Generated: 48680
[f=28.398] Expanded: 15015, Generated: 48689
[f=28.398] Expanded: 15015, Generated: 48692
[f=28.689] Expanded: 15015, Generated: 48693
[f=28.938] Expanded: 15015, Generated: 48694
[f=29.012] Expanded: 15015, Generated: 48695
[f=28.689] Expanded: 15016, Generated: 48701
[f=29.048] Expanded: 15016, Generated: 48703
[f=29.078] Expanded: 15016, Generated: 48705
[f=29.167] Expanded: 15016, Generated: 48707
[f=28.689] Expanded: 15018, Generated: 48717
[f=28.689] Expanded: 15018, Generated: 48719
[f=29.078] Expanded: 15018, Generated: 48720
[f=29.167] Expanded: 15018, Generated: 48721
[f=29.048] Expanded: 15019, Generated: 48726
[f=29.048] Expanded: 15019, Generated: 48728
[f=28.301] Expanded: 15024, Generated: 48739
[f=28.301] Expanded: 15025, Generated: 48743
[f=28.646] Expanded: 15025, Generated: 48745
[f=28.301] Expanded: 15027, Generated: 48753
[f=28.398] Expanded: 15028, Generated: 48758
[f=28.908] Expanded: 15028, Generated: 48760
[f=28.908] Expanded: 15028, Generated: 48761
[f=28.938] Expanded: 15028, Generated: 48762
[f=28.938] Expanded: 15028, Generated: 48763
[f=28.938] Expanded: 15028, Generated: 48764
[f=28.949] Expanded: 15028, Generated: 48765
[f=28.949] Expanded: 15028, Generated: 48766
[f=28.949] Expanded: 15028, Generated: 48767
[f=29.012] Expanded: 15028, Generated: 48768
[f=29.012] Expanded: 15028, Generated: 48770
[f=29.024] Expanded: 15028, Generated: 48771
[f=29.025] Expanded: 15028, Generated: 48772
[f=28.301] Expanded: 15031, Generated: 48784
[f=28.301] Expanded: 15031, Generated: 48786
[f=28.398] Expanded: 15032, Generated: 48790
[f=28.398] Expanded: 15032, Generated: 48791
[f=28.908] Expanded: 15032, Generated: 48792
[f=28.938] Expanded: 15032, Generated: 48793
[f=28.938] Expanded: 15032, Generated: 48794
[f=28.949] Expanded: 15032, Generated: 48795
[f=29.012] Expanded: 15032, Generated: 48797
[f=28.398] Expanded: 15034, Generated: 48805
[f=28.689] Expanded: 15034, Generated: 48807
[f=28.938] Expanded: 15034, Generated: 48808
[f=29.012] Expanded: 15034, Generated: 48809
[f=28.689] Expanded: 15035, Generated: 48813
[f=28.689] Expanded: 15035, Generated: 48815
[f=29.078] Expanded: 15035, Generated: 48819
[f=29.167] Expanded: 15035, Generated: 48821
[f=29.167] Expanded: 15035, Generated: 48823
[f=28.301] Expanded: 15040, Generated: 48835
[f=28.301] Expanded: 15040, Generated: 48836
[f=28.301] Expanded: 15041, Generated: 48839
[f=28.301] Expanded: 15041, Generated: 48840
[f=28.646] Expanded: 15041, Generated: 48841
[f=28.646] Expanded: 15041, Generated: 48842
[f=28.301] Expanded: 15043, Generated: 48850
[f=28.398] Expanded: 15044, Generated: 48855
[f=28.908] Expanded: 15044, Generated: 48858
[f=28.938] Expanded: 15044, Generated: 48859
[f=28.938] Expanded: 15044, Generated: 48861
[f=28.949] Expanded: 15044, Generated: 48864
[f=29.012] Expanded: 15044, Generated: 48865
[f=29.012] Expanded: 15044, Generated: 48867
[f=29.024] Expanded: 15044, Generated: 48868
[f=29.025] Expanded: 15044, Generated: 48869
[f=28.398] Expanded: 15046, Generated: 48876
[f=28.301] Expanded: 15047, Generated: 48881
[f=28.398] Expanded: 15048, Generated: 48884
[f=28.398] Expanded: 15048, Generated: 48886
[f=28.908] Expanded: 15048, Generated: 48887
[f=28.938] Expanded: 15048, Generated: 48888
[f=28.938] Expanded: 15048, Generated: 48889
[f=28.949] Expanded: 15048, Generated: 48890
[f=29.012] Expanded: 15048, Generated: 48892
[f=28.398] Expanded: 15050, Generated: 48898
[f=28.398] Expanded: 15050, Generated: 48901
[f=28.689] Expanded: 15050, Generated: 48902
[f=28.938] Expanded: 15050, Generated: 48903
[f=29.012] Expanded: 15050, Generated: 48904
[f=28.689] Expanded: 15051, Generated: 48910
[f=29.078] Expanded: 15051, Generated: 48914
[f=29.167] Expanded: 15051, Generated: 48916
[f=29.167] Expanded: 15051, Generated: 48918
[f=28.301] Expanded: 15055, Generated: 48933
[f=28.301] Expanded: 15055, Generated: 48934
[f=28.398] Expanded: 15055, Generated: 48935
[f=28.398] Expanded: 15056, Generated: 48940
[f=28.908] Expanded: 15056, Generated: 48941
[f=28.938] Expanded: 15056, Generated: 48942
[f=28.938] Expanded: 15056, Generated: 48943
[f=28.949] Expanded: 15056, Generated: 48944
[f=29.012] Expanded: 15056, Generated: 48945
[f=29.012] Expanded: 15056, Generated: 48946
[f=28.398] Expanded: 15058, Generated: 48956
[f=28.938] Expanded: 15058, Generated: 48957
[f=29.012] Expanded: 15058, Generated: 48958
[f=28.689] Expanded: 15059, Generated: 48964
[f=29.078] Expanded: 15059, Generated: 48965
[f=29.078] Expanded: 15059, Generated: 48967
[f=29.167] Expanded: 15059, Generated: 48970
[f=29.048] Expanded: 15060, Generated: 48973
[f=28.398] Expanded: 15062, Generated: 48983
[f=28.398] Expanded: 15062, Generated: 48984
[f=28.938] Expanded: 15062, Generated: 48985
[f=29.012] Expanded: 15062, Generated: 48986
[f=28.689] Expanded: 15063, Generated: 48992
[f=29.048] Expanded: 15063, Generated: 48993
[f=29.078] Expanded: 15063, Generated: 48994
[f=29.078] Expanded: 15063, Generated: 48995
[f=29.167] Expanded: 15063, Generated: 48996
[f=29.167] Expanded: 15063, Generated: 48997
[f=28.689] Expanded: 15065, Generated: 49009
[f=29.078] Expanded: 15065, Generated: 49010
[f=29.167] Expanded: 15065, Generated: 49011
[f=29.048] Expanded: 15066, Generated: 49018
[f=28.689] Expanded: 15068, Generated: 49023
[f=28.689] Expanded: 15068, Generated: 49024
[f=28.398] Expanded: 15069, Generated: 49029
[f=28.301] Expanded: 15070, Generated: 49032
[f=28.301] Expanded: 15070, Generated: 49033
[f=28.398] Expanded: 15071, Generated: 49038
[f=28.908] Expanded: 15071, Generated: 49039
[f=28.938] Expanded: 15071, Generated: 49040
[f=28.938] Expanded: 15071, Generated: 49041
[f=28.949] Expanded: 15071, Generated: 49042
[f=29.012] Expanded: 15071, Generated: 49044
[f=28.398] Expanded: 15073, Generated: 49055
[f=28.398] Expanded: 15073, Generated: 49056
[f=28.938] Expanded: 15073, Generated: 49057
[f=29.012] Expanded: 15073, Generated: 49058
[f=28.689] Expanded: 15074, Generated: 49061
[f=28.689] Expanded: 15074, Generated: 49064
[f=29.078] Expanded: 15074, Generated: 49066
[f=29.078] Expanded: 15074, Generated: 49067
[f=29.167] Expanded: 15074, Generated: 49068
[f=29.167] Expanded: 15074, Generated: 49070
[f=28.689] Expanded: 15076, Generated: 49081
[f=28.398] Expanded: 15077, Generated: 49087
[f=28.938] Expanded: 15077, Generated: 49088
[f=29.012] Expanded: 15077, Generated: 49089
[f=28.689] Expanded: 15078, Generated: 49092
[f=28.689] Expanded: 15078, Generated: 49093
[f=28.689] Expanded: 15078, Generated: 49095
[f=29.078] Expanded: 15078, Generated: 49097
[f=29.167] Expanded: 15078, Generated: 49099
[f=29.048] Expanded: 15079, Generated: 49102
[f=28.689] Expanded: 15080, Generated: 49111
[f=29.078] Expanded: 15080, Generated: 49112
[f=29.167] Expanded: 15080, Generated: 49113
[f=29.048] Expanded: 15081, Generated: 49115
[f=29.048] Expanded: 15081, Generated: 49120
[f=28.301] Expanded: 15085, Generated: 49132
[f=28.301] Expanded: 15085, Generated: 49133
[f=28.398] Expanded: 15086, Generated: 49136
[f=28.398] Expanded: 15086, Generated: 49138
[f=28.908] Expanded: 15086, Generated: 49139
[f=28.938] Expanded: 15086, Generated: 49140
[f=28.938] Expanded: 15086, Generated: 49141
[f=28.949] Expanded: 15086, Generated: 49142
[f=29.012] Expanded: 15086, Generated: 49143
[f=29.012] Expanded: 15086, Generated: 49144
[f=28.398] Expanded: 15088, Generated: 49155
[f=28.398] Expanded: 15088, Generated: 49156
[f=28.938] Expanded: 15088, Generated: 49157
[f=29.012] Expanded: 15088, Generated: 49158
[f=28.689] Expanded: 15089, Generated: 49165
[f=29.078] Expanded: 15089, Generated: 49166
[f=29.078] Expanded: 15089, Generated: 49168
[f=29.167] Expanded: 15089, Generated: 49169
[f=29.167] Expanded: 15089, Generated: 49171
[f=28.398] Expanded: 15092, Generated: 49182
[f=28.398] Expanded: 15092, Generated: 49183
[f=28.938] Expanded: 15092, Generated: 49184
[f=29.012] Expanded: 15092, Generated: 49185
[f=28.689] Expanded: 15093, Generated: 49190
[f=28.689] Expanded: 15093, Generated: 49194
[f=29.078] Expanded: 15093, Generated: 49195
[f=29.078] Expanded: 15093, Generated: 49196
[f=29.167] Expanded: 15093, Generated: 49197
[f=29.167] Expanded: 15093, Generated: 49198
[f=28.689] Expanded: 15095, Generated: 49212
[f=29.048] Expanded: 15095, Generated: 49213
[f=29.078] Expanded: 15095, Generated: 49214
[f=29.167] Expanded: 15095, Generated: 49215
[f=29.048] Expanded: 15096, Generated: 49219
[f=29.048] Expanded: 15096, Generated: 49222
[f=28.398] Expanded: 15099, Generated: 49231
[f=28.398] Expanded: 15099, Generated: 49234
[f=28.938] Expanded: 15099, Generated: 49235
[f=29.012] Expanded: 15099, Generated: 49236
[f=29.048] Expanded: 15099, Generated: 49240
[f=28.689] Expanded: 15100, Generated: 49246
[f=29.078] Expanded: 15100, Generated: 49247
[f=29.078] Expanded: 15100, Generated: 49248
[f=29.167] Expanded: 15100, Generated: 49249
[f=29.167] Expanded: 15100, Generated: 49250
[f=28.689] Expanded: 15102, Generated: 49257
[f=29.048] Expanded: 15102, Generated: 49261
[f=29.048] Expanded: 15102, Generated: 49262
[f=29.078] Expanded: 15102, Generated: 49263
[f=29.167] Expanded: 15102, Generated: 49264
[f=29.048] Expanded: 15103, Generated: 49269
[f=29.048] Expanded: 15103, Generated: 49271
[f=28.689] Expanded: 15105, Generated: 49281
[f=28.689] Expanded: 15105, Generated: 49282
[f=29.048] Expanded: 15105, Generated: 49287
[f=29.078] Expanded: 15105, Generated: 49288
[f=29.167] Expanded: 15105, Generated: 49289
[f=29.048] Expanded: 15106, Generated: 49296
[f=29.048] Expanded: 15107, Generated: 49306
[f=29.244] Expanded: 15107, Generated: 49313
[f=29.244] Expanded: 15107, Generated: 49319
[f=29.267] Expanded: 15107, Generated: 49322
[f=29.267] Expanded: 15107, Generated: 49330
[f=29.267] Expanded: 15107, Generated: 49344
[f=29.267] Expanded: 15107, Generated: 49346
[f=29.267] Expanded: 15107, Generated: 49347
[f=29.276] Expanded: 15107, Generated: 49348
[f=29.276] Expanded: 15107, Generated: 49363
[f=29.276] Expanded: 15107, Generated: 49376
[f=29.276] Expanded: 15107, Generated: 49399
[f=29.276] Expanded: 15107, Generated: 49403
[f=29.298] Expanded: 15107, Generated: 49404
[Final] Expanded: 15107, Generated: 49404
Found a solution of length 28!
   1: (load-airplane p14 a0 l1-0)
   2: (load-airplane p4 a0 l1-0)
   3: (load-airplane p5 a0 l1-0)
   4: (load-airplane p8 a0 l1-0)
   5: (load-airplane p19 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p1 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (unload-airplane p5 a0 l0-0)
  10: (load-airplane p6 a0 l0-0)
  11: (load-airplane p10 a0 l0-0)
  12: (load-airplane p12 a0 l0-0)
  13: (load-airplane p0 a0 l0-0)
  14: (load-airplane p7 a0 l0-0)
  15: (load-airplane p16 a0 l0-0)
  16: (unload-airplane p4 a0 l0-0)
  17: (unload-airplane p8 a0 l0-0)
  18: (unload-airplane p14 a0 l0-0)
  19: (unload-airplane p19 a0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p0 a0 l1-0)
  22: (unload-airplane p10 a0 l1-0)
  23: (unload-airplane p15 a0 l1-0)
  24: (unload-airplane p1 a0 l1-0)
  25: (unload-airplane p6 a0 l1-0)
  26: (unload-airplane p7 a0 l1-0)
  27: (unload-airplane p12 a0 l1-0)
  28: (unload-airplane p16 a0 l1-0)
