/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.597] Expanded: 21, Generated: 20
[f=38.050] Expanded: 25099, Generated: 75737
[f=38.036] Expanded: 25100, Generated: 75740
[f=38.050] Expanded: 25100, Generated: 75742
[f=38.036] Expanded: 25101, Generated: 75746
[f=38.050] Expanded: 25102, Generated: 75748
[f=38.036] Expanded: 25103, Generated: 75751
[f=38.050] Expanded: 25103, Generated: 75753
[f=38.036] Expanded: 25104, Generated: 75759
[f=38.050] Expanded: 25104, Generated: 75761
[f=38.036] Expanded: 25105, Generated: 75764
[f=38.050] Expanded: 25107, Generated: 75766
[f=38.036] Expanded: 25108, Generated: 75769
[f=38.050] Expanded: 25108, Generated: 75771
[f=38.036] Expanded: 25109, Generated: 75774
[f=38.050] Expanded: 25109, Generated: 75776
[f=38.036] Expanded: 25110, Generated: 75779
[f=38.050] Expanded: 25110, Generated: 75781
[f=38.036] Expanded: 25111, Generated: 75786
[f=38.050] Expanded: 25113, Generated: 75788
[f=38.036] Expanded: 25114, Generated: 75791
[f=38.050] Expanded: 25115, Generated: 75793
[f=38.036] Expanded: 25116, Generated: 75796
[f=38.050] Expanded: 25116, Generated: 75798
[f=38.036] Expanded: 25117, Generated: 75801
[f=38.050] Expanded: 25117, Generated: 75803
[f=38.036] Expanded: 25118, Generated: 75806
[f=38.050] Expanded: 25119, Generated: 75808
[f=38.036] Expanded: 25120, Generated: 75811
[f=38.050] Expanded: 25120, Generated: 75812
[f=38.050] Expanded: 25120, Generated: 75813
[f=38.036] Expanded: 25121, Generated: 75817
[f=38.050] Expanded: 25123, Generated: 75819
[f=38.036] Expanded: 25124, Generated: 75822
[f=38.050] Expanded: 25125, Generated: 75824
[f=38.036] Expanded: 25126, Generated: 75827
[f=38.050] Expanded: 25127, Generated: 75829
[f=38.036] Expanded: 25128, Generated: 75832
[f=38.050] Expanded: 25129, Generated: 75834
[f=38.036] Expanded: 25130, Generated: 75837
[f=38.050] Expanded: 25130, Generated: 75839
[f=38.036] Expanded: 25131, Generated: 75842
[f=38.036] Expanded: 25131, Generated: 75843
[f=38.050] Expanded: 25133, Generated: 75845
[f=38.036] Expanded: 25134, Generated: 75848
[f=38.050] Expanded: 25135, Generated: 75850
[f=38.036] Expanded: 25136, Generated: 75853
[f=38.050] Expanded: 25136, Generated: 75855
[f=38.036] Expanded: 25137, Generated: 75859
[f=38.050] Expanded: 25138, Generated: 75861
[f=38.036] Expanded: 25139, Generated: 75864
[f=38.050] Expanded: 25141, Generated: 75866
[f=38.036] Expanded: 25142, Generated: 75868
[f=38.036] Expanded: 25142, Generated: 75869
[f=38.050] Expanded: 25142, Generated: 75871
[f=38.036] Expanded: 25143, Generated: 75874
[f=38.050] Expanded: 25143, Generated: 75876
[f=38.036] Expanded: 25144, Generated: 75879
[f=38.050] Expanded: 25145, Generated: 75881
[f=38.036] Expanded: 25146, Generated: 75883
[f=38.036] Expanded: 25146, Generated: 75884
[f=38.050] Expanded: 25147, Generated: 75886
[f=38.036] Expanded: 25148, Generated: 75889
[f=38.050] Expanded: 25148, Generated: 75891
[f=38.036] Expanded: 25149, Generated: 75896
[f=38.050] Expanded: 25149, Generated: 75898
[f=38.036] Expanded: 25150, Generated: 75902
[f=38.050] Expanded: 25150, Generated: 75904
[f=38.036] Expanded: 25151, Generated: 75909
[f=38.050] Expanded: 25152, Generated: 75911
[f=38.036] Expanded: 25153, Generated: 75914
[f=38.050] Expanded: 25153, Generated: 75915
[f=38.050] Expanded: 25153, Generated: 75916
[f=38.036] Expanded: 25154, Generated: 75919
[f=38.050] Expanded: 25154, Generated: 75921
[f=38.036] Expanded: 25155, Generated: 75924
[f=38.050] Expanded: 25155, Generated: 75925
[f=38.050] Expanded: 25155, Generated: 75926
[f=38.036] Expanded: 25156, Generated: 75929
[f=38.036] Expanded: 25156, Generated: 75930
[f=38.050] Expanded: 25156, Generated: 75931
[f=38.050] Expanded: 25157, Generated: 75932
[f=38.036] Expanded: 25158, Generated: 75935
[f=38.050] Expanded: 25159, Generated: 75937
[f=38.036] Expanded: 25160, Generated: 75940
[f=38.050] Expanded: 25160, Generated: 75942
[f=38.036] Expanded: 25161, Generated: 75945
[f=38.036] Expanded: 25161, Generated: 75946
[f=38.050] Expanded: 25161, Generated: 75948
[f=38.036] Expanded: 25162, Generated: 75950
[f=38.036] Expanded: 25162, Generated: 75951
[f=38.050] Expanded: 25164, Generated: 75953
[f=38.036] Expanded: 25165, Generated: 75956
[f=38.050] Expanded: 25166, Generated: 75958
[f=38.036] Expanded: 25167, Generated: 75961
[f=38.050] Expanded: 25167, Generated: 75963
[f=38.036] Expanded: 25168, Generated: 75966
[f=38.050] Expanded: 25169, Generated: 75968
[f=38.036] Expanded: 25170, Generated: 75971
[f=38.050] Expanded: 25171, Generated: 75973
[f=38.036] Expanded: 25172, Generated: 75975
[f=38.036] Expanded: 25172, Generated: 75976
[f=38.050] Expanded: 25173, Generated: 75978
[f=38.036] Expanded: 25174, Generated: 75981
[f=38.050] Expanded: 25174, Generated: 75983
[f=38.036] Expanded: 25175, Generated: 75987
[f=38.050] Expanded: 25175, Generated: 75989
[f=38.036] Expanded: 25176, Generated: 75993
[f=38.050] Expanded: 25176, Generated: 75995
[f=38.036] Expanded: 25177, Generated: 75999
[f=38.050] Expanded: 25178, Generated: 76001
[f=38.036] Expanded: 25179, Generated: 76004
[f=38.050] Expanded: 25179, Generated: 76005
[f=38.050] Expanded: 25180, Generated: 76006
[f=38.036] Expanded: 25181, Generated: 76009
[f=38.050] Expanded: 25181, Generated: 76010
[f=38.050] Expanded: 25181, Generated: 76011
[f=38.036] Expanded: 25182, Generated: 76014
[f=38.050] Expanded: 25184, Generated: 76016
[f=38.036] Expanded: 25185, Generated: 76019
[f=38.050] Expanded: 25186, Generated: 76021
[f=38.036] Expanded: 25187, Generated: 76024
[f=38.050] Expanded: 25187, Generated: 76025
[f=38.050] Expanded: 25187, Generated: 76026
[f=38.036] Expanded: 25188, Generated: 76029
[f=38.050] Expanded: 25188, Generated: 76031
[f=38.036] Expanded: 25189, Generated: 76035
[f=38.050] Expanded: 25190, Generated: 76037
[f=38.036] Expanded: 25191, Generated: 76040
[f=38.050] Expanded: 25191, Generated: 76042
[f=38.036] Expanded: 25192, Generated: 76047
[f=38.050] Expanded: 25194, Generated: 76049
[f=38.036] Expanded: 25195, Generated: 76052
[f=38.050] Expanded: 25196, Generated: 76054
[f=38.036] Expanded: 25197, Generated: 76057
[f=38.050] Expanded: 25197, Generated: 76059
[f=38.036] Expanded: 25198, Generated: 76062
[f=38.050] Expanded: 25199, Generated: 76064
[f=38.036] Expanded: 25200, Generated: 76067
[f=38.050] Expanded: 25200, Generated: 76069
[f=38.036] Expanded: 25201, Generated: 76073
[f=38.050] Expanded: 25202, Generated: 76074
[f=38.050] Expanded: 25202, Generated: 76075
[f=38.036] Expanded: 25203, Generated: 76079
[f=38.050] Expanded: 25203, Generated: 76080
[f=38.050] Expanded: 25203, Generated: 76081
[f=38.036] Expanded: 25204, Generated: 76085
[f=38.050] Expanded: 25204, Generated: 76087
[f=38.036] Expanded: 25205, Generated: 76091
[f=38.050] Expanded: 25205, Generated: 76093
[f=38.036] Expanded: 25206, Generated: 76101
[f=38.050] Expanded: 25206, Generated: 76103
[f=38.036] Expanded: 25207, Generated: 76105
[f=38.036] Expanded: 25207, Generated: 76106
[f=38.050] Expanded: 25207, Generated: 76108
[f=38.036] Expanded: 25208, Generated: 76112
[f=38.050] Expanded: 25208, Generated: 76113
[f=38.050] Expanded: 25208, Generated: 76114
[f=38.036] Expanded: 25209, Generated: 76117
[f=38.050] Expanded: 25209, Generated: 76119
[f=38.036] Expanded: 25210, Generated: 76124
[f=38.050] Expanded: 25211, Generated: 76126
[f=38.036] Expanded: 25212, Generated: 76129
[f=38.050] Expanded: 25212, Generated: 76131
[f=38.036] Expanded: 25213, Generated: 76135
[f=38.050] Expanded: 25213, Generated: 76137
[f=38.036] Expanded: 25214, Generated: 76140
[f=38.050] Expanded: 25214, Generated: 76142
[f=38.036] Expanded: 25215, Generated: 76145
[f=38.050] Expanded: 25216, Generated: 76147
[f=38.036] Expanded: 25217, Generated: 76150
[f=38.050] Expanded: 25218, Generated: 76152
[f=38.036] Expanded: 25219, Generated: 76155
[f=38.050] Expanded: 25219, Generated: 76157
[f=38.036] Expanded: 25220, Generated: 76160
[f=38.050] Expanded: 25222, Generated: 76162
[f=38.036] Expanded: 25223, Generated: 76165
[f=38.050] Expanded: 25224, Generated: 76167
[f=38.036] Expanded: 25225, Generated: 76170
[f=38.050] Expanded: 25225, Generated: 76172
[f=38.036] Expanded: 25226, Generated: 76174
[f=38.036] Expanded: 25226, Generated: 76175
[f=38.050] Expanded: 25226, Generated: 76177
[f=38.036] Expanded: 25227, Generated: 76180
[f=38.050] Expanded: 25228, Generated: 76182
[f=38.036] Expanded: 25229, Generated: 76185
[f=38.050] Expanded: 25229, Generated: 76187
[f=38.036] Expanded: 25230, Generated: 76192
[f=38.050] Expanded: 25230, Generated: 76194
[f=38.036] Expanded: 25231, Generated: 76197
[f=38.050] Expanded: 25232, Generated: 76199
[f=38.036] Expanded: 25233, Generated: 76202
[f=38.050] Expanded: 25234, Generated: 76204
[f=38.036] Expanded: 25235, Generated: 76207
[f=38.050] Expanded: 25235, Generated: 76209
[f=38.036] Expanded: 25236, Generated: 76213
[f=38.050] Expanded: 25236, Generated: 76214
[f=38.050] Expanded: 25236, Generated: 76215
[f=38.036] Expanded: 25237, Generated: 76221
[f=38.050] Expanded: 25237, Generated: 76223
[f=38.036] Expanded: 25238, Generated: 76230
[f=38.050] Expanded: 25239, Generated: 76232
[f=38.036] Expanded: 25240, Generated: 76236
[f=38.050] Expanded: 25241, Generated: 76238
[f=38.036] Expanded: 25242, Generated: 76242
[f=38.050] Expanded: 25242, Generated: 76244
[f=38.036] Expanded: 25243, Generated: 76247
[f=38.050] Expanded: 25243, Generated: 76249
[f=38.036] Expanded: 25244, Generated: 76254
[f=38.050] Expanded: 25245, Generated: 76256
[f=38.036] Expanded: 25246, Generated: 76259
[f=38.050] Expanded: 25246, Generated: 76261
[f=38.036] Expanded: 25247, Generated: 76264
[f=38.050] Expanded: 25249, Generated: 76266
[f=38.036] Expanded: 25250, Generated: 76269
[f=38.050] Expanded: 25251, Generated: 76271
[f=38.036] Expanded: 25252, Generated: 76273
[f=38.036] Expanded: 25252, Generated: 76274
[f=38.050] Expanded: 25254, Generated: 76276
[f=38.036] Expanded: 25255, Generated: 76279
[f=38.050] Expanded: 25255, Generated: 76281
[f=38.036] Expanded: 25256, Generated: 76284
[f=38.050] Expanded: 25256, Generated: 76285
[f=38.050] Expanded: 25256, Generated: 76286
[f=38.036] Expanded: 25257, Generated: 76289
[f=38.050] Expanded: 25258, Generated: 76291
[f=38.036] Expanded: 25259, Generated: 76294
[f=38.050] Expanded: 25259, Generated: 76296
[f=38.036] Expanded: 25260, Generated: 76299
[f=38.050] Expanded: 25261, Generated: 76301
[f=38.036] Expanded: 25262, Generated: 76304
[f=38.050] Expanded: 25262, Generated: 76306
[f=38.036] Expanded: 25263, Generated: 76311
[f=38.036] Expanded: 25263, Generated: 76312
[f=38.050] Expanded: 25264, Generated: 76314
[f=38.036] Expanded: 25265, Generated: 76317
[f=38.050] Expanded: 25265, Generated: 76319
[f=38.036] Expanded: 25266, Generated: 76322
[f=38.050] Expanded: 25267, Generated: 76324
[f=38.036] Expanded: 25268, Generated: 76327
[f=38.050] Expanded: 25270, Generated: 76329
[f=38.036] Expanded: 25271, Generated: 76332
[f=38.050] Expanded: 25272, Generated: 76333
[f=38.050] Expanded: 25272, Generated: 76334
[f=38.036] Expanded: 25273, Generated: 76337
[f=38.050] Expanded: 25273, Generated: 76339
[f=38.036] Expanded: 25274, Generated: 76342
[f=38.050] Expanded: 25275, Generated: 76344
[f=38.036] Expanded: 25276, Generated: 76347
[f=38.050] Expanded: 25277, Generated: 76349
[f=38.036] Expanded: 25278, Generated: 76352
[f=38.050] Expanded: 25278, Generated: 76354
[f=38.036] Expanded: 25279, Generated: 76357
[f=38.050] Expanded: 25279, Generated: 76359
[f=38.036] Expanded: 25280, Generated: 76362
[f=38.036] Expanded: 25280, Generated: 76363
[f=38.050] Expanded: 25281, Generated: 76365
[f=38.036] Expanded: 25282, Generated: 76368
[f=38.050] Expanded: 25282, Generated: 76370
[f=38.036] Expanded: 25283, Generated: 76373
[f=38.050] Expanded: 25284, Generated: 76375
[f=38.036] Expanded: 25285, Generated: 76379
[f=38.050] Expanded: 25285, Generated: 76381
[f=38.036] Expanded: 25286, Generated: 76384
[f=38.050] Expanded: 25286, Generated: 76386
[f=38.036] Expanded: 25287, Generated: 76391
[f=38.050] Expanded: 25287, Generated: 76393
[f=38.036] Expanded: 25288, Generated: 76396
[f=38.050] Expanded: 25288, Generated: 76398
[f=38.036] Expanded: 25289, Generated: 76403
[f=38.050] Expanded: 25290, Generated: 76405
[f=38.036] Expanded: 25291, Generated: 76408
[f=38.050] Expanded: 25291, Generated: 76410
[f=38.036] Expanded: 25292, Generated: 76414
[f=38.050] Expanded: 25292, Generated: 76416
[f=38.036] Expanded: 25293, Generated: 76419
[f=38.050] Expanded: 25294, Generated: 76421
[f=38.036] Expanded: 25295, Generated: 76424
[f=38.050] Expanded: 25295, Generated: 76426
[f=38.036] Expanded: 25296, Generated: 76429
[f=38.036] Expanded: 25296, Generated: 76430
[f=38.050] Expanded: 25296, Generated: 76432
[f=38.036] Expanded: 25297, Generated: 76435
[f=38.050] Expanded: 25297, Generated: 76437
[f=38.036] Expanded: 25298, Generated: 76441
[f=38.050] Expanded: 25298, Generated: 76443
[f=38.036] Expanded: 25299, Generated: 76446
[f=38.050] Expanded: 25299, Generated: 76447
[f=38.050] Expanded: 25300, Generated: 76448
[f=38.036] Expanded: 25301, Generated: 76452
[f=38.050] Expanded: 25301, Generated: 76454
[f=38.036] Expanded: 25302, Generated: 76458
[f=38.050] Expanded: 25303, Generated: 76460
[f=38.036] Expanded: 25304, Generated: 76463
[f=38.050] Expanded: 25304, Generated: 76465
[f=38.036] Expanded: 25305, Generated: 76470
[f=38.050] Expanded: 25305, Generated: 76472
[f=38.036] Expanded: 25306, Generated: 76476
[f=38.050] Expanded: 25306, Generated: 76478
[f=38.036] Expanded: 25307, Generated: 76484
[f=38.036] Expanded: 25307, Generated: 76485
[f=38.050] Expanded: 25308, Generated: 76487
[f=38.036] Expanded: 25309, Generated: 76490
[f=38.050] Expanded: 25310, Generated: 76492
[f=38.036] Expanded: 25311, Generated: 76494
[f=38.036] Expanded: 25311, Generated: 76495
[f=38.050] Expanded: 25311, Generated: 76497
[f=38.036] Expanded: 25312, Generated: 76501
[f=38.050] Expanded: 25312, Generated: 76502
[f=38.050] Expanded: 25313, Generated: 76503
[f=38.036] Expanded: 25314, Generated: 76506
[f=38.050] Expanded: 25314, Generated: 76508
[f=38.036] Expanded: 25315, Generated: 76512
[f=38.050] Expanded: 25315, Generated: 76514
[f=38.036] Expanded: 25316, Generated: 76519
[f=38.050] Expanded: 25316, Generated: 76521
[f=38.036] Expanded: 25317, Generated: 76523
[f=38.036] Expanded: 25317, Generated: 76524
[f=38.050] Expanded: 25317, Generated: 76526
[f=38.036] Expanded: 25318, Generated: 76532
[f=38.050] Expanded: 25318, Generated: 76534
[f=38.036] Expanded: 25319, Generated: 76542
[f=38.050] Expanded: 25319, Generated: 76544
[f=38.036] Expanded: 25320, Generated: 76546
[f=38.036] Expanded: 25320, Generated: 76547
[f=38.050] Expanded: 25320, Generated: 76549
[f=38.036] Expanded: 25321, Generated: 76554
[f=38.050] Expanded: 25322, Generated: 76556
[f=38.036] Expanded: 25323, Generated: 76560
[f=38.050] Expanded: 25323, Generated: 76561
[f=38.050] Expanded: 25323, Generated: 76562
[f=38.036] Expanded: 25324, Generated: 76565
[f=38.050] Expanded: 25324, Generated: 76567
[f=38.036] Expanded: 25325, Generated: 76570
[f=38.050] Expanded: 25327, Generated: 76572
[f=38.036] Expanded: 25328, Generated: 76575
[f=38.050] Expanded: 25330, Generated: 76577
[f=38.036] Expanded: 25331, Generated: 76580
[f=38.050] Expanded: 25332, Generated: 76582
[f=38.036] Expanded: 25333, Generated: 76585
[f=38.050] Expanded: 25333, Generated: 76587
[f=38.036] Expanded: 25334, Generated: 76589
[f=38.036] Expanded: 25334, Generated: 76590
[f=38.050] Expanded: 25335, Generated: 76592
[f=38.036] Expanded: 25336, Generated: 76596
[f=38.050] Expanded: 25336, Generated: 76598
[f=38.036] Expanded: 25337, Generated: 76602
[f=38.050] Expanded: 25338, Generated: 76604
[f=38.036] Expanded: 25339, Generated: 76606
[f=38.036] Expanded: 25339, Generated: 76607
[f=38.050] Expanded: 25339, Generated: 76609
[f=38.036] Expanded: 25340, Generated: 76615
[f=38.050] Expanded: 25340, Generated: 76617
[f=38.036] Expanded: 25341, Generated: 76621
[f=38.050] Expanded: 25342, Generated: 76623
[f=38.036] Expanded: 25343, Generated: 76627
[f=38.050] Expanded: 25344, Generated: 76628
[f=38.050] Expanded: 25345, Generated: 76629
[f=38.036] Expanded: 25346, Generated: 76632
[f=38.050] Expanded: 25347, Generated: 76633
[f=38.050] Expanded: 25347, Generated: 76634
[f=38.036] Expanded: 25348, Generated: 76637
[f=38.050] Expanded: 25348, Generated: 76639
[f=38.036] Expanded: 25349, Generated: 76642
[f=38.050] Expanded: 25350, Generated: 76644
[f=38.036] Expanded: 25351, Generated: 76648
[f=38.050] Expanded: 25351, Generated: 76650
[f=38.036] Expanded: 25352, Generated: 76653
[f=38.050] Expanded: 25354, Generated: 76655
[f=38.036] Expanded: 25355, Generated: 76658
[f=38.050] Expanded: 25356, Generated: 76660
[f=38.036] Expanded: 25357, Generated: 76663
[f=38.050] Expanded: 25357, Generated: 76665
[f=38.036] Expanded: 25358, Generated: 76668
[f=38.050] Expanded: 25360, Generated: 76670
[f=38.036] Expanded: 25361, Generated: 76673
[f=38.050] Expanded: 25362, Generated: 76675
[f=38.036] Expanded: 25363, Generated: 76678
[f=38.050] Expanded: 25364, Generated: 76680
[f=38.036] Expanded: 25365, Generated: 76686
[f=38.050] Expanded: 25366, Generated: 76688
[f=38.036] Expanded: 25367, Generated: 76691
[f=38.050] Expanded: 25367, Generated: 76692
[f=38.050] Expanded: 25367, Generated: 76693
[f=38.036] Expanded: 25368, Generated: 76696
[f=38.050] Expanded: 25370, Generated: 76698
[f=38.036] Expanded: 25371, Generated: 76701
[f=38.050] Expanded: 25372, Generated: 76703
[f=38.036] Expanded: 25373, Generated: 76706
[f=38.050] Expanded: 25373, Generated: 76708
[f=38.036] Expanded: 25374, Generated: 76711
[f=38.050] Expanded: 25375, Generated: 76712
[f=38.050] Expanded: 25376, Generated: 76713
[f=38.036] Expanded: 25377, Generated: 76716
[f=38.050] Expanded: 25377, Generated: 76718
[f=38.036] Expanded: 25378, Generated: 76721
[f=38.050] Expanded: 25378, Generated: 76723
[f=38.036] Expanded: 25379, Generated: 76726
[f=38.050] Expanded: 25381, Generated: 76728
[f=38.036] Expanded: 25382, Generated: 76731
[f=38.050] Expanded: 25383, Generated: 76733
[f=38.036] Expanded: 25384, Generated: 76736
[f=38.050] Expanded: 25384, Generated: 76738
[f=38.036] Expanded: 25385, Generated: 76741
[f=38.050] Expanded: 25386, Generated: 76743
[f=38.036] Expanded: 25387, Generated: 76748
[f=38.050] Expanded: 25387, Generated: 76750
[f=38.036] Expanded: 25388, Generated: 76754
[f=38.050] Expanded: 25389, Generated: 76756
[f=38.036] Expanded: 25390, Generated: 76759
[f=38.050] Expanded: 25390, Generated: 76761
[f=38.036] Expanded: 25391, Generated: 76765
[f=38.050] Expanded: 25392, Generated: 76767
[f=38.036] Expanded: 25393, Generated: 76770
[f=38.050] Expanded: 25393, Generated: 76772
[f=38.036] Expanded: 25394, Generated: 76775
[f=38.050] Expanded: 25394, Generated: 76776
[f=38.050] Expanded: 25394, Generated: 76777
[f=38.036] Expanded: 25395, Generated: 76782
[f=38.050] Expanded: 25396, Generated: 76784
[f=38.036] Expanded: 25397, Generated: 76787
[f=38.050] Expanded: 25398, Generated: 76789
[f=38.036] Expanded: 25399, Generated: 76792
[f=38.050] Expanded: 25399, Generated: 76793
[f=38.050] Expanded: 25399, Generated: 76794
[f=38.036] Expanded: 25400, Generated: 76797
[f=38.050] Expanded: 25402, Generated: 76799
[f=38.036] Expanded: 25403, Generated: 76802
[f=38.050] Expanded: 25404, Generated: 76804
[f=38.036] Expanded: 25405, Generated: 76807
[f=38.050] Expanded: 25405, Generated: 76809
[f=38.036] Expanded: 25406, Generated: 76812
[f=38.050] Expanded: 25407, Generated: 76813
[f=38.050] Expanded: 25408, Generated: 76814
[f=38.036] Expanded: 25409, Generated: 76817
[f=38.050] Expanded: 25410, Generated: 76819
[f=38.036] Expanded: 25411, Generated: 76822
[f=38.050] Expanded: 25411, Generated: 76824
[f=38.036] Expanded: 25412, Generated: 76827
[f=38.050] Expanded: 25413, Generated: 76829
[f=38.036] Expanded: 25414, Generated: 76832
[f=38.036] Expanded: 25414, Generated: 76833
[f=38.050] Expanded: 25414, Generated: 76835
[f=38.036] Expanded: 25415, Generated: 76837
[f=38.036] Expanded: 25415, Generated: 76838
[f=38.050] Expanded: 25417, Generated: 76840
[f=38.036] Expanded: 25418, Generated: 76843
[f=38.050] Expanded: 25419, Generated: 76845
[f=38.036] Expanded: 25420, Generated: 76848
[f=38.050] Expanded: 25420, Generated: 76850
[f=38.036] Expanded: 25421, Generated: 76853
[f=38.050] Expanded: 25422, Generated: 76854
[f=38.050] Expanded: 25422, Generated: 76855
[f=38.036] Expanded: 25423, Generated: 76859
[f=38.050] Expanded: 25423, Generated: 76860
[f=38.050] Expanded: 25423, Generated: 76861
[f=38.036] Expanded: 25424, Generated: 76864
[f=38.050] Expanded: 25424, Generated: 76866
[f=38.036] Expanded: 25425, Generated: 76871
[f=38.050] Expanded: 25426, Generated: 76873
[f=38.036] Expanded: 25427, Generated: 76877
[f=38.050] Expanded: 25427, Generated: 76879
[f=38.036] Expanded: 25428, Generated: 76882
[f=38.050] Expanded: 25428, Generated: 76884
[f=38.036] Expanded: 25429, Generated: 76889
[f=38.050] Expanded: 25430, Generated: 76891
[f=38.036] Expanded: 25431, Generated: 76894
[f=38.050] Expanded: 25431, Generated: 76895
[f=38.050] Expanded: 25431, Generated: 76896
[f=38.036] Expanded: 25432, Generated: 76901
[f=38.050] Expanded: 25432, Generated: 76903
[f=38.036] Expanded: 25433, Generated: 76906
[f=38.050] Expanded: 25433, Generated: 76908
[f=38.036] Expanded: 25434, Generated: 76913
[f=38.050] Expanded: 25435, Generated: 76915
[f=38.036] Expanded: 25436, Generated: 76919
[f=38.050] Expanded: 25436, Generated: 76921
[f=38.036] Expanded: 25437, Generated: 76924
[f=38.050] Expanded: 25439, Generated: 76926
[f=38.036] Expanded: 25440, Generated: 76929
[f=38.050] Expanded: 25441, Generated: 76931
[f=38.036] Expanded: 25442, Generated: 76934
[f=38.050] Expanded: 25442, Generated: 76936
[f=38.036] Expanded: 25443, Generated: 76939
[f=38.050] Expanded: 25444, Generated: 76941
[f=38.036] Expanded: 25445, Generated: 76945
[f=38.050] Expanded: 25445, Generated: 76947
[f=38.036] Expanded: 25446, Generated: 76949
[f=38.036] Expanded: 25446, Generated: 76950
[f=38.050] Expanded: 25446, Generated: 76952
[f=38.036] Expanded: 25447, Generated: 76954
[f=38.036] Expanded: 25447, Generated: 76955
[f=38.050] Expanded: 25448, Generated: 76957
[f=38.036] Expanded: 25449, Generated: 76960
[f=38.050] Expanded: 25449, Generated: 76961
[f=38.050] Expanded: 25449, Generated: 76962
[f=38.036] Expanded: 25450, Generated: 76965
[f=38.050] Expanded: 25451, Generated: 76967
[f=38.036] Expanded: 25452, Generated: 76971
[f=38.050] Expanded: 25452, Generated: 76972
[f=38.050] Expanded: 25452, Generated: 76973
[f=38.036] Expanded: 25453, Generated: 76978
[f=38.050] Expanded: 25453, Generated: 76979
[f=38.050] Expanded: 25453, Generated: 76980
[f=38.036] Expanded: 25454, Generated: 76985
[f=38.050] Expanded: 25456, Generated: 76987
[f=38.036] Expanded: 25457, Generated: 76990
[f=38.050] Expanded: 25458, Generated: 76992
[f=38.036] Expanded: 25459, Generated: 76995
[f=38.050] Expanded: 25459, Generated: 76997
[f=38.036] Expanded: 25460, Generated: 77001
[f=38.050] Expanded: 25461, Generated: 77003
[f=38.036] Expanded: 25462, Generated: 77006
[f=38.050] Expanded: 25462, Generated: 77008
[f=38.036] Expanded: 25463, Generated: 77013
[f=38.050] Expanded: 25463, Generated: 77015
[f=38.036] Expanded: 25464, Generated: 77019
[f=38.050] Expanded: 25464, Generated: 77021
[f=38.036] Expanded: 25465, Generated: 77025
[f=38.050] Expanded: 25467, Generated: 77027
[f=38.036] Expanded: 25468, Generated: 77030
[f=38.050] Expanded: 25469, Generated: 77032
[f=38.036] Expanded: 25470, Generated: 77035
[f=38.050] Expanded: 25470, Generated: 77037
[f=38.036] Expanded: 25471, Generated: 77039
[f=38.036] Expanded: 25471, Generated: 77040
[f=38.050] Expanded: 25472, Generated: 77042
[f=38.036] Expanded: 25473, Generated: 77046
[f=38.050] Expanded: 25473, Generated: 77048
[f=38.036] Expanded: 25474, Generated: 77051
[f=38.050] Expanded: 25476, Generated: 77053
[f=38.036] Expanded: 25477, Generated: 77056
[f=38.050] Expanded: 25478, Generated: 77058
[f=38.036] Expanded: 25479, Generated: 77061
[f=38.050] Expanded: 25480, Generated: 77062
[f=38.050] Expanded: 25481, Generated: 77063
[f=38.036] Expanded: 25482, Generated: 77066
[f=38.050] Expanded: 25482, Generated: 77067
[f=38.050] Expanded: 25483, Generated: 77068
[f=38.036] Expanded: 25484, Generated: 77071
[f=38.050] Expanded: 25484, Generated: 77073
[f=38.036] Expanded: 25485, Generated: 77076
[f=38.050] Expanded: 25486, Generated: 77078
[f=38.036] Expanded: 25487, Generated: 77081
[f=38.050] Expanded: 25488, Generated: 77083
[f=38.036] Expanded: 25489, Generated: 77086
[f=38.050] Expanded: 25489, Generated: 77087
[f=38.050] Expanded: 25489, Generated: 77088
[f=38.036] Expanded: 25490, Generated: 77091
[f=38.050] Expanded: 25491, Generated: 77093
[f=38.036] Expanded: 25492, Generated: 77097
[f=38.050] Expanded: 25492, Generated: 77099
[f=38.036] Expanded: 25493, Generated: 77102
[f=38.036] Expanded: 25493, Generated: 77103
[f=38.050] Expanded: 25494, Generated: 77105
[f=38.036] Expanded: 25495, Generated: 77107
[f=38.036] Expanded: 25495, Generated: 77108
[f=38.050] Expanded: 25495, Generated: 77110
[f=38.036] Expanded: 25496, Generated: 77113
[f=38.050] Expanded: 25497, Generated: 77115
[f=38.036] Expanded: 25498, Generated: 77118
[f=38.050] Expanded: 25498, Generated: 77120
[f=38.036] Expanded: 25499, Generated: 77124
[f=38.050] Expanded: 25499, Generated: 77126
[f=38.036] Expanded: 25500, Generated: 77132
[f=38.050] Expanded: 25502, Generated: 77134
[f=38.036] Expanded: 25503, Generated: 77138
[f=38.050] Expanded: 25504, Generated: 77140
[f=38.036] Expanded: 25505, Generated: 77143
[f=38.050] Expanded: 25505, Generated: 77145
[f=38.036] Expanded: 25506, Generated: 77148
[f=38.050] Expanded: 25507, Generated: 77150
[f=38.036] Expanded: 25508, Generated: 77152
[f=38.036] Expanded: 25508, Generated: 77153
