/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.744] Expanded: 4, Generated: 4
[f=27.273] Expanded: 569, Generated: 3374
[f=27.375] Expanded: 569, Generated: 3375
[f=27.392] Expanded: 569, Generated: 3376
[f=26.345] Expanded: 572, Generated: 3397
[f=26.517] Expanded: 573, Generated: 3405
[f=26.878] Expanded: 573, Generated: 3406
[f=26.883] Expanded: 573, Generated: 3407
[f=26.999] Expanded: 573, Generated: 3408
[f=26.999] Expanded: 573, Generated: 3409
[f=27.015] Expanded: 573, Generated: 3410
[f=27.015] Expanded: 573, Generated: 3411
[f=27.188] Expanded: 573, Generated: 3412
[f=27.273] Expanded: 573, Generated: 3413
[f=26.517] Expanded: 575, Generated: 3429
[f=26.999] Expanded: 575, Generated: 3430
[f=27.015] Expanded: 575, Generated: 3431
[f=27.188] Expanded: 575, Generated: 3432
[f=27.273] Expanded: 575, Generated: 3433
[f=26.774] Expanded: 576, Generated: 3442
[f=27.188] Expanded: 576, Generated: 3443
[f=27.273] Expanded: 576, Generated: 3444
[f=27.416] Expanded: 576, Generated: 3451
[f=27.416] Expanded: 576, Generated: 3463
[f=27.416] Expanded: 576, Generated: 3487
[f=27.416] Expanded: 576, Generated: 3505
[f=27.416] Expanded: 576, Generated: 3524
[f=27.416] Expanded: 576, Generated: 3525
[f=27.416] Expanded: 576, Generated: 3527
[f=27.416] Expanded: 576, Generated: 3528
[f=27.461] Expanded: 576, Generated: 3529
[f=27.461] Expanded: 576, Generated: 3530
[f=27.461] Expanded: 576, Generated: 3563
[f=27.461] Expanded: 576, Generated: 3576
[f=27.461] Expanded: 576, Generated: 3591
[f=27.461] Expanded: 576, Generated: 3601
[f=27.461] Expanded: 576, Generated: 3611
[f=27.461] Expanded: 576, Generated: 3612
[f=27.468] Expanded: 576, Generated: 3628
[f=27.468] Expanded: 576, Generated: 3638
[f=27.468] Expanded: 576, Generated: 3648
[f=27.562] Expanded: 576, Generated: 3665
[f=27.562] Expanded: 576, Generated: 3699
[f=27.562] Expanded: 576, Generated: 3731
[f=27.562] Expanded: 576, Generated: 3732
[f=27.577] Expanded: 576, Generated: 3743
[f=27.577] Expanded: 576, Generated: 3747
[f=27.577] Expanded: 576, Generated: 3788
[f=27.577] Expanded: 576, Generated: 3812
[f=27.577] Expanded: 576, Generated: 3856
[f=27.577] Expanded: 576, Generated: 3858
[f=27.585] Expanded: 576, Generated: 3862
[f=27.585] Expanded: 576, Generated: 3887
[f=27.585] Expanded: 576, Generated: 3891
[f=27.585] Expanded: 576, Generated: 3894
[f=27.601] Expanded: 592, Generated: 3910
[f=27.601] Expanded: 600, Generated: 3918
[f=27.601] Expanded: 633, Generated: 3951
[f=27.601] Expanded: 644, Generated: 3962
[f=27.601] Expanded: 655, Generated: 3973
[f=27.601] Expanded: 658, Generated: 3976
[f=27.601] Expanded: 660, Generated: 3978
[f=27.631] Expanded: 664, Generated: 3982
[f=27.631] Expanded: 722, Generated: 4040
[f=27.631] Expanded: 733, Generated: 4051
[f=27.631] Expanded: 768, Generated: 4086
[f=27.631] Expanded: 779, Generated: 4097
[f=27.631] Expanded: 786, Generated: 4104
[f=27.633] Expanded: 786, Generated: 4105
[f=27.633] Expanded: 786, Generated: 4108
[f=27.633] Expanded: 786, Generated: 4113
[f=27.707] Expanded: 786, Generated: 4114
[f=27.748] Expanded: 786, Generated: 4115
[f=27.748] Expanded: 786, Generated: 4133
[f=27.748] Expanded: 786, Generated: 4140
[f=27.748] Expanded: 786, Generated: 4187
[f=27.748] Expanded: 786, Generated: 4211
[f=27.748] Expanded: 786, Generated: 4238
[f=27.748] Expanded: 786, Generated: 4239
[f=27.748] Expanded: 786, Generated: 4240
[f=27.768] Expanded: 790, Generated: 4244
[f=27.768] Expanded: 812, Generated: 4266
[f=27.768] Expanded: 821, Generated: 4275
[f=27.768] Expanded: 822, Generated: 4276
[f=27.786] Expanded: 822, Generated: 4278
[f=27.786] Expanded: 822, Generated: 4285
[f=27.844] Expanded: 822, Generated: 4288
[f=27.844] Expanded: 822, Generated: 4300
[f=27.844] Expanded: 822, Generated: 4358
[f=27.844] Expanded: 822, Generated: 4365
[f=27.844] Expanded: 822, Generated: 4369
[f=27.846] Expanded: 822, Generated: 4370
[f=27.946] Expanded: 824, Generated: 4372
[f=27.946] Expanded: 828, Generated: 4382
[f=27.946] Expanded: 829, Generated: 4390
[f=27.946] Expanded: 831, Generated: 4400
[f=27.946] Expanded: 831, Generated: 4434
[f=27.946] Expanded: 831, Generated: 4438
[f=27.946] Expanded: 831, Generated: 4442
[f=27.985] Expanded: 831, Generated: 4443
[f=27.985] Expanded: 831, Generated: 4446
[f=27.985] Expanded: 831, Generated: 4485
[f=27.985] Expanded: 831, Generated: 4512
[f=27.985] Expanded: 831, Generated: 4526
[f=28.080] Expanded: 831, Generated: 4534
[f=28.080] Expanded: 831, Generated: 4551
[f=28.080] Expanded: 831, Generated: 4562
[f=28.103] Expanded: 831, Generated: 4584
[f=28.103] Expanded: 831, Generated: 4623
[f=28.103] Expanded: 831, Generated: 4901
[f=28.103] Expanded: 831, Generated: 5003
[f=28.103] Expanded: 831, Generated: 5065
[f=28.103] Expanded: 831, Generated: 5066
[f=28.108] Expanded: 832, Generated: 5067
[f=28.108] Expanded: 844, Generated: 5079
[f=28.108] Expanded: 851, Generated: 5086
[f=28.108] Expanded: 891, Generated: 5126
[f=28.108] Expanded: 909, Generated: 5144
[f=28.108] Expanded: 949, Generated: 5184
[f=28.108] Expanded: 956, Generated: 5191
[f=28.108] Expanded: 957, Generated: 5192
[f=28.163] Expanded: 957, Generated: 5226
[f=28.163] Expanded: 957, Generated: 5258
[f=28.163] Expanded: 957, Generated: 5662
[f=28.163] Expanded: 957, Generated: 5749
[f=28.163] Expanded: 957, Generated: 5821
[f=28.163] Expanded: 957, Generated: 5822
[f=28.187] Expanded: 958, Generated: 5823
[f=28.187] Expanded: 966, Generated: 5831
[f=28.188] Expanded: 966, Generated: 5832
[f=28.221] Expanded: 966, Generated: 5833
[f=28.221] Expanded: 966, Generated: 5873
[f=28.221] Expanded: 966, Generated: 5897
[f=28.221] Expanded: 966, Generated: 5916
[f=28.235] Expanded: 966, Generated: 5927
[f=28.235] Expanded: 966, Generated: 5957
[f=28.235] Expanded: 966, Generated: 6124
[f=28.235] Expanded: 966, Generated: 6167
[f=28.235] Expanded: 966, Generated: 6168
[f=28.287] Expanded: 966, Generated: 6169
[f=28.382] Expanded: 966, Generated: 6179
[f=28.382] Expanded: 966, Generated: 6202
[f=28.382] Expanded: 966, Generated: 6204
[f=28.382] Expanded: 966, Generated: 6205
[f=28.391] Expanded: 966, Generated: 6228
[f=28.391] Expanded: 966, Generated: 6277
[f=28.429] Expanded: 966, Generated: 6278
[f=28.429] Expanded: 966, Generated: 6279
[f=28.429] Expanded: 966, Generated: 6305
[f=28.429] Expanded: 966, Generated: 6331
[f=28.429] Expanded: 966, Generated: 6397
[f=28.429] Expanded: 966, Generated: 6402
[f=28.429] Expanded: 966, Generated: 6403
[f=28.455] Expanded: 966, Generated: 6409
[f=28.455] Expanded: 966, Generated: 6428
[f=28.455] Expanded: 966, Generated: 6436
[f=28.455] Expanded: 966, Generated: 6439
[f=28.479] Expanded: 966, Generated: 6440
[f=28.479] Expanded: 966, Generated: 6447
[f=28.479] Expanded: 966, Generated: 6453
[f=28.479] Expanded: 966, Generated: 6498
[f=28.479] Expanded: 966, Generated: 6520
[f=28.479] Expanded: 966, Generated: 6523
[f=28.567] Expanded: 966, Generated: 6524
[f=28.567] Expanded: 966, Generated: 6533
[f=28.567] Expanded: 966, Generated: 6543
[f=28.567] Expanded: 966, Generated: 6559
[f=28.570] Expanded: 969, Generated: 6562
[f=28.570] Expanded: 974, Generated: 6567
[f=28.570] Expanded: 1026, Generated: 6619
[f=28.570] Expanded: 1055, Generated: 6648
[f=28.570] Expanded: 1081, Generated: 6674
[f=28.570] Expanded: 1089, Generated: 6682
[f=28.570] Expanded: 1091, Generated: 6684
[f=28.570] Expanded: 1092, Generated: 6685
[f=28.596] Expanded: 1092, Generated: 6689
[f=28.596] Expanded: 1092, Generated: 6696
[f=28.596] Expanded: 1092, Generated: 6745
[f=28.596] Expanded: 1092, Generated: 6756
[f=28.596] Expanded: 1092, Generated: 6766
[f=28.596] Expanded: 1092, Generated: 6769
[f=28.597] Expanded: 1093, Generated: 6770
[f=28.597] Expanded: 1129, Generated: 6806
[f=28.597] Expanded: 1769, Generated: 7446
[f=28.597] Expanded: 1946, Generated: 7623
[f=28.597] Expanded: 2545, Generated: 8222
[f=28.597] Expanded: 2635, Generated: 8312
[f=28.597] Expanded: 2717, Generated: 8394
[f=28.597] Expanded: 2727, Generated: 8404
[f=28.597] Expanded: 2730, Generated: 8407
[f=28.606] Expanded: 2731, Generated: 8408
[f=28.606] Expanded: 2736, Generated: 8413
[f=28.606] Expanded: 2760, Generated: 8437
[f=28.606] Expanded: 2809, Generated: 8486
[f=28.606] Expanded: 2813, Generated: 8490
[f=28.606] Expanded: 2814, Generated: 8491
[f=28.630] Expanded: 2815, Generated: 8492
[f=28.630] Expanded: 2859, Generated: 8536
[f=28.630] Expanded: 3249, Generated: 8926
[f=28.630] Expanded: 3743, Generated: 9420
[f=28.630] Expanded: 3802, Generated: 9479
[f=28.630] Expanded: 3822, Generated: 9499
[f=28.633] Expanded: 3822, Generated: 9501
[f=28.633] Expanded: 3822, Generated: 9504
[f=28.633] Expanded: 3822, Generated: 9527
[f=28.633] Expanded: 3822, Generated: 9563
[f=28.633] Expanded: 3822, Generated: 9607
[f=28.633] Expanded: 3822, Generated: 9619
[f=28.633] Expanded: 3822, Generated: 9625
[f=28.634] Expanded: 3822, Generated: 9675
[f=28.634] Expanded: 3822, Generated: 9749
[f=28.634] Expanded: 3822, Generated: 10062
[f=28.634] Expanded: 3822, Generated: 10110
[f=28.634] Expanded: 3822, Generated: 10129
[f=28.658] Expanded: 3822, Generated: 10130
[f=28.658] Expanded: 3822, Generated: 10131
[f=28.658] Expanded: 3822, Generated: 10133
[f=28.658] Expanded: 3822, Generated: 10136
[f=28.658] Expanded: 3822, Generated: 10138
[f=28.690] Expanded: 3962, Generated: 10278
[f=28.690] Expanded: 4154, Generated: 10470
[f=28.690] Expanded: 4678, Generated: 10994
[f=28.690] Expanded: 4898, Generated: 11214
[f=28.690] Expanded: 5279, Generated: 11595
[f=28.690] Expanded: 5384, Generated: 11700
[f=28.690] Expanded: 5550, Generated: 11866
[f=28.690] Expanded: 5570, Generated: 11886
[f=28.690] Expanded: 5586, Generated: 11902
[f=28.703] Expanded: 5586, Generated: 11903
[Final] Expanded: 5586, Generated: 11903
Found a solution of length 26!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p13 a0 l1-0)
   3: (load-airplane p28 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (load-airplane p0 a0 l0-0)
   6: (load-airplane p2 a0 l0-0)
   7: (load-airplane p3 a0 l0-0)
   8: (load-airplane p6 a0 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (load-airplane p20 a0 l0-0)
  11: (load-airplane p24 a0 l0-0)
  12: (load-airplane p25 a0 l0-0)
  13: (load-airplane p27 a0 l0-0)
  14: (unload-airplane p11 a0 l0-0)
  15: (unload-airplane p13 a0 l0-0)
  16: (unload-airplane p28 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p3 a0 l1-0)
  20: (unload-airplane p15 a0 l1-0)
  21: (unload-airplane p24 a0 l1-0)
  22: (unload-airplane p27 a0 l1-0)
  23: (unload-airplane p6 a0 l1-0)
  24: (unload-airplane p25 a0 l1-0)
  25: (unload-airplane p20 a0 l1-0)
  26: (unload-airplane p0 a0 l1-0)
