/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.395] Expanded: 25, Generated: 24
[f=42.533] Expanded: 34154, Generated: 96638
[f=42.533] Expanded: 34155, Generated: 96642
[f=42.533] Expanded: 34156, Generated: 96647
[f=42.533] Expanded: 34157, Generated: 96651
[f=42.533] Expanded: 34158, Generated: 96655
[f=42.533] Expanded: 34159, Generated: 96661
[f=42.533] Expanded: 34160, Generated: 96665
[f=42.533] Expanded: 34161, Generated: 96669
[f=42.533] Expanded: 34162, Generated: 96672
[f=42.533] Expanded: 34162, Generated: 96673
[f=42.533] Expanded: 34163, Generated: 96677
[f=42.533] Expanded: 34164, Generated: 96681
[f=42.533] Expanded: 34165, Generated: 96686
[f=42.533] Expanded: 34166, Generated: 96689
[f=42.533] Expanded: 34166, Generated: 96690
[f=42.533] Expanded: 34167, Generated: 96694
[f=42.533] Expanded: 34168, Generated: 96698
[f=42.533] Expanded: 34169, Generated: 96702
[f=42.533] Expanded: 34170, Generated: 96706
[f=42.533] Expanded: 34171, Generated: 96710
[f=42.533] Expanded: 34172, Generated: 96714
[f=42.533] Expanded: 34173, Generated: 96718
[f=42.533] Expanded: 34174, Generated: 96722
[f=42.533] Expanded: 34175, Generated: 96726
[f=42.533] Expanded: 34176, Generated: 96731
[f=42.533] Expanded: 34177, Generated: 96735
[f=42.533] Expanded: 34178, Generated: 96739
[f=42.533] Expanded: 34179, Generated: 96745
[f=42.533] Expanded: 34180, Generated: 96749
[f=42.533] Expanded: 34181, Generated: 96756
[f=42.533] Expanded: 34182, Generated: 96760
[f=42.533] Expanded: 34183, Generated: 96764
[f=42.533] Expanded: 34184, Generated: 96768
[f=42.533] Expanded: 34185, Generated: 96772
[f=42.533] Expanded: 34186, Generated: 96776
[f=42.533] Expanded: 34187, Generated: 96780
[f=42.533] Expanded: 34188, Generated: 96782
[f=42.533] Expanded: 34188, Generated: 96784
[f=42.533] Expanded: 34189, Generated: 96788
[f=42.533] Expanded: 34190, Generated: 96792
[f=42.533] Expanded: 34191, Generated: 96796
[f=42.533] Expanded: 34192, Generated: 96801
[f=42.533] Expanded: 34193, Generated: 96805
[f=42.533] Expanded: 34194, Generated: 96809
[f=42.533] Expanded: 34195, Generated: 96817
[f=42.533] Expanded: 34196, Generated: 96821
[f=42.533] Expanded: 34197, Generated: 96824
[f=42.533] Expanded: 34197, Generated: 96825
[f=42.533] Expanded: 34198, Generated: 96829
[f=42.533] Expanded: 34199, Generated: 96833
[f=42.533] Expanded: 34199, Generated: 96834
[f=42.533] Expanded: 34200, Generated: 96838
[f=42.533] Expanded: 34201, Generated: 96842
[f=42.533] Expanded: 34202, Generated: 96846
[f=42.533] Expanded: 34203, Generated: 96851
[f=42.533] Expanded: 34204, Generated: 96855
[f=42.533] Expanded: 34205, Generated: 96859
[f=42.533] Expanded: 34206, Generated: 96863
[f=42.533] Expanded: 34207, Generated: 96867
[f=42.533] Expanded: 34208, Generated: 96871
[f=42.533] Expanded: 34209, Generated: 96875
[f=42.533] Expanded: 34210, Generated: 96879
[f=42.533] Expanded: 34211, Generated: 96884
[f=42.533] Expanded: 34212, Generated: 96886
[f=42.533] Expanded: 34212, Generated: 96888
[f=42.533] Expanded: 34213, Generated: 96892
[f=42.533] Expanded: 34214, Generated: 96898
[f=42.533] Expanded: 34215, Generated: 96902
[f=42.533] Expanded: 34216, Generated: 96906
[f=42.533] Expanded: 34217, Generated: 96910
[f=42.533] Expanded: 34218, Generated: 96914
[f=42.533] Expanded: 34219, Generated: 96917
[f=42.533] Expanded: 34219, Generated: 96918
[f=42.533] Expanded: 34220, Generated: 96920
[f=42.533] Expanded: 34220, Generated: 96922
[f=42.533] Expanded: 34221, Generated: 96926
[f=42.533] Expanded: 34222, Generated: 96930
[f=42.533] Expanded: 34223, Generated: 96934
[f=42.533] Expanded: 34224, Generated: 96939
[f=42.533] Expanded: 34225, Generated: 96943
[f=42.533] Expanded: 34226, Generated: 96947
[f=42.533] Expanded: 34227, Generated: 96951
[f=42.533] Expanded: 34228, Generated: 96955
[f=42.533] Expanded: 34229, Generated: 96957
[f=42.533] Expanded: 34229, Generated: 96959
[f=42.533] Expanded: 34230, Generated: 96962
[f=42.533] Expanded: 34230, Generated: 96963
[f=42.533] Expanded: 34231, Generated: 96967
[f=42.533] Expanded: 34232, Generated: 96972
[f=42.533] Expanded: 34233, Generated: 96976
[f=42.533] Expanded: 34234, Generated: 96978
[f=42.533] Expanded: 34234, Generated: 96980
[f=42.533] Expanded: 34235, Generated: 96986
[f=42.533] Expanded: 34236, Generated: 96990
[f=42.533] Expanded: 34237, Generated: 96994
[f=42.533] Expanded: 34238, Generated: 96998
[f=42.533] Expanded: 34239, Generated: 97000
[f=42.533] Expanded: 34239, Generated: 97002
[f=42.533] Expanded: 34240, Generated: 97006
[f=42.533] Expanded: 34241, Generated: 97011
[f=42.533] Expanded: 34242, Generated: 97015
[f=42.533] Expanded: 34243, Generated: 97019
[f=42.533] Expanded: 34244, Generated: 97023
[f=42.533] Expanded: 34244, Generated: 97025
[f=42.533] Expanded: 34245, Generated: 97029
[f=42.533] Expanded: 34246, Generated: 97033
[f=42.533] Expanded: 34247, Generated: 97037
[f=42.533] Expanded: 34248, Generated: 97041
[f=42.533] Expanded: 34249, Generated: 97043
[f=42.533] Expanded: 34249, Generated: 97045
[f=42.533] Expanded: 34250, Generated: 97047
[f=42.533] Expanded: 34250, Generated: 97049
[f=42.533] Expanded: 34251, Generated: 97053
[f=42.533] Expanded: 34252, Generated: 97056
[f=42.533] Expanded: 34252, Generated: 97058
[f=42.533] Expanded: 34253, Generated: 97062
[f=42.533] Expanded: 34254, Generated: 97066
[f=42.533] Expanded: 34255, Generated: 97070
[f=42.533] Expanded: 34256, Generated: 97074
[f=42.533] Expanded: 34257, Generated: 97078
[f=42.533] Expanded: 34258, Generated: 97080
[f=42.533] Expanded: 34258, Generated: 97082
[f=42.533] Expanded: 34259, Generated: 97086
[f=42.533] Expanded: 34260, Generated: 97090
[f=42.533] Expanded: 34261, Generated: 97094
[f=42.533] Expanded: 34262, Generated: 97098
[f=42.533] Expanded: 34263, Generated: 97102
[f=42.533] Expanded: 34264, Generated: 97106
[f=42.533] Expanded: 34265, Generated: 97111
[f=42.533] Expanded: 34266, Generated: 97115
[f=42.533] Expanded: 34267, Generated: 97119
[f=42.533] Expanded: 34268, Generated: 97124
[f=42.533] Expanded: 34269, Generated: 97129
[f=42.533] Expanded: 34270, Generated: 97133
[f=42.533] Expanded: 34271, Generated: 97136
[f=42.533] Expanded: 34271, Generated: 97137
[f=42.533] Expanded: 34272, Generated: 97141
[f=42.533] Expanded: 34273, Generated: 97146
[f=42.533] Expanded: 34274, Generated: 97150
[f=42.533] Expanded: 34275, Generated: 97154
[f=42.533] Expanded: 34276, Generated: 97159
[f=42.533] Expanded: 34277, Generated: 97164
[f=42.533] Expanded: 34278, Generated: 97168
[f=42.533] Expanded: 34279, Generated: 97172
[f=42.533] Expanded: 34280, Generated: 97178
[f=42.533] Expanded: 34281, Generated: 97182
[f=42.533] Expanded: 34282, Generated: 97186
[f=42.533] Expanded: 34283, Generated: 97190
[f=42.533] Expanded: 34284, Generated: 97195
[f=42.533] Expanded: 34285, Generated: 97199
[f=42.533] Expanded: 34286, Generated: 97203
[f=42.533] Expanded: 34287, Generated: 97208
[f=42.533] Expanded: 34288, Generated: 97213
[f=42.533] Expanded: 34289, Generated: 97217
[f=42.533] Expanded: 34290, Generated: 97221
[f=42.533] Expanded: 34291, Generated: 97223
[f=42.533] Expanded: 34291, Generated: 97225
[f=42.533] Expanded: 34292, Generated: 97229
[f=42.533] Expanded: 34293, Generated: 97233
[f=42.533] Expanded: 34294, Generated: 97237
[f=42.533] Expanded: 34295, Generated: 97241
[f=42.533] Expanded: 34296, Generated: 97245
[f=42.533] Expanded: 34297, Generated: 97249
[f=42.533] Expanded: 34298, Generated: 97252
[f=42.533] Expanded: 34298, Generated: 97253
[f=42.533] Expanded: 34299, Generated: 97258
[f=42.533] Expanded: 34300, Generated: 97262
[f=42.533] Expanded: 34301, Generated: 97266
[f=42.533] Expanded: 34302, Generated: 97270
[f=42.533] Expanded: 34303, Generated: 97273
[f=42.533] Expanded: 34303, Generated: 97274
[f=42.533] Expanded: 34304, Generated: 97278
[f=42.533] Expanded: 34305, Generated: 97283
[f=42.533] Expanded: 34306, Generated: 97287
[f=42.533] Expanded: 34307, Generated: 97291
[f=42.533] Expanded: 34308, Generated: 97298
[f=42.533] Expanded: 34309, Generated: 97302
[f=42.533] Expanded: 34309, Generated: 97303
[f=42.533] Expanded: 34310, Generated: 97309
[f=42.533] Expanded: 34311, Generated: 97313
[f=42.533] Expanded: 34312, Generated: 97317
[f=42.533] Expanded: 34313, Generated: 97321
[f=42.533] Expanded: 34314, Generated: 97325
[f=42.533] Expanded: 34315, Generated: 97329
[f=42.533] Expanded: 34316, Generated: 97333
[f=42.533] Expanded: 34317, Generated: 97337
[f=42.533] Expanded: 34318, Generated: 97342
[f=42.533] Expanded: 34319, Generated: 97346
[f=42.533] Expanded: 34320, Generated: 97350
[f=42.533] Expanded: 34321, Generated: 97355
[f=42.533] Expanded: 34322, Generated: 97360
[f=42.533] Expanded: 34323, Generated: 97367
[f=42.533] Expanded: 34324, Generated: 97371
[f=42.533] Expanded: 34325, Generated: 97375
[f=42.533] Expanded: 34326, Generated: 97379
[f=42.533] Expanded: 34327, Generated: 97382
[f=42.533] Expanded: 34327, Generated: 97383
[f=42.533] Expanded: 34328, Generated: 97386
[f=42.533] Expanded: 34328, Generated: 97388
[f=42.533] Expanded: 34329, Generated: 97392
[f=42.533] Expanded: 34330, Generated: 97396
[f=42.533] Expanded: 34331, Generated: 97402
[f=42.533] Expanded: 34332, Generated: 97406
[f=42.533] Expanded: 34333, Generated: 97410
[f=42.533] Expanded: 34334, Generated: 97414
[f=42.533] Expanded: 34335, Generated: 97418
[f=42.533] Expanded: 34336, Generated: 97422
[f=42.533] Expanded: 34337, Generated: 97427
[f=42.533] Expanded: 34338, Generated: 97431
[f=42.533] Expanded: 34339, Generated: 97435
[f=42.533] Expanded: 34340, Generated: 97439
[f=42.533] Expanded: 34341, Generated: 97443
[f=42.533] Expanded: 34342, Generated: 97447
[f=42.533] Expanded: 34343, Generated: 97451
[f=42.533] Expanded: 34344, Generated: 97455
[f=42.533] Expanded: 34345, Generated: 97459
[f=42.533] Expanded: 34346, Generated: 97463
[f=42.533] Expanded: 34347, Generated: 97467
[f=42.533] Expanded: 34348, Generated: 97471
[f=42.533] Expanded: 34349, Generated: 97476
[f=42.533] Expanded: 34350, Generated: 97480
[f=42.533] Expanded: 34351, Generated: 97484
[f=42.533] Expanded: 34352, Generated: 97490
[f=42.533] Expanded: 34353, Generated: 97494
[f=42.533] Expanded: 34354, Generated: 97498
[f=42.533] Expanded: 34355, Generated: 97502
[f=42.533] Expanded: 34356, Generated: 97506
[f=42.533] Expanded: 34357, Generated: 97510
[f=42.533] Expanded: 34358, Generated: 97515
[f=42.533] Expanded: 34359, Generated: 97519
[f=42.533] Expanded: 34360, Generated: 97523
[f=42.533] Expanded: 34361, Generated: 97527
[f=42.533] Expanded: 34362, Generated: 97531
[f=42.533] Expanded: 34363, Generated: 97535
[f=42.533] Expanded: 34364, Generated: 97539
[f=42.533] Expanded: 34365, Generated: 97543
[f=42.533] Expanded: 34366, Generated: 97547
[f=42.533] Expanded: 34367, Generated: 97551
[f=42.533] Expanded: 34368, Generated: 97556
[f=42.533] Expanded: 34369, Generated: 97560
[f=42.533] Expanded: 34370, Generated: 97564
[f=42.533] Expanded: 34371, Generated: 97568
[f=42.533] Expanded: 34372, Generated: 97572
[f=42.533] Expanded: 34373, Generated: 97576
[f=42.533] Expanded: 34374, Generated: 97580
[f=42.533] Expanded: 34375, Generated: 97584
[f=42.533] Expanded: 34376, Generated: 97588
[f=42.533] Expanded: 34377, Generated: 97592
[f=42.533] Expanded: 34378, Generated: 97597
[f=42.533] Expanded: 34379, Generated: 97599
[f=42.533] Expanded: 34379, Generated: 97601
[f=42.533] Expanded: 34380, Generated: 97605
[f=42.533] Expanded: 34381, Generated: 97609
[f=42.533] Expanded: 34382, Generated: 97613
[f=42.533] Expanded: 34383, Generated: 97617
[f=42.533] Expanded: 34384, Generated: 97620
[f=42.533] Expanded: 34384, Generated: 97622
[f=42.533] Expanded: 34385, Generated: 97626
[f=42.533] Expanded: 34386, Generated: 97630
[f=42.533] Expanded: 34387, Generated: 97636
[f=42.533] Expanded: 34388, Generated: 97640
[f=42.533] Expanded: 34389, Generated: 97646
[f=42.533] Expanded: 34390, Generated: 97651
[f=42.533] Expanded: 34391, Generated: 97655
[f=42.533] Expanded: 34392, Generated: 97659
[f=42.533] Expanded: 34393, Generated: 97663
[f=42.533] Expanded: 34394, Generated: 97667
[f=42.533] Expanded: 34395, Generated: 97671
[f=42.533] Expanded: 34396, Generated: 97675
[f=42.533] Expanded: 34397, Generated: 97677
[f=42.533] Expanded: 34397, Generated: 97679
[f=42.533] Expanded: 34398, Generated: 97683
[f=42.533] Expanded: 34399, Generated: 97687
[f=42.533] Expanded: 34400, Generated: 97691
[f=42.533] Expanded: 34401, Generated: 97696
[f=42.533] Expanded: 34402, Generated: 97700
[f=42.533] Expanded: 34403, Generated: 97704
[f=42.533] Expanded: 34404, Generated: 97707
[f=42.533] Expanded: 34404, Generated: 97708
[f=42.533] Expanded: 34405, Generated: 97712
[f=42.533] Expanded: 34406, Generated: 97716
[f=42.533] Expanded: 34407, Generated: 97720
[f=42.533] Expanded: 34408, Generated: 97724
[f=42.533] Expanded: 34409, Generated: 97728
[f=42.533] Expanded: 34410, Generated: 97731
[f=42.533] Expanded: 34410, Generated: 97732
[f=42.533] Expanded: 34411, Generated: 97736
[f=42.533] Expanded: 34412, Generated: 97740
[f=42.533] Expanded: 34413, Generated: 97744
[f=42.533] Expanded: 34414, Generated: 97748
[f=42.533] Expanded: 34415, Generated: 97752
[f=42.533] Expanded: 34416, Generated: 97756
[f=42.533] Expanded: 34417, Generated: 97761
[f=42.533] Expanded: 34418, Generated: 97765
[f=42.533] Expanded: 34419, Generated: 97769
[f=42.533] Expanded: 34420, Generated: 97773
[f=42.533] Expanded: 34421, Generated: 97777
[f=42.533] Expanded: 34422, Generated: 97781
[f=42.533] Expanded: 34423, Generated: 97785
[f=42.533] Expanded: 34424, Generated: 97789
[f=42.533] Expanded: 34425, Generated: 97794
[f=42.533] Expanded: 34426, Generated: 97798
[f=42.533] Expanded: 34427, Generated: 97802
[f=42.533] Expanded: 34428, Generated: 97806
[f=42.533] Expanded: 34429, Generated: 97810
[f=42.533] Expanded: 34430, Generated: 97814
[f=42.533] Expanded: 34431, Generated: 97816
[f=42.533] Expanded: 34431, Generated: 97818
[f=42.533] Expanded: 34432, Generated: 97822
[f=42.533] Expanded: 34433, Generated: 97827
[f=42.533] Expanded: 34434, Generated: 97831
[f=42.533] Expanded: 34435, Generated: 97835
[f=42.533] Expanded: 34436, Generated: 97839
[f=42.533] Expanded: 34437, Generated: 97843
[f=42.533] Expanded: 34438, Generated: 97847
[f=42.533] Expanded: 34439, Generated: 97852
[f=42.533] Expanded: 34440, Generated: 97856
[f=42.533] Expanded: 34441, Generated: 97860
[f=42.533] Expanded: 34442, Generated: 97864
[f=42.533] Expanded: 34443, Generated: 97868
[f=42.533] Expanded: 34444, Generated: 97872
[f=42.533] Expanded: 34445, Generated: 97874
[f=42.533] Expanded: 34445, Generated: 97876
[f=42.533] Expanded: 34446, Generated: 97881
[f=42.533] Expanded: 34447, Generated: 97885
[f=42.533] Expanded: 34448, Generated: 97889
[f=42.533] Expanded: 34449, Generated: 97895
[f=42.533] Expanded: 34450, Generated: 97898
[f=42.533] Expanded: 34450, Generated: 97899
[f=42.533] Expanded: 34451, Generated: 97905
[f=42.533] Expanded: 34452, Generated: 97909
[f=42.533] Expanded: 34453, Generated: 97913
[f=42.533] Expanded: 34454, Generated: 97917
[f=42.533] Expanded: 34455, Generated: 97922
[f=42.533] Expanded: 34456, Generated: 97926
[f=42.533] Expanded: 34457, Generated: 97930
[f=42.533] Expanded: 34458, Generated: 97934
[f=42.533] Expanded: 34459, Generated: 97938
[f=42.533] Expanded: 34460, Generated: 97943
[f=42.533] Expanded: 34461, Generated: 97948
[f=42.533] Expanded: 34462, Generated: 97953
[f=42.533] Expanded: 34463, Generated: 97960
[f=42.533] Expanded: 34464, Generated: 97968
[f=42.533] Expanded: 34465, Generated: 97972
[f=42.533] Expanded: 34466, Generated: 97976
[f=42.533] Expanded: 34467, Generated: 97980
[f=42.533] Expanded: 34468, Generated: 97982
[f=42.533] Expanded: 34468, Generated: 97984
[f=42.533] Expanded: 34469, Generated: 97988
[f=42.533] Expanded: 34470, Generated: 97992
[f=42.533] Expanded: 34471, Generated: 97995
[f=42.533] Expanded: 34471, Generated: 97996
[f=42.533] Expanded: 34472, Generated: 98001
[f=42.533] Expanded: 34473, Generated: 98005
[f=42.533] Expanded: 34474, Generated: 98009
[f=42.533] Expanded: 34475, Generated: 98016
[f=42.533] Expanded: 34476, Generated: 98020
[f=42.533] Expanded: 34477, Generated: 98024
[f=42.533] Expanded: 34478, Generated: 98028
[f=42.533] Expanded: 34479, Generated: 98032
[f=42.533] Expanded: 34480, Generated: 98035
[f=42.533] Expanded: 34480, Generated: 98036
[f=42.533] Expanded: 34481, Generated: 98041
[f=42.533] Expanded: 34482, Generated: 98045
[f=42.533] Expanded: 34483, Generated: 98049
[f=42.533] Expanded: 34484, Generated: 98054
[f=42.533] Expanded: 34485, Generated: 98059
[f=42.533] Expanded: 34486, Generated: 98063
[f=42.533] Expanded: 34487, Generated: 98067
[f=42.533] Expanded: 34488, Generated: 98071
[f=42.533] Expanded: 34489, Generated: 98075
[f=42.533] Expanded: 34490, Generated: 98079
[f=42.533] Expanded: 34491, Generated: 98081
[f=42.533] Expanded: 34491, Generated: 98083
[f=42.533] Expanded: 34492, Generated: 98087
[f=42.533] Expanded: 34493, Generated: 98092
[f=42.533] Expanded: 34494, Generated: 98096
[f=42.533] Expanded: 34495, Generated: 98100
[f=42.533] Expanded: 34496, Generated: 98104
[f=42.533] Expanded: 34497, Generated: 98108
[f=42.533] Expanded: 34498, Generated: 98112
[f=42.533] Expanded: 34499, Generated: 98114
[f=42.533] Expanded: 34499, Generated: 98116
[f=42.533] Expanded: 34500, Generated: 98120
[f=42.533] Expanded: 34501, Generated: 98125
[f=42.533] Expanded: 34502, Generated: 98129
[f=42.533] Expanded: 34503, Generated: 98133
[f=42.533] Expanded: 34504, Generated: 98137
[f=42.533] Expanded: 34505, Generated: 98140
[f=42.533] Expanded: 34505, Generated: 98141
[f=42.533] Expanded: 34506, Generated: 98146
[f=42.533] Expanded: 34507, Generated: 98150
[f=42.533] Expanded: 34508, Generated: 98154
[f=42.533] Expanded: 34509, Generated: 98159
[f=42.533] Expanded: 34510, Generated: 98164
[f=42.533] Expanded: 34511, Generated: 98168
[f=42.533] Expanded: 34512, Generated: 98172
[f=42.533] Expanded: 34513, Generated: 98176
[f=42.533] Expanded: 34514, Generated: 98180
[f=42.533] Expanded: 34515, Generated: 98184
[f=42.533] Expanded: 34516, Generated: 98188
[f=42.533] Expanded: 34517, Generated: 98192
[f=42.533] Expanded: 34518, Generated: 98196
[f=42.533] Expanded: 34519, Generated: 98200
[f=42.533] Expanded: 34520, Generated: 98202
[f=42.533] Expanded: 34520, Generated: 98204
[f=42.533] Expanded: 34521, Generated: 98208
[f=42.533] Expanded: 34522, Generated: 98212
[f=42.533] Expanded: 34523, Generated: 98215
[f=42.533] Expanded: 34523, Generated: 98216
[f=42.533] Expanded: 34524, Generated: 98220
[f=42.533] Expanded: 34525, Generated: 98224
[f=42.533] Expanded: 34526, Generated: 98226
[f=42.533] Expanded: 34526, Generated: 98228
[f=42.533] Expanded: 34527, Generated: 98232
[f=42.533] Expanded: 34528, Generated: 98236
[f=42.533] Expanded: 34529, Generated: 98240
[f=42.533] Expanded: 34530, Generated: 98244
[f=42.533] Expanded: 34531, Generated: 98248
[f=42.533] Expanded: 34532, Generated: 98253
[f=42.533] Expanded: 34533, Generated: 98257
[f=42.533] Expanded: 34534, Generated: 98261
[f=42.533] Expanded: 34535, Generated: 98265
[f=42.533] Expanded: 34536, Generated: 98269
[f=42.533] Expanded: 34537, Generated: 98273
[f=42.533] Expanded: 34538, Generated: 98276
[f=42.533] Expanded: 34538, Generated: 98277
[f=42.533] Expanded: 34539, Generated: 98281
[f=42.533] Expanded: 34540, Generated: 98285
[f=42.533] Expanded: 34541, Generated: 98288
[f=42.533] Expanded: 34541, Generated: 98289
[f=42.533] Expanded: 34542, Generated: 98293
[f=42.533] Expanded: 34543, Generated: 98297
[f=42.533] Expanded: 34544, Generated: 98299
[f=42.533] Expanded: 34544, Generated: 98301
[f=42.533] Expanded: 34545, Generated: 98305
[f=42.533] Expanded: 34546, Generated: 98310
[f=42.533] Expanded: 34547, Generated: 98314
[f=42.533] Expanded: 34548, Generated: 98318
[f=42.533] Expanded: 34549, Generated: 98322
[f=42.533] Expanded: 34550, Generated: 98326
[f=42.533] Expanded: 34551, Generated: 98330
[f=42.533] Expanded: 34552, Generated: 98334
[f=42.533] Expanded: 34553, Generated: 98337
[f=42.533] Expanded: 34553, Generated: 98338
[f=42.533] Expanded: 34554, Generated: 98342
[f=42.533] Expanded: 34555, Generated: 98344
[f=42.533] Expanded: 34555, Generated: 98346
[f=42.533] Expanded: 34556, Generated: 98351
[f=42.533] Expanded: 34557, Generated: 98355
[f=42.533] Expanded: 34558, Generated: 98359
[f=42.533] Expanded: 34559, Generated: 98363
[f=42.533] Expanded: 34560, Generated: 98367
[f=42.533] Expanded: 34561, Generated: 98371
[f=42.533] Expanded: 34562, Generated: 98375
[f=42.533] Expanded: 34563, Generated: 98379
[f=42.533] Expanded: 34564, Generated: 98383
[f=42.533] Expanded: 34565, Generated: 98388
[f=42.533] Expanded: 34566, Generated: 98392
[f=42.533] Expanded: 34567, Generated: 98396
[f=42.533] Expanded: 34568, Generated: 98400
[f=42.533] Expanded: 34569, Generated: 98404
[f=42.533] Expanded: 34570, Generated: 98408
[f=42.533] Expanded: 34571, Generated: 98412
[f=42.533] Expanded: 34572, Generated: 98416
[f=42.533] Expanded: 34573, Generated: 98420
[f=42.533] Expanded: 34574, Generated: 98425
[f=42.533] Expanded: 34575, Generated: 98429
[f=42.533] Expanded: 34576, Generated: 98433
[f=42.533] Expanded: 34577, Generated: 98437
[f=42.533] Expanded: 34578, Generated: 98441
[f=42.533] Expanded: 34579, Generated: 98445
[f=42.533] Expanded: 34580, Generated: 98449
[f=42.533] Expanded: 34581, Generated: 98453
[f=42.533] Expanded: 34582, Generated: 98457
[f=42.533] Expanded: 34583, Generated: 98461
[f=42.533] Expanded: 34584, Generated: 98465
[f=42.533] Expanded: 34585, Generated: 98468
[f=42.533] Expanded: 34585, Generated: 98469
[f=42.533] Expanded: 34586, Generated: 98473
[f=42.533] Expanded: 34586, Generated: 98474
[f=42.533] Expanded: 34587, Generated: 98478
[f=42.533] Expanded: 34588, Generated: 98482
[f=42.533] Expanded: 34589, Generated: 98486
[f=42.533] Expanded: 34590, Generated: 98488
[f=42.533] Expanded: 34590, Generated: 98490
[f=42.533] Expanded: 34591, Generated: 98494
[f=42.533] Expanded: 34592, Generated: 98498
[f=42.533] Expanded: 34593, Generated: 98502
[f=42.533] Expanded: 34594, Generated: 98506
[f=42.533] Expanded: 34595, Generated: 98510
[f=42.533] Expanded: 34596, Generated: 98514
[f=42.533] Expanded: 34597, Generated: 98518
[f=42.533] Expanded: 34598, Generated: 98522
[f=42.533] Expanded: 34599, Generated: 98526
[f=42.533] Expanded: 34600, Generated: 98530
[f=42.533] Expanded: 34601, Generated: 98534
[f=42.533] Expanded: 34602, Generated: 98538
[f=42.533] Expanded: 34603, Generated: 98542
[f=42.533] Expanded: 34604, Generated: 98547
[f=42.533] Expanded: 34605, Generated: 98551
[f=42.533] Expanded: 34606, Generated: 98555
[f=42.533] Expanded: 34607, Generated: 98557
[f=42.533] Expanded: 34607, Generated: 98559
[f=42.533] Expanded: 34608, Generated: 98563
[f=42.533] Expanded: 34609, Generated: 98568
[f=42.533] Expanded: 34610, Generated: 98572
[f=42.533] Expanded: 34611, Generated: 98574
[f=42.533] Expanded: 34611, Generated: 98576
[f=42.533] Expanded: 34612, Generated: 98580
[f=42.533] Expanded: 34613, Generated: 98584
[f=42.533] Expanded: 34614, Generated: 98587
[f=42.533] Expanded: 34614, Generated: 98588
[f=42.533] Expanded: 34615, Generated: 98592
[f=42.533] Expanded: 34616, Generated: 98596
[f=42.533] Expanded: 34617, Generated: 98600
[f=42.533] Expanded: 34618, Generated: 98604
[f=42.533] Expanded: 34619, Generated: 98607
[f=42.533] Expanded: 34619, Generated: 98608
[f=42.533] Expanded: 34620, Generated: 98613
[f=42.533] Expanded: 34621, Generated: 98617
[f=42.533] Expanded: 34622, Generated: 98621
[f=42.533] Expanded: 34623, Generated: 98627
[f=42.533] Expanded: 34624, Generated: 98631
[f=42.533] Expanded: 34625, Generated: 98638
[f=42.533] Expanded: 34626, Generated: 98642
[f=42.533] Expanded: 34627, Generated: 98646
[f=42.533] Expanded: 34628, Generated: 98650
[f=42.533] Expanded: 34629, Generated: 98654
[f=42.533] Expanded: 34630, Generated: 98659
[f=42.533] Expanded: 34631, Generated: 98663
[f=42.533] Expanded: 34632, Generated: 98667
[f=42.533] Expanded: 34633, Generated: 98671
[f=42.533] Expanded: 34634, Generated: 98675
[f=42.533] Expanded: 34635, Generated: 98677
[f=42.533] Expanded: 34635, Generated: 98679
[f=42.533] Expanded: 34636, Generated: 98684
[f=42.533] Expanded: 34637, Generated: 98688
[f=42.533] Expanded: 34638, Generated: 98692
[f=42.533] Expanded: 34639, Generated: 98698
[f=42.533] Expanded: 34640, Generated: 98702
[f=42.533] Expanded: 34641, Generated: 98706
[f=42.533] Expanded: 34642, Generated: 98710
[f=42.533] Expanded: 34643, Generated: 98715
[f=42.533] Expanded: 34644, Generated: 98719
[f=42.533] Expanded: 34645, Generated: 98723
[f=42.533] Expanded: 34646, Generated: 98727
[f=42.533] Expanded: 34647, Generated: 98732
[f=42.533] Expanded: 34648, Generated: 98736
[f=42.533] Expanded: 34649, Generated: 98740
[f=42.533] Expanded: 34650, Generated: 98746
[f=42.533] Expanded: 34651, Generated: 98750
[f=42.533] Expanded: 34652, Generated: 98753
[f=42.533] Expanded: 34652, Generated: 98754
[f=42.533] Expanded: 34653, Generated: 98758
[f=42.533] Expanded: 34654, Generated: 98762
[f=42.533] Expanded: 34655, Generated: 98766
[f=42.533] Expanded: 34656, Generated: 98771
[f=42.533] Expanded: 34657, Generated: 98775
[f=42.533] Expanded: 34658, Generated: 98779
[f=42.533] Expanded: 34659, Generated: 98783
[f=42.533] Expanded: 34659, Generated: 98784
[f=42.533] Expanded: 34660, Generated: 98788
[f=42.533] Expanded: 34661, Generated: 98791
[f=42.533] Expanded: 34661, Generated: 98792
[f=42.533] Expanded: 34662, Generated: 98796
[f=42.533] Expanded: 34663, Generated: 98800
[f=42.533] Expanded: 34664, Generated: 98804
[f=42.533] Expanded: 34665, Generated: 98809
[f=42.533] Expanded: 34666, Generated: 98813
[f=42.533] Expanded: 34667, Generated: 98817
[f=42.533] Expanded: 34668, Generated: 98823
[f=42.533] Expanded: 34668, Generated: 98825
